INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    592. R3[5->3], R2[3->5], R1[5->3]
    593. R3[5->3], R2[3->5], R1[5->7]
    594. R3[5->3], R2[3->5], R1[5->9]
    595. R3[5->3], R2[3->5], R1[5->11]
    596. R3[5->3], R2[3->7], R1[7->1]
    597. R3[5->3], R2[3->7], R1[7->3]
    598. R3[5->3], R2[3->7], R1[7->5]
    599. R3[5->3], R2[3->7], R1[7->9]
    600. R3[5->3], R2[3->7], R1[7->11]
    601. R3[5->3], R2[3->9], R1[9->1]
    602. R3[5->3], R2[3->9], R1[9->3]
    603. R3[5->3], R2[3->9], R1[9->5]
    604. R3[5->3], R2[3->9], R1[9->7]
    605. R3[5->3], R2[3->9], R1[9->11]
    606. R3[5->5], R2[5->1], R1[1->3]
    607. R3[5->5], R2[5->1], R1[1->5]
    608. R3[5->5], R2[5->1], R1[1->7]
    609. R3[5->5], R2[5->1], R1[1->9]
    610. R3[5->5], R2[5->1], R1[1->11]
    611. R3[5->5], R2[5->3], R1[3->1]
    612. R3[5->5], R2[5->3], R1[3->5]
    613. R3[5->5], R2[5->3], R1[3->7]
    614. R3[5->5], R2[5->3], R1[3->9]
    615. R3[5->5], R2[5->3], R1[3->11]
    616. R3[5->5], R2[5->7], R1[7->1]
    617. R3[5->5], R2[5->7], R1[7->3]
    618. R3[5->5], R2[5->7], R1[7->5]
    619. R3[5->5], R2[5->7], R1[7->9]
    620. R3[5->5], R2[5->7], R1[7->11]
    621. R3[5->5], R2[5->9], R1[9->1]
    622. R3[5->5], R2[5->9], R1[9->3]
    623. R3[5->5], R2[5->9], R1[9->5]
    624. R3[5->5], R2[5->9], R1[9->7]
    625. R3[5->5], R2[5->9], R1[9->11]
    626. R3[5->7], R2[7->1], R1[1->3]
    627. R3[5->7], R2[7->1], R1[1->5]
    628. R3[5->7], R2[7->1], R1[1->7]
    629. R3[5->7], R2[7->1], R1[1->9]
    630. R3[5->7], R2[7->1], R1[1->11]
    631. R3[5->7], R2[7->3], R1[3->1]
    632. R3[5->7], R2[7->3], R1[3->5]
    633. R3[5->7], R2[7->3], R1[3->7]
    634. R3[5->7], R2[7->3], R1[3->9]
    635. R3[5->7], R2[7->3], R1[3->11]
    636. R3[5->7], R2[7->5], R1[5->1]
    637. R3[5->7], R2[7->5], R1[5->3]
    638. R3[5->7], R2[7->5], R1[5->7]
    639. R3[5->7], R2[7->5], R1[5->9]
    640. R3[5->7], R2[7->5], R1[5->11]
    641. R3[5->7], R2[7->9], R1[9->1]
    642. R3[5->7], R2[7->9], R1[9->3]
    643. R3[5->7], R2[7->9], R1[9->5]
    644. R3[5->7], R2[7->9], R1[9->7]
    645. R3[5->7], R2[7->9], R1[9->11]
    646. R3[6->0], R2[0->0], R1[0->0]
    647. R3[6->0], R2[0->0], R1[0->2]
    648. R3[6->0], R2[0->0], R1[0->4]
    649. R3[6->0], R2[0->0], R1[0->6]
    650. R3[6->0], R2[0->0], R1[0->8]
    651. R3[6->0], R2[0->0], R1[0->10]
    652. R3[6->0], R2[0->2], R1[2->0]
    653. R3[6->0], R2[0->2], R1[2->4]
    654. R3[6->0], R2[0->2], R1[2->6]
    655. R3[6->0], R2[0->2], R1[2->8]
    656. R3[6->0], R2[0->2], R1[2->10]
    657. R3[6->0], R2[0->4], R1[4->0]
    658. R3[6->0], R2[0->4], R1[4->2]
    659. R3[6->0], R2[0->4], R1[4->6]
    660. R3[6->0], R2[0->4], R1[4->8]
    661. R3[6->0], R2[0->4], R1[4->10]
    662. R3[6->0], R2[0->6], R1[6->0]
    663. R3[6->0], R2[0->6], R1[6->2]
    664. R3[6->0], R2[0->6], R1[6->4]
    665. R3[6->0], R2[0->6], R1[6->8]
    666. R3[6->0], R2[0->6], R1[6->10]
    667. R3[6->0], R2[0->8], R1[8->0]
    668. R3[6->0], R2[0->8], R1[8->2]
    669. R3[6->0], R2[0->8], R1[8->4]
    670. R3[6->0], R2[0->8], R1[8->6]
    671. R3[6->0], R2[0->8], R1[8->10]
    672. R3[6->0], R2[0->10], R1[10->0]
    673. R3[6->0], R2[0->10], R1[10->2]
    674. R3[6->0], R2[0->10], R1[10->4]
    675. R3[6->0], R2[0->10], R1[10->6]
    676. R3[6->0], R2[0->10], R1[10->8]
    677. R3[6->2], R2[2->0], R1[0->0]
    678. R3[6->2], R2[2->0], R1[0->2]
    679. R3[6->2], R2[2->0], R1[0->4]
    680. R3[6->2], R2[2->0], R1[0->6]
    681. R3[6->2], R2[2->0], R1[0->8]
    682. R3[6->2], R2[2->0], R1[0->10]
    683. R3[6->2], R2[2->4], R1[4->0]
    684. R3[6->2], R2[2->4], R1[4->2]
    685. R3[6->2], R2[2->4], R1[4->6]
    686. R3[6->2], R2[2->4], R1[4->8]
    687. R3[6->2], R2[2->4], R1[4->10]
    688. R3[6->2], R2[2->6], R1[6->0]
    689. R3[6->2], R2[2->6], R1[6->2]
    690. R3[6->2], R2[2->6], R1[6->4]
    691. R3[6->2], R2[2->6], R1[6->8]
    692. R3[6->2], R2[2->6], R1[6->10]
    693. R3[6->2], R2[2->8], R1[8->0]
    694. R3[6->2], R2[2->8], R1[8->2]
    695. R3[6->2], R2[2->8], R1[8->4]
    696. R3[6->2], R2[2->8], R1[8->6]
    697. R3[6->2], R2[2->8], R1[8->10]
    698. R3[6->2], R2[2->10], R1[10->0]
    699. R3[6->2], R2[2->10], R1[10->2]
    700. R3[6->2], R2[2->10], R1[10->4]
    701. R3[6->2], R2[2->10], R1[10->6]
    702. R3[6->2], R2[2->10], R1[10->8]
    703. R3[6->4], R2[4->0], R1[0->0]
    704. R3[6->4], R2[4->0], R1[0->2]
    705. R3[6->4], R2[4->0], R1[0->4]
    706. R3[6->4], R2[4->0], R1[0->6]
    707. R3[6->4], R2[4->0], R1[0->8]
    708. R3[6->4], R2[4->0], R1[0->10]
    709. R3[6->4], R2[4->2], R1[2->0]
    710. R3[6->4], R2[4->2], R1[2->4]
    711. R3[6->4], R2[4->2], R1[2->6]
    712. R3[6->4], R2[4->2], R1[2->8]
    713. R3[6->4], R2[4->2], R1[2->10]
    714. R3[6->4], R2[4->6], R1[6->0]
    715. R3[6->4], R2[4->6], R1[6->2]
    716. R3[6->4], R2[4->6], R1[6->4]
    717. R3[6->4], R2[4->6], R1[6->8]
    718. R3[6->4], R2[4->6], R1[6->10]
    719. R3[6->4], R2[4->8], R1[8->0]
    720. R3[6->4], R2[4->8], R1[8->2]
    721. R3[6->4], R2[4->8], R1[8->4]
    722. R3[6->4], R2[4->8], R1[8->6]
    723. R3[6->4], R2[4->8], R1[8->10]
    724. R3[6->4], R2[4->10], R1[10->0]
    725. R3[6->4], R2[4->10], R1[10->2]
    726. R3[6->4], R2[4->10], R1[10->4]
    727. R3[6->4], R2[4->10], R1[10->6]
    728. R3[6->4], R2[4->10], R1[10->8]
    729. R3[6->6], R2[6->0], R1[0->0]
    730. R3[6->6], R2[6->0], R1[0->2]
    731. R3[6->6], R2[6->0], R1[0->4]
    732. R3[6->6], R2[6->0], R1[0->6]
    733. R3[6->6], R2[6->0], R1[0->8]
    734. R3[6->6], R2[6->0], R1[0->10]
    735. R3[6->6], R2[6->2], R1[2->0]
    736. R3[6->6], R2[6->2], R1[2->4]
    737. R3[6->6], R2[6->2], R1[2->6]
    738. R3[6->6], R2[6->2], R1[2->8]
    739. R3[6->6], R2[6->2], R1[2->10]
    740. R3[6->6], R2[6->4], R1[4->0]
    741. R3[6->6], R2[6->4], R1[4->2]
    742. R3[6->6], R2[6->4], R1[4->6]
    743. R3[6->6], R2[6->4], R1[4->8]
    744. R3[6->6], R2[6->4], R1[4->10]
    745. R3[6->6], R2[6->8], R1[8->0]
    746. R3[6->6], R2[6->8], R1[8->2]
    747. R3[6->6], R2[6->8], R1[8->4]
    748. R3[6->6], R2[6->8], R1[8->6]
    749. R3[6->6], R2[6->8], R1[8->10]
    750. R3[6->6], R2[6->10], R1[10->0]
    751. R3[6->6], R2[6->10], R1[10->2]
    752. R3[6->6], R2[6->10], R1[10->4]
    753. R3[6->6], R2[6->10], R1[10->6]
    754. R3[6->6], R2[6->10], R1[10->8]
    755. R3[6->8], R2[8->0], R1[0->0]
    756. R3[6->8], R2[8->0], R1[0->2]
    757. R3[6->8], R2[8->0], R1[0->4]
    758. R3[6->8], R2[8->0], R1[0->6]
    759. R3[6->8], R2[8->0], R1[0->8]
    760. R3[6->8], R2[8->0], R1[0->10]
    761. R3[6->8], R2[8->2], R1[2->0]
    762. R3[6->8], R2[8->2], R1[2->4]
    763. R3[6->8], R2[8->2], R1[2->6]
    764. R3[6->8], R2[8->2], R1[2->8]
    765. R3[6->8], R2[8->2], R1[2->10]
    766. R3[6->8], R2[8->4], R1[4->0]
    767. R3[6->8], R2[8->4], R1[4->2]
    768. R3[6->8], R2[8->4], R1[4->6]
    769. R3[6->8], R2[8->4], R1[4->8]
    770. R3[6->8], R2[8->4], R1[4->10]
    771. R3[6->8], R2[8->6], R1[6->0]
    772. R3[6->8], R2[8->6], R1[6->2]
    773. R3[6->8], R2[8->6], R1[6->4]
    774. R3[6->8], R2[8->6], R1[6->8]
    775. R3[6->8], R2[8->6], R1[6->10]
    776. R3[6->8], R2[8->10], R1[10->0]
    777. R3[6->8], R2[8->10], R1[10->2]
    778. R3[6->8], R2[8->10], R1[10->4]
    779. R3[6->8], R2[8->10], R1[10->6]
    780. R3[6->8], R2[8->10], R1[10->8]
    781. R3[7->1], R2[1->3], R1[3->1]
    782. R3[7->1], R2[1->3], R1[3->5]
    783. R3[7->1], R2[1->3], R1[3->7]
    784. R3[7->1], R2[1->3], R1[3->9]
    785. R3[7->1], R2[1->3], R1[3->11]
    786. R3[7->1], R2[1->5], R1[5->1]
    787. R3[7->1], R2[1->5], R1[5->3]
    788. R3[7->1], R2[1->5], R1[5->7]
    789. R3[7->1], R2[1->5], R1[5->9]
    790. R3[7->1], R2[1->5], R1[5->11]
    791. R3[7->1], R2[1->7], R1[7->1]
    792. R3[7->1], R2[1->7], R1[7->3]
    793. R3[7->1], R2[1->7], R1[7->5]
    794. R3[7->1], R2[1->7], R1[7->9]
    795. R3[7->1], R2[1->7], R1[7->11]
    796. R3[7->1], R2[1->9], R1[9->1]
    797. R3[7->1], R2[1->9], R1[9->3]
    798. R3[7->1], R2[1->9], R1[9->5]
    799. R3[7->1], R2[1->9], R1[9->7]
    800. R3[7->1], R2[1->9], R1[9->11]
    801. R3[7->3], R2[3->1], R1[1->3]
    802. R3[7->3], R2[3->1], R1[1->5]
    803. R3[7->3], R2[3->1], R1[1->7]
    804. R3[7->3], R2[3->1], R1[1->9]
    805. R3[7->3], R2[3->1], R1[1->11]
    806. R3[7->3], R2[3->5], R1[5->1]
    807. R3[7->3], R2[3->5], R1[5->3]
    808. R3[7->3], R2[3->5], R1[5->7]
    809. R3[7->3], R2[3->5], R1[5->9]
    810. R3[7->3], R2[3->5], R1[5->11]
    811. R3[7->3], R2[3->7], R1[7->1]
    812. R3[7->3], R2[3->7], R1[7->3]
    813. R3[7->3], R2[3->7], R1[7->5]
    814. R3[7->3], R2[3->7], R1[7->9]
    815. R3[7->3], R2[3->7], R1[7->11]
    816. R3[7->3], R2[3->9], R1[9->1]
    817. R3[7->3], R2[3->9], R1[9->3]
    818. R3[7->3], R2[3->9], R1[9->5]
    819. R3[7->3], R2[3->9], R1[9->7]
    820. R3[7->3], R2[3->9], R1[9->11]
    821. R3[7->5], R2[5->1], R1[1->3]
    822. R3[7->5], R2[5->1], R1[1->5]
    823. R3[7->5], R2[5->1], R1[1->7]
    824. R3[7->5], R2[5->1], R1[1->9]
    825. R3[7->5], R2[5->1], R1[1->11]
    826. R3[7->5], R2[5->3], R1[3->1]
    827. R3[7->5], R2[5->3], R1[3->5]
    828. R3[7->5], R2[5->3], R1[3->7]
    829. R3[7->5], R2[5->3], R1[3->9]
    830. R3[7->5], R2[5->3], R1[3->11]
    831. R3[7->5], R2[5->7], R1[7->1]
    832. R3[7->5], R2[5->7], R1[7->3]
    833. R3[7->5], R2[5->7], R1[7->5]
    834. R3[7->5], R2[5->7], R1[7->9]
    835. R3[7->5], R2[5->7], R1[7->11]
    836. R3[7->5], R2[5->9], R1[9->1]
    837. R3[7->5], R2[5->9], R1[9->3]
    838. R3[7->5], R2[5->9], R1[9->5]
    839. R3[7->5], R2[5->9], R1[9->7]
    840. R3[7->5], R2[5->9], R1[9->11]
    841. R3[7->7], R2[7->1], R1[1->3]
    842. R3[7->7], R2[7->1], R1[1->5]
    843. R3[7->7], R2[7->1], R1[1->7]
    844. R3[7->7], R2[7->1], R1[1->9]
    845. R3[7->7], R2[7->1], R1[1->11]
    846. R3[7->7], R2[7->3], R1[3->1]
    847. R3[7->7], R2[7->3], R1[3->5]
    848. R3[7->7], R2[7->3], R1[3->7]
    849. R3[7->7], R2[7->3], R1[3->9]
    850. R3[7->7], R2[7->3], R1[3->11]
    851. R3[7->7], R2[7->5], R1[5->1]
    852. R3[7->7], R2[7->5], R1[5->3]
    853. R3[7->7], R2[7->5], R1[5->7]
    854. R3[7->7], R2[7->5], R1[5->9]
    855. R3[7->7], R2[7->5], R1[5->11]
    856. R3[7->7], R2[7->9], R1[9->1]
    857. R3[7->7], R2[7->9], R1[9->3]
    858. R3[7->7], R2[7->9], R1[9->5]
    859. R3[7->7], R2[7->9], R1[9->7]
    860. R3[7->7], R2[7->9], R1[9->11]
    861. R3[8->0], R2[0->0], R1[0->0]
    862. R3[8->0], R2[0->0], R1[0->2]
    863. R3[8->0], R2[0->0], R1[0->4]
    864. R3[8->0], R2[0->0], R1[0->6]
    865. R3[8->0], R2[0->0], R1[0->8]
    866. R3[8->0], R2[0->0], R1[0->10]
    867. R3[8->0], R2[0->2], R1[2->0]
    868. R3[8->0], R2[0->2], R1[2->4]
    869. R3[8->0], R2[0->2], R1[2->6]
    870. R3[8->0], R2[0->2], R1[2->8]
    871. R3[8->0], R2[0->2], R1[2->10]
    872. R3[8->0], R2[0->4], R1[4->0]
    873. R3[8->0], R2[0->4], R1[4->2]
    874. R3[8->0], R2[0->4], R1[4->6]
    875. R3[8->0], R2[0->4], R1[4->8]
    876. R3[8->0], R2[0->4], R1[4->10]
    877. R3[8->0], R2[0->6], R1[6->0]
    878. R3[8->0], R2[0->6], R1[6->2]
    879. R3[8->0], R2[0->6], R1[6->4]
    880. R3[8->0], R2[0->6], R1[6->8]
    881. R3[8->0], R2[0->6], R1[6->10]
    882. R3[8->0], R2[0->8], R1[8->0]
    883. R3[8->0], R2[0->8], R1[8->2]
    884. R3[8->0], R2[0->8], R1[8->4]
    885. R3[8->0], R2[0->8], R1[8->6]
    886. R3[8->0], R2[0->8], R1[8->10]
    887. R3[8->0], R2[0->10], R1[10->0]
    888. R3[8->0], R2[0->10], R1[10->2]
    889. R3[8->0], R2[0->10], R1[10->4]
    890. R3[8->0], R2[0->10], R1[10->6]
    891. R3[8->0], R2[0->10], R1[10->8]
    892. R3[8->2], R2[2->0], R1[0->0]
    893. R3[8->2], R2[2->0], R1[0->2]
    894. R3[8->2], R2[2->0], R1[0->4]
    895. R3[8->2], R2[2->0], R1[0->6]
    896. R3[8->2], R2[2->0], R1[0->8]
    897. R3[8->2], R2[2->0], R1[0->10]
    898. R3[8->2], R2[2->4], R1[4->0]
    899. R3[8->2], R2[2->4], R1[4->2]
    900. R3[8->2], R2[2->4], R1[4->6]
    901. R3[8->2], R2[2->4], R1[4->8]
    902. R3[8->2], R2[2->4], R1[4->10]
    903. R3[8->2], R2[2->6], R1[6->0]
    904. R3[8->2], R2[2->6], R1[6->2]
    905. R3[8->2], R2[2->6], R1[6->4]
    906. R3[8->2], R2[2->6], R1[6->8]
    907. R3[8->2], R2[2->6], R1[6->10]
    908. R3[8->2], R2[2->8], R1[8->0]
    909. R3[8->2], R2[2->8], R1[8->2]
    910. R3[8->2], R2[2->8], R1[8->4]
    911. R3[8->2], R2[2->8], R1[8->6]
    912. R3[8->2], R2[2->8], R1[8->10]
    913. R3[8->2], R2[2->10], R1[10->0]
    914. R3[8->2], R2[2->10], R1[10->2]
    915. R3[8->2], R2[2->10], R1[10->4]
    916. R3[8->2], R2[2->10], R1[10->6]
    917. R3[8->2], R2[2->10], R1[10->8]
    918. R3[8->4], R2[4->0], R1[0->0]
    919. R3[8->4], R2[4->0], R1[0->2]
    920. R3[8->4], R2[4->0], R1[0->4]
    921. R3[8->4], R2[4->0], R1[0->6]
    922. R3[8->4], R2[4->0], R1[0->8]
    923. R3[8->4], R2[4->0], R1[0->10]
    924. R3[8->4], R2[4->2], R1[2->0]
    925. R3[8->4], R2[4->2], R1[2->4]
    926. R3[8->4], R2[4->2], R1[2->6]
    927. R3[8->4], R2[4->2], R1[2->8]
    928. R3[8->4], R2[4->2], R1[2->10]
    929. R3[8->4], R2[4->6], R1[6->0]
    930. R3[8->4], R2[4->6], R1[6->2]
    931. R3[8->4], R2[4->6], R1[6->4]
    932. R3[8->4], R2[4->6], R1[6->8]
    933. R3[8->4], R2[4->6], R1[6->10]
    934. R3[8->4], R2[4->8], R1[8->0]
    935. R3[8->4], R2[4->8], R1[8->2]
    936. R3[8->4], R2[4->8], R1[8->4]
    937. R3[8->4], R2[4->8], R1[8->6]
    938. R3[8->4], R2[4->8], R1[8->10]
    939. R3[8->4], R2[4->10], R1[10->0]
    940. R3[8->4], R2[4->10], R1[10->2]
    941. R3[8->4], R2[4->10], R1[10->4]
    942. R3[8->4], R2[4->10], R1[10->6]
    943. R3[8->4], R2[4->10], R1[10->8]
    944. R3[8->6], R2[6->0], R1[0->0]
    945. R3[8->6], R2[6->0], R1[0->2]
    946. R3[8->6], R2[6->0], R1[0->4]
    947. R3[8->6], R2[6->0], R1[0->6]
    948. R3[8->6], R2[6->0], R1[0->8]
    949. R3[8->6], R2[6->0], R1[0->10]
    950. R3[8->6], R2[6->2], R1[2->0]
    951. R3[8->6], R2[6->2], R1[2->4]
    952. R3[8->6], R2[6->2], R1[2->6]
    953. R3[8->6], R2[6->2], R1[2->8]
    954. R3[8->6], R2[6->2], R1[2->10]
    955. R3[8->6], R2[6->4], R1[4->0]
    956. R3[8->6], R2[6->4], R1[4->2]
    957. R3[8->6], R2[6->4], R1[4->6]
    958. R3[8->6], R2[6->4], R1[4->8]
    959. R3[8->6], R2[6->4], R1[4->10]
    960. R3[8->6], R2[6->8], R1[8->0]
    961. R3[8->6], R2[6->8], R1[8->2]
    962. R3[8->6], R2[6->8], R1[8->4]
    963. R3[8->6], R2[6->8], R1[8->6]
    964. R3[8->6], R2[6->8], R1[8->10]
    965. R3[8->6], R2[6->10], R1[10->0]
    966. R3[8->6], R2[6->10], R1[10->2]
    967. R3[8->6], R2[6->10], R1[10->4]
    968. R3[8->6], R2[6->10], R1[10->6]
    969. R3[8->6], R2[6->10], R1[10->8]
    970. R3[8->8], R2[8->0], R1[0->0]
    971. R3[8->8], R2[8->0], R1[0->2]
    972. R3[8->8], R2[8->0], R1[0->4]
    973. R3[8->8], R2[8->0], R1[0->6]
    974. R3[8->8], R2[8->0], R1[0->8]
    975. R3[8->8], R2[8->0], R1[0->10]
    976. R3[8->8], R2[8->2], R1[2->0]
    977. R3[8->8], R2[8->2], R1[2->4]
    978. R3[8->8], R2[8->2], R1[2->6]
    979. R3[8->8], R2[8->2], R1[2->8]
    980. R3[8->8], R2[8->2], R1[2->10]
    981. R3[8->8], R2[8->4], R1[4->0]
    982. R3[8->8], R2[8->4], R1[4->2]
    983. R3[8->8], R2[8->4], R1[4->6]
    984. R3[8->8], R2[8->4], R1[4->8]
    985. R3[8->8], R2[8->4], R1[4->10]
    986. R3[8->8], R2[8->6], R1[6->0]
    987. R3[8->8], R2[8->6], R1[6->2]
    988. R3[8->8], R2[8->6], R1[6->4]
    989. R3[8->8], R2[8->6], R1[6->8]
    990. R3[8->8], R2[8->6], R1[6->10]
    991. R3[8->8], R2[8->10], R1[10->0]
    992. R3[8->8], R2[8->10], R1[10->2]
    993. R3[8->8], R2[8->10], R1[10->4]
    994. R3[8->8], R2[8->10], R1[10->6]
    995. R3[8->8], R2[8->10], R1[10->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

