INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 189
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    469. R3[2->8], R2[8->10], R1[10->8]
    470. R3[2->8], R2[8->10], R1[10->12]
    471. R3[3->1], R2[1->1], R1[1->3]
    472. R3[3->1], R2[1->1], R1[1->5]
    473. R3[3->1], R2[1->1], R1[1->7]
    474. R3[3->1], R2[1->1], R1[1->9]
    475. R3[3->1], R2[1->1], R1[1->11]
    476. R3[3->1], R2[1->3], R1[3->1]
    477. R3[3->1], R2[1->3], R1[3->5]
    478. R3[3->1], R2[1->3], R1[3->7]
    479. R3[3->1], R2[1->3], R1[3->9]
    480. R3[3->1], R2[1->3], R1[3->11]
    481. R3[3->1], R2[1->5], R1[5->1]
    482. R3[3->1], R2[1->5], R1[5->3]
    483. R3[3->1], R2[1->5], R1[5->7]
    484. R3[3->1], R2[1->5], R1[5->9]
    485. R3[3->1], R2[1->5], R1[5->11]
    486. R3[3->1], R2[1->7], R1[7->1]
    487. R3[3->1], R2[1->7], R1[7->3]
    488. R3[3->1], R2[1->7], R1[7->5]
    489. R3[3->1], R2[1->7], R1[7->9]
    490. R3[3->1], R2[1->7], R1[7->11]
    491. R3[3->1], R2[1->9], R1[9->1]
    492. R3[3->1], R2[1->9], R1[9->3]
    493. R3[3->1], R2[1->9], R1[9->5]
    494. R3[3->1], R2[1->9], R1[9->7]
    495. R3[3->1], R2[1->9], R1[9->11]
    496. R3[3->3], R2[3->1], R1[1->3]
    497. R3[3->3], R2[3->1], R1[1->5]
    498. R3[3->3], R2[3->1], R1[1->7]
    499. R3[3->3], R2[3->1], R1[1->9]
    500. R3[3->3], R2[3->1], R1[1->11]
    501. R3[3->3], R2[3->3], R1[3->1]
    502. R3[3->3], R2[3->3], R1[3->5]
    503. R3[3->3], R2[3->3], R1[3->7]
    504. R3[3->3], R2[3->3], R1[3->9]
    505. R3[3->3], R2[3->3], R1[3->11]
    506. R3[3->3], R2[3->5], R1[5->1]
    507. R3[3->3], R2[3->5], R1[5->3]
    508. R3[3->3], R2[3->5], R1[5->7]
    509. R3[3->3], R2[3->5], R1[5->9]
    510. R3[3->3], R2[3->5], R1[5->11]
    511. R3[3->3], R2[3->7], R1[7->1]
    512. R3[3->3], R2[3->7], R1[7->3]
    513. R3[3->3], R2[3->7], R1[7->5]
    514. R3[3->3], R2[3->7], R1[7->9]
    515. R3[3->3], R2[3->7], R1[7->11]
    516. R3[3->3], R2[3->9], R1[9->1]
    517. R3[3->3], R2[3->9], R1[9->3]
    518. R3[3->3], R2[3->9], R1[9->5]
    519. R3[3->3], R2[3->9], R1[9->7]
    520. R3[3->3], R2[3->9], R1[9->11]
    521. R3[3->5], R2[5->1], R1[1->3]
    522. R3[3->5], R2[5->1], R1[1->5]
    523. R3[3->5], R2[5->1], R1[1->7]
    524. R3[3->5], R2[5->1], R1[1->9]
    525. R3[3->5], R2[5->1], R1[1->11]
    526. R3[3->5], R2[5->3], R1[3->1]
    527. R3[3->5], R2[5->3], R1[3->5]
    528. R3[3->5], R2[5->3], R1[3->7]
    529. R3[3->5], R2[5->3], R1[3->9]
    530. R3[3->5], R2[5->3], R1[3->11]
    531. R3[3->5], R2[5->5], R1[5->1]
    532. R3[3->5], R2[5->5], R1[5->3]
    533. R3[3->5], R2[5->5], R1[5->7]
    534. R3[3->5], R2[5->5], R1[5->9]
    535. R3[3->5], R2[5->5], R1[5->11]
    536. R3[3->5], R2[5->7], R1[7->1]
    537. R3[3->5], R2[5->7], R1[7->3]
    538. R3[3->5], R2[5->7], R1[7->5]
    539. R3[3->5], R2[5->7], R1[7->9]
    540. R3[3->5], R2[5->7], R1[7->11]
    541. R3[3->5], R2[5->9], R1[9->1]
    542. R3[3->5], R2[5->9], R1[9->3]
    543. R3[3->5], R2[5->9], R1[9->5]
    544. R3[3->5], R2[5->9], R1[9->7]
    545. R3[3->5], R2[5->9], R1[9->11]
    546. R3[3->7], R2[7->1], R1[1->3]
    547. R3[3->7], R2[7->1], R1[1->5]
    548. R3[3->7], R2[7->1], R1[1->7]
    549. R3[3->7], R2[7->1], R1[1->9]
    550. R3[3->7], R2[7->1], R1[1->11]
    551. R3[3->7], R2[7->3], R1[3->1]
    552. R3[3->7], R2[7->3], R1[3->5]
    553. R3[3->7], R2[7->3], R1[3->7]
    554. R3[3->7], R2[7->3], R1[3->9]
    555. R3[3->7], R2[7->3], R1[3->11]
    556. R3[3->7], R2[7->5], R1[5->1]
    557. R3[3->7], R2[7->5], R1[5->3]
    558. R3[3->7], R2[7->5], R1[5->7]
    559. R3[3->7], R2[7->5], R1[5->9]
    560. R3[3->7], R2[7->5], R1[5->11]
    561. R3[3->7], R2[7->7], R1[7->1]
    562. R3[3->7], R2[7->7], R1[7->3]
    563. R3[3->7], R2[7->7], R1[7->5]
    564. R3[3->7], R2[7->7], R1[7->9]
    565. R3[3->7], R2[7->7], R1[7->11]
    566. R3[3->7], R2[7->9], R1[9->1]
    567. R3[3->7], R2[7->9], R1[9->3]
    568. R3[3->7], R2[7->9], R1[9->5]
    569. R3[3->7], R2[7->9], R1[9->7]
    570. R3[3->7], R2[7->9], R1[9->11]
    571. R3[4->0], R2[0->0], R1[0->0]
    572. R3[4->0], R2[0->0], R1[0->2]
    573. R3[4->0], R2[0->0], R1[0->4]
    574. R3[4->0], R2[0->0], R1[0->6]
    575. R3[4->0], R2[0->0], R1[0->8]
    576. R3[4->0], R2[0->0], R1[0->10]
    577. R3[4->0], R2[0->0], R1[0->12]
    578. R3[4->0], R2[0->2], R1[2->0]
    579. R3[4->0], R2[0->2], R1[2->4]
    580. R3[4->0], R2[0->2], R1[2->6]
    581. R3[4->0], R2[0->2], R1[2->8]
    582. R3[4->0], R2[0->2], R1[2->10]
    583. R3[4->0], R2[0->2], R1[2->12]
    584. R3[4->0], R2[0->4], R1[4->0]
    585. R3[4->0], R2[0->4], R1[4->2]
    586. R3[4->0], R2[0->4], R1[4->6]
    587. R3[4->0], R2[0->4], R1[4->8]
    588. R3[4->0], R2[0->4], R1[4->10]
    589. R3[4->0], R2[0->4], R1[4->12]
    590. R3[4->0], R2[0->6], R1[6->0]
    591. R3[4->0], R2[0->6], R1[6->2]
    592. R3[4->0], R2[0->6], R1[6->4]
    593. R3[4->0], R2[0->6], R1[6->8]
    594. R3[4->0], R2[0->6], R1[6->10]
    595. R3[4->0], R2[0->6], R1[6->12]
    596. R3[4->0], R2[0->8], R1[8->0]
    597. R3[4->0], R2[0->8], R1[8->2]
    598. R3[4->0], R2[0->8], R1[8->4]
    599. R3[4->0], R2[0->8], R1[8->6]
    600. R3[4->0], R2[0->8], R1[8->10]
    601. R3[4->0], R2[0->8], R1[8->12]
    602. R3[4->0], R2[0->10], R1[10->0]
    603. R3[4->0], R2[0->10], R1[10->2]
    604. R3[4->0], R2[0->10], R1[10->4]
    605. R3[4->0], R2[0->10], R1[10->6]
    606. R3[4->0], R2[0->10], R1[10->8]
    607. R3[4->0], R2[0->10], R1[10->12]
    608. R3[4->2], R2[2->0], R1[0->0]
    609. R3[4->2], R2[2->0], R1[0->2]
    610. R3[4->2], R2[2->0], R1[0->4]
    611. R3[4->2], R2[2->0], R1[0->6]
    612. R3[4->2], R2[2->0], R1[0->8]
    613. R3[4->2], R2[2->0], R1[0->10]
    614. R3[4->2], R2[2->0], R1[0->12]
    615. R3[4->2], R2[2->2], R1[2->0]
    616. R3[4->2], R2[2->2], R1[2->4]
    617. R3[4->2], R2[2->2], R1[2->6]
    618. R3[4->2], R2[2->2], R1[2->8]
    619. R3[4->2], R2[2->2], R1[2->10]
    620. R3[4->2], R2[2->2], R1[2->12]
    621. R3[4->2], R2[2->4], R1[4->0]
    622. R3[4->2], R2[2->4], R1[4->2]
    623. R3[4->2], R2[2->4], R1[4->6]
    624. R3[4->2], R2[2->4], R1[4->8]
    625. R3[4->2], R2[2->4], R1[4->10]
    626. R3[4->2], R2[2->4], R1[4->12]
    627. R3[4->2], R2[2->6], R1[6->0]
    628. R3[4->2], R2[2->6], R1[6->2]
    629. R3[4->2], R2[2->6], R1[6->4]
    630. R3[4->2], R2[2->6], R1[6->8]
    631. R3[4->2], R2[2->6], R1[6->10]
    632. R3[4->2], R2[2->6], R1[6->12]
    633. R3[4->2], R2[2->8], R1[8->0]
    634. R3[4->2], R2[2->8], R1[8->2]
    635. R3[4->2], R2[2->8], R1[8->4]
    636. R3[4->2], R2[2->8], R1[8->6]
    637. R3[4->2], R2[2->8], R1[8->10]
    638. R3[4->2], R2[2->8], R1[8->12]
    639. R3[4->2], R2[2->10], R1[10->0]
    640. R3[4->2], R2[2->10], R1[10->2]
    641. R3[4->2], R2[2->10], R1[10->4]
    642. R3[4->2], R2[2->10], R1[10->6]
    643. R3[4->2], R2[2->10], R1[10->8]
    644. R3[4->2], R2[2->10], R1[10->12]
    645. R3[4->4], R2[4->0], R1[0->0]
    646. R3[4->4], R2[4->0], R1[0->2]
    647. R3[4->4], R2[4->0], R1[0->4]
    648. R3[4->4], R2[4->0], R1[0->6]
    649. R3[4->4], R2[4->0], R1[0->8]
    650. R3[4->4], R2[4->0], R1[0->10]
    651. R3[4->4], R2[4->0], R1[0->12]
    652. R3[4->4], R2[4->2], R1[2->0]
    653. R3[4->4], R2[4->2], R1[2->4]
    654. R3[4->4], R2[4->2], R1[2->6]
    655. R3[4->4], R2[4->2], R1[2->8]
    656. R3[4->4], R2[4->2], R1[2->10]
    657. R3[4->4], R2[4->2], R1[2->12]
    658. R3[4->4], R2[4->4], R1[4->0]
    659. R3[4->4], R2[4->4], R1[4->2]
    660. R3[4->4], R2[4->4], R1[4->6]
    661. R3[4->4], R2[4->4], R1[4->8]
    662. R3[4->4], R2[4->4], R1[4->10]
    663. R3[4->4], R2[4->4], R1[4->12]
    664. R3[4->4], R2[4->6], R1[6->0]
    665. R3[4->4], R2[4->6], R1[6->2]
    666. R3[4->4], R2[4->6], R1[6->4]
    667. R3[4->4], R2[4->6], R1[6->8]
    668. R3[4->4], R2[4->6], R1[6->10]
    669. R3[4->4], R2[4->6], R1[6->12]
    670. R3[4->4], R2[4->8], R1[8->0]
    671. R3[4->4], R2[4->8], R1[8->2]
    672. R3[4->4], R2[4->8], R1[8->4]
    673. R3[4->4], R2[4->8], R1[8->6]
    674. R3[4->4], R2[4->8], R1[8->10]
    675. R3[4->4], R2[4->8], R1[8->12]
    676. R3[4->4], R2[4->10], R1[10->0]
    677. R3[4->4], R2[4->10], R1[10->2]
    678. R3[4->4], R2[4->10], R1[10->4]
    679. R3[4->4], R2[4->10], R1[10->6]
    680. R3[4->4], R2[4->10], R1[10->8]
    681. R3[4->4], R2[4->10], R1[10->12]
    682. R3[4->6], R2[6->0], R1[0->0]
    683. R3[4->6], R2[6->0], R1[0->2]
    684. R3[4->6], R2[6->0], R1[0->4]
    685. R3[4->6], R2[6->0], R1[0->6]
    686. R3[4->6], R2[6->0], R1[0->8]
    687. R3[4->6], R2[6->0], R1[0->10]
    688. R3[4->6], R2[6->0], R1[0->12]
    689. R3[4->6], R2[6->2], R1[2->0]
    690. R3[4->6], R2[6->2], R1[2->4]
    691. R3[4->6], R2[6->2], R1[2->6]
    692. R3[4->6], R2[6->2], R1[2->8]
    693. R3[4->6], R2[6->2], R1[2->10]
    694. R3[4->6], R2[6->2], R1[2->12]
    695. R3[4->6], R2[6->4], R1[4->0]
    696. R3[4->6], R2[6->4], R1[4->2]
    697. R3[4->6], R2[6->4], R1[4->6]
    698. R3[4->6], R2[6->4], R1[4->8]
    699. R3[4->6], R2[6->4], R1[4->10]
    700. R3[4->6], R2[6->4], R1[4->12]
    701. R3[4->6], R2[6->6], R1[6->0]
    702. R3[4->6], R2[6->6], R1[6->2]
    703. R3[4->6], R2[6->6], R1[6->4]
    704. R3[4->6], R2[6->6], R1[6->8]
    705. R3[4->6], R2[6->6], R1[6->10]
    706. R3[4->6], R2[6->6], R1[6->12]
    707. R3[4->6], R2[6->8], R1[8->0]
    708. R3[4->6], R2[6->8], R1[8->2]
    709. R3[4->6], R2[6->8], R1[8->4]
    710. R3[4->6], R2[6->8], R1[8->6]
    711. R3[4->6], R2[6->8], R1[8->10]
    712. R3[4->6], R2[6->8], R1[8->12]
    713. R3[4->6], R2[6->10], R1[10->0]
    714. R3[4->6], R2[6->10], R1[10->2]
    715. R3[4->6], R2[6->10], R1[10->4]
    716. R3[4->6], R2[6->10], R1[10->6]
    717. R3[4->6], R2[6->10], R1[10->8]
    718. R3[4->6], R2[6->10], R1[10->12]
    719. R3[4->8], R2[8->0], R1[0->0]
    720. R3[4->8], R2[8->0], R1[0->2]
    721. R3[4->8], R2[8->0], R1[0->4]
    722. R3[4->8], R2[8->0], R1[0->6]
    723. R3[4->8], R2[8->0], R1[0->8]
    724. R3[4->8], R2[8->0], R1[0->10]
    725. R3[4->8], R2[8->0], R1[0->12]
    726. R3[4->8], R2[8->2], R1[2->0]
    727. R3[4->8], R2[8->2], R1[2->4]
    728. R3[4->8], R2[8->2], R1[2->6]
    729. R3[4->8], R2[8->2], R1[2->8]
    730. R3[4->8], R2[8->2], R1[2->10]
    731. R3[4->8], R2[8->2], R1[2->12]
    732. R3[4->8], R2[8->4], R1[4->0]
    733. R3[4->8], R2[8->4], R1[4->2]
    734. R3[4->8], R2[8->4], R1[4->6]
    735. R3[4->8], R2[8->4], R1[4->8]
    736. R3[4->8], R2[8->4], R1[4->10]
    737. R3[4->8], R2[8->4], R1[4->12]
    738. R3[4->8], R2[8->6], R1[6->0]
    739. R3[4->8], R2[8->6], R1[6->2]
    740. R3[4->8], R2[8->6], R1[6->4]
    741. R3[4->8], R2[8->6], R1[6->8]
    742. R3[4->8], R2[8->6], R1[6->10]
    743. R3[4->8], R2[8->6], R1[6->12]
    744. R3[4->8], R2[8->8], R1[8->0]
    745. R3[4->8], R2[8->8], R1[8->2]
    746. R3[4->8], R2[8->8], R1[8->4]
    747. R3[4->8], R2[8->8], R1[8->6]
    748. R3[4->8], R2[8->8], R1[8->10]
    749. R3[4->8], R2[8->8], R1[8->12]
    750. R3[4->8], R2[8->10], R1[10->0]
    751. R3[4->8], R2[8->10], R1[10->2]
    752. R3[4->8], R2[8->10], R1[10->4]
    753. R3[4->8], R2[8->10], R1[10->6]
    754. R3[4->8], R2[8->10], R1[10->8]
    755. R3[4->8], R2[8->10], R1[10->12]
    756. R3[5->1], R2[1->1], R1[1->3]
    757. R3[5->1], R2[1->1], R1[1->5]
    758. R3[5->1], R2[1->1], R1[1->7]
    759. R3[5->1], R2[1->1], R1[1->9]
    760. R3[5->1], R2[1->1], R1[1->11]
    761. R3[5->1], R2[1->3], R1[3->1]
    762. R3[5->1], R2[1->3], R1[3->5]
    763. R3[5->1], R2[1->3], R1[3->7]
    764. R3[5->1], R2[1->3], R1[3->9]
    765. R3[5->1], R2[1->3], R1[3->11]
    766. R3[5->1], R2[1->5], R1[5->1]
    767. R3[5->1], R2[1->5], R1[5->3]
    768. R3[5->1], R2[1->5], R1[5->7]
    769. R3[5->1], R2[1->5], R1[5->9]
    770. R3[5->1], R2[1->5], R1[5->11]
    771. R3[5->1], R2[1->7], R1[7->1]
    772. R3[5->1], R2[1->7], R1[7->3]
    773. R3[5->1], R2[1->7], R1[7->5]
    774. R3[5->1], R2[1->7], R1[7->9]
    775. R3[5->1], R2[1->7], R1[7->11]
    776. R3[5->1], R2[1->9], R1[9->1]
    777. R3[5->1], R2[1->9], R1[9->3]
    778. R3[5->1], R2[1->9], R1[9->5]
    779. R3[5->1], R2[1->9], R1[9->7]
    780. R3[5->1], R2[1->9], R1[9->11]
    781. R3[5->3], R2[3->1], R1[1->3]
    782. R3[5->3], R2[3->1], R1[1->5]
    783. R3[5->3], R2[3->1], R1[1->7]
    784. R3[5->3], R2[3->1], R1[1->9]
    785. R3[5->3], R2[3->1], R1[1->11]
    786. R3[5->3], R2[3->3], R1[3->1]
    787. R3[5->3], R2[3->3], R1[3->5]
    788. R3[5->3], R2[3->3], R1[3->7]
    789. R3[5->3], R2[3->3], R1[3->9]
    790. R3[5->3], R2[3->3], R1[3->11]
    791. R3[5->3], R2[3->5], R1[5->1]
    792. R3[5->3], R2[3->5], R1[5->3]
    793. R3[5->3], R2[3->5], R1[5->7]
    794. R3[5->3], R2[3->5], R1[5->9]
    795. R3[5->3], R2[3->5], R1[5->11]
    796. R3[5->3], R2[3->7], R1[7->1]
    797. R3[5->3], R2[3->7], R1[7->3]
    798. R3[5->3], R2[3->7], R1[7->5]
    799. R3[5->3], R2[3->7], R1[7->9]
    800. R3[5->3], R2[3->7], R1[7->11]
    801. R3[5->3], R2[3->9], R1[9->1]
    802. R3[5->3], R2[3->9], R1[9->3]
    803. R3[5->3], R2[3->9], R1[9->5]
    804. R3[5->3], R2[3->9], R1[9->7]
    805. R3[5->3], R2[3->9], R1[9->11]
    806. R3[5->5], R2[5->1], R1[1->3]
    807. R3[5->5], R2[5->1], R1[1->5]
    808. R3[5->5], R2[5->1], R1[1->7]
    809. R3[5->5], R2[5->1], R1[1->9]
    810. R3[5->5], R2[5->1], R1[1->11]
    811. R3[5->5], R2[5->3], R1[3->1]
    812. R3[5->5], R2[5->3], R1[3->5]
    813. R3[5->5], R2[5->3], R1[3->7]
    814. R3[5->5], R2[5->3], R1[3->9]
    815. R3[5->5], R2[5->3], R1[3->11]
    816. R3[5->5], R2[5->5], R1[5->1]
    817. R3[5->5], R2[5->5], R1[5->3]
    818. R3[5->5], R2[5->5], R1[5->7]
    819. R3[5->5], R2[5->5], R1[5->9]
    820. R3[5->5], R2[5->5], R1[5->11]
    821. R3[5->5], R2[5->7], R1[7->1]
    822. R3[5->5], R2[5->7], R1[7->3]
    823. R3[5->5], R2[5->7], R1[7->5]
    824. R3[5->5], R2[5->7], R1[7->9]
    825. R3[5->5], R2[5->7], R1[7->11]
    826. R3[5->5], R2[5->9], R1[9->1]
    827. R3[5->5], R2[5->9], R1[9->3]
    828. R3[5->5], R2[5->9], R1[9->5]
    829. R3[5->5], R2[5->9], R1[9->7]
    830. R3[5->5], R2[5->9], R1[9->11]
    831. R3[5->7], R2[7->1], R1[1->3]
    832. R3[5->7], R2[7->1], R1[1->5]
    833. R3[5->7], R2[7->1], R1[1->7]
    834. R3[5->7], R2[7->1], R1[1->9]
    835. R3[5->7], R2[7->1], R1[1->11]
    836. R3[5->7], R2[7->3], R1[3->1]
    837. R3[5->7], R2[7->3], R1[3->5]
    838. R3[5->7], R2[7->3], R1[3->7]
    839. R3[5->7], R2[7->3], R1[3->9]
    840. R3[5->7], R2[7->3], R1[3->11]
    841. R3[5->7], R2[7->5], R1[5->1]
    842. R3[5->7], R2[7->5], R1[5->3]
    843. R3[5->7], R2[7->5], R1[5->7]
    844. R3[5->7], R2[7->5], R1[5->9]
    845. R3[5->7], R2[7->5], R1[5->11]
    846. R3[5->7], R2[7->7], R1[7->1]
    847. R3[5->7], R2[7->7], R1[7->3]
    848. R3[5->7], R2[7->7], R1[7->5]
    849. R3[5->7], R2[7->7], R1[7->9]
    850. R3[5->7], R2[7->7], R1[7->11]
    851. R3[5->7], R2[7->9], R1[9->1]
    852. R3[5->7], R2[7->9], R1[9->3]
    853. R3[5->7], R2[7->9], R1[9->5]
    854. R3[5->7], R2[7->9], R1[9->7]
    855. R3[5->7], R2[7->9], R1[9->11]
    856. R3[6->0], R2[0->0], R1[0->0]
    857. R3[6->0], R2[0->0], R1[0->2]
    858. R3[6->0], R2[0->0], R1[0->4]
    859. R3[6->0], R2[0->0], R1[0->6]
    860. R3[6->0], R2[0->0], R1[0->8]
    861. R3[6->0], R2[0->0], R1[0->10]
    862. R3[6->0], R2[0->0], R1[0->12]
    863. R3[6->0], R2[0->2], R1[2->0]
    864. R3[6->0], R2[0->2], R1[2->4]
    865. R3[6->0], R2[0->2], R1[2->6]
    866. R3[6->0], R2[0->2], R1[2->8]
    867. R3[6->0], R2[0->2], R1[2->10]
    868. R3[6->0], R2[0->2], R1[2->12]
    869. R3[6->0], R2[0->4], R1[4->0]
    870. R3[6->0], R2[0->4], R1[4->2]
    871. R3[6->0], R2[0->4], R1[4->6]
    872. R3[6->0], R2[0->4], R1[4->8]
    873. R3[6->0], R2[0->4], R1[4->10]
    874. R3[6->0], R2[0->4], R1[4->12]
    875. R3[6->0], R2[0->6], R1[6->0]
    876. R3[6->0], R2[0->6], R1[6->2]
    877. R3[6->0], R2[0->6], R1[6->4]
    878. R3[6->0], R2[0->6], R1[6->8]
    879. R3[6->0], R2[0->6], R1[6->10]
    880. R3[6->0], R2[0->6], R1[6->12]
    881. R3[6->0], R2[0->8], R1[8->0]
    882. R3[6->0], R2[0->8], R1[8->2]
    883. R3[6->0], R2[0->8], R1[8->4]
    884. R3[6->0], R2[0->8], R1[8->6]
    885. R3[6->0], R2[0->8], R1[8->10]
    886. R3[6->0], R2[0->8], R1[8->12]
    887. R3[6->0], R2[0->10], R1[10->0]
    888. R3[6->0], R2[0->10], R1[10->2]
    889. R3[6->0], R2[0->10], R1[10->4]
    890. R3[6->0], R2[0->10], R1[10->6]
    891. R3[6->0], R2[0->10], R1[10->8]
    892. R3[6->0], R2[0->10], R1[10->12]
    893. R3[6->2], R2[2->0], R1[0->0]
    894. R3[6->2], R2[2->0], R1[0->2]
    895. R3[6->2], R2[2->0], R1[0->4]
    896. R3[6->2], R2[2->0], R1[0->6]
    897. R3[6->2], R2[2->0], R1[0->8]
    898. R3[6->2], R2[2->0], R1[0->10]
    899. R3[6->2], R2[2->0], R1[0->12]
    900. R3[6->2], R2[2->2], R1[2->0]
    901. R3[6->2], R2[2->2], R1[2->4]
    902. R3[6->2], R2[2->2], R1[2->6]
    903. R3[6->2], R2[2->2], R1[2->8]
    904. R3[6->2], R2[2->2], R1[2->10]
    905. R3[6->2], R2[2->2], R1[2->12]
    906. R3[6->2], R2[2->4], R1[4->0]
    907. R3[6->2], R2[2->4], R1[4->2]
    908. R3[6->2], R2[2->4], R1[4->6]
    909. R3[6->2], R2[2->4], R1[4->8]
    910. R3[6->2], R2[2->4], R1[4->10]
    911. R3[6->2], R2[2->4], R1[4->12]
    912. R3[6->2], R2[2->6], R1[6->0]
    913. R3[6->2], R2[2->6], R1[6->2]
    914. R3[6->2], R2[2->6], R1[6->4]
    915. R3[6->2], R2[2->6], R1[6->8]
    916. R3[6->2], R2[2->6], R1[6->10]
    917. R3[6->2], R2[2->6], R1[6->12]
    918. R3[6->2], R2[2->8], R1[8->0]
    919. R3[6->2], R2[2->8], R1[8->2]
    920. R3[6->2], R2[2->8], R1[8->4]
    921. R3[6->2], R2[2->8], R1[8->6]
    922. R3[6->2], R2[2->8], R1[8->10]
    923. R3[6->2], R2[2->8], R1[8->12]
    924. R3[6->2], R2[2->10], R1[10->0]
    925. R3[6->2], R2[2->10], R1[10->2]
    926. R3[6->2], R2[2->10], R1[10->4]
    927. R3[6->2], R2[2->10], R1[10->6]
    928. R3[6->2], R2[2->10], R1[10->8]
    929. R3[6->2], R2[2->10], R1[10->12]
    930. R3[6->4], R2[4->0], R1[0->0]
    931. R3[6->4], R2[4->0], R1[0->2]
    932. R3[6->4], R2[4->0], R1[0->4]
    933. R3[6->4], R2[4->0], R1[0->6]
    934. R3[6->4], R2[4->0], R1[0->8]
    935. R3[6->4], R2[4->0], R1[0->10]
    936. R3[6->4], R2[4->0], R1[0->12]
    937. R3[6->4], R2[4->2], R1[2->0]
    938. R3[6->4], R2[4->2], R1[2->4]
    939. R3[6->4], R2[4->2], R1[2->6]
    940. R3[6->4], R2[4->2], R1[2->8]
    941. R3[6->4], R2[4->2], R1[2->10]
    942. R3[6->4], R2[4->2], R1[2->12]
    943. R3[6->4], R2[4->4], R1[4->0]
    944. R3[6->4], R2[4->4], R1[4->2]
    945. R3[6->4], R2[4->4], R1[4->6]
    946. R3[6->4], R2[4->4], R1[4->8]
    947. R3[6->4], R2[4->4], R1[4->10]
    948. R3[6->4], R2[4->4], R1[4->12]
    949. R3[6->4], R2[4->6], R1[6->0]
    950. R3[6->4], R2[4->6], R1[6->2]
    951. R3[6->4], R2[4->6], R1[6->4]
    952. R3[6->4], R2[4->6], R1[6->8]
    953. R3[6->4], R2[4->6], R1[6->10]
    954. R3[6->4], R2[4->6], R1[6->12]
    955. R3[6->4], R2[4->8], R1[8->0]
    956. R3[6->4], R2[4->8], R1[8->2]
    957. R3[6->4], R2[4->8], R1[8->4]
    958. R3[6->4], R2[4->8], R1[8->6]
    959. R3[6->4], R2[4->8], R1[8->10]
    960. R3[6->4], R2[4->8], R1[8->12]
    961. R3[6->4], R2[4->10], R1[10->0]
    962. R3[6->4], R2[4->10], R1[10->2]
    963. R3[6->4], R2[4->10], R1[10->4]
    964. R3[6->4], R2[4->10], R1[10->6]
    965. R3[6->4], R2[4->10], R1[10->8]
    966. R3[6->4], R2[4->10], R1[10->12]
    967. R3[6->6], R2[6->0], R1[0->0]
    968. R3[6->6], R2[6->0], R1[0->2]
    969. R3[6->6], R2[6->0], R1[0->4]
    970. R3[6->6], R2[6->0], R1[0->6]
    971. R3[6->6], R2[6->0], R1[0->8]
    972. R3[6->6], R2[6->0], R1[0->10]
    973. R3[6->6], R2[6->0], R1[0->12]
    974. R3[6->6], R2[6->2], R1[2->0]
    975. R3[6->6], R2[6->2], R1[2->4]
    976. R3[6->6], R2[6->2], R1[2->6]
    977. R3[6->6], R2[6->2], R1[2->8]
    978. R3[6->6], R2[6->2], R1[2->10]
    979. R3[6->6], R2[6->2], R1[2->12]
    980. R3[6->6], R2[6->4], R1[4->0]
    981. R3[6->6], R2[6->4], R1[4->2]
    982. R3[6->6], R2[6->4], R1[4->6]
    983. R3[6->6], R2[6->4], R1[4->8]
    984. R3[6->6], R2[6->4], R1[4->10]
    985. R3[6->6], R2[6->4], R1[4->12]
    986. R3[6->6], R2[6->6], R1[6->0]
    987. R3[6->6], R2[6->6], R1[6->2]
    988. R3[6->6], R2[6->6], R1[6->4]
    989. R3[6->6], R2[6->6], R1[6->8]
    990. R3[6->6], R2[6->6], R1[6->10]
    991. R3[6->6], R2[6->6], R1[6->12]
    992. R3[6->6], R2[6->8], R1[8->0]
    993. R3[6->6], R2[6->8], R1[8->2]
    994. R3[6->6], R2[6->8], R1[8->4]
    995. R3[6->6], R2[6->8], R1[8->6]
    996. R3[6->6], R2[6->8], R1[8->10]
    997. R3[6->6], R2[6->8], R1[8->12]
    998. R3[6->6], R2[6->10], R1[10->0]
    999. R3[6->6], R2[6->10], R1[10->2]
    1000. R3[6->6], R2[6->10], R1[10->4]
    1001. R3[6->6], R2[6->10], R1[10->6]
    1002. R3[6->6], R2[6->10], R1[10->8]
    1003. R3[6->6], R2[6->10], R1[10->12]
    1004. R3[6->8], R2[8->0], R1[0->0]
    1005. R3[6->8], R2[8->0], R1[0->2]
    1006. R3[6->8], R2[8->0], R1[0->4]
    1007. R3[6->8], R2[8->0], R1[0->6]
    1008. R3[6->8], R2[8->0], R1[0->8]
    1009. R3[6->8], R2[8->0], R1[0->10]
    1010. R3[6->8], R2[8->0], R1[0->12]
    1011. R3[6->8], R2[8->2], R1[2->0]
    1012. R3[6->8], R2[8->2], R1[2->4]
    1013. R3[6->8], R2[8->2], R1[2->6]
    1014. R3[6->8], R2[8->2], R1[2->8]
    1015. R3[6->8], R2[8->2], R1[2->10]
    1016. R3[6->8], R2[8->2], R1[2->12]
    1017. R3[6->8], R2[8->4], R1[4->0]
    1018. R3[6->8], R2[8->4], R1[4->2]
