INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    571. R3[4->2], R2[2->1], R1[1->1]
    572. R3[4->2], R2[2->1], R1[1->3]
    573. R3[4->2], R2[2->1], R1[1->5]
    574. R3[4->2], R2[2->1], R1[1->7]
    575. R3[4->2], R2[2->1], R1[1->9]
    576. R3[4->2], R2[2->1], R1[1->11]
    577. R3[4->2], R2[2->3], R1[3->1]
    578. R3[4->2], R2[2->3], R1[3->3]
    579. R3[4->2], R2[2->3], R1[3->5]
    580. R3[4->2], R2[2->3], R1[3->7]
    581. R3[4->2], R2[2->3], R1[3->9]
    582. R3[4->2], R2[2->3], R1[3->11]
    583. R3[4->2], R2[2->5], R1[5->1]
    584. R3[4->2], R2[2->5], R1[5->3]
    585. R3[4->2], R2[2->5], R1[5->5]
    586. R3[4->2], R2[2->5], R1[5->7]
    587. R3[4->2], R2[2->5], R1[5->9]
    588. R3[4->2], R2[2->5], R1[5->11]
    589. R3[4->2], R2[2->7], R1[7->1]
    590. R3[4->2], R2[2->7], R1[7->3]
    591. R3[4->2], R2[2->7], R1[7->5]
    592. R3[4->2], R2[2->7], R1[7->7]
    593. R3[4->2], R2[2->7], R1[7->9]
    594. R3[4->2], R2[2->7], R1[7->11]
    595. R3[4->2], R2[2->9], R1[9->1]
    596. R3[4->2], R2[2->9], R1[9->3]
    597. R3[4->2], R2[2->9], R1[9->5]
    598. R3[4->2], R2[2->9], R1[9->7]
    599. R3[4->2], R2[2->9], R1[9->9]
    600. R3[4->2], R2[2->9], R1[9->11]
    601. R3[4->4], R2[4->1], R1[1->1]
    602. R3[4->4], R2[4->1], R1[1->3]
    603. R3[4->4], R2[4->1], R1[1->5]
    604. R3[4->4], R2[4->1], R1[1->7]
    605. R3[4->4], R2[4->1], R1[1->9]
    606. R3[4->4], R2[4->1], R1[1->11]
    607. R3[4->4], R2[4->3], R1[3->1]
    608. R3[4->4], R2[4->3], R1[3->3]
    609. R3[4->4], R2[4->3], R1[3->5]
    610. R3[4->4], R2[4->3], R1[3->7]
    611. R3[4->4], R2[4->3], R1[3->9]
    612. R3[4->4], R2[4->3], R1[3->11]
    613. R3[4->4], R2[4->5], R1[5->1]
    614. R3[4->4], R2[4->5], R1[5->3]
    615. R3[4->4], R2[4->5], R1[5->5]
    616. R3[4->4], R2[4->5], R1[5->7]
    617. R3[4->4], R2[4->5], R1[5->9]
    618. R3[4->4], R2[4->5], R1[5->11]
    619. R3[4->4], R2[4->7], R1[7->1]
    620. R3[4->4], R2[4->7], R1[7->3]
    621. R3[4->4], R2[4->7], R1[7->5]
    622. R3[4->4], R2[4->7], R1[7->7]
    623. R3[4->4], R2[4->7], R1[7->9]
    624. R3[4->4], R2[4->7], R1[7->11]
    625. R3[4->4], R2[4->9], R1[9->1]
    626. R3[4->4], R2[4->9], R1[9->3]
    627. R3[4->4], R2[4->9], R1[9->5]
    628. R3[4->4], R2[4->9], R1[9->7]
    629. R3[4->4], R2[4->9], R1[9->9]
    630. R3[4->4], R2[4->9], R1[9->11]
    631. R3[4->6], R2[6->1], R1[1->1]
    632. R3[4->6], R2[6->1], R1[1->3]
    633. R3[4->6], R2[6->1], R1[1->5]
    634. R3[4->6], R2[6->1], R1[1->7]
    635. R3[4->6], R2[6->1], R1[1->9]
    636. R3[4->6], R2[6->1], R1[1->11]
    637. R3[4->6], R2[6->3], R1[3->1]
    638. R3[4->6], R2[6->3], R1[3->3]
    639. R3[4->6], R2[6->3], R1[3->5]
    640. R3[4->6], R2[6->3], R1[3->7]
    641. R3[4->6], R2[6->3], R1[3->9]
    642. R3[4->6], R2[6->3], R1[3->11]
    643. R3[4->6], R2[6->5], R1[5->1]
    644. R3[4->6], R2[6->5], R1[5->3]
    645. R3[4->6], R2[6->5], R1[5->5]
    646. R3[4->6], R2[6->5], R1[5->7]
    647. R3[4->6], R2[6->5], R1[5->9]
    648. R3[4->6], R2[6->5], R1[5->11]
    649. R3[4->6], R2[6->7], R1[7->1]
    650. R3[4->6], R2[6->7], R1[7->3]
    651. R3[4->6], R2[6->7], R1[7->5]
    652. R3[4->6], R2[6->7], R1[7->7]
    653. R3[4->6], R2[6->7], R1[7->9]
    654. R3[4->6], R2[6->7], R1[7->11]
    655. R3[4->6], R2[6->9], R1[9->1]
    656. R3[4->6], R2[6->9], R1[9->3]
    657. R3[4->6], R2[6->9], R1[9->5]
    658. R3[4->6], R2[6->9], R1[9->7]
    659. R3[4->6], R2[6->9], R1[9->9]
    660. R3[4->6], R2[6->9], R1[9->11]
    661. R3[4->8], R2[8->1], R1[1->1]
    662. R3[4->8], R2[8->1], R1[1->3]
    663. R3[4->8], R2[8->1], R1[1->5]
    664. R3[4->8], R2[8->1], R1[1->7]
    665. R3[4->8], R2[8->1], R1[1->9]
    666. R3[4->8], R2[8->1], R1[1->11]
    667. R3[4->8], R2[8->3], R1[3->1]
    668. R3[4->8], R2[8->3], R1[3->3]
    669. R3[4->8], R2[8->3], R1[3->5]
    670. R3[4->8], R2[8->3], R1[3->7]
    671. R3[4->8], R2[8->3], R1[3->9]
    672. R3[4->8], R2[8->3], R1[3->11]
    673. R3[4->8], R2[8->5], R1[5->1]
    674. R3[4->8], R2[8->5], R1[5->3]
    675. R3[4->8], R2[8->5], R1[5->5]
    676. R3[4->8], R2[8->5], R1[5->7]
    677. R3[4->8], R2[8->5], R1[5->9]
    678. R3[4->8], R2[8->5], R1[5->11]
    679. R3[4->8], R2[8->7], R1[7->1]
    680. R3[4->8], R2[8->7], R1[7->3]
    681. R3[4->8], R2[8->7], R1[7->5]
    682. R3[4->8], R2[8->7], R1[7->7]
    683. R3[4->8], R2[8->7], R1[7->9]
    684. R3[4->8], R2[8->7], R1[7->11]
    685. R3[4->8], R2[8->9], R1[9->1]
    686. R3[4->8], R2[8->9], R1[9->3]
    687. R3[4->8], R2[8->9], R1[9->5]
    688. R3[4->8], R2[8->9], R1[9->7]
    689. R3[4->8], R2[8->9], R1[9->9]
    690. R3[4->8], R2[8->9], R1[9->11]
    691. R3[5->1], R2[1->0], R1[0->0]
    692. R3[5->1], R2[1->0], R1[0->2]
    693. R3[5->1], R2[1->0], R1[0->4]
    694. R3[5->1], R2[1->0], R1[0->6]
    695. R3[5->1], R2[1->0], R1[0->8]
    696. R3[5->1], R2[1->0], R1[0->10]
    697. R3[5->1], R2[1->2], R1[2->0]
    698. R3[5->1], R2[1->2], R1[2->2]
    699. R3[5->1], R2[1->2], R1[2->4]
    700. R3[5->1], R2[1->2], R1[2->6]
    701. R3[5->1], R2[1->2], R1[2->8]
    702. R3[5->1], R2[1->2], R1[2->10]
    703. R3[5->1], R2[1->4], R1[4->0]
    704. R3[5->1], R2[1->4], R1[4->2]
    705. R3[5->1], R2[1->4], R1[4->4]
    706. R3[5->1], R2[1->4], R1[4->6]
    707. R3[5->1], R2[1->4], R1[4->8]
    708. R3[5->1], R2[1->4], R1[4->10]
    709. R3[5->1], R2[1->6], R1[6->0]
    710. R3[5->1], R2[1->6], R1[6->2]
    711. R3[5->1], R2[1->6], R1[6->4]
    712. R3[5->1], R2[1->6], R1[6->6]
    713. R3[5->1], R2[1->6], R1[6->8]
    714. R3[5->1], R2[1->6], R1[6->10]
    715. R3[5->1], R2[1->8], R1[8->0]
    716. R3[5->1], R2[1->8], R1[8->2]
    717. R3[5->1], R2[1->8], R1[8->4]
    718. R3[5->1], R2[1->8], R1[8->6]
    719. R3[5->1], R2[1->8], R1[8->8]
    720. R3[5->1], R2[1->8], R1[8->10]
    721. R3[5->3], R2[3->0], R1[0->0]
    722. R3[5->3], R2[3->0], R1[0->2]
    723. R3[5->3], R2[3->0], R1[0->4]
    724. R3[5->3], R2[3->0], R1[0->6]
    725. R3[5->3], R2[3->0], R1[0->8]
    726. R3[5->3], R2[3->0], R1[0->10]
    727. R3[5->3], R2[3->2], R1[2->0]
    728. R3[5->3], R2[3->2], R1[2->2]
    729. R3[5->3], R2[3->2], R1[2->4]
    730. R3[5->3], R2[3->2], R1[2->6]
    731. R3[5->3], R2[3->2], R1[2->8]
    732. R3[5->3], R2[3->2], R1[2->10]
    733. R3[5->3], R2[3->4], R1[4->0]
    734. R3[5->3], R2[3->4], R1[4->2]
    735. R3[5->3], R2[3->4], R1[4->4]
    736. R3[5->3], R2[3->4], R1[4->6]
    737. R3[5->3], R2[3->4], R1[4->8]
    738. R3[5->3], R2[3->4], R1[4->10]
    739. R3[5->3], R2[3->6], R1[6->0]
    740. R3[5->3], R2[3->6], R1[6->2]
    741. R3[5->3], R2[3->6], R1[6->4]
    742. R3[5->3], R2[3->6], R1[6->6]
    743. R3[5->3], R2[3->6], R1[6->8]
    744. R3[5->3], R2[3->6], R1[6->10]
    745. R3[5->3], R2[3->8], R1[8->0]
    746. R3[5->3], R2[3->8], R1[8->2]
    747. R3[5->3], R2[3->8], R1[8->4]
    748. R3[5->3], R2[3->8], R1[8->6]
    749. R3[5->3], R2[3->8], R1[8->8]
    750. R3[5->3], R2[3->8], R1[8->10]
    751. R3[5->5], R2[5->0], R1[0->0]
    752. R3[5->5], R2[5->0], R1[0->2]
    753. R3[5->5], R2[5->0], R1[0->4]
    754. R3[5->5], R2[5->0], R1[0->6]
    755. R3[5->5], R2[5->0], R1[0->8]
    756. R3[5->5], R2[5->0], R1[0->10]
    757. R3[5->5], R2[5->2], R1[2->0]
    758. R3[5->5], R2[5->2], R1[2->2]
    759. R3[5->5], R2[5->2], R1[2->4]
    760. R3[5->5], R2[5->2], R1[2->6]
    761. R3[5->5], R2[5->2], R1[2->8]
    762. R3[5->5], R2[5->2], R1[2->10]
    763. R3[5->5], R2[5->4], R1[4->0]
    764. R3[5->5], R2[5->4], R1[4->2]
    765. R3[5->5], R2[5->4], R1[4->4]
    766. R3[5->5], R2[5->4], R1[4->6]
    767. R3[5->5], R2[5->4], R1[4->8]
    768. R3[5->5], R2[5->4], R1[4->10]
    769. R3[5->5], R2[5->6], R1[6->0]
    770. R3[5->5], R2[5->6], R1[6->2]
    771. R3[5->5], R2[5->6], R1[6->4]
    772. R3[5->5], R2[5->6], R1[6->6]
    773. R3[5->5], R2[5->6], R1[6->8]
    774. R3[5->5], R2[5->6], R1[6->10]
    775. R3[5->5], R2[5->8], R1[8->0]
    776. R3[5->5], R2[5->8], R1[8->2]
    777. R3[5->5], R2[5->8], R1[8->4]
    778. R3[5->5], R2[5->8], R1[8->6]
    779. R3[5->5], R2[5->8], R1[8->8]
    780. R3[5->5], R2[5->8], R1[8->10]
    781. R3[5->7], R2[7->0], R1[0->0]
    782. R3[5->7], R2[7->0], R1[0->2]
    783. R3[5->7], R2[7->0], R1[0->4]
    784. R3[5->7], R2[7->0], R1[0->6]
    785. R3[5->7], R2[7->0], R1[0->8]
    786. R3[5->7], R2[7->0], R1[0->10]
    787. R3[5->7], R2[7->2], R1[2->0]
    788. R3[5->7], R2[7->2], R1[2->2]
    789. R3[5->7], R2[7->2], R1[2->4]
    790. R3[5->7], R2[7->2], R1[2->6]
    791. R3[5->7], R2[7->2], R1[2->8]
    792. R3[5->7], R2[7->2], R1[2->10]
    793. R3[5->7], R2[7->4], R1[4->0]
    794. R3[5->7], R2[7->4], R1[4->2]
    795. R3[5->7], R2[7->4], R1[4->4]
    796. R3[5->7], R2[7->4], R1[4->6]
    797. R3[5->7], R2[7->4], R1[4->8]
    798. R3[5->7], R2[7->4], R1[4->10]
    799. R3[5->7], R2[7->6], R1[6->0]
    800. R3[5->7], R2[7->6], R1[6->2]
    801. R3[5->7], R2[7->6], R1[6->4]
    802. R3[5->7], R2[7->6], R1[6->6]
    803. R3[5->7], R2[7->6], R1[6->8]
    804. R3[5->7], R2[7->6], R1[6->10]
    805. R3[5->7], R2[7->8], R1[8->0]
    806. R3[5->7], R2[7->8], R1[8->2]
    807. R3[5->7], R2[7->8], R1[8->4]
    808. R3[5->7], R2[7->8], R1[8->6]
    809. R3[5->7], R2[7->8], R1[8->8]
    810. R3[5->7], R2[7->8], R1[8->10]
    811. R3[6->0], R2[0->1], R1[1->1]
    812. R3[6->0], R2[0->1], R1[1->3]
    813. R3[6->0], R2[0->1], R1[1->5]
    814. R3[6->0], R2[0->1], R1[1->7]
    815. R3[6->0], R2[0->1], R1[1->9]
    816. R3[6->0], R2[0->1], R1[1->11]
    817. R3[6->0], R2[0->3], R1[3->1]
    818. R3[6->0], R2[0->3], R1[3->3]
    819. R3[6->0], R2[0->3], R1[3->5]
    820. R3[6->0], R2[0->3], R1[3->7]
    821. R3[6->0], R2[0->3], R1[3->9]
    822. R3[6->0], R2[0->3], R1[3->11]
    823. R3[6->0], R2[0->5], R1[5->1]
    824. R3[6->0], R2[0->5], R1[5->3]
    825. R3[6->0], R2[0->5], R1[5->5]
    826. R3[6->0], R2[0->5], R1[5->7]
    827. R3[6->0], R2[0->5], R1[5->9]
    828. R3[6->0], R2[0->5], R1[5->11]
    829. R3[6->0], R2[0->7], R1[7->1]
    830. R3[6->0], R2[0->7], R1[7->3]
    831. R3[6->0], R2[0->7], R1[7->5]
    832. R3[6->0], R2[0->7], R1[7->7]
    833. R3[6->0], R2[0->7], R1[7->9]
    834. R3[6->0], R2[0->7], R1[7->11]
    835. R3[6->0], R2[0->9], R1[9->1]
    836. R3[6->0], R2[0->9], R1[9->3]
    837. R3[6->0], R2[0->9], R1[9->5]
    838. R3[6->0], R2[0->9], R1[9->7]
    839. R3[6->0], R2[0->9], R1[9->9]
    840. R3[6->0], R2[0->9], R1[9->11]
    841. R3[6->2], R2[2->1], R1[1->1]
    842. R3[6->2], R2[2->1], R1[1->3]
    843. R3[6->2], R2[2->1], R1[1->5]
    844. R3[6->2], R2[2->1], R1[1->7]
    845. R3[6->2], R2[2->1], R1[1->9]
    846. R3[6->2], R2[2->1], R1[1->11]
    847. R3[6->2], R2[2->3], R1[3->1]
    848. R3[6->2], R2[2->3], R1[3->3]
    849. R3[6->2], R2[2->3], R1[3->5]
    850. R3[6->2], R2[2->3], R1[3->7]
    851. R3[6->2], R2[2->3], R1[3->9]
    852. R3[6->2], R2[2->3], R1[3->11]
    853. R3[6->2], R2[2->5], R1[5->1]
    854. R3[6->2], R2[2->5], R1[5->3]
    855. R3[6->2], R2[2->5], R1[5->5]
    856. R3[6->2], R2[2->5], R1[5->7]
    857. R3[6->2], R2[2->5], R1[5->9]
    858. R3[6->2], R2[2->5], R1[5->11]
    859. R3[6->2], R2[2->7], R1[7->1]
    860. R3[6->2], R2[2->7], R1[7->3]
    861. R3[6->2], R2[2->7], R1[7->5]
    862. R3[6->2], R2[2->7], R1[7->7]
    863. R3[6->2], R2[2->7], R1[7->9]
    864. R3[6->2], R2[2->7], R1[7->11]
    865. R3[6->2], R2[2->9], R1[9->1]
    866. R3[6->2], R2[2->9], R1[9->3]
    867. R3[6->2], R2[2->9], R1[9->5]
    868. R3[6->2], R2[2->9], R1[9->7]
    869. R3[6->2], R2[2->9], R1[9->9]
    870. R3[6->2], R2[2->9], R1[9->11]
    871. R3[6->4], R2[4->1], R1[1->1]
    872. R3[6->4], R2[4->1], R1[1->3]
    873. R3[6->4], R2[4->1], R1[1->5]
    874. R3[6->4], R2[4->1], R1[1->7]
    875. R3[6->4], R2[4->1], R1[1->9]
    876. R3[6->4], R2[4->1], R1[1->11]
    877. R3[6->4], R2[4->3], R1[3->1]
    878. R3[6->4], R2[4->3], R1[3->3]
    879. R3[6->4], R2[4->3], R1[3->5]
    880. R3[6->4], R2[4->3], R1[3->7]
    881. R3[6->4], R2[4->3], R1[3->9]
    882. R3[6->4], R2[4->3], R1[3->11]
    883. R3[6->4], R2[4->5], R1[5->1]
    884. R3[6->4], R2[4->5], R1[5->3]
    885. R3[6->4], R2[4->5], R1[5->5]
    886. R3[6->4], R2[4->5], R1[5->7]
    887. R3[6->4], R2[4->5], R1[5->9]
    888. R3[6->4], R2[4->5], R1[5->11]
    889. R3[6->4], R2[4->7], R1[7->1]
    890. R3[6->4], R2[4->7], R1[7->3]
    891. R3[6->4], R2[4->7], R1[7->5]
    892. R3[6->4], R2[4->7], R1[7->7]
    893. R3[6->4], R2[4->7], R1[7->9]
    894. R3[6->4], R2[4->7], R1[7->11]
    895. R3[6->4], R2[4->9], R1[9->1]
    896. R3[6->4], R2[4->9], R1[9->3]
    897. R3[6->4], R2[4->9], R1[9->5]
    898. R3[6->4], R2[4->9], R1[9->7]
    899. R3[6->4], R2[4->9], R1[9->9]
    900. R3[6->4], R2[4->9], R1[9->11]
    901. R3[6->6], R2[6->1], R1[1->1]
    902. R3[6->6], R2[6->1], R1[1->3]
    903. R3[6->6], R2[6->1], R1[1->5]
    904. R3[6->6], R2[6->1], R1[1->7]
    905. R3[6->6], R2[6->1], R1[1->9]
    906. R3[6->6], R2[6->1], R1[1->11]
    907. R3[6->6], R2[6->3], R1[3->1]
    908. R3[6->6], R2[6->3], R1[3->3]
    909. R3[6->6], R2[6->3], R1[3->5]
    910. R3[6->6], R2[6->3], R1[3->7]
    911. R3[6->6], R2[6->3], R1[3->9]
    912. R3[6->6], R2[6->3], R1[3->11]
    913. R3[6->6], R2[6->5], R1[5->1]
    914. R3[6->6], R2[6->5], R1[5->3]
    915. R3[6->6], R2[6->5], R1[5->5]
    916. R3[6->6], R2[6->5], R1[5->7]
    917. R3[6->6], R2[6->5], R1[5->9]
    918. R3[6->6], R2[6->5], R1[5->11]
    919. R3[6->6], R2[6->7], R1[7->1]
    920. R3[6->6], R2[6->7], R1[7->3]
    921. R3[6->6], R2[6->7], R1[7->5]
    922. R3[6->6], R2[6->7], R1[7->7]
    923. R3[6->6], R2[6->7], R1[7->9]
    924. R3[6->6], R2[6->7], R1[7->11]
    925. R3[6->6], R2[6->9], R1[9->1]
    926. R3[6->6], R2[6->9], R1[9->3]
    927. R3[6->6], R2[6->9], R1[9->5]
    928. R3[6->6], R2[6->9], R1[9->7]
    929. R3[6->6], R2[6->9], R1[9->9]
    930. R3[6->6], R2[6->9], R1[9->11]
    931. R3[6->8], R2[8->1], R1[1->1]
    932. R3[6->8], R2[8->1], R1[1->3]
    933. R3[6->8], R2[8->1], R1[1->5]
    934. R3[6->8], R2[8->1], R1[1->7]
    935. R3[6->8], R2[8->1], R1[1->9]
    936. R3[6->8], R2[8->1], R1[1->11]
    937. R3[6->8], R2[8->3], R1[3->1]
    938. R3[6->8], R2[8->3], R1[3->3]
    939. R3[6->8], R2[8->3], R1[3->5]
    940. R3[6->8], R2[8->3], R1[3->7]
    941. R3[6->8], R2[8->3], R1[3->9]
    942. R3[6->8], R2[8->3], R1[3->11]
    943. R3[6->8], R2[8->5], R1[5->1]
    944. R3[6->8], R2[8->5], R1[5->3]
    945. R3[6->8], R2[8->5], R1[5->5]
    946. R3[6->8], R2[8->5], R1[5->7]
    947. R3[6->8], R2[8->5], R1[5->9]
    948. R3[6->8], R2[8->5], R1[5->11]
    949. R3[6->8], R2[8->7], R1[7->1]
    950. R3[6->8], R2[8->7], R1[7->3]
    951. R3[6->8], R2[8->7], R1[7->5]
    952. R3[6->8], R2[8->7], R1[7->7]
    953. R3[6->8], R2[8->7], R1[7->9]
    954. R3[6->8], R2[8->7], R1[7->11]
    955. R3[6->8], R2[8->9], R1[9->1]
    956. R3[6->8], R2[8->9], R1[9->3]
    957. R3[6->8], R2[8->9], R1[9->5]
    958. R3[6->8], R2[8->9], R1[9->7]
    959. R3[6->8], R2[8->9], R1[9->9]
    960. R3[6->8], R2[8->9], R1[9->11]
    961. R3[7->1], R2[1->0], R1[0->0]
    962. R3[7->1], R2[1->0], R1[0->2]
    963. R3[7->1], R2[1->0], R1[0->4]
    964. R3[7->1], R2[1->0], R1[0->6]
    965. R3[7->1], R2[1->0], R1[0->8]
    966. R3[7->1], R2[1->0], R1[0->10]
    967. R3[7->1], R2[1->2], R1[2->0]
    968. R3[7->1], R2[1->2], R1[2->2]
    969. R3[7->1], R2[1->2], R1[2->4]
    970. R3[7->1], R2[1->2], R1[2->6]
    971. R3[7->1], R2[1->2], R1[2->8]
    972. R3[7->1], R2[1->2], R1[2->10]
    973. R3[7->1], R2[1->4], R1[4->0]
    974. R3[7->1], R2[1->4], R1[4->2]
    975. R3[7->1], R2[1->4], R1[4->4]
    976. R3[7->1], R2[1->4], R1[4->6]
    977. R3[7->1], R2[1->4], R1[4->8]
    978. R3[7->1], R2[1->4], R1[4->10]
    979. R3[7->1], R2[1->6], R1[6->0]
    980. R3[7->1], R2[1->6], R1[6->2]
    981. R3[7->1], R2[1->6], R1[6->4]
    982. R3[7->1], R2[1->6], R1[6->6]
    983. R3[7->1], R2[1->6], R1[6->8]
    984. R3[7->1], R2[1->6], R1[6->10]
    985. R3[7->1], R2[1->8], R1[8->0]
    986. R3[7->1], R2[1->8], R1[8->2]
    987. R3[7->1], R2[1->8], R1[8->4]
    988. R3[7->1], R2[1->8], R1[8->6]
    989. R3[7->1], R2[1->8], R1[8->8]
    990. R3[7->1], R2[1->8], R1[8->10]
    991. R3[7->3], R2[3->0], R1[0->0]
    992. R3[7->3], R2[3->0], R1[0->2]
    993. R3[7->3], R2[3->0], R1[0->4]
    994. R3[7->3], R2[3->0], R1[0->6]
    995. R3[7->3], R2[3->0], R1[0->8]
    996. R3[7->3], R2[3->0], R1[0->10]
    997. R3[7->3], R2[3->2], R1[2->0]
    998. R3[7->3], R2[3->2], R1[2->2]
    999. R3[7->3], R2[3->2], R1[2->4]
    1000. R3[7->3], R2[3->2], R1[2->6]
    1001. R3[7->3], R2[3->2], R1[2->8]
    1002. R3[7->3], R2[3->2], R1[2->10]
    1003. R3[7->3], R2[3->4], R1[4->0]
    1004. R3[7->3], R2[3->4], R1[4->2]
    1005. R3[7->3], R2[3->4], R1[4->4]
    1006. R3[7->3], R2[3->4], R1[4->6]
    1007. R3[7->3], R2[3->4], R1[4->8]
    1008. R3[7->3], R2[3->4], R1[4->10]
    1009. R3[7->3], R2[3->6], R1[6->0]
    1010. R3[7->3], R2[3->6], R1[6->2]
    1011. R3[7->3], R2[3->6], R1[6->4]
    1012. R3[7->3], R2[3->6], R1[6->6]
    1013. R3[7->3], R2[3->6], R1[6->8]
    1014. R3[7->3], R2[3->6], R1[6->10]
    1015. R3[7->3], R2[3->8], R1[8->0]
    1016. R3[7->3], R2[3->8], R1[8->2]
    1017. R3[7->3], R2[3->8], R1[8->4]
    1018. R3[7->3], R2[3->8], R1[8->6]
    1019. R3[7->3], R2[3->8], R1[8->8]
    1020. R3[7->3], R2[3->8], R1[8->10]
    1021. R3[7->5], R2[5->0], R1[0->0]
    1022. R3[7->5], R2[5->0], R1[0->2]
    1023. R3[7->5], R2[5->0], R1[0->4]
    1024. R3[7->5], R2[5->0], R1[0->6]
    1025. R3[7->5], R2[5->0], R1[0->8]
    1026. R3[7->5], R2[5->0], R1[0->10]
    1027. R3[7->5], R2[5->2], R1[2->0]
    1028. R3[7->5], R2[5->2], R1[2->2]
    1029. R3[7->5], R2[5->2], R1[2->4]
    1030. R3[7->5], R2[5->2], R1[2->6]
    1031. R3[7->5], R2[5->2], R1[2->8]
    1032. R3[7->5], R2[5->2], R1[2->10]
    1033. R3[7->5], R2[5->4], R1[4->0]
    1034. R3[7->5], R2[5->4], R1[4->2]
    1035. R3[7->5], R2[5->4], R1[4->4]
    1036. R3[7->5], R2[5->4], R1[4->6]
    1037. R3[7->5], R2[5->4], R1[4->8]
    1038. R3[7->5], R2[5->4], R1[4->10]
    1039. R3[7->5], R2[5->6], R1[6->0]
    1040. R3[7->5], R2[5->6], R1[6->2]
    1041. R3[7->5], R2[5->6], R1[6->4]
    1042. R3[7->5], R2[5->6], R1[6->6]
    1043. R3[7->5], R2[5->6], R1[6->8]
    1044. R3[7->5], R2[5->6], R1[6->10]
    1045. R3[7->5], R2[5->8], R1[8->0]
    1046. R3[7->5], R2[5->8], R1[8->2]
    1047. R3[7->5], R2[5->8], R1[8->4]
    1048. R3[7->5], R2[5->8], R1[8->6]
    1049. R3[7->5], R2[5->8], R1[8->8]
    1050. R3[7->5], R2[5->8], R1[8->10]
    1051. R3[7->7], R2[7->0], R1[0->0]
    1052. R3[7->7], R2[7->0], R1[0->2]
    1053. R3[7->7], R2[7->0], R1[0->4]
    1054. R3[7->7], R2[7->0], R1[0->6]
    1055. R3[7->7], R2[7->0], R1[0->8]
    1056. R3[7->7], R2[7->0], R1[0->10]
    1057. R3[7->7], R2[7->2], R1[2->0]
    1058. R3[7->7], R2[7->2], R1[2->2]
    1059. R3[7->7], R2[7->2], R1[2->4]
    1060. R3[7->7], R2[7->2], R1[2->6]
    1061. R3[7->7], R2[7->2], R1[2->8]
    1062. R3[7->7], R2[7->2], R1[2->10]
    1063. R3[7->7], R2[7->4], R1[4->0]
    1064. R3[7->7], R2[7->4], R1[4->2]
    1065. R3[7->7], R2[7->4], R1[4->4]
    1066. R3[7->7], R2[7->4], R1[4->6]
    1067. R3[7->7], R2[7->4], R1[4->8]
    1068. R3[7->7], R2[7->4], R1[4->10]
    1069. R3[7->7], R2[7->6], R1[6->0]
    1070. R3[7->7], R2[7->6], R1[6->2]
    1071. R3[7->7], R2[7->6], R1[6->4]
    1072. R3[7->7], R2[7->6], R1[6->6]
    1073. R3[7->7], R2[7->6], R1[6->8]
    1074. R3[7->7], R2[7->6], R1[6->10]
    1075. R3[7->7], R2[7->8], R1[8->0]
    1076. R3[7->7], R2[7->8], R1[8->2]
    1077. R3[7->7], R2[7->8], R1[8->4]
    1078. R3[7->7], R2[7->8], R1[8->6]
    1079. R3[7->7], R2[7->8], R1[8->8]
    1080. R3[7->7], R2[7->8], R1[8->10]
    1081. R3[8->0], R2[0->1], R1[1->1]
    1082. R3[8->0], R2[0->1], R1[1->3]
    1083. R3[8->0], R2[0->1], R1[1->5]
    1084. R3[8->0], R2[0->1], R1[1->7]
    1085. R3[8->0], R2[0->1], R1[1->9]
    1086. R3[8->0], R2[0->1], R1[1->11]
    1087. R3[8->0], R2[0->3], R1[3->1]
    1088. R3[8->0], R2[0->3], R1[3->3]
    1089. R3[8->0], R2[0->3], R1[3->5]
    1090. R3[8->0], R2[0->3], R1[3->7]
    1091. R3[8->0], R2[0->3], R1[3->9]
    1092. R3[8->0], R2[0->3], R1[3->11]
    1093. R3[8->0], R2[0->5], R1[5->1]
    1094. R3[8->0], R2[0->5], R1[5->3]
    1095. R3[8->0], R2[0->5], R1[5->5]
    1096. R3[8->0], R2[0->5], R1[5->7]
    1097. R3[8->0], R2[0->5], R1[5->9]
    1098. R3[8->0], R2[0->5], R1[5->11]
    1099. R3[8->0], R2[0->7], R1[7->1]
    1100. R3[8->0], R2[0->7], R1[7->3]
    1101. R3[8->0], R2[0->7], R1[7->5]
    1102. R3[8->0], R2[0->7], R1[7->7]
    1103. R3[8->0], R2[0->7], R1[7->9]
    1104. R3[8->0], R2[0->7], R1[7->11]
    1105. R3[8->0], R2[0->9], R1[9->1]
    1106. R3[8->0], R2[0->9], R1[9->3]
    1107. R3[8->0], R2[0->9], R1[9->5]
    1108. R3[8->0], R2[0->9], R1[9->7]
    1109. R3[8->0], R2[0->9], R1[9->9]
    1110. R3[8->0], R2[0->9], R1[9->11]
    1111. R3[8->2], R2[2->1], R1[1->1]
    1112. R3[8->2], R2[2->1], R1[1->3]
    1113. R3[8->2], R2[2->1], R1[1->5]
    1114. R3[8->2], R2[2->1], R1[1->7]
    1115. R3[8->2], R2[2->1], R1[1->9]
    1116. R3[8->2], R2[2->1], R1[1->11]
