INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    695. R3[4->8], R2[8->2], R1[2->6]
    696. R3[4->8], R2[8->2], R1[2->8]
    697. R3[4->8], R2[8->2], R1[2->10]
    698. R3[4->8], R2[8->2], R1[2->12]
    699. R3[4->8], R2[8->4], R1[4->0]
    700. R3[4->8], R2[8->4], R1[4->2]
    701. R3[4->8], R2[8->4], R1[4->4]
    702. R3[4->8], R2[8->4], R1[4->6]
    703. R3[4->8], R2[8->4], R1[4->8]
    704. R3[4->8], R2[8->4], R1[4->10]
    705. R3[4->8], R2[8->4], R1[4->12]
    706. R3[4->8], R2[8->6], R1[6->0]
    707. R3[4->8], R2[8->6], R1[6->2]
    708. R3[4->8], R2[8->6], R1[6->4]
    709. R3[4->8], R2[8->6], R1[6->6]
    710. R3[4->8], R2[8->6], R1[6->8]
    711. R3[4->8], R2[8->6], R1[6->10]
    712. R3[4->8], R2[8->6], R1[6->12]
    713. R3[4->8], R2[8->8], R1[8->0]
    714. R3[4->8], R2[8->8], R1[8->2]
    715. R3[4->8], R2[8->8], R1[8->4]
    716. R3[4->8], R2[8->8], R1[8->6]
    717. R3[4->8], R2[8->8], R1[8->8]
    718. R3[4->8], R2[8->8], R1[8->10]
    719. R3[4->8], R2[8->8], R1[8->12]
    720. R3[4->8], R2[8->10], R1[10->0]
    721. R3[4->8], R2[8->10], R1[10->2]
    722. R3[4->8], R2[8->10], R1[10->4]
    723. R3[4->8], R2[8->10], R1[10->6]
    724. R3[4->8], R2[8->10], R1[10->8]
    725. R3[4->8], R2[8->10], R1[10->10]
    726. R3[4->8], R2[8->10], R1[10->12]
    727. R3[5->1], R2[1->1], R1[1->1]
    728. R3[5->1], R2[1->1], R1[1->3]
    729. R3[5->1], R2[1->1], R1[1->5]
    730. R3[5->1], R2[1->1], R1[1->7]
    731. R3[5->1], R2[1->1], R1[1->9]
    732. R3[5->1], R2[1->1], R1[1->11]
    733. R3[5->1], R2[1->3], R1[3->1]
    734. R3[5->1], R2[1->3], R1[3->3]
    735. R3[5->1], R2[1->3], R1[3->5]
    736. R3[5->1], R2[1->3], R1[3->7]
    737. R3[5->1], R2[1->3], R1[3->9]
    738. R3[5->1], R2[1->3], R1[3->11]
    739. R3[5->1], R2[1->5], R1[5->1]
    740. R3[5->1], R2[1->5], R1[5->3]
    741. R3[5->1], R2[1->5], R1[5->5]
    742. R3[5->1], R2[1->5], R1[5->7]
    743. R3[5->1], R2[1->5], R1[5->9]
    744. R3[5->1], R2[1->5], R1[5->11]
    745. R3[5->1], R2[1->7], R1[7->1]
    746. R3[5->1], R2[1->7], R1[7->3]
    747. R3[5->1], R2[1->7], R1[7->5]
    748. R3[5->1], R2[1->7], R1[7->7]
    749. R3[5->1], R2[1->7], R1[7->9]
    750. R3[5->1], R2[1->7], R1[7->11]
    751. R3[5->1], R2[1->9], R1[9->1]
    752. R3[5->1], R2[1->9], R1[9->3]
    753. R3[5->1], R2[1->9], R1[9->5]
    754. R3[5->1], R2[1->9], R1[9->7]
    755. R3[5->1], R2[1->9], R1[9->9]
    756. R3[5->1], R2[1->9], R1[9->11]
    757. R3[5->3], R2[3->1], R1[1->1]
    758. R3[5->3], R2[3->1], R1[1->3]
    759. R3[5->3], R2[3->1], R1[1->5]
    760. R3[5->3], R2[3->1], R1[1->7]
    761. R3[5->3], R2[3->1], R1[1->9]
    762. R3[5->3], R2[3->1], R1[1->11]
    763. R3[5->3], R2[3->3], R1[3->1]
    764. R3[5->3], R2[3->3], R1[3->3]
    765. R3[5->3], R2[3->3], R1[3->5]
    766. R3[5->3], R2[3->3], R1[3->7]
    767. R3[5->3], R2[3->3], R1[3->9]
    768. R3[5->3], R2[3->3], R1[3->11]
    769. R3[5->3], R2[3->5], R1[5->1]
    770. R3[5->3], R2[3->5], R1[5->3]
    771. R3[5->3], R2[3->5], R1[5->5]
    772. R3[5->3], R2[3->5], R1[5->7]
    773. R3[5->3], R2[3->5], R1[5->9]
    774. R3[5->3], R2[3->5], R1[5->11]
    775. R3[5->3], R2[3->7], R1[7->1]
    776. R3[5->3], R2[3->7], R1[7->3]
    777. R3[5->3], R2[3->7], R1[7->5]
    778. R3[5->3], R2[3->7], R1[7->7]
    779. R3[5->3], R2[3->7], R1[7->9]
    780. R3[5->3], R2[3->7], R1[7->11]
    781. R3[5->3], R2[3->9], R1[9->1]
    782. R3[5->3], R2[3->9], R1[9->3]
    783. R3[5->3], R2[3->9], R1[9->5]
    784. R3[5->3], R2[3->9], R1[9->7]
    785. R3[5->3], R2[3->9], R1[9->9]
    786. R3[5->3], R2[3->9], R1[9->11]
    787. R3[5->7], R2[7->1], R1[1->1]
    788. R3[5->7], R2[7->1], R1[1->3]
    789. R3[5->7], R2[7->1], R1[1->5]
    790. R3[5->7], R2[7->1], R1[1->7]
    791. R3[5->7], R2[7->1], R1[1->9]
    792. R3[5->7], R2[7->1], R1[1->11]
    793. R3[5->7], R2[7->3], R1[3->1]
    794. R3[5->7], R2[7->3], R1[3->3]
    795. R3[5->7], R2[7->3], R1[3->5]
    796. R3[5->7], R2[7->3], R1[3->7]
    797. R3[5->7], R2[7->3], R1[3->9]
    798. R3[5->7], R2[7->3], R1[3->11]
    799. R3[5->7], R2[7->5], R1[5->1]
    800. R3[5->7], R2[7->5], R1[5->3]
    801. R3[5->7], R2[7->5], R1[5->5]
    802. R3[5->7], R2[7->5], R1[5->7]
    803. R3[5->7], R2[7->5], R1[5->9]
    804. R3[5->7], R2[7->5], R1[5->11]
    805. R3[5->7], R2[7->7], R1[7->1]
    806. R3[5->7], R2[7->7], R1[7->3]
    807. R3[5->7], R2[7->7], R1[7->5]
    808. R3[5->7], R2[7->7], R1[7->7]
    809. R3[5->7], R2[7->7], R1[7->9]
    810. R3[5->7], R2[7->7], R1[7->11]
    811. R3[5->7], R2[7->9], R1[9->1]
    812. R3[5->7], R2[7->9], R1[9->3]
    813. R3[5->7], R2[7->9], R1[9->5]
    814. R3[5->7], R2[7->9], R1[9->7]
    815. R3[5->7], R2[7->9], R1[9->9]
    816. R3[5->7], R2[7->9], R1[9->11]
    817. R3[6->0], R2[0->0], R1[0->0]
    818. R3[6->0], R2[0->0], R1[0->2]
    819. R3[6->0], R2[0->0], R1[0->4]
    820. R3[6->0], R2[0->0], R1[0->6]
    821. R3[6->0], R2[0->0], R1[0->8]
    822. R3[6->0], R2[0->0], R1[0->10]
    823. R3[6->0], R2[0->0], R1[0->12]
    824. R3[6->0], R2[0->2], R1[2->0]
    825. R3[6->0], R2[0->2], R1[2->2]
    826. R3[6->0], R2[0->2], R1[2->4]
    827. R3[6->0], R2[0->2], R1[2->6]
    828. R3[6->0], R2[0->2], R1[2->8]
    829. R3[6->0], R2[0->2], R1[2->10]
    830. R3[6->0], R2[0->2], R1[2->12]
    831. R3[6->0], R2[0->4], R1[4->0]
    832. R3[6->0], R2[0->4], R1[4->2]
    833. R3[6->0], R2[0->4], R1[4->4]
    834. R3[6->0], R2[0->4], R1[4->6]
    835. R3[6->0], R2[0->4], R1[4->8]
    836. R3[6->0], R2[0->4], R1[4->10]
    837. R3[6->0], R2[0->4], R1[4->12]
    838. R3[6->0], R2[0->6], R1[6->0]
    839. R3[6->0], R2[0->6], R1[6->2]
    840. R3[6->0], R2[0->6], R1[6->4]
    841. R3[6->0], R2[0->6], R1[6->6]
    842. R3[6->0], R2[0->6], R1[6->8]
    843. R3[6->0], R2[0->6], R1[6->10]
    844. R3[6->0], R2[0->6], R1[6->12]
    845. R3[6->0], R2[0->8], R1[8->0]
    846. R3[6->0], R2[0->8], R1[8->2]
    847. R3[6->0], R2[0->8], R1[8->4]
    848. R3[6->0], R2[0->8], R1[8->6]
    849. R3[6->0], R2[0->8], R1[8->8]
    850. R3[6->0], R2[0->8], R1[8->10]
    851. R3[6->0], R2[0->8], R1[8->12]
    852. R3[6->0], R2[0->10], R1[10->0]
    853. R3[6->0], R2[0->10], R1[10->2]
    854. R3[6->0], R2[0->10], R1[10->4]
    855. R3[6->0], R2[0->10], R1[10->6]
    856. R3[6->0], R2[0->10], R1[10->8]
    857. R3[6->0], R2[0->10], R1[10->10]
    858. R3[6->0], R2[0->10], R1[10->12]
    859. R3[6->2], R2[2->0], R1[0->0]
    860. R3[6->2], R2[2->0], R1[0->2]
    861. R3[6->2], R2[2->0], R1[0->4]
    862. R3[6->2], R2[2->0], R1[0->6]
    863. R3[6->2], R2[2->0], R1[0->8]
    864. R3[6->2], R2[2->0], R1[0->10]
    865. R3[6->2], R2[2->0], R1[0->12]
    866. R3[6->2], R2[2->2], R1[2->0]
    867. R3[6->2], R2[2->2], R1[2->2]
    868. R3[6->2], R2[2->2], R1[2->4]
    869. R3[6->2], R2[2->2], R1[2->6]
    870. R3[6->2], R2[2->2], R1[2->8]
    871. R3[6->2], R2[2->2], R1[2->10]
    872. R3[6->2], R2[2->2], R1[2->12]
    873. R3[6->2], R2[2->4], R1[4->0]
    874. R3[6->2], R2[2->4], R1[4->2]
    875. R3[6->2], R2[2->4], R1[4->4]
    876. R3[6->2], R2[2->4], R1[4->6]
    877. R3[6->2], R2[2->4], R1[4->8]
    878. R3[6->2], R2[2->4], R1[4->10]
    879. R3[6->2], R2[2->4], R1[4->12]
    880. R3[6->2], R2[2->6], R1[6->0]
    881. R3[6->2], R2[2->6], R1[6->2]
    882. R3[6->2], R2[2->6], R1[6->4]
    883. R3[6->2], R2[2->6], R1[6->6]
    884. R3[6->2], R2[2->6], R1[6->8]
    885. R3[6->2], R2[2->6], R1[6->10]
    886. R3[6->2], R2[2->6], R1[6->12]
    887. R3[6->2], R2[2->8], R1[8->0]
    888. R3[6->2], R2[2->8], R1[8->2]
    889. R3[6->2], R2[2->8], R1[8->4]
    890. R3[6->2], R2[2->8], R1[8->6]
    891. R3[6->2], R2[2->8], R1[8->8]
    892. R3[6->2], R2[2->8], R1[8->10]
    893. R3[6->2], R2[2->8], R1[8->12]
    894. R3[6->2], R2[2->10], R1[10->0]
    895. R3[6->2], R2[2->10], R1[10->2]
    896. R3[6->2], R2[2->10], R1[10->4]
    897. R3[6->2], R2[2->10], R1[10->6]
    898. R3[6->2], R2[2->10], R1[10->8]
    899. R3[6->2], R2[2->10], R1[10->10]
    900. R3[6->2], R2[2->10], R1[10->12]
    901. R3[6->4], R2[4->0], R1[0->0]
    902. R3[6->4], R2[4->0], R1[0->2]
    903. R3[6->4], R2[4->0], R1[0->4]
    904. R3[6->4], R2[4->0], R1[0->6]
    905. R3[6->4], R2[4->0], R1[0->8]
    906. R3[6->4], R2[4->0], R1[0->10]
    907. R3[6->4], R2[4->0], R1[0->12]
    908. R3[6->4], R2[4->2], R1[2->0]
    909. R3[6->4], R2[4->2], R1[2->2]
    910. R3[6->4], R2[4->2], R1[2->4]
    911. R3[6->4], R2[4->2], R1[2->6]
    912. R3[6->4], R2[4->2], R1[2->8]
    913. R3[6->4], R2[4->2], R1[2->10]
    914. R3[6->4], R2[4->2], R1[2->12]
    915. R3[6->4], R2[4->4], R1[4->0]
    916. R3[6->4], R2[4->4], R1[4->2]
    917. R3[6->4], R2[4->4], R1[4->4]
    918. R3[6->4], R2[4->4], R1[4->6]
    919. R3[6->4], R2[4->4], R1[4->8]
    920. R3[6->4], R2[4->4], R1[4->10]
    921. R3[6->4], R2[4->4], R1[4->12]
    922. R3[6->4], R2[4->6], R1[6->0]
    923. R3[6->4], R2[4->6], R1[6->2]
    924. R3[6->4], R2[4->6], R1[6->4]
    925. R3[6->4], R2[4->6], R1[6->6]
    926. R3[6->4], R2[4->6], R1[6->8]
    927. R3[6->4], R2[4->6], R1[6->10]
    928. R3[6->4], R2[4->6], R1[6->12]
    929. R3[6->4], R2[4->8], R1[8->0]
    930. R3[6->4], R2[4->8], R1[8->2]
    931. R3[6->4], R2[4->8], R1[8->4]
    932. R3[6->4], R2[4->8], R1[8->6]
    933. R3[6->4], R2[4->8], R1[8->8]
    934. R3[6->4], R2[4->8], R1[8->10]
    935. R3[6->4], R2[4->8], R1[8->12]
    936. R3[6->4], R2[4->10], R1[10->0]
    937. R3[6->4], R2[4->10], R1[10->2]
    938. R3[6->4], R2[4->10], R1[10->4]
    939. R3[6->4], R2[4->10], R1[10->6]
    940. R3[6->4], R2[4->10], R1[10->8]
    941. R3[6->4], R2[4->10], R1[10->10]
    942. R3[6->4], R2[4->10], R1[10->12]
    943. R3[6->8], R2[8->0], R1[0->0]
    944. R3[6->8], R2[8->0], R1[0->2]
    945. R3[6->8], R2[8->0], R1[0->4]
    946. R3[6->8], R2[8->0], R1[0->6]
    947. R3[6->8], R2[8->0], R1[0->8]
    948. R3[6->8], R2[8->0], R1[0->10]
    949. R3[6->8], R2[8->0], R1[0->12]
    950. R3[6->8], R2[8->2], R1[2->0]
    951. R3[6->8], R2[8->2], R1[2->2]
    952. R3[6->8], R2[8->2], R1[2->4]
    953. R3[6->8], R2[8->2], R1[2->6]
    954. R3[6->8], R2[8->2], R1[2->8]
    955. R3[6->8], R2[8->2], R1[2->10]
    956. R3[6->8], R2[8->2], R1[2->12]
    957. R3[6->8], R2[8->4], R1[4->0]
    958. R3[6->8], R2[8->4], R1[4->2]
    959. R3[6->8], R2[8->4], R1[4->4]
    960. R3[6->8], R2[8->4], R1[4->6]
    961. R3[6->8], R2[8->4], R1[4->8]
    962. R3[6->8], R2[8->4], R1[4->10]
    963. R3[6->8], R2[8->4], R1[4->12]
    964. R3[6->8], R2[8->6], R1[6->0]
    965. R3[6->8], R2[8->6], R1[6->2]
    966. R3[6->8], R2[8->6], R1[6->4]
    967. R3[6->8], R2[8->6], R1[6->6]
    968. R3[6->8], R2[8->6], R1[6->8]
    969. R3[6->8], R2[8->6], R1[6->10]
    970. R3[6->8], R2[8->6], R1[6->12]
    971. R3[6->8], R2[8->8], R1[8->0]
    972. R3[6->8], R2[8->8], R1[8->2]
    973. R3[6->8], R2[8->8], R1[8->4]
    974. R3[6->8], R2[8->8], R1[8->6]
    975. R3[6->8], R2[8->8], R1[8->8]
    976. R3[6->8], R2[8->8], R1[8->10]
    977. R3[6->8], R2[8->8], R1[8->12]
    978. R3[6->8], R2[8->10], R1[10->0]
    979. R3[6->8], R2[8->10], R1[10->2]
    980. R3[6->8], R2[8->10], R1[10->4]
    981. R3[6->8], R2[8->10], R1[10->6]
    982. R3[6->8], R2[8->10], R1[10->8]
    983. R3[6->8], R2[8->10], R1[10->10]
    984. R3[6->8], R2[8->10], R1[10->12]
    985. R3[7->1], R2[1->1], R1[1->1]
    986. R3[7->1], R2[1->1], R1[1->3]
    987. R3[7->1], R2[1->1], R1[1->5]
    988. R3[7->1], R2[1->1], R1[1->7]
    989. R3[7->1], R2[1->1], R1[1->9]
    990. R3[7->1], R2[1->1], R1[1->11]
    991. R3[7->1], R2[1->3], R1[3->1]
    992. R3[7->1], R2[1->3], R1[3->3]
    993. R3[7->1], R2[1->3], R1[3->5]
    994. R3[7->1], R2[1->3], R1[3->7]
    995. R3[7->1], R2[1->3], R1[3->9]
    996. R3[7->1], R2[1->3], R1[3->11]
    997. R3[7->1], R2[1->5], R1[5->1]
    998. R3[7->1], R2[1->5], R1[5->3]
    999. R3[7->1], R2[1->5], R1[5->5]
    1000. R3[7->1], R2[1->5], R1[5->7]
    1001. R3[7->1], R2[1->5], R1[5->9]
    1002. R3[7->1], R2[1->5], R1[5->11]
    1003. R3[7->1], R2[1->7], R1[7->1]
    1004. R3[7->1], R2[1->7], R1[7->3]
    1005. R3[7->1], R2[1->7], R1[7->5]
    1006. R3[7->1], R2[1->7], R1[7->7]
    1007. R3[7->1], R2[1->7], R1[7->9]
    1008. R3[7->1], R2[1->7], R1[7->11]
    1009. R3[7->1], R2[1->9], R1[9->1]
    1010. R3[7->1], R2[1->9], R1[9->3]
    1011. R3[7->1], R2[1->9], R1[9->5]
    1012. R3[7->1], R2[1->9], R1[9->7]
    1013. R3[7->1], R2[1->9], R1[9->9]
    1014. R3[7->1], R2[1->9], R1[9->11]
    1015. R3[7->3], R2[3->1], R1[1->1]
    1016. R3[7->3], R2[3->1], R1[1->3]
    1017. R3[7->3], R2[3->1], R1[1->5]
    1018. R3[7->3], R2[3->1], R1[1->7]
    1019. R3[7->3], R2[3->1], R1[1->9]
    1020. R3[7->3], R2[3->1], R1[1->11]
    1021. R3[7->3], R2[3->3], R1[3->1]
    1022. R3[7->3], R2[3->3], R1[3->3]
    1023. R3[7->3], R2[3->3], R1[3->5]
    1024. R3[7->3], R2[3->3], R1[3->7]
    1025. R3[7->3], R2[3->3], R1[3->9]
    1026. R3[7->3], R2[3->3], R1[3->11]
    1027. R3[7->3], R2[3->5], R1[5->1]
    1028. R3[7->3], R2[3->5], R1[5->3]
    1029. R3[7->3], R2[3->5], R1[5->5]
    1030. R3[7->3], R2[3->5], R1[5->7]
    1031. R3[7->3], R2[3->5], R1[5->9]
    1032. R3[7->3], R2[3->5], R1[5->11]
    1033. R3[7->3], R2[3->7], R1[7->1]
    1034. R3[7->3], R2[3->7], R1[7->3]
    1035. R3[7->3], R2[3->7], R1[7->5]
    1036. R3[7->3], R2[3->7], R1[7->7]
    1037. R3[7->3], R2[3->7], R1[7->9]
    1038. R3[7->3], R2[3->7], R1[7->11]
    1039. R3[7->3], R2[3->9], R1[9->1]
    1040. R3[7->3], R2[3->9], R1[9->3]
    1041. R3[7->3], R2[3->9], R1[9->5]
    1042. R3[7->3], R2[3->9], R1[9->7]
    1043. R3[7->3], R2[3->9], R1[9->9]
    1044. R3[7->3], R2[3->9], R1[9->11]
    1045. R3[7->5], R2[5->1], R1[1->1]
    1046. R3[7->5], R2[5->1], R1[1->3]
    1047. R3[7->5], R2[5->1], R1[1->5]
    1048. R3[7->5], R2[5->1], R1[1->7]
    1049. R3[7->5], R2[5->1], R1[1->9]
    1050. R3[7->5], R2[5->1], R1[1->11]
    1051. R3[7->5], R2[5->3], R1[3->1]
    1052. R3[7->5], R2[5->3], R1[3->3]
    1053. R3[7->5], R2[5->3], R1[3->5]
    1054. R3[7->5], R2[5->3], R1[3->7]
    1055. R3[7->5], R2[5->3], R1[3->9]
    1056. R3[7->5], R2[5->3], R1[3->11]
    1057. R3[7->5], R2[5->5], R1[5->1]
    1058. R3[7->5], R2[5->5], R1[5->3]
    1059. R3[7->5], R2[5->5], R1[5->5]
    1060. R3[7->5], R2[5->5], R1[5->7]
    1061. R3[7->5], R2[5->5], R1[5->9]
    1062. R3[7->5], R2[5->5], R1[5->11]
    1063. R3[7->5], R2[5->7], R1[7->1]
    1064. R3[7->5], R2[5->7], R1[7->3]
    1065. R3[7->5], R2[5->7], R1[7->5]
    1066. R3[7->5], R2[5->7], R1[7->7]
    1067. R3[7->5], R2[5->7], R1[7->9]
    1068. R3[7->5], R2[5->7], R1[7->11]
    1069. R3[7->5], R2[5->9], R1[9->1]
    1070. R3[7->5], R2[5->9], R1[9->3]
    1071. R3[7->5], R2[5->9], R1[9->5]
    1072. R3[7->5], R2[5->9], R1[9->7]
    1073. R3[7->5], R2[5->9], R1[9->9]
    1074. R3[7->5], R2[5->9], R1[9->11]
    1075. R3[8->0], R2[0->0], R1[0->0]
    1076. R3[8->0], R2[0->0], R1[0->2]
    1077. R3[8->0], R2[0->0], R1[0->4]
    1078. R3[8->0], R2[0->0], R1[0->6]
    1079. R3[8->0], R2[0->0], R1[0->8]
    1080. R3[8->0], R2[0->0], R1[0->10]
    1081. R3[8->0], R2[0->0], R1[0->12]
    1082. R3[8->0], R2[0->2], R1[2->0]
    1083. R3[8->0], R2[0->2], R1[2->2]
    1084. R3[8->0], R2[0->2], R1[2->4]
    1085. R3[8->0], R2[0->2], R1[2->6]
    1086. R3[8->0], R2[0->2], R1[2->8]
    1087. R3[8->0], R2[0->2], R1[2->10]
    1088. R3[8->0], R2[0->2], R1[2->12]
    1089. R3[8->0], R2[0->4], R1[4->0]
    1090. R3[8->0], R2[0->4], R1[4->2]
    1091. R3[8->0], R2[0->4], R1[4->4]
    1092. R3[8->0], R2[0->4], R1[4->6]
    1093. R3[8->0], R2[0->4], R1[4->8]
    1094. R3[8->0], R2[0->4], R1[4->10]
    1095. R3[8->0], R2[0->4], R1[4->12]
    1096. R3[8->0], R2[0->6], R1[6->0]
    1097. R3[8->0], R2[0->6], R1[6->2]
    1098. R3[8->0], R2[0->6], R1[6->4]
    1099. R3[8->0], R2[0->6], R1[6->6]
    1100. R3[8->0], R2[0->6], R1[6->8]
    1101. R3[8->0], R2[0->6], R1[6->10]
    1102. R3[8->0], R2[0->6], R1[6->12]
    1103. R3[8->0], R2[0->8], R1[8->0]
    1104. R3[8->0], R2[0->8], R1[8->2]
    1105. R3[8->0], R2[0->8], R1[8->4]
    1106. R3[8->0], R2[0->8], R1[8->6]
    1107. R3[8->0], R2[0->8], R1[8->8]
    1108. R3[8->0], R2[0->8], R1[8->10]
    1109. R3[8->0], R2[0->8], R1[8->12]
    1110. R3[8->0], R2[0->10], R1[10->0]
    1111. R3[8->0], R2[0->10], R1[10->2]
    1112. R3[8->0], R2[0->10], R1[10->4]
    1113. R3[8->0], R2[0->10], R1[10->6]
    1114. R3[8->0], R2[0->10], R1[10->8]
    1115. R3[8->0], R2[0->10], R1[10->10]
    1116. R3[8->0], R2[0->10], R1[10->12]
    1117. R3[8->2], R2[2->0], R1[0->0]
    1118. R3[8->2], R2[2->0], R1[0->2]
    1119. R3[8->2], R2[2->0], R1[0->4]
    1120. R3[8->2], R2[2->0], R1[0->6]
    1121. R3[8->2], R2[2->0], R1[0->8]
    1122. R3[8->2], R2[2->0], R1[0->10]
    1123. R3[8->2], R2[2->0], R1[0->12]
    1124. R3[8->2], R2[2->2], R1[2->0]
    1125. R3[8->2], R2[2->2], R1[2->2]
    1126. R3[8->2], R2[2->2], R1[2->4]
    1127. R3[8->2], R2[2->2], R1[2->6]
    1128. R3[8->2], R2[2->2], R1[2->8]
    1129. R3[8->2], R2[2->2], R1[2->10]
    1130. R3[8->2], R2[2->2], R1[2->12]
    1131. R3[8->2], R2[2->4], R1[4->0]
    1132. R3[8->2], R2[2->4], R1[4->2]
    1133. R3[8->2], R2[2->4], R1[4->4]
    1134. R3[8->2], R2[2->4], R1[4->6]
    1135. R3[8->2], R2[2->4], R1[4->8]
    1136. R3[8->2], R2[2->4], R1[4->10]
    1137. R3[8->2], R2[2->4], R1[4->12]
    1138. R3[8->2], R2[2->6], R1[6->0]
    1139. R3[8->2], R2[2->6], R1[6->2]
    1140. R3[8->2], R2[2->6], R1[6->4]
    1141. R3[8->2], R2[2->6], R1[6->6]
    1142. R3[8->2], R2[2->6], R1[6->8]
    1143. R3[8->2], R2[2->6], R1[6->10]
    1144. R3[8->2], R2[2->6], R1[6->12]
    1145. R3[8->2], R2[2->8], R1[8->0]
    1146. R3[8->2], R2[2->8], R1[8->2]
    1147. R3[8->2], R2[2->8], R1[8->4]
    1148. R3[8->2], R2[2->8], R1[8->6]
    1149. R3[8->2], R2[2->8], R1[8->8]
    1150. R3[8->2], R2[2->8], R1[8->10]
    1151. R3[8->2], R2[2->8], R1[8->12]
    1152. R3[8->2], R2[2->10], R1[10->0]
    1153. R3[8->2], R2[2->10], R1[10->2]
    1154. R3[8->2], R2[2->10], R1[10->4]
    1155. R3[8->2], R2[2->10], R1[10->6]
    1156. R3[8->2], R2[2->10], R1[10->8]
    1157. R3[8->2], R2[2->10], R1[10->10]
    1158. R3[8->2], R2[2->10], R1[10->12]
    1159. R3[8->4], R2[4->0], R1[0->0]
    1160. R3[8->4], R2[4->0], R1[0->2]
    1161. R3[8->4], R2[4->0], R1[0->4]
    1162. R3[8->4], R2[4->0], R1[0->6]
    1163. R3[8->4], R2[4->0], R1[0->8]
    1164. R3[8->4], R2[4->0], R1[0->10]
    1165. R3[8->4], R2[4->0], R1[0->12]
    1166. R3[8->4], R2[4->2], R1[2->0]
    1167. R3[8->4], R2[4->2], R1[2->2]
    1168. R3[8->4], R2[4->2], R1[2->4]
    1169. R3[8->4], R2[4->2], R1[2->6]
    1170. R3[8->4], R2[4->2], R1[2->8]
    1171. R3[8->4], R2[4->2], R1[2->10]
    1172. R3[8->4], R2[4->2], R1[2->12]
    1173. R3[8->4], R2[4->4], R1[4->0]
    1174. R3[8->4], R2[4->4], R1[4->2]
    1175. R3[8->4], R2[4->4], R1[4->4]
    1176. R3[8->4], R2[4->4], R1[4->6]
    1177. R3[8->4], R2[4->4], R1[4->8]
    1178. R3[8->4], R2[4->4], R1[4->10]
    1179. R3[8->4], R2[4->4], R1[4->12]
    1180. R3[8->4], R2[4->6], R1[6->0]
    1181. R3[8->4], R2[4->6], R1[6->2]
    1182. R3[8->4], R2[4->6], R1[6->4]
    1183. R3[8->4], R2[4->6], R1[6->6]
    1184. R3[8->4], R2[4->6], R1[6->8]
    1185. R3[8->4], R2[4->6], R1[6->10]
    1186. R3[8->4], R2[4->6], R1[6->12]
    1187. R3[8->4], R2[4->8], R1[8->0]
    1188. R3[8->4], R2[4->8], R1[8->2]
    1189. R3[8->4], R2[4->8], R1[8->4]
    1190. R3[8->4], R2[4->8], R1[8->6]
    1191. R3[8->4], R2[4->8], R1[8->8]
    1192. R3[8->4], R2[4->8], R1[8->10]
    1193. R3[8->4], R2[4->8], R1[8->12]
    1194. R3[8->4], R2[4->10], R1[10->0]
    1195. R3[8->4], R2[4->10], R1[10->2]
    1196. R3[8->4], R2[4->10], R1[10->4]
    1197. R3[8->4], R2[4->10], R1[10->6]
    1198. R3[8->4], R2[4->10], R1[10->8]
    1199. R3[8->4], R2[4->10], R1[10->10]
    1200. R3[8->4], R2[4->10], R1[10->12]
    1201. R3[8->6], R2[6->0], R1[0->0]
    1202. R3[8->6], R2[6->0], R1[0->2]
    1203. R3[8->6], R2[6->0], R1[0->4]
    1204. R3[8->6], R2[6->0], R1[0->6]
    1205. R3[8->6], R2[6->0], R1[0->8]
    1206. R3[8->6], R2[6->0], R1[0->10]
    1207. R3[8->6], R2[6->0], R1[0->12]
    1208. R3[8->6], R2[6->2], R1[2->0]
    1209. R3[8->6], R2[6->2], R1[2->2]
    1210. R3[8->6], R2[6->2], R1[2->4]
    1211. R3[8->6], R2[6->2], R1[2->6]
    1212. R3[8->6], R2[6->2], R1[2->8]
    1213. R3[8->6], R2[6->2], R1[2->10]
    1214. R3[8->6], R2[6->2], R1[2->12]
    1215. R3[8->6], R2[6->4], R1[4->0]
    1216. R3[8->6], R2[6->4], R1[4->2]
    1217. R3[8->6], R2[6->4], R1[4->4]
    1218. R3[8->6], R2[6->4], R1[4->6]
    1219. R3[8->6], R2[6->4], R1[4->8]
    1220. R3[8->6], R2[6->4], R1[4->10]
    1221. R3[8->6], R2[6->4], R1[4->12]
    1222. R3[8->6], R2[6->6], R1[6->0]
    1223. R3[8->6], R2[6->6], R1[6->2]
    1224. R3[8->6], R2[6->6], R1[6->4]
    1225. R3[8->6], R2[6->6], R1[6->6]
    1226. R3[8->6], R2[6->6], R1[6->8]
    1227. R3[8->6], R2[6->6], R1[6->10]
    1228. R3[8->6], R2[6->6], R1[6->12]
    1229. R3[8->6], R2[6->8], R1[8->0]
    1230. R3[8->6], R2[6->8], R1[8->2]
    1231. R3[8->6], R2[6->8], R1[8->4]
    1232. R3[8->6], R2[6->8], R1[8->6]
    1233. R3[8->6], R2[6->8], R1[8->8]
    1234. R3[8->6], R2[6->8], R1[8->10]
    1235. R3[8->6], R2[6->8], R1[8->12]
