INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    700. R3[6->4], R2[4->2], R1[2->8]
    701. R3[6->4], R2[4->2], R1[2->10]
    702. R3[6->4], R2[4->4], R1[4->0]
    703. R3[6->4], R2[4->4], R1[4->2]
    704. R3[6->4], R2[4->4], R1[4->6]
    705. R3[6->4], R2[4->4], R1[4->8]
    706. R3[6->4], R2[4->4], R1[4->10]
    707. R3[6->4], R2[4->6], R1[6->0]
    708. R3[6->4], R2[4->6], R1[6->2]
    709. R3[6->4], R2[4->6], R1[6->4]
    710. R3[6->4], R2[4->6], R1[6->8]
    711. R3[6->4], R2[4->6], R1[6->10]
    712. R3[6->4], R2[4->8], R1[8->0]
    713. R3[6->4], R2[4->8], R1[8->2]
    714. R3[6->4], R2[4->8], R1[8->4]
    715. R3[6->4], R2[4->8], R1[8->6]
    716. R3[6->4], R2[4->8], R1[8->10]
    717. R3[6->4], R2[4->10], R1[10->0]
    718. R3[6->4], R2[4->10], R1[10->2]
    719. R3[6->4], R2[4->10], R1[10->4]
    720. R3[6->4], R2[4->10], R1[10->6]
    721. R3[6->4], R2[4->10], R1[10->8]
    722. R3[6->8], R2[8->0], R1[0->0]
    723. R3[6->8], R2[8->0], R1[0->2]
    724. R3[6->8], R2[8->0], R1[0->4]
    725. R3[6->8], R2[8->0], R1[0->6]
    726. R3[6->8], R2[8->0], R1[0->8]
    727. R3[6->8], R2[8->0], R1[0->10]
    728. R3[6->8], R2[8->2], R1[2->0]
    729. R3[6->8], R2[8->2], R1[2->4]
    730. R3[6->8], R2[8->2], R1[2->6]
    731. R3[6->8], R2[8->2], R1[2->8]
    732. R3[6->8], R2[8->2], R1[2->10]
    733. R3[6->8], R2[8->4], R1[4->0]
    734. R3[6->8], R2[8->4], R1[4->2]
    735. R3[6->8], R2[8->4], R1[4->6]
    736. R3[6->8], R2[8->4], R1[4->8]
    737. R3[6->8], R2[8->4], R1[4->10]
    738. R3[6->8], R2[8->6], R1[6->0]
    739. R3[6->8], R2[8->6], R1[6->2]
    740. R3[6->8], R2[8->6], R1[6->4]
    741. R3[6->8], R2[8->6], R1[6->8]
    742. R3[6->8], R2[8->6], R1[6->10]
    743. R3[6->8], R2[8->8], R1[8->0]
    744. R3[6->8], R2[8->8], R1[8->2]
    745. R3[6->8], R2[8->8], R1[8->4]
    746. R3[6->8], R2[8->8], R1[8->6]
    747. R3[6->8], R2[8->8], R1[8->10]
    748. R3[6->8], R2[8->10], R1[10->0]
    749. R3[6->8], R2[8->10], R1[10->2]
    750. R3[6->8], R2[8->10], R1[10->4]
    751. R3[6->8], R2[8->10], R1[10->6]
    752. R3[6->8], R2[8->10], R1[10->8]
    753. R3[7->1], R2[1->1], R1[1->3]
    754. R3[7->1], R2[1->1], R1[1->5]
    755. R3[7->1], R2[1->1], R1[1->7]
    756. R3[7->1], R2[1->1], R1[1->9]
    757. R3[7->1], R2[1->1], R1[1->11]
    758. R3[7->1], R2[1->3], R1[3->1]
    759. R3[7->1], R2[1->3], R1[3->5]
    760. R3[7->1], R2[1->3], R1[3->7]
    761. R3[7->1], R2[1->3], R1[3->9]
    762. R3[7->1], R2[1->3], R1[3->11]
    763. R3[7->1], R2[1->5], R1[5->1]
    764. R3[7->1], R2[1->5], R1[5->3]
    765. R3[7->1], R2[1->5], R1[5->7]
    766. R3[7->1], R2[1->5], R1[5->9]
    767. R3[7->1], R2[1->5], R1[5->11]
    768. R3[7->1], R2[1->7], R1[7->1]
    769. R3[7->1], R2[1->7], R1[7->3]
    770. R3[7->1], R2[1->7], R1[7->5]
    771. R3[7->1], R2[1->7], R1[7->9]
    772. R3[7->1], R2[1->7], R1[7->11]
    773. R3[7->1], R2[1->9], R1[9->1]
    774. R3[7->1], R2[1->9], R1[9->3]
    775. R3[7->1], R2[1->9], R1[9->5]
    776. R3[7->1], R2[1->9], R1[9->7]
    777. R3[7->1], R2[1->9], R1[9->11]
    778. R3[7->3], R2[3->1], R1[1->3]
    779. R3[7->3], R2[3->1], R1[1->5]
    780. R3[7->3], R2[3->1], R1[1->7]
    781. R3[7->3], R2[3->1], R1[1->9]
    782. R3[7->3], R2[3->1], R1[1->11]
    783. R3[7->3], R2[3->3], R1[3->1]
    784. R3[7->3], R2[3->3], R1[3->5]
    785. R3[7->3], R2[3->3], R1[3->7]
    786. R3[7->3], R2[3->3], R1[3->9]
    787. R3[7->3], R2[3->3], R1[3->11]
    788. R3[7->3], R2[3->5], R1[5->1]
    789. R3[7->3], R2[3->5], R1[5->3]
    790. R3[7->3], R2[3->5], R1[5->7]
    791. R3[7->3], R2[3->5], R1[5->9]
    792. R3[7->3], R2[3->5], R1[5->11]
    793. R3[7->3], R2[3->7], R1[7->1]
    794. R3[7->3], R2[3->7], R1[7->3]
    795. R3[7->3], R2[3->7], R1[7->5]
    796. R3[7->3], R2[3->7], R1[7->9]
    797. R3[7->3], R2[3->7], R1[7->11]
    798. R3[7->3], R2[3->9], R1[9->1]
    799. R3[7->3], R2[3->9], R1[9->3]
    800. R3[7->3], R2[3->9], R1[9->5]
    801. R3[7->3], R2[3->9], R1[9->7]
    802. R3[7->3], R2[3->9], R1[9->11]
    803. R3[7->5], R2[5->1], R1[1->3]
    804. R3[7->5], R2[5->1], R1[1->5]
    805. R3[7->5], R2[5->1], R1[1->7]
    806. R3[7->5], R2[5->1], R1[1->9]
    807. R3[7->5], R2[5->1], R1[1->11]
    808. R3[7->5], R2[5->3], R1[3->1]
    809. R3[7->5], R2[5->3], R1[3->5]
    810. R3[7->5], R2[5->3], R1[3->7]
    811. R3[7->5], R2[5->3], R1[3->9]
    812. R3[7->5], R2[5->3], R1[3->11]
    813. R3[7->5], R2[5->5], R1[5->1]
    814. R3[7->5], R2[5->5], R1[5->3]
    815. R3[7->5], R2[5->5], R1[5->7]
    816. R3[7->5], R2[5->5], R1[5->9]
    817. R3[7->5], R2[5->5], R1[5->11]
    818. R3[7->5], R2[5->7], R1[7->1]
    819. R3[7->5], R2[5->7], R1[7->3]
    820. R3[7->5], R2[5->7], R1[7->5]
    821. R3[7->5], R2[5->7], R1[7->9]
    822. R3[7->5], R2[5->7], R1[7->11]
    823. R3[7->5], R2[5->9], R1[9->1]
    824. R3[7->5], R2[5->9], R1[9->3]
    825. R3[7->5], R2[5->9], R1[9->5]
    826. R3[7->5], R2[5->9], R1[9->7]
    827. R3[7->5], R2[5->9], R1[9->11]
    828. R3[8->0], R2[0->0], R1[0->0]
    829. R3[8->0], R2[0->0], R1[0->2]
    830. R3[8->0], R2[0->0], R1[0->4]
    831. R3[8->0], R2[0->0], R1[0->6]
    832. R3[8->0], R2[0->0], R1[0->8]
    833. R3[8->0], R2[0->0], R1[0->10]
    834. R3[8->0], R2[0->2], R1[2->0]
    835. R3[8->0], R2[0->2], R1[2->4]
    836. R3[8->0], R2[0->2], R1[2->6]
    837. R3[8->0], R2[0->2], R1[2->8]
    838. R3[8->0], R2[0->2], R1[2->10]
    839. R3[8->0], R2[0->4], R1[4->0]
    840. R3[8->0], R2[0->4], R1[4->2]
    841. R3[8->0], R2[0->4], R1[4->6]
    842. R3[8->0], R2[0->4], R1[4->8]
    843. R3[8->0], R2[0->4], R1[4->10]
    844. R3[8->0], R2[0->6], R1[6->0]
    845. R3[8->0], R2[0->6], R1[6->2]
    846. R3[8->0], R2[0->6], R1[6->4]
    847. R3[8->0], R2[0->6], R1[6->8]
    848. R3[8->0], R2[0->6], R1[6->10]
    849. R3[8->0], R2[0->8], R1[8->0]
    850. R3[8->0], R2[0->8], R1[8->2]
    851. R3[8->0], R2[0->8], R1[8->4]
    852. R3[8->0], R2[0->8], R1[8->6]
    853. R3[8->0], R2[0->8], R1[8->10]
    854. R3[8->0], R2[0->10], R1[10->0]
    855. R3[8->0], R2[0->10], R1[10->2]
    856. R3[8->0], R2[0->10], R1[10->4]
    857. R3[8->0], R2[0->10], R1[10->6]
    858. R3[8->0], R2[0->10], R1[10->8]
    859. R3[8->2], R2[2->0], R1[0->0]
    860. R3[8->2], R2[2->0], R1[0->2]
    861. R3[8->2], R2[2->0], R1[0->4]
    862. R3[8->2], R2[2->0], R1[0->6]
    863. R3[8->2], R2[2->0], R1[0->8]
    864. R3[8->2], R2[2->0], R1[0->10]
    865. R3[8->2], R2[2->2], R1[2->0]
    866. R3[8->2], R2[2->2], R1[2->4]
    867. R3[8->2], R2[2->2], R1[2->6]
    868. R3[8->2], R2[2->2], R1[2->8]
    869. R3[8->2], R2[2->2], R1[2->10]
    870. R3[8->2], R2[2->4], R1[4->0]
    871. R3[8->2], R2[2->4], R1[4->2]
    872. R3[8->2], R2[2->4], R1[4->6]
    873. R3[8->2], R2[2->4], R1[4->8]
    874. R3[8->2], R2[2->4], R1[4->10]
    875. R3[8->2], R2[2->6], R1[6->0]
    876. R3[8->2], R2[2->6], R1[6->2]
    877. R3[8->2], R2[2->6], R1[6->4]
    878. R3[8->2], R2[2->6], R1[6->8]
    879. R3[8->2], R2[2->6], R1[6->10]
    880. R3[8->2], R2[2->8], R1[8->0]
    881. R3[8->2], R2[2->8], R1[8->2]
    882. R3[8->2], R2[2->8], R1[8->4]
    883. R3[8->2], R2[2->8], R1[8->6]
    884. R3[8->2], R2[2->8], R1[8->10]
    885. R3[8->2], R2[2->10], R1[10->0]
    886. R3[8->2], R2[2->10], R1[10->2]
    887. R3[8->2], R2[2->10], R1[10->4]
    888. R3[8->2], R2[2->10], R1[10->6]
    889. R3[8->2], R2[2->10], R1[10->8]
    890. R3[8->4], R2[4->0], R1[0->0]
    891. R3[8->4], R2[4->0], R1[0->2]
    892. R3[8->4], R2[4->0], R1[0->4]
    893. R3[8->4], R2[4->0], R1[0->6]
    894. R3[8->4], R2[4->0], R1[0->8]
    895. R3[8->4], R2[4->0], R1[0->10]
    896. R3[8->4], R2[4->2], R1[2->0]
    897. R3[8->4], R2[4->2], R1[2->4]
    898. R3[8->4], R2[4->2], R1[2->6]
    899. R3[8->4], R2[4->2], R1[2->8]
    900. R3[8->4], R2[4->2], R1[2->10]
    901. R3[8->4], R2[4->4], R1[4->0]
    902. R3[8->4], R2[4->4], R1[4->2]
    903. R3[8->4], R2[4->4], R1[4->6]
    904. R3[8->4], R2[4->4], R1[4->8]
    905. R3[8->4], R2[4->4], R1[4->10]
    906. R3[8->4], R2[4->6], R1[6->0]
    907. R3[8->4], R2[4->6], R1[6->2]
    908. R3[8->4], R2[4->6], R1[6->4]
    909. R3[8->4], R2[4->6], R1[6->8]
    910. R3[8->4], R2[4->6], R1[6->10]
    911. R3[8->4], R2[4->8], R1[8->0]
    912. R3[8->4], R2[4->8], R1[8->2]
    913. R3[8->4], R2[4->8], R1[8->4]
    914. R3[8->4], R2[4->8], R1[8->6]
    915. R3[8->4], R2[4->8], R1[8->10]
    916. R3[8->4], R2[4->10], R1[10->0]
    917. R3[8->4], R2[4->10], R1[10->2]
    918. R3[8->4], R2[4->10], R1[10->4]
    919. R3[8->4], R2[4->10], R1[10->6]
    920. R3[8->4], R2[4->10], R1[10->8]
    921. R3[8->6], R2[6->0], R1[0->0]
    922. R3[8->6], R2[6->0], R1[0->2]
    923. R3[8->6], R2[6->0], R1[0->4]
    924. R3[8->6], R2[6->0], R1[0->6]
    925. R3[8->6], R2[6->0], R1[0->8]
    926. R3[8->6], R2[6->0], R1[0->10]
    927. R3[8->6], R2[6->2], R1[2->0]
    928. R3[8->6], R2[6->2], R1[2->4]
    929. R3[8->6], R2[6->2], R1[2->6]
    930. R3[8->6], R2[6->2], R1[2->8]
    931. R3[8->6], R2[6->2], R1[2->10]
    932. R3[8->6], R2[6->4], R1[4->0]
    933. R3[8->6], R2[6->4], R1[4->2]
    934. R3[8->6], R2[6->4], R1[4->6]
    935. R3[8->6], R2[6->4], R1[4->8]
    936. R3[8->6], R2[6->4], R1[4->10]
    937. R3[8->6], R2[6->6], R1[6->0]
    938. R3[8->6], R2[6->6], R1[6->2]
    939. R3[8->6], R2[6->6], R1[6->4]
    940. R3[8->6], R2[6->6], R1[6->8]
    941. R3[8->6], R2[6->6], R1[6->10]
    942. R3[8->6], R2[6->8], R1[8->0]
    943. R3[8->6], R2[6->8], R1[8->2]
    944. R3[8->6], R2[6->8], R1[8->4]
    945. R3[8->6], R2[6->8], R1[8->6]
    946. R3[8->6], R2[6->8], R1[8->10]
    947. R3[8->6], R2[6->10], R1[10->0]
    948. R3[8->6], R2[6->10], R1[10->2]
    949. R3[8->6], R2[6->10], R1[10->4]
    950. R3[8->6], R2[6->10], R1[10->6]
    951. R3[8->6], R2[6->10], R1[10->8]
    952. R3[8->8], R2[8->0], R1[0->0]
    953. R3[8->8], R2[8->0], R1[0->2]
    954. R3[8->8], R2[8->0], R1[0->4]
    955. R3[8->8], R2[8->0], R1[0->6]
    956. R3[8->8], R2[8->0], R1[0->8]
    957. R3[8->8], R2[8->0], R1[0->10]
    958. R3[8->8], R2[8->2], R1[2->0]
    959. R3[8->8], R2[8->2], R1[2->4]
    960. R3[8->8], R2[8->2], R1[2->6]
    961. R3[8->8], R2[8->2], R1[2->8]
    962. R3[8->8], R2[8->2], R1[2->10]
    963. R3[8->8], R2[8->4], R1[4->0]
    964. R3[8->8], R2[8->4], R1[4->2]
    965. R3[8->8], R2[8->4], R1[4->6]
    966. R3[8->8], R2[8->4], R1[4->8]
    967. R3[8->8], R2[8->4], R1[4->10]
    968. R3[8->8], R2[8->6], R1[6->0]
    969. R3[8->8], R2[8->6], R1[6->2]
    970. R3[8->8], R2[8->6], R1[6->4]
    971. R3[8->8], R2[8->6], R1[6->8]
    972. R3[8->8], R2[8->6], R1[6->10]
    973. R3[8->8], R2[8->8], R1[8->0]
    974. R3[8->8], R2[8->8], R1[8->2]
    975. R3[8->8], R2[8->8], R1[8->4]
    976. R3[8->8], R2[8->8], R1[8->6]
    977. R3[8->8], R2[8->8], R1[8->10]
    978. R3[8->8], R2[8->10], R1[10->0]
    979. R3[8->8], R2[8->10], R1[10->2]
    980. R3[8->8], R2[8->10], R1[10->4]
    981. R3[8->8], R2[8->10], R1[10->6]
    982. R3[8->8], R2[8->10], R1[10->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

