INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 129
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    392. R3[3->1], R2[1->6], R1[6->6]
    393. R3[3->1], R2[1->6], R1[6->8]
    394. R3[3->1], R2[1->6], R1[6->10]
    395. R3[3->1], R2[1->8], R1[8->0]
    396. R3[3->1], R2[1->8], R1[8->2]
    397. R3[3->1], R2[1->8], R1[8->4]
    398. R3[3->1], R2[1->8], R1[8->6]
    399. R3[3->1], R2[1->8], R1[8->8]
    400. R3[3->1], R2[1->8], R1[8->10]
    401. R3[3->3], R2[3->0], R1[0->0]
    402. R3[3->3], R2[3->0], R1[0->2]
    403. R3[3->3], R2[3->0], R1[0->4]
    404. R3[3->3], R2[3->0], R1[0->6]
    405. R3[3->3], R2[3->0], R1[0->8]
    406. R3[3->3], R2[3->0], R1[0->10]
    407. R3[3->3], R2[3->2], R1[2->0]
    408. R3[3->3], R2[3->2], R1[2->2]
    409. R3[3->3], R2[3->2], R1[2->4]
    410. R3[3->3], R2[3->2], R1[2->6]
    411. R3[3->3], R2[3->2], R1[2->8]
    412. R3[3->3], R2[3->2], R1[2->10]
    413. R3[3->3], R2[3->4], R1[4->0]
    414. R3[3->3], R2[3->4], R1[4->2]
    415. R3[3->3], R2[3->4], R1[4->4]
    416. R3[3->3], R2[3->4], R1[4->6]
    417. R3[3->3], R2[3->4], R1[4->8]
    418. R3[3->3], R2[3->4], R1[4->10]
    419. R3[3->3], R2[3->6], R1[6->0]
    420. R3[3->3], R2[3->6], R1[6->2]
    421. R3[3->3], R2[3->6], R1[6->4]
    422. R3[3->3], R2[3->6], R1[6->6]
    423. R3[3->3], R2[3->6], R1[6->8]
    424. R3[3->3], R2[3->6], R1[6->10]
    425. R3[3->3], R2[3->8], R1[8->0]
    426. R3[3->3], R2[3->8], R1[8->2]
    427. R3[3->3], R2[3->8], R1[8->4]
    428. R3[3->3], R2[3->8], R1[8->6]
    429. R3[3->3], R2[3->8], R1[8->8]
    430. R3[3->3], R2[3->8], R1[8->10]
    431. R3[3->5], R2[5->0], R1[0->0]
    432. R3[3->5], R2[5->0], R1[0->2]
    433. R3[3->5], R2[5->0], R1[0->4]
    434. R3[3->5], R2[5->0], R1[0->6]
    435. R3[3->5], R2[5->0], R1[0->8]
    436. R3[3->5], R2[5->0], R1[0->10]
    437. R3[3->5], R2[5->2], R1[2->0]
    438. R3[3->5], R2[5->2], R1[2->2]
    439. R3[3->5], R2[5->2], R1[2->4]
    440. R3[3->5], R2[5->2], R1[2->6]
    441. R3[3->5], R2[5->2], R1[2->8]
    442. R3[3->5], R2[5->2], R1[2->10]
    443. R3[3->5], R2[5->4], R1[4->0]
    444. R3[3->5], R2[5->4], R1[4->2]
    445. R3[3->5], R2[5->4], R1[4->4]
    446. R3[3->5], R2[5->4], R1[4->6]
    447. R3[3->5], R2[5->4], R1[4->8]
    448. R3[3->5], R2[5->4], R1[4->10]
    449. R3[3->5], R2[5->6], R1[6->0]
    450. R3[3->5], R2[5->6], R1[6->2]
    451. R3[3->5], R2[5->6], R1[6->4]
    452. R3[3->5], R2[5->6], R1[6->6]
    453. R3[3->5], R2[5->6], R1[6->8]
    454. R3[3->5], R2[5->6], R1[6->10]
    455. R3[3->5], R2[5->8], R1[8->0]
    456. R3[3->5], R2[5->8], R1[8->2]
    457. R3[3->5], R2[5->8], R1[8->4]
    458. R3[3->5], R2[5->8], R1[8->6]
    459. R3[3->5], R2[5->8], R1[8->8]
    460. R3[3->5], R2[5->8], R1[8->10]
    461. R3[3->7], R2[7->0], R1[0->0]
    462. R3[3->7], R2[7->0], R1[0->2]
    463. R3[3->7], R2[7->0], R1[0->4]
    464. R3[3->7], R2[7->0], R1[0->6]
    465. R3[3->7], R2[7->0], R1[0->8]
    466. R3[3->7], R2[7->0], R1[0->10]
    467. R3[3->7], R2[7->2], R1[2->0]
    468. R3[3->7], R2[7->2], R1[2->2]
    469. R3[3->7], R2[7->2], R1[2->4]
    470. R3[3->7], R2[7->2], R1[2->6]
    471. R3[3->7], R2[7->2], R1[2->8]
    472. R3[3->7], R2[7->2], R1[2->10]
    473. R3[3->7], R2[7->4], R1[4->0]
    474. R3[3->7], R2[7->4], R1[4->2]
    475. R3[3->7], R2[7->4], R1[4->4]
    476. R3[3->7], R2[7->4], R1[4->6]
    477. R3[3->7], R2[7->4], R1[4->8]
    478. R3[3->7], R2[7->4], R1[4->10]
    479. R3[3->7], R2[7->6], R1[6->0]
    480. R3[3->7], R2[7->6], R1[6->2]
    481. R3[3->7], R2[7->6], R1[6->4]
    482. R3[3->7], R2[7->6], R1[6->6]
    483. R3[3->7], R2[7->6], R1[6->8]
    484. R3[3->7], R2[7->6], R1[6->10]
    485. R3[3->7], R2[7->8], R1[8->0]
    486. R3[3->7], R2[7->8], R1[8->2]
    487. R3[3->7], R2[7->8], R1[8->4]
    488. R3[3->7], R2[7->8], R1[8->6]
    489. R3[3->7], R2[7->8], R1[8->8]
    490. R3[3->7], R2[7->8], R1[8->10]
    491. R3[4->0], R2[0->1], R1[1->1]
    492. R3[4->0], R2[0->1], R1[1->3]
    493. R3[4->0], R2[0->1], R1[1->5]
    494. R3[4->0], R2[0->1], R1[1->7]
    495. R3[4->0], R2[0->1], R1[1->9]
    496. R3[4->0], R2[0->3], R1[3->1]
    497. R3[4->0], R2[0->3], R1[3->3]
    498. R3[4->0], R2[0->3], R1[3->5]
    499. R3[4->0], R2[0->3], R1[3->7]
    500. R3[4->0], R2[0->3], R1[3->9]
    501. R3[4->0], R2[0->5], R1[5->1]
    502. R3[4->0], R2[0->5], R1[5->3]
    503. R3[4->0], R2[0->5], R1[5->5]
    504. R3[4->0], R2[0->5], R1[5->7]
    505. R3[4->0], R2[0->5], R1[5->9]
    506. R3[4->0], R2[0->7], R1[7->1]
    507. R3[4->0], R2[0->7], R1[7->3]
    508. R3[4->0], R2[0->7], R1[7->5]
    509. R3[4->0], R2[0->7], R1[7->7]
    510. R3[4->0], R2[0->7], R1[7->9]
    511. R3[4->0], R2[0->9], R1[9->1]
    512. R3[4->0], R2[0->9], R1[9->3]
    513. R3[4->0], R2[0->9], R1[9->5]
    514. R3[4->0], R2[0->9], R1[9->7]
    515. R3[4->0], R2[0->9], R1[9->9]
    516. R3[4->2], R2[2->1], R1[1->1]
    517. R3[4->2], R2[2->1], R1[1->3]
    518. R3[4->2], R2[2->1], R1[1->5]
    519. R3[4->2], R2[2->1], R1[1->7]
    520. R3[4->2], R2[2->1], R1[1->9]
    521. R3[4->2], R2[2->3], R1[3->1]
    522. R3[4->2], R2[2->3], R1[3->3]
    523. R3[4->2], R2[2->3], R1[3->5]
    524. R3[4->2], R2[2->3], R1[3->7]
    525. R3[4->2], R2[2->3], R1[3->9]
    526. R3[4->2], R2[2->5], R1[5->1]
    527. R3[4->2], R2[2->5], R1[5->3]
    528. R3[4->2], R2[2->5], R1[5->5]
    529. R3[4->2], R2[2->5], R1[5->7]
    530. R3[4->2], R2[2->5], R1[5->9]
    531. R3[4->2], R2[2->7], R1[7->1]
    532. R3[4->2], R2[2->7], R1[7->3]
    533. R3[4->2], R2[2->7], R1[7->5]
    534. R3[4->2], R2[2->7], R1[7->7]
    535. R3[4->2], R2[2->7], R1[7->9]
    536. R3[4->2], R2[2->9], R1[9->1]
    537. R3[4->2], R2[2->9], R1[9->3]
    538. R3[4->2], R2[2->9], R1[9->5]
    539. R3[4->2], R2[2->9], R1[9->7]
    540. R3[4->2], R2[2->9], R1[9->9]
    541. R3[4->4], R2[4->1], R1[1->1]
    542. R3[4->4], R2[4->1], R1[1->3]
    543. R3[4->4], R2[4->1], R1[1->5]
    544. R3[4->4], R2[4->1], R1[1->7]
    545. R3[4->4], R2[4->1], R1[1->9]
    546. R3[4->4], R2[4->3], R1[3->1]
    547. R3[4->4], R2[4->3], R1[3->3]
    548. R3[4->4], R2[4->3], R1[3->5]
    549. R3[4->4], R2[4->3], R1[3->7]
    550. R3[4->4], R2[4->3], R1[3->9]
    551. R3[4->4], R2[4->5], R1[5->1]
    552. R3[4->4], R2[4->5], R1[5->3]
    553. R3[4->4], R2[4->5], R1[5->5]
    554. R3[4->4], R2[4->5], R1[5->7]
    555. R3[4->4], R2[4->5], R1[5->9]
    556. R3[4->4], R2[4->7], R1[7->1]
    557. R3[4->4], R2[4->7], R1[7->3]
    558. R3[4->4], R2[4->7], R1[7->5]
    559. R3[4->4], R2[4->7], R1[7->7]
    560. R3[4->4], R2[4->7], R1[7->9]
    561. R3[4->4], R2[4->9], R1[9->1]
    562. R3[4->4], R2[4->9], R1[9->3]
    563. R3[4->4], R2[4->9], R1[9->5]
    564. R3[4->4], R2[4->9], R1[9->7]
    565. R3[4->4], R2[4->9], R1[9->9]
    566. R3[4->6], R2[6->1], R1[1->1]
    567. R3[4->6], R2[6->1], R1[1->3]
    568. R3[4->6], R2[6->1], R1[1->5]
    569. R3[4->6], R2[6->1], R1[1->7]
    570. R3[4->6], R2[6->1], R1[1->9]
    571. R3[4->6], R2[6->3], R1[3->1]
    572. R3[4->6], R2[6->3], R1[3->3]
    573. R3[4->6], R2[6->3], R1[3->5]
    574. R3[4->6], R2[6->3], R1[3->7]
    575. R3[4->6], R2[6->3], R1[3->9]
    576. R3[4->6], R2[6->5], R1[5->1]
    577. R3[4->6], R2[6->5], R1[5->3]
    578. R3[4->6], R2[6->5], R1[5->5]
    579. R3[4->6], R2[6->5], R1[5->7]
    580. R3[4->6], R2[6->5], R1[5->9]
    581. R3[4->6], R2[6->7], R1[7->1]
    582. R3[4->6], R2[6->7], R1[7->3]
    583. R3[4->6], R2[6->7], R1[7->5]
    584. R3[4->6], R2[6->7], R1[7->7]
    585. R3[4->6], R2[6->7], R1[7->9]
    586. R3[4->6], R2[6->9], R1[9->1]
    587. R3[4->6], R2[6->9], R1[9->3]
    588. R3[4->6], R2[6->9], R1[9->5]
    589. R3[4->6], R2[6->9], R1[9->7]
    590. R3[4->6], R2[6->9], R1[9->9]
    591. R3[4->8], R2[8->1], R1[1->1]
    592. R3[4->8], R2[8->1], R1[1->3]
    593. R3[4->8], R2[8->1], R1[1->5]
    594. R3[4->8], R2[8->1], R1[1->7]
    595. R3[4->8], R2[8->1], R1[1->9]
    596. R3[4->8], R2[8->3], R1[3->1]
    597. R3[4->8], R2[8->3], R1[3->3]
    598. R3[4->8], R2[8->3], R1[3->5]
    599. R3[4->8], R2[8->3], R1[3->7]
    600. R3[4->8], R2[8->3], R1[3->9]
    601. R3[4->8], R2[8->5], R1[5->1]
    602. R3[4->8], R2[8->5], R1[5->3]
    603. R3[4->8], R2[8->5], R1[5->5]
    604. R3[4->8], R2[8->5], R1[5->7]
    605. R3[4->8], R2[8->5], R1[5->9]
    606. R3[4->8], R2[8->7], R1[7->1]
    607. R3[4->8], R2[8->7], R1[7->3]
    608. R3[4->8], R2[8->7], R1[7->5]
    609. R3[4->8], R2[8->7], R1[7->7]
    610. R3[4->8], R2[8->7], R1[7->9]
    611. R3[4->8], R2[8->9], R1[9->1]
    612. R3[4->8], R2[8->9], R1[9->3]
    613. R3[4->8], R2[8->9], R1[9->5]
    614. R3[4->8], R2[8->9], R1[9->7]
    615. R3[4->8], R2[8->9], R1[9->9]
    616. R3[5->1], R2[1->0], R1[0->0]
    617. R3[5->1], R2[1->0], R1[0->2]
    618. R3[5->1], R2[1->0], R1[0->4]
    619. R3[5->1], R2[1->0], R1[0->6]
    620. R3[5->1], R2[1->0], R1[0->8]
    621. R3[5->1], R2[1->0], R1[0->10]
    622. R3[5->1], R2[1->2], R1[2->0]
    623. R3[5->1], R2[1->2], R1[2->2]
    624. R3[5->1], R2[1->2], R1[2->4]
    625. R3[5->1], R2[1->2], R1[2->6]
    626. R3[5->1], R2[1->2], R1[2->8]
    627. R3[5->1], R2[1->2], R1[2->10]
    628. R3[5->1], R2[1->4], R1[4->0]
    629. R3[5->1], R2[1->4], R1[4->2]
    630. R3[5->1], R2[1->4], R1[4->4]
    631. R3[5->1], R2[1->4], R1[4->6]
    632. R3[5->1], R2[1->4], R1[4->8]
    633. R3[5->1], R2[1->4], R1[4->10]
    634. R3[5->1], R2[1->6], R1[6->0]
    635. R3[5->1], R2[1->6], R1[6->2]
    636. R3[5->1], R2[1->6], R1[6->4]
    637. R3[5->1], R2[1->6], R1[6->6]
    638. R3[5->1], R2[1->6], R1[6->8]
    639. R3[5->1], R2[1->6], R1[6->10]
    640. R3[5->1], R2[1->8], R1[8->0]
    641. R3[5->1], R2[1->8], R1[8->2]
    642. R3[5->1], R2[1->8], R1[8->4]
    643. R3[5->1], R2[1->8], R1[8->6]
    644. R3[5->1], R2[1->8], R1[8->8]
    645. R3[5->1], R2[1->8], R1[8->10]
    646. R3[5->3], R2[3->0], R1[0->0]
    647. R3[5->3], R2[3->0], R1[0->2]
    648. R3[5->3], R2[3->0], R1[0->4]
    649. R3[5->3], R2[3->0], R1[0->6]
    650. R3[5->3], R2[3->0], R1[0->8]
    651. R3[5->3], R2[3->0], R1[0->10]
    652. R3[5->3], R2[3->2], R1[2->0]
    653. R3[5->3], R2[3->2], R1[2->2]
    654. R3[5->3], R2[3->2], R1[2->4]
    655. R3[5->3], R2[3->2], R1[2->6]
    656. R3[5->3], R2[3->2], R1[2->8]
    657. R3[5->3], R2[3->2], R1[2->10]
    658. R3[5->3], R2[3->4], R1[4->0]
    659. R3[5->3], R2[3->4], R1[4->2]
    660. R3[5->3], R2[3->4], R1[4->4]
    661. R3[5->3], R2[3->4], R1[4->6]
    662. R3[5->3], R2[3->4], R1[4->8]
    663. R3[5->3], R2[3->4], R1[4->10]
    664. R3[5->3], R2[3->6], R1[6->0]
    665. R3[5->3], R2[3->6], R1[6->2]
    666. R3[5->3], R2[3->6], R1[6->4]
    667. R3[5->3], R2[3->6], R1[6->6]
    668. R3[5->3], R2[3->6], R1[6->8]
    669. R3[5->3], R2[3->6], R1[6->10]
    670. R3[5->3], R2[3->8], R1[8->0]
    671. R3[5->3], R2[3->8], R1[8->2]
    672. R3[5->3], R2[3->8], R1[8->4]
    673. R3[5->3], R2[3->8], R1[8->6]
    674. R3[5->3], R2[3->8], R1[8->8]
    675. R3[5->3], R2[3->8], R1[8->10]
    676. R3[5->5], R2[5->0], R1[0->0]
    677. R3[5->5], R2[5->0], R1[0->2]
    678. R3[5->5], R2[5->0], R1[0->4]
    679. R3[5->5], R2[5->0], R1[0->6]
    680. R3[5->5], R2[5->0], R1[0->8]
    681. R3[5->5], R2[5->0], R1[0->10]
    682. R3[5->5], R2[5->2], R1[2->0]
    683. R3[5->5], R2[5->2], R1[2->2]
    684. R3[5->5], R2[5->2], R1[2->4]
    685. R3[5->5], R2[5->2], R1[2->6]
    686. R3[5->5], R2[5->2], R1[2->8]
    687. R3[5->5], R2[5->2], R1[2->10]
    688. R3[5->5], R2[5->4], R1[4->0]
    689. R3[5->5], R2[5->4], R1[4->2]
    690. R3[5->5], R2[5->4], R1[4->4]
    691. R3[5->5], R2[5->4], R1[4->6]
    692. R3[5->5], R2[5->4], R1[4->8]
    693. R3[5->5], R2[5->4], R1[4->10]
    694. R3[5->5], R2[5->6], R1[6->0]
    695. R3[5->5], R2[5->6], R1[6->2]
    696. R3[5->5], R2[5->6], R1[6->4]
    697. R3[5->5], R2[5->6], R1[6->6]
    698. R3[5->5], R2[5->6], R1[6->8]
    699. R3[5->5], R2[5->6], R1[6->10]
    700. R3[5->5], R2[5->8], R1[8->0]
    701. R3[5->5], R2[5->8], R1[8->2]
    702. R3[5->5], R2[5->8], R1[8->4]
    703. R3[5->5], R2[5->8], R1[8->6]
    704. R3[5->5], R2[5->8], R1[8->8]
    705. R3[5->5], R2[5->8], R1[8->10]
    706. R3[5->7], R2[7->0], R1[0->0]
    707. R3[5->7], R2[7->0], R1[0->2]
    708. R3[5->7], R2[7->0], R1[0->4]
    709. R3[5->7], R2[7->0], R1[0->6]
    710. R3[5->7], R2[7->0], R1[0->8]
    711. R3[5->7], R2[7->0], R1[0->10]
    712. R3[5->7], R2[7->2], R1[2->0]
    713. R3[5->7], R2[7->2], R1[2->2]
    714. R3[5->7], R2[7->2], R1[2->4]
    715. R3[5->7], R2[7->2], R1[2->6]
    716. R3[5->7], R2[7->2], R1[2->8]
    717. R3[5->7], R2[7->2], R1[2->10]
    718. R3[5->7], R2[7->4], R1[4->0]
    719. R3[5->7], R2[7->4], R1[4->2]
    720. R3[5->7], R2[7->4], R1[4->4]
    721. R3[5->7], R2[7->4], R1[4->6]
    722. R3[5->7], R2[7->4], R1[4->8]
    723. R3[5->7], R2[7->4], R1[4->10]
    724. R3[5->7], R2[7->6], R1[6->0]
    725. R3[5->7], R2[7->6], R1[6->2]
    726. R3[5->7], R2[7->6], R1[6->4]
    727. R3[5->7], R2[7->6], R1[6->6]
    728. R3[5->7], R2[7->6], R1[6->8]
    729. R3[5->7], R2[7->6], R1[6->10]
    730. R3[5->7], R2[7->8], R1[8->0]
    731. R3[5->7], R2[7->8], R1[8->2]
    732. R3[5->7], R2[7->8], R1[8->4]
    733. R3[5->7], R2[7->8], R1[8->6]
    734. R3[5->7], R2[7->8], R1[8->8]
    735. R3[5->7], R2[7->8], R1[8->10]
    736. R3[6->0], R2[0->1], R1[1->1]
    737. R3[6->0], R2[0->1], R1[1->3]
    738. R3[6->0], R2[0->1], R1[1->5]
    739. R3[6->0], R2[0->1], R1[1->7]
    740. R3[6->0], R2[0->1], R1[1->9]
    741. R3[6->0], R2[0->3], R1[3->1]
    742. R3[6->0], R2[0->3], R1[3->3]
    743. R3[6->0], R2[0->3], R1[3->5]
    744. R3[6->0], R2[0->3], R1[3->7]
    745. R3[6->0], R2[0->3], R1[3->9]
    746. R3[6->0], R2[0->5], R1[5->1]
    747. R3[6->0], R2[0->5], R1[5->3]
    748. R3[6->0], R2[0->5], R1[5->5]
    749. R3[6->0], R2[0->5], R1[5->7]
    750. R3[6->0], R2[0->5], R1[5->9]
    751. R3[6->0], R2[0->7], R1[7->1]
    752. R3[6->0], R2[0->7], R1[7->3]
    753. R3[6->0], R2[0->7], R1[7->5]
    754. R3[6->0], R2[0->7], R1[7->7]
    755. R3[6->0], R2[0->7], R1[7->9]
    756. R3[6->0], R2[0->9], R1[9->1]
    757. R3[6->0], R2[0->9], R1[9->3]
    758. R3[6->0], R2[0->9], R1[9->5]
    759. R3[6->0], R2[0->9], R1[9->7]
    760. R3[6->0], R2[0->9], R1[9->9]
    761. R3[6->2], R2[2->1], R1[1->1]
    762. R3[6->2], R2[2->1], R1[1->3]
    763. R3[6->2], R2[2->1], R1[1->5]
    764. R3[6->2], R2[2->1], R1[1->7]
    765. R3[6->2], R2[2->1], R1[1->9]
    766. R3[6->2], R2[2->3], R1[3->1]
    767. R3[6->2], R2[2->3], R1[3->3]
    768. R3[6->2], R2[2->3], R1[3->5]
    769. R3[6->2], R2[2->3], R1[3->7]
    770. R3[6->2], R2[2->3], R1[3->9]
    771. R3[6->2], R2[2->5], R1[5->1]
    772. R3[6->2], R2[2->5], R1[5->3]
    773. R3[6->2], R2[2->5], R1[5->5]
    774. R3[6->2], R2[2->5], R1[5->7]
    775. R3[6->2], R2[2->5], R1[5->9]
    776. R3[6->2], R2[2->7], R1[7->1]
    777. R3[6->2], R2[2->7], R1[7->3]
    778. R3[6->2], R2[2->7], R1[7->5]
    779. R3[6->2], R2[2->7], R1[7->7]
    780. R3[6->2], R2[2->7], R1[7->9]
    781. R3[6->2], R2[2->9], R1[9->1]
    782. R3[6->2], R2[2->9], R1[9->3]
    783. R3[6->2], R2[2->9], R1[9->5]
    784. R3[6->2], R2[2->9], R1[9->7]
    785. R3[6->2], R2[2->9], R1[9->9]
    786. R3[6->4], R2[4->1], R1[1->1]
    787. R3[6->4], R2[4->1], R1[1->3]
    788. R3[6->4], R2[4->1], R1[1->5]
    789. R3[6->4], R2[4->1], R1[1->7]
    790. R3[6->4], R2[4->1], R1[1->9]
    791. R3[6->4], R2[4->3], R1[3->1]
    792. R3[6->4], R2[4->3], R1[3->3]
    793. R3[6->4], R2[4->3], R1[3->5]
    794. R3[6->4], R2[4->3], R1[3->7]
    795. R3[6->4], R2[4->3], R1[3->9]
    796. R3[6->4], R2[4->5], R1[5->1]
    797. R3[6->4], R2[4->5], R1[5->3]
    798. R3[6->4], R2[4->5], R1[5->5]
    799. R3[6->4], R2[4->5], R1[5->7]
    800. R3[6->4], R2[4->5], R1[5->9]
    801. R3[6->4], R2[4->7], R1[7->1]
    802. R3[6->4], R2[4->7], R1[7->3]
    803. R3[6->4], R2[4->7], R1[7->5]
    804. R3[6->4], R2[4->7], R1[7->7]
    805. R3[6->4], R2[4->7], R1[7->9]
    806. R3[6->4], R2[4->9], R1[9->1]
    807. R3[6->4], R2[4->9], R1[9->3]
    808. R3[6->4], R2[4->9], R1[9->5]
    809. R3[6->4], R2[4->9], R1[9->7]
    810. R3[6->4], R2[4->9], R1[9->9]
    811. R3[6->6], R2[6->1], R1[1->1]
    812. R3[6->6], R2[6->1], R1[1->3]
    813. R3[6->6], R2[6->1], R1[1->5]
    814. R3[6->6], R2[6->1], R1[1->7]
    815. R3[6->6], R2[6->1], R1[1->9]
    816. R3[6->6], R2[6->3], R1[3->1]
    817. R3[6->6], R2[6->3], R1[3->3]
    818. R3[6->6], R2[6->3], R1[3->5]
    819. R3[6->6], R2[6->3], R1[3->7]
    820. R3[6->6], R2[6->3], R1[3->9]
    821. R3[6->6], R2[6->5], R1[5->1]
    822. R3[6->6], R2[6->5], R1[5->3]
    823. R3[6->6], R2[6->5], R1[5->5]
    824. R3[6->6], R2[6->5], R1[5->7]
    825. R3[6->6], R2[6->5], R1[5->9]
    826. R3[6->6], R2[6->7], R1[7->1]
    827. R3[6->6], R2[6->7], R1[7->3]
    828. R3[6->6], R2[6->7], R1[7->5]
    829. R3[6->6], R2[6->7], R1[7->7]
    830. R3[6->6], R2[6->7], R1[7->9]
    831. R3[6->6], R2[6->9], R1[9->1]
    832. R3[6->6], R2[6->9], R1[9->3]
    833. R3[6->6], R2[6->9], R1[9->5]
    834. R3[6->6], R2[6->9], R1[9->7]
    835. R3[6->6], R2[6->9], R1[9->9]
    836. R3[6->8], R2[8->1], R1[1->1]
    837. R3[6->8], R2[8->1], R1[1->3]
    838. R3[6->8], R2[8->1], R1[1->5]
    839. R3[6->8], R2[8->1], R1[1->7]
    840. R3[6->8], R2[8->1], R1[1->9]
    841. R3[6->8], R2[8->3], R1[3->1]
    842. R3[6->8], R2[8->3], R1[3->3]
    843. R3[6->8], R2[8->3], R1[3->5]
    844. R3[6->8], R2[8->3], R1[3->7]
    845. R3[6->8], R2[8->3], R1[3->9]
    846. R3[6->8], R2[8->5], R1[5->1]
    847. R3[6->8], R2[8->5], R1[5->3]
    848. R3[6->8], R2[8->5], R1[5->5]
    849. R3[6->8], R2[8->5], R1[5->7]
    850. R3[6->8], R2[8->5], R1[5->9]
    851. R3[6->8], R2[8->7], R1[7->1]
    852. R3[6->8], R2[8->7], R1[7->3]
    853. R3[6->8], R2[8->7], R1[7->5]
    854. R3[6->8], R2[8->7], R1[7->7]
    855. R3[6->8], R2[8->7], R1[7->9]
    856. R3[6->8], R2[8->9], R1[9->1]
    857. R3[6->8], R2[8->9], R1[9->3]
    858. R3[6->8], R2[8->9], R1[9->5]
    859. R3[6->8], R2[8->9], R1[9->7]
    860. R3[6->8], R2[8->9], R1[9->9]
    861. R3[7->1], R2[1->0], R1[0->0]
    862. R3[7->1], R2[1->0], R1[0->2]
    863. R3[7->1], R2[1->0], R1[0->4]
    864. R3[7->1], R2[1->0], R1[0->6]
    865. R3[7->1], R2[1->0], R1[0->8]
    866. R3[7->1], R2[1->0], R1[0->10]
    867. R3[7->1], R2[1->2], R1[2->0]
    868. R3[7->1], R2[1->2], R1[2->2]
    869. R3[7->1], R2[1->2], R1[2->4]
    870. R3[7->1], R2[1->2], R1[2->6]
    871. R3[7->1], R2[1->2], R1[2->8]
    872. R3[7->1], R2[1->2], R1[2->10]
    873. R3[7->1], R2[1->4], R1[4->0]
    874. R3[7->1], R2[1->4], R1[4->2]
    875. R3[7->1], R2[1->4], R1[4->4]
    876. R3[7->1], R2[1->4], R1[4->6]
    877. R3[7->1], R2[1->4], R1[4->8]
    878. R3[7->1], R2[1->4], R1[4->10]
    879. R3[7->1], R2[1->6], R1[6->0]
    880. R3[7->1], R2[1->6], R1[6->2]
    881. R3[7->1], R2[1->6], R1[6->4]
    882. R3[7->1], R2[1->6], R1[6->6]
    883. R3[7->1], R2[1->6], R1[6->8]
    884. R3[7->1], R2[1->6], R1[6->10]
    885. R3[7->1], R2[1->8], R1[8->0]
    886. R3[7->1], R2[1->8], R1[8->2]
    887. R3[7->1], R2[1->8], R1[8->4]
    888. R3[7->1], R2[1->8], R1[8->6]
    889. R3[7->1], R2[1->8], R1[8->8]
    890. R3[7->1], R2[1->8], R1[8->10]
    891. R3[7->3], R2[3->0], R1[0->0]
    892. R3[7->3], R2[3->0], R1[0->2]
    893. R3[7->3], R2[3->0], R1[0->4]
    894. R3[7->3], R2[3->0], R1[0->6]
    895. R3[7->3], R2[3->0], R1[0->8]
    896. R3[7->3], R2[3->0], R1[0->10]
    897. R3[7->3], R2[3->2], R1[2->0]
    898. R3[7->3], R2[3->2], R1[2->2]
    899. R3[7->3], R2[3->2], R1[2->4]
    900. R3[7->3], R2[3->2], R1[2->6]
    901. R3[7->3], R2[3->2], R1[2->8]
    902. R3[7->3], R2[3->2], R1[2->10]
    903. R3[7->3], R2[3->4], R1[4->0]
    904. R3[7->3], R2[3->4], R1[4->2]
    905. R3[7->3], R2[3->4], R1[4->4]
    906. R3[7->3], R2[3->4], R1[4->6]
    907. R3[7->3], R2[3->4], R1[4->8]
    908. R3[7->3], R2[3->4], R1[4->10]
    909. R3[7->3], R2[3->6], R1[6->0]
    910. R3[7->3], R2[3->6], R1[6->2]
    911. R3[7->3], R2[3->6], R1[6->4]
    912. R3[7->3], R2[3->6], R1[6->6]
    913. R3[7->3], R2[3->6], R1[6->8]
    914. R3[7->3], R2[3->6], R1[6->10]
    915. R3[7->3], R2[3->8], R1[8->0]
    916. R3[7->3], R2[3->8], R1[8->2]
    917. R3[7->3], R2[3->8], R1[8->4]
    918. R3[7->3], R2[3->8], R1[8->6]
    919. R3[7->3], R2[3->8], R1[8->8]
    920. R3[7->3], R2[3->8], R1[8->10]
    921. R3[7->5], R2[5->0], R1[0->0]
    922. R3[7->5], R2[5->0], R1[0->2]
    923. R3[7->5], R2[5->0], R1[0->4]
    924. R3[7->5], R2[5->0], R1[0->6]
    925. R3[7->5], R2[5->0], R1[0->8]
    926. R3[7->5], R2[5->0], R1[0->10]
    927. R3[7->5], R2[5->2], R1[2->0]
    928. R3[7->5], R2[5->2], R1[2->2]
    929. R3[7->5], R2[5->2], R1[2->4]
    930. R3[7->5], R2[5->2], R1[2->6]
    931. R3[7->5], R2[5->2], R1[2->8]
    932. R3[7->5], R2[5->2], R1[2->10]
    933. R3[7->5], R2[5->4], R1[4->0]
    934. R3[7->5], R2[5->4], R1[4->2]
    935. R3[7->5], R2[5->4], R1[4->4]
    936. R3[7->5], R2[5->4], R1[4->6]
    937. R3[7->5], R2[5->4], R1[4->8]
    938. R3[7->5], R2[5->4], R1[4->10]
    939. R3[7->5], R2[5->6], R1[6->0]
    940. R3[7->5], R2[5->6], R1[6->2]
    941. R3[7->5], R2[5->6], R1[6->4]
