INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=5
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 152
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    565. R3[4->2], R2[2->8], R1[8->1]
    566. R3[4->2], R2[2->8], R1[8->3]
    567. R3[4->2], R2[2->8], R1[8->5]
    568. R3[4->2], R2[2->8], R1[8->7]
    569. R3[4->2], R2[2->8], R1[8->9]
    570. R3[4->2], R2[2->8], R1[8->11]
    571. R3[4->2], R2[2->10], R1[10->1]
    572. R3[4->2], R2[2->10], R1[10->3]
    573. R3[4->2], R2[2->10], R1[10->5]
    574. R3[4->2], R2[2->10], R1[10->7]
    575. R3[4->2], R2[2->10], R1[10->9]
    576. R3[4->2], R2[2->10], R1[10->11]
    577. R3[4->6], R2[6->0], R1[0->1]
    578. R3[4->6], R2[6->0], R1[0->3]
    579. R3[4->6], R2[6->0], R1[0->5]
    580. R3[4->6], R2[6->0], R1[0->7]
    581. R3[4->6], R2[6->0], R1[0->9]
    582. R3[4->6], R2[6->0], R1[0->11]
    583. R3[4->6], R2[6->2], R1[2->1]
    584. R3[4->6], R2[6->2], R1[2->3]
    585. R3[4->6], R2[6->2], R1[2->5]
    586. R3[4->6], R2[6->2], R1[2->7]
    587. R3[4->6], R2[6->2], R1[2->9]
    588. R3[4->6], R2[6->2], R1[2->11]
    589. R3[4->6], R2[6->4], R1[4->1]
    590. R3[4->6], R2[6->4], R1[4->3]
    591. R3[4->6], R2[6->4], R1[4->5]
    592. R3[4->6], R2[6->4], R1[4->7]
    593. R3[4->6], R2[6->4], R1[4->9]
    594. R3[4->6], R2[6->4], R1[4->11]
    595. R3[4->6], R2[6->6], R1[6->1]
    596. R3[4->6], R2[6->6], R1[6->3]
    597. R3[4->6], R2[6->6], R1[6->5]
    598. R3[4->6], R2[6->6], R1[6->7]
    599. R3[4->6], R2[6->6], R1[6->9]
    600. R3[4->6], R2[6->6], R1[6->11]
    601. R3[4->6], R2[6->8], R1[8->1]
    602. R3[4->6], R2[6->8], R1[8->3]
    603. R3[4->6], R2[6->8], R1[8->5]
    604. R3[4->6], R2[6->8], R1[8->7]
    605. R3[4->6], R2[6->8], R1[8->9]
    606. R3[4->6], R2[6->8], R1[8->11]
    607. R3[4->6], R2[6->10], R1[10->1]
    608. R3[4->6], R2[6->10], R1[10->3]
    609. R3[4->6], R2[6->10], R1[10->5]
    610. R3[4->6], R2[6->10], R1[10->7]
    611. R3[4->6], R2[6->10], R1[10->9]
    612. R3[4->6], R2[6->10], R1[10->11]
    613. R3[4->8], R2[8->0], R1[0->1]
    614. R3[4->8], R2[8->0], R1[0->3]
    615. R3[4->8], R2[8->0], R1[0->5]
    616. R3[4->8], R2[8->0], R1[0->7]
    617. R3[4->8], R2[8->0], R1[0->9]
    618. R3[4->8], R2[8->0], R1[0->11]
    619. R3[4->8], R2[8->2], R1[2->1]
    620. R3[4->8], R2[8->2], R1[2->3]
    621. R3[4->8], R2[8->2], R1[2->5]
    622. R3[4->8], R2[8->2], R1[2->7]
    623. R3[4->8], R2[8->2], R1[2->9]
    624. R3[4->8], R2[8->2], R1[2->11]
    625. R3[4->8], R2[8->4], R1[4->1]
    626. R3[4->8], R2[8->4], R1[4->3]
    627. R3[4->8], R2[8->4], R1[4->5]
    628. R3[4->8], R2[8->4], R1[4->7]
    629. R3[4->8], R2[8->4], R1[4->9]
    630. R3[4->8], R2[8->4], R1[4->11]
    631. R3[4->8], R2[8->6], R1[6->1]
    632. R3[4->8], R2[8->6], R1[6->3]
    633. R3[4->8], R2[8->6], R1[6->5]
    634. R3[4->8], R2[8->6], R1[6->7]
    635. R3[4->8], R2[8->6], R1[6->9]
    636. R3[4->8], R2[8->6], R1[6->11]
    637. R3[4->8], R2[8->8], R1[8->1]
    638. R3[4->8], R2[8->8], R1[8->3]
    639. R3[4->8], R2[8->8], R1[8->5]
    640. R3[4->8], R2[8->8], R1[8->7]
    641. R3[4->8], R2[8->8], R1[8->9]
    642. R3[4->8], R2[8->8], R1[8->11]
    643. R3[4->8], R2[8->10], R1[10->1]
    644. R3[4->8], R2[8->10], R1[10->3]
    645. R3[4->8], R2[8->10], R1[10->5]
    646. R3[4->8], R2[8->10], R1[10->7]
    647. R3[4->8], R2[8->10], R1[10->9]
    648. R3[4->8], R2[8->10], R1[10->11]
    649. R3[5->1], R2[1->1], R1[1->0]
    650. R3[5->1], R2[1->1], R1[1->2]
    651. R3[5->1], R2[1->1], R1[1->4]
    652. R3[5->1], R2[1->1], R1[1->6]
    653. R3[5->1], R2[1->1], R1[1->8]
    654. R3[5->1], R2[1->1], R1[1->10]
    655. R3[5->1], R2[1->3], R1[3->0]
    656. R3[5->1], R2[1->3], R1[3->2]
    657. R3[5->1], R2[1->3], R1[3->4]
    658. R3[5->1], R2[1->3], R1[3->6]
    659. R3[5->1], R2[1->3], R1[3->8]
    660. R3[5->1], R2[1->3], R1[3->10]
    661. R3[5->1], R2[1->5], R1[5->0]
    662. R3[5->1], R2[1->5], R1[5->2]
    663. R3[5->1], R2[1->5], R1[5->4]
    664. R3[5->1], R2[1->5], R1[5->6]
    665. R3[5->1], R2[1->5], R1[5->8]
    666. R3[5->1], R2[1->5], R1[5->10]
    667. R3[5->1], R2[1->7], R1[7->0]
    668. R3[5->1], R2[1->7], R1[7->2]
    669. R3[5->1], R2[1->7], R1[7->4]
    670. R3[5->1], R2[1->7], R1[7->6]
    671. R3[5->1], R2[1->7], R1[7->8]
    672. R3[5->1], R2[1->7], R1[7->10]
    673. R3[5->1], R2[1->9], R1[9->0]
    674. R3[5->1], R2[1->9], R1[9->2]
    675. R3[5->1], R2[1->9], R1[9->4]
    676. R3[5->1], R2[1->9], R1[9->6]
    677. R3[5->1], R2[1->9], R1[9->8]
    678. R3[5->1], R2[1->9], R1[9->10]
    679. R3[5->3], R2[3->1], R1[1->0]
    680. R3[5->3], R2[3->1], R1[1->2]
    681. R3[5->3], R2[3->1], R1[1->4]
    682. R3[5->3], R2[3->1], R1[1->6]
    683. R3[5->3], R2[3->1], R1[1->8]
    684. R3[5->3], R2[3->1], R1[1->10]
    685. R3[5->3], R2[3->3], R1[3->0]
    686. R3[5->3], R2[3->3], R1[3->2]
    687. R3[5->3], R2[3->3], R1[3->4]
    688. R3[5->3], R2[3->3], R1[3->6]
    689. R3[5->3], R2[3->3], R1[3->8]
    690. R3[5->3], R2[3->3], R1[3->10]
    691. R3[5->3], R2[3->5], R1[5->0]
    692. R3[5->3], R2[3->5], R1[5->2]
    693. R3[5->3], R2[3->5], R1[5->4]
    694. R3[5->3], R2[3->5], R1[5->6]
    695. R3[5->3], R2[3->5], R1[5->8]
    696. R3[5->3], R2[3->5], R1[5->10]
    697. R3[5->3], R2[3->7], R1[7->0]
    698. R3[5->3], R2[3->7], R1[7->2]
    699. R3[5->3], R2[3->7], R1[7->4]
    700. R3[5->3], R2[3->7], R1[7->6]
    701. R3[5->3], R2[3->7], R1[7->8]
    702. R3[5->3], R2[3->7], R1[7->10]
    703. R3[5->3], R2[3->9], R1[9->0]
    704. R3[5->3], R2[3->9], R1[9->2]
    705. R3[5->3], R2[3->9], R1[9->4]
    706. R3[5->3], R2[3->9], R1[9->6]
    707. R3[5->3], R2[3->9], R1[9->8]
    708. R3[5->3], R2[3->9], R1[9->10]
    709. R3[5->7], R2[7->1], R1[1->0]
    710. R3[5->7], R2[7->1], R1[1->2]
    711. R3[5->7], R2[7->1], R1[1->4]
    712. R3[5->7], R2[7->1], R1[1->6]
    713. R3[5->7], R2[7->1], R1[1->8]
    714. R3[5->7], R2[7->1], R1[1->10]
    715. R3[5->7], R2[7->3], R1[3->0]
    716. R3[5->7], R2[7->3], R1[3->2]
    717. R3[5->7], R2[7->3], R1[3->4]
    718. R3[5->7], R2[7->3], R1[3->6]
    719. R3[5->7], R2[7->3], R1[3->8]
    720. R3[5->7], R2[7->3], R1[3->10]
    721. R3[5->7], R2[7->5], R1[5->0]
    722. R3[5->7], R2[7->5], R1[5->2]
    723. R3[5->7], R2[7->5], R1[5->4]
    724. R3[5->7], R2[7->5], R1[5->6]
    725. R3[5->7], R2[7->5], R1[5->8]
    726. R3[5->7], R2[7->5], R1[5->10]
    727. R3[5->7], R2[7->7], R1[7->0]
    728. R3[5->7], R2[7->7], R1[7->2]
    729. R3[5->7], R2[7->7], R1[7->4]
    730. R3[5->7], R2[7->7], R1[7->6]
    731. R3[5->7], R2[7->7], R1[7->8]
    732. R3[5->7], R2[7->7], R1[7->10]
    733. R3[5->7], R2[7->9], R1[9->0]
    734. R3[5->7], R2[7->9], R1[9->2]
    735. R3[5->7], R2[7->9], R1[9->4]
    736. R3[5->7], R2[7->9], R1[9->6]
    737. R3[5->7], R2[7->9], R1[9->8]
    738. R3[5->7], R2[7->9], R1[9->10]
    739. R3[6->0], R2[0->0], R1[0->1]
    740. R3[6->0], R2[0->0], R1[0->3]
    741. R3[6->0], R2[0->0], R1[0->5]
    742. R3[6->0], R2[0->0], R1[0->7]
    743. R3[6->0], R2[0->0], R1[0->9]
    744. R3[6->0], R2[0->0], R1[0->11]
    745. R3[6->0], R2[0->2], R1[2->1]
    746. R3[6->0], R2[0->2], R1[2->3]
    747. R3[6->0], R2[0->2], R1[2->5]
    748. R3[6->0], R2[0->2], R1[2->7]
    749. R3[6->0], R2[0->2], R1[2->9]
    750. R3[6->0], R2[0->2], R1[2->11]
    751. R3[6->0], R2[0->4], R1[4->1]
    752. R3[6->0], R2[0->4], R1[4->3]
    753. R3[6->0], R2[0->4], R1[4->5]
    754. R3[6->0], R2[0->4], R1[4->7]
    755. R3[6->0], R2[0->4], R1[4->9]
    756. R3[6->0], R2[0->4], R1[4->11]
    757. R3[6->0], R2[0->6], R1[6->1]
    758. R3[6->0], R2[0->6], R1[6->3]
    759. R3[6->0], R2[0->6], R1[6->5]
    760. R3[6->0], R2[0->6], R1[6->7]
    761. R3[6->0], R2[0->6], R1[6->9]
    762. R3[6->0], R2[0->6], R1[6->11]
    763. R3[6->0], R2[0->8], R1[8->1]
    764. R3[6->0], R2[0->8], R1[8->3]
    765. R3[6->0], R2[0->8], R1[8->5]
    766. R3[6->0], R2[0->8], R1[8->7]
    767. R3[6->0], R2[0->8], R1[8->9]
    768. R3[6->0], R2[0->8], R1[8->11]
    769. R3[6->0], R2[0->10], R1[10->1]
    770. R3[6->0], R2[0->10], R1[10->3]
    771. R3[6->0], R2[0->10], R1[10->5]
    772. R3[6->0], R2[0->10], R1[10->7]
    773. R3[6->0], R2[0->10], R1[10->9]
    774. R3[6->0], R2[0->10], R1[10->11]
    775. R3[6->2], R2[2->0], R1[0->1]
    776. R3[6->2], R2[2->0], R1[0->3]
    777. R3[6->2], R2[2->0], R1[0->5]
    778. R3[6->2], R2[2->0], R1[0->7]
    779. R3[6->2], R2[2->0], R1[0->9]
    780. R3[6->2], R2[2->0], R1[0->11]
    781. R3[6->2], R2[2->2], R1[2->1]
    782. R3[6->2], R2[2->2], R1[2->3]
    783. R3[6->2], R2[2->2], R1[2->5]
    784. R3[6->2], R2[2->2], R1[2->7]
    785. R3[6->2], R2[2->2], R1[2->9]
    786. R3[6->2], R2[2->2], R1[2->11]
    787. R3[6->2], R2[2->4], R1[4->1]
    788. R3[6->2], R2[2->4], R1[4->3]
    789. R3[6->2], R2[2->4], R1[4->5]
    790. R3[6->2], R2[2->4], R1[4->7]
    791. R3[6->2], R2[2->4], R1[4->9]
    792. R3[6->2], R2[2->4], R1[4->11]
    793. R3[6->2], R2[2->6], R1[6->1]
    794. R3[6->2], R2[2->6], R1[6->3]
    795. R3[6->2], R2[2->6], R1[6->5]
    796. R3[6->2], R2[2->6], R1[6->7]
    797. R3[6->2], R2[2->6], R1[6->9]
    798. R3[6->2], R2[2->6], R1[6->11]
    799. R3[6->2], R2[2->8], R1[8->1]
    800. R3[6->2], R2[2->8], R1[8->3]
    801. R3[6->2], R2[2->8], R1[8->5]
    802. R3[6->2], R2[2->8], R1[8->7]
    803. R3[6->2], R2[2->8], R1[8->9]
    804. R3[6->2], R2[2->8], R1[8->11]
    805. R3[6->2], R2[2->10], R1[10->1]
    806. R3[6->2], R2[2->10], R1[10->3]
    807. R3[6->2], R2[2->10], R1[10->5]
    808. R3[6->2], R2[2->10], R1[10->7]
    809. R3[6->2], R2[2->10], R1[10->9]
    810. R3[6->2], R2[2->10], R1[10->11]
    811. R3[6->4], R2[4->0], R1[0->1]
    812. R3[6->4], R2[4->0], R1[0->3]
    813. R3[6->4], R2[4->0], R1[0->5]
    814. R3[6->4], R2[4->0], R1[0->7]
    815. R3[6->4], R2[4->0], R1[0->9]
    816. R3[6->4], R2[4->0], R1[0->11]
    817. R3[6->4], R2[4->2], R1[2->1]
    818. R3[6->4], R2[4->2], R1[2->3]
    819. R3[6->4], R2[4->2], R1[2->5]
    820. R3[6->4], R2[4->2], R1[2->7]
    821. R3[6->4], R2[4->2], R1[2->9]
    822. R3[6->4], R2[4->2], R1[2->11]
    823. R3[6->4], R2[4->4], R1[4->1]
    824. R3[6->4], R2[4->4], R1[4->3]
    825. R3[6->4], R2[4->4], R1[4->5]
    826. R3[6->4], R2[4->4], R1[4->7]
    827. R3[6->4], R2[4->4], R1[4->9]
    828. R3[6->4], R2[4->4], R1[4->11]
    829. R3[6->4], R2[4->6], R1[6->1]
    830. R3[6->4], R2[4->6], R1[6->3]
    831. R3[6->4], R2[4->6], R1[6->5]
    832. R3[6->4], R2[4->6], R1[6->7]
    833. R3[6->4], R2[4->6], R1[6->9]
    834. R3[6->4], R2[4->6], R1[6->11]
    835. R3[6->4], R2[4->8], R1[8->1]
    836. R3[6->4], R2[4->8], R1[8->3]
    837. R3[6->4], R2[4->8], R1[8->5]
    838. R3[6->4], R2[4->8], R1[8->7]
    839. R3[6->4], R2[4->8], R1[8->9]
    840. R3[6->4], R2[4->8], R1[8->11]
    841. R3[6->4], R2[4->10], R1[10->1]
    842. R3[6->4], R2[4->10], R1[10->3]
    843. R3[6->4], R2[4->10], R1[10->5]
    844. R3[6->4], R2[4->10], R1[10->7]
    845. R3[6->4], R2[4->10], R1[10->9]
    846. R3[6->4], R2[4->10], R1[10->11]
    847. R3[6->8], R2[8->0], R1[0->1]
    848. R3[6->8], R2[8->0], R1[0->3]
    849. R3[6->8], R2[8->0], R1[0->5]
    850. R3[6->8], R2[8->0], R1[0->7]
    851. R3[6->8], R2[8->0], R1[0->9]
    852. R3[6->8], R2[8->0], R1[0->11]
    853. R3[6->8], R2[8->2], R1[2->1]
    854. R3[6->8], R2[8->2], R1[2->3]
    855. R3[6->8], R2[8->2], R1[2->5]
    856. R3[6->8], R2[8->2], R1[2->7]
    857. R3[6->8], R2[8->2], R1[2->9]
    858. R3[6->8], R2[8->2], R1[2->11]
    859. R3[6->8], R2[8->4], R1[4->1]
    860. R3[6->8], R2[8->4], R1[4->3]
    861. R3[6->8], R2[8->4], R1[4->5]
    862. R3[6->8], R2[8->4], R1[4->7]
    863. R3[6->8], R2[8->4], R1[4->9]
    864. R3[6->8], R2[8->4], R1[4->11]
    865. R3[6->8], R2[8->6], R1[6->1]
    866. R3[6->8], R2[8->6], R1[6->3]
    867. R3[6->8], R2[8->6], R1[6->5]
    868. R3[6->8], R2[8->6], R1[6->7]
    869. R3[6->8], R2[8->6], R1[6->9]
    870. R3[6->8], R2[8->6], R1[6->11]
    871. R3[6->8], R2[8->8], R1[8->1]
    872. R3[6->8], R2[8->8], R1[8->3]
    873. R3[6->8], R2[8->8], R1[8->5]
    874. R3[6->8], R2[8->8], R1[8->7]
    875. R3[6->8], R2[8->8], R1[8->9]
    876. R3[6->8], R2[8->8], R1[8->11]
    877. R3[6->8], R2[8->10], R1[10->1]
    878. R3[6->8], R2[8->10], R1[10->3]
    879. R3[6->8], R2[8->10], R1[10->5]
    880. R3[6->8], R2[8->10], R1[10->7]
    881. R3[6->8], R2[8->10], R1[10->9]
    882. R3[6->8], R2[8->10], R1[10->11]
    883. R3[7->1], R2[1->1], R1[1->0]
    884. R3[7->1], R2[1->1], R1[1->2]
    885. R3[7->1], R2[1->1], R1[1->4]
    886. R3[7->1], R2[1->1], R1[1->6]
    887. R3[7->1], R2[1->1], R1[1->8]
    888. R3[7->1], R2[1->1], R1[1->10]
    889. R3[7->1], R2[1->3], R1[3->0]
    890. R3[7->1], R2[1->3], R1[3->2]
    891. R3[7->1], R2[1->3], R1[3->4]
    892. R3[7->1], R2[1->3], R1[3->6]
    893. R3[7->1], R2[1->3], R1[3->8]
    894. R3[7->1], R2[1->3], R1[3->10]
    895. R3[7->1], R2[1->5], R1[5->0]
    896. R3[7->1], R2[1->5], R1[5->2]
    897. R3[7->1], R2[1->5], R1[5->4]
    898. R3[7->1], R2[1->5], R1[5->6]
    899. R3[7->1], R2[1->5], R1[5->8]
    900. R3[7->1], R2[1->5], R1[5->10]
    901. R3[7->1], R2[1->7], R1[7->0]
    902. R3[7->1], R2[1->7], R1[7->2]
    903. R3[7->1], R2[1->7], R1[7->4]
    904. R3[7->1], R2[1->7], R1[7->6]
    905. R3[7->1], R2[1->7], R1[7->8]
    906. R3[7->1], R2[1->7], R1[7->10]
    907. R3[7->1], R2[1->9], R1[9->0]
    908. R3[7->1], R2[1->9], R1[9->2]
    909. R3[7->1], R2[1->9], R1[9->4]
    910. R3[7->1], R2[1->9], R1[9->6]
    911. R3[7->1], R2[1->9], R1[9->8]
    912. R3[7->1], R2[1->9], R1[9->10]
    913. R3[7->3], R2[3->1], R1[1->0]
    914. R3[7->3], R2[3->1], R1[1->2]
    915. R3[7->3], R2[3->1], R1[1->4]
    916. R3[7->3], R2[3->1], R1[1->6]
    917. R3[7->3], R2[3->1], R1[1->8]
    918. R3[7->3], R2[3->1], R1[1->10]
    919. R3[7->3], R2[3->3], R1[3->0]
    920. R3[7->3], R2[3->3], R1[3->2]
    921. R3[7->3], R2[3->3], R1[3->4]
    922. R3[7->3], R2[3->3], R1[3->6]
    923. R3[7->3], R2[3->3], R1[3->8]
    924. R3[7->3], R2[3->3], R1[3->10]
    925. R3[7->3], R2[3->5], R1[5->0]
    926. R3[7->3], R2[3->5], R1[5->2]
    927. R3[7->3], R2[3->5], R1[5->4]
    928. R3[7->3], R2[3->5], R1[5->6]
    929. R3[7->3], R2[3->5], R1[5->8]
    930. R3[7->3], R2[3->5], R1[5->10]
    931. R3[7->3], R2[3->7], R1[7->0]
    932. R3[7->3], R2[3->7], R1[7->2]
    933. R3[7->3], R2[3->7], R1[7->4]
    934. R3[7->3], R2[3->7], R1[7->6]
    935. R3[7->3], R2[3->7], R1[7->8]
    936. R3[7->3], R2[3->7], R1[7->10]
    937. R3[7->3], R2[3->9], R1[9->0]
    938. R3[7->3], R2[3->9], R1[9->2]
    939. R3[7->3], R2[3->9], R1[9->4]
    940. R3[7->3], R2[3->9], R1[9->6]
    941. R3[7->3], R2[3->9], R1[9->8]
    942. R3[7->3], R2[3->9], R1[9->10]
    943. R3[7->5], R2[5->1], R1[1->0]
    944. R3[7->5], R2[5->1], R1[1->2]
    945. R3[7->5], R2[5->1], R1[1->4]
    946. R3[7->5], R2[5->1], R1[1->6]
    947. R3[7->5], R2[5->1], R1[1->8]
    948. R3[7->5], R2[5->1], R1[1->10]
    949. R3[7->5], R2[5->3], R1[3->0]
    950. R3[7->5], R2[5->3], R1[3->2]
    951. R3[7->5], R2[5->3], R1[3->4]
    952. R3[7->5], R2[5->3], R1[3->6]
    953. R3[7->5], R2[5->3], R1[3->8]
    954. R3[7->5], R2[5->3], R1[3->10]
    955. R3[7->5], R2[5->5], R1[5->0]
    956. R3[7->5], R2[5->5], R1[5->2]
    957. R3[7->5], R2[5->5], R1[5->4]
    958. R3[7->5], R2[5->5], R1[5->6]
    959. R3[7->5], R2[5->5], R1[5->8]
    960. R3[7->5], R2[5->5], R1[5->10]
    961. R3[7->5], R2[5->7], R1[7->0]
    962. R3[7->5], R2[5->7], R1[7->2]
    963. R3[7->5], R2[5->7], R1[7->4]
    964. R3[7->5], R2[5->7], R1[7->6]
    965. R3[7->5], R2[5->7], R1[7->8]
    966. R3[7->5], R2[5->7], R1[7->10]
    967. R3[7->5], R2[5->9], R1[9->0]
    968. R3[7->5], R2[5->9], R1[9->2]
    969. R3[7->5], R2[5->9], R1[9->4]
    970. R3[7->5], R2[5->9], R1[9->6]
    971. R3[7->5], R2[5->9], R1[9->8]
    972. R3[7->5], R2[5->9], R1[9->10]
    973. R3[8->0], R2[0->0], R1[0->1]
    974. R3[8->0], R2[0->0], R1[0->3]
    975. R3[8->0], R2[0->0], R1[0->5]
    976. R3[8->0], R2[0->0], R1[0->7]
    977. R3[8->0], R2[0->0], R1[0->9]
    978. R3[8->0], R2[0->0], R1[0->11]
    979. R3[8->0], R2[0->2], R1[2->1]
    980. R3[8->0], R2[0->2], R1[2->3]
    981. R3[8->0], R2[0->2], R1[2->5]
    982. R3[8->0], R2[0->2], R1[2->7]
    983. R3[8->0], R2[0->2], R1[2->9]
    984. R3[8->0], R2[0->2], R1[2->11]
    985. R3[8->0], R2[0->4], R1[4->1]
    986. R3[8->0], R2[0->4], R1[4->3]
    987. R3[8->0], R2[0->4], R1[4->5]
    988. R3[8->0], R2[0->4], R1[4->7]
    989. R3[8->0], R2[0->4], R1[4->9]
    990. R3[8->0], R2[0->4], R1[4->11]
    991. R3[8->0], R2[0->6], R1[6->1]
    992. R3[8->0], R2[0->6], R1[6->3]
    993. R3[8->0], R2[0->6], R1[6->5]
    994. R3[8->0], R2[0->6], R1[6->7]
    995. R3[8->0], R2[0->6], R1[6->9]
    996. R3[8->0], R2[0->6], R1[6->11]
    997. R3[8->0], R2[0->8], R1[8->1]
    998. R3[8->0], R2[0->8], R1[8->3]
    999. R3[8->0], R2[0->8], R1[8->5]
    1000. R3[8->0], R2[0->8], R1[8->7]
    1001. R3[8->0], R2[0->8], R1[8->9]
    1002. R3[8->0], R2[0->8], R1[8->11]
    1003. R3[8->0], R2[0->10], R1[10->1]
    1004. R3[8->0], R2[0->10], R1[10->3]
    1005. R3[8->0], R2[0->10], R1[10->5]
    1006. R3[8->0], R2[0->10], R1[10->7]
    1007. R3[8->0], R2[0->10], R1[10->9]
    1008. R3[8->0], R2[0->10], R1[10->11]
    1009. R3[8->2], R2[2->0], R1[0->1]
    1010. R3[8->2], R2[2->0], R1[0->3]
    1011. R3[8->2], R2[2->0], R1[0->5]
    1012. R3[8->2], R2[2->0], R1[0->7]
    1013. R3[8->2], R2[2->0], R1[0->9]
    1014. R3[8->2], R2[2->0], R1[0->11]
    1015. R3[8->2], R2[2->2], R1[2->1]
    1016. R3[8->2], R2[2->2], R1[2->3]
    1017. R3[8->2], R2[2->2], R1[2->5]
    1018. R3[8->2], R2[2->2], R1[2->7]
    1019. R3[8->2], R2[2->2], R1[2->9]
    1020. R3[8->2], R2[2->2], R1[2->11]
    1021. R3[8->2], R2[2->4], R1[4->1]
    1022. R3[8->2], R2[2->4], R1[4->3]
    1023. R3[8->2], R2[2->4], R1[4->5]
    1024. R3[8->2], R2[2->4], R1[4->7]
    1025. R3[8->2], R2[2->4], R1[4->9]
    1026. R3[8->2], R2[2->4], R1[4->11]
    1027. R3[8->2], R2[2->6], R1[6->1]
    1028. R3[8->2], R2[2->6], R1[6->3]
    1029. R3[8->2], R2[2->6], R1[6->5]
    1030. R3[8->2], R2[2->6], R1[6->7]
    1031. R3[8->2], R2[2->6], R1[6->9]
    1032. R3[8->2], R2[2->6], R1[6->11]
    1033. R3[8->2], R2[2->8], R1[8->1]
    1034. R3[8->2], R2[2->8], R1[8->3]
    1035. R3[8->2], R2[2->8], R1[8->5]
    1036. R3[8->2], R2[2->8], R1[8->7]
    1037. R3[8->2], R2[2->8], R1[8->9]
    1038. R3[8->2], R2[2->8], R1[8->11]
    1039. R3[8->2], R2[2->10], R1[10->1]
    1040. R3[8->2], R2[2->10], R1[10->3]
    1041. R3[8->2], R2[2->10], R1[10->5]
    1042. R3[8->2], R2[2->10], R1[10->7]
    1043. R3[8->2], R2[2->10], R1[10->9]
    1044. R3[8->2], R2[2->10], R1[10->11]
    1045. R3[8->4], R2[4->0], R1[0->1]
    1046. R3[8->4], R2[4->0], R1[0->3]
    1047. R3[8->4], R2[4->0], R1[0->5]
    1048. R3[8->4], R2[4->0], R1[0->7]
    1049. R3[8->4], R2[4->0], R1[0->9]
    1050. R3[8->4], R2[4->0], R1[0->11]
    1051. R3[8->4], R2[4->2], R1[2->1]
    1052. R3[8->4], R2[4->2], R1[2->3]
    1053. R3[8->4], R2[4->2], R1[2->5]
    1054. R3[8->4], R2[4->2], R1[2->7]
    1055. R3[8->4], R2[4->2], R1[2->9]
    1056. R3[8->4], R2[4->2], R1[2->11]
    1057. R3[8->4], R2[4->4], R1[4->1]
    1058. R3[8->4], R2[4->4], R1[4->3]
    1059. R3[8->4], R2[4->4], R1[4->5]
    1060. R3[8->4], R2[4->4], R1[4->7]
    1061. R3[8->4], R2[4->4], R1[4->9]
    1062. R3[8->4], R2[4->4], R1[4->11]
    1063. R3[8->4], R2[4->6], R1[6->1]
    1064. R3[8->4], R2[4->6], R1[6->3]
    1065. R3[8->4], R2[4->6], R1[6->5]
    1066. R3[8->4], R2[4->6], R1[6->7]
    1067. R3[8->4], R2[4->6], R1[6->9]
    1068. R3[8->4], R2[4->6], R1[6->11]
    1069. R3[8->4], R2[4->8], R1[8->1]
    1070. R3[8->4], R2[4->8], R1[8->3]
    1071. R3[8->4], R2[4->8], R1[8->5]
    1072. R3[8->4], R2[4->8], R1[8->7]
    1073. R3[8->4], R2[4->8], R1[8->9]
    1074. R3[8->4], R2[4->8], R1[8->11]
    1075. R3[8->4], R2[4->10], R1[10->1]
    1076. R3[8->4], R2[4->10], R1[10->3]
    1077. R3[8->4], R2[4->10], R1[10->5]
    1078. R3[8->4], R2[4->10], R1[10->7]
    1079. R3[8->4], R2[4->10], R1[10->9]
    1080. R3[8->4], R2[4->10], R1[10->11]
    1081. R3[8->6], R2[6->0], R1[0->1]
    1082. R3[8->6], R2[6->0], R1[0->3]
    1083. R3[8->6], R2[6->0], R1[0->5]
    1084. R3[8->6], R2[6->0], R1[0->7]
    1085. R3[8->6], R2[6->0], R1[0->9]
    1086. R3[8->6], R2[6->0], R1[0->11]
    1087. R3[8->6], R2[6->2], R1[2->1]
    1088. R3[8->6], R2[6->2], R1[2->3]
    1089. R3[8->6], R2[6->2], R1[2->5]
    1090. R3[8->6], R2[6->2], R1[2->7]
    1091. R3[8->6], R2[6->2], R1[2->9]
    1092. R3[8->6], R2[6->2], R1[2->11]
    1093. R3[8->6], R2[6->4], R1[4->1]
    1094. R3[8->6], R2[6->4], R1[4->3]
    1095. R3[8->6], R2[6->4], R1[4->5]
    1096. R3[8->6], R2[6->4], R1[4->7]
    1097. R3[8->6], R2[6->4], R1[4->9]
    1098. R3[8->6], R2[6->4], R1[4->11]
    1099. R3[8->6], R2[6->6], R1[6->1]
    1100. R3[8->6], R2[6->6], R1[6->3]
    1101. R3[8->6], R2[6->6], R1[6->5]
    1102. R3[8->6], R2[6->6], R1[6->7]
    1103. R3[8->6], R2[6->6], R1[6->9]
    1104. R3[8->6], R2[6->6], R1[6->11]
    1105. R3[8->6], R2[6->8], R1[8->1]
    1106. R3[8->6], R2[6->8], R1[8->3]
    1107. R3[8->6], R2[6->8], R1[8->5]
    1108. R3[8->6], R2[6->8], R1[8->7]
    1109. R3[8->6], R2[6->8], R1[8->9]
    1110. R3[8->6], R2[6->8], R1[8->11]
