INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    513. R3[4->0], R2[0->8], R1[8->12]
    514. R3[4->0], R2[0->10], R1[10->0]
    515. R3[4->0], R2[0->10], R1[10->2]
    516. R3[4->0], R2[0->10], R1[10->4]
    517. R3[4->0], R2[0->10], R1[10->6]
    518. R3[4->0], R2[0->10], R1[10->8]
    519. R3[4->0], R2[0->10], R1[10->12]
    520. R3[4->2], R2[2->0], R1[0->0]
    521. R3[4->2], R2[2->0], R1[0->2]
    522. R3[4->2], R2[2->0], R1[0->4]
    523. R3[4->2], R2[2->0], R1[0->6]
    524. R3[4->2], R2[2->0], R1[0->8]
    525. R3[4->2], R2[2->0], R1[0->10]
    526. R3[4->2], R2[2->0], R1[0->12]
    527. R3[4->2], R2[2->4], R1[4->0]
    528. R3[4->2], R2[2->4], R1[4->2]
    529. R3[4->2], R2[2->4], R1[4->6]
    530. R3[4->2], R2[2->4], R1[4->8]
    531. R3[4->2], R2[2->4], R1[4->10]
    532. R3[4->2], R2[2->4], R1[4->12]
    533. R3[4->2], R2[2->6], R1[6->0]
    534. R3[4->2], R2[2->6], R1[6->2]
    535. R3[4->2], R2[2->6], R1[6->4]
    536. R3[4->2], R2[2->6], R1[6->8]
    537. R3[4->2], R2[2->6], R1[6->10]
    538. R3[4->2], R2[2->6], R1[6->12]
    539. R3[4->2], R2[2->8], R1[8->0]
    540. R3[4->2], R2[2->8], R1[8->2]
    541. R3[4->2], R2[2->8], R1[8->4]
    542. R3[4->2], R2[2->8], R1[8->6]
    543. R3[4->2], R2[2->8], R1[8->10]
    544. R3[4->2], R2[2->8], R1[8->12]
    545. R3[4->2], R2[2->10], R1[10->0]
    546. R3[4->2], R2[2->10], R1[10->2]
    547. R3[4->2], R2[2->10], R1[10->4]
    548. R3[4->2], R2[2->10], R1[10->6]
    549. R3[4->2], R2[2->10], R1[10->8]
    550. R3[4->2], R2[2->10], R1[10->12]
    551. R3[4->4], R2[4->0], R1[0->0]
    552. R3[4->4], R2[4->0], R1[0->2]
    553. R3[4->4], R2[4->0], R1[0->4]
    554. R3[4->4], R2[4->0], R1[0->6]
    555. R3[4->4], R2[4->0], R1[0->8]
    556. R3[4->4], R2[4->0], R1[0->10]
    557. R3[4->4], R2[4->0], R1[0->12]
    558. R3[4->4], R2[4->2], R1[2->0]
    559. R3[4->4], R2[4->2], R1[2->4]
    560. R3[4->4], R2[4->2], R1[2->6]
    561. R3[4->4], R2[4->2], R1[2->8]
    562. R3[4->4], R2[4->2], R1[2->10]
    563. R3[4->4], R2[4->2], R1[2->12]
    564. R3[4->4], R2[4->6], R1[6->0]
    565. R3[4->4], R2[4->6], R1[6->2]
    566. R3[4->4], R2[4->6], R1[6->4]
    567. R3[4->4], R2[4->6], R1[6->8]
    568. R3[4->4], R2[4->6], R1[6->10]
    569. R3[4->4], R2[4->6], R1[6->12]
    570. R3[4->4], R2[4->8], R1[8->0]
    571. R3[4->4], R2[4->8], R1[8->2]
    572. R3[4->4], R2[4->8], R1[8->4]
    573. R3[4->4], R2[4->8], R1[8->6]
    574. R3[4->4], R2[4->8], R1[8->10]
    575. R3[4->4], R2[4->8], R1[8->12]
    576. R3[4->4], R2[4->10], R1[10->0]
    577. R3[4->4], R2[4->10], R1[10->2]
    578. R3[4->4], R2[4->10], R1[10->4]
    579. R3[4->4], R2[4->10], R1[10->6]
    580. R3[4->4], R2[4->10], R1[10->8]
    581. R3[4->4], R2[4->10], R1[10->12]
    582. R3[4->6], R2[6->0], R1[0->0]
    583. R3[4->6], R2[6->0], R1[0->2]
    584. R3[4->6], R2[6->0], R1[0->4]
    585. R3[4->6], R2[6->0], R1[0->6]
    586. R3[4->6], R2[6->0], R1[0->8]
    587. R3[4->6], R2[6->0], R1[0->10]
    588. R3[4->6], R2[6->0], R1[0->12]
    589. R3[4->6], R2[6->2], R1[2->0]
    590. R3[4->6], R2[6->2], R1[2->4]
    591. R3[4->6], R2[6->2], R1[2->6]
    592. R3[4->6], R2[6->2], R1[2->8]
    593. R3[4->6], R2[6->2], R1[2->10]
    594. R3[4->6], R2[6->2], R1[2->12]
    595. R3[4->6], R2[6->4], R1[4->0]
    596. R3[4->6], R2[6->4], R1[4->2]
    597. R3[4->6], R2[6->4], R1[4->6]
    598. R3[4->6], R2[6->4], R1[4->8]
    599. R3[4->6], R2[6->4], R1[4->10]
    600. R3[4->6], R2[6->4], R1[4->12]
    601. R3[4->6], R2[6->8], R1[8->0]
    602. R3[4->6], R2[6->8], R1[8->2]
    603. R3[4->6], R2[6->8], R1[8->4]
    604. R3[4->6], R2[6->8], R1[8->6]
    605. R3[4->6], R2[6->8], R1[8->10]
    606. R3[4->6], R2[6->8], R1[8->12]
    607. R3[4->6], R2[6->10], R1[10->0]
    608. R3[4->6], R2[6->10], R1[10->2]
    609. R3[4->6], R2[6->10], R1[10->4]
    610. R3[4->6], R2[6->10], R1[10->6]
    611. R3[4->6], R2[6->10], R1[10->8]
    612. R3[4->6], R2[6->10], R1[10->12]
    613. R3[4->8], R2[8->0], R1[0->0]
    614. R3[4->8], R2[8->0], R1[0->2]
    615. R3[4->8], R2[8->0], R1[0->4]
    616. R3[4->8], R2[8->0], R1[0->6]
    617. R3[4->8], R2[8->0], R1[0->8]
    618. R3[4->8], R2[8->0], R1[0->10]
    619. R3[4->8], R2[8->0], R1[0->12]
    620. R3[4->8], R2[8->2], R1[2->0]
    621. R3[4->8], R2[8->2], R1[2->4]
    622. R3[4->8], R2[8->2], R1[2->6]
    623. R3[4->8], R2[8->2], R1[2->8]
    624. R3[4->8], R2[8->2], R1[2->10]
    625. R3[4->8], R2[8->2], R1[2->12]
    626. R3[4->8], R2[8->4], R1[4->0]
    627. R3[4->8], R2[8->4], R1[4->2]
    628. R3[4->8], R2[8->4], R1[4->6]
    629. R3[4->8], R2[8->4], R1[4->8]
    630. R3[4->8], R2[8->4], R1[4->10]
    631. R3[4->8], R2[8->4], R1[4->12]
    632. R3[4->8], R2[8->6], R1[6->0]
    633. R3[4->8], R2[8->6], R1[6->2]
    634. R3[4->8], R2[8->6], R1[6->4]
    635. R3[4->8], R2[8->6], R1[6->8]
    636. R3[4->8], R2[8->6], R1[6->10]
    637. R3[4->8], R2[8->6], R1[6->12]
    638. R3[4->8], R2[8->10], R1[10->0]
    639. R3[4->8], R2[8->10], R1[10->2]
    640. R3[4->8], R2[8->10], R1[10->4]
    641. R3[4->8], R2[8->10], R1[10->6]
    642. R3[4->8], R2[8->10], R1[10->8]
    643. R3[4->8], R2[8->10], R1[10->12]
    644. R3[5->1], R2[1->3], R1[3->1]
    645. R3[5->1], R2[1->3], R1[3->5]
    646. R3[5->1], R2[1->3], R1[3->7]
    647. R3[5->1], R2[1->3], R1[3->9]
    648. R3[5->1], R2[1->3], R1[3->11]
    649. R3[5->1], R2[1->5], R1[5->1]
    650. R3[5->1], R2[1->5], R1[5->3]
    651. R3[5->1], R2[1->5], R1[5->7]
    652. R3[5->1], R2[1->5], R1[5->9]
    653. R3[5->1], R2[1->5], R1[5->11]
    654. R3[5->1], R2[1->7], R1[7->1]
    655. R3[5->1], R2[1->7], R1[7->3]
    656. R3[5->1], R2[1->7], R1[7->5]
    657. R3[5->1], R2[1->7], R1[7->9]
    658. R3[5->1], R2[1->7], R1[7->11]
    659. R3[5->1], R2[1->9], R1[9->1]
    660. R3[5->1], R2[1->9], R1[9->3]
    661. R3[5->1], R2[1->9], R1[9->5]
    662. R3[5->1], R2[1->9], R1[9->7]
    663. R3[5->1], R2[1->9], R1[9->11]
    664. R3[5->3], R2[3->1], R1[1->3]
    665. R3[5->3], R2[3->1], R1[1->5]
    666. R3[5->3], R2[3->1], R1[1->7]
    667. R3[5->3], R2[3->1], R1[1->9]
    668. R3[5->3], R2[3->1], R1[1->11]
    669. R3[5->3], R2[3->5], R1[5->1]
    670. R3[5->3], R2[3->5], R1[5->3]
    671. R3[5->3], R2[3->5], R1[5->7]
    672. R3[5->3], R2[3->5], R1[5->9]
    673. R3[5->3], R2[3->5], R1[5->11]
    674. R3[5->3], R2[3->7], R1[7->1]
    675. R3[5->3], R2[3->7], R1[7->3]
    676. R3[5->3], R2[3->7], R1[7->5]
    677. R3[5->3], R2[3->7], R1[7->9]
    678. R3[5->3], R2[3->7], R1[7->11]
    679. R3[5->3], R2[3->9], R1[9->1]
    680. R3[5->3], R2[3->9], R1[9->3]
    681. R3[5->3], R2[3->9], R1[9->5]
    682. R3[5->3], R2[3->9], R1[9->7]
    683. R3[5->3], R2[3->9], R1[9->11]
    684. R3[5->5], R2[5->1], R1[1->3]
    685. R3[5->5], R2[5->1], R1[1->5]
    686. R3[5->5], R2[5->1], R1[1->7]
    687. R3[5->5], R2[5->1], R1[1->9]
    688. R3[5->5], R2[5->1], R1[1->11]
    689. R3[5->5], R2[5->3], R1[3->1]
    690. R3[5->5], R2[5->3], R1[3->5]
    691. R3[5->5], R2[5->3], R1[3->7]
    692. R3[5->5], R2[5->3], R1[3->9]
    693. R3[5->5], R2[5->3], R1[3->11]
    694. R3[5->5], R2[5->7], R1[7->1]
    695. R3[5->5], R2[5->7], R1[7->3]
    696. R3[5->5], R2[5->7], R1[7->5]
    697. R3[5->5], R2[5->7], R1[7->9]
    698. R3[5->5], R2[5->7], R1[7->11]
    699. R3[5->5], R2[5->9], R1[9->1]
    700. R3[5->5], R2[5->9], R1[9->3]
    701. R3[5->5], R2[5->9], R1[9->5]
    702. R3[5->5], R2[5->9], R1[9->7]
    703. R3[5->5], R2[5->9], R1[9->11]
    704. R3[5->7], R2[7->1], R1[1->3]
    705. R3[5->7], R2[7->1], R1[1->5]
    706. R3[5->7], R2[7->1], R1[1->7]
    707. R3[5->7], R2[7->1], R1[1->9]
    708. R3[5->7], R2[7->1], R1[1->11]
    709. R3[5->7], R2[7->3], R1[3->1]
    710. R3[5->7], R2[7->3], R1[3->5]
    711. R3[5->7], R2[7->3], R1[3->7]
    712. R3[5->7], R2[7->3], R1[3->9]
    713. R3[5->7], R2[7->3], R1[3->11]
    714. R3[5->7], R2[7->5], R1[5->1]
    715. R3[5->7], R2[7->5], R1[5->3]
    716. R3[5->7], R2[7->5], R1[5->7]
    717. R3[5->7], R2[7->5], R1[5->9]
    718. R3[5->7], R2[7->5], R1[5->11]
    719. R3[5->7], R2[7->9], R1[9->1]
    720. R3[5->7], R2[7->9], R1[9->3]
    721. R3[5->7], R2[7->9], R1[9->5]
    722. R3[5->7], R2[7->9], R1[9->7]
    723. R3[5->7], R2[7->9], R1[9->11]
    724. R3[6->0], R2[0->0], R1[0->0]
    725. R3[6->0], R2[0->0], R1[0->2]
    726. R3[6->0], R2[0->0], R1[0->4]
    727. R3[6->0], R2[0->0], R1[0->6]
    728. R3[6->0], R2[0->0], R1[0->8]
    729. R3[6->0], R2[0->0], R1[0->10]
    730. R3[6->0], R2[0->0], R1[0->12]
    731. R3[6->0], R2[0->2], R1[2->0]
    732. R3[6->0], R2[0->2], R1[2->4]
    733. R3[6->0], R2[0->2], R1[2->6]
    734. R3[6->0], R2[0->2], R1[2->8]
    735. R3[6->0], R2[0->2], R1[2->10]
    736. R3[6->0], R2[0->2], R1[2->12]
    737. R3[6->0], R2[0->4], R1[4->0]
    738. R3[6->0], R2[0->4], R1[4->2]
    739. R3[6->0], R2[0->4], R1[4->6]
    740. R3[6->0], R2[0->4], R1[4->8]
    741. R3[6->0], R2[0->4], R1[4->10]
    742. R3[6->0], R2[0->4], R1[4->12]
    743. R3[6->0], R2[0->6], R1[6->0]
    744. R3[6->0], R2[0->6], R1[6->2]
    745. R3[6->0], R2[0->6], R1[6->4]
    746. R3[6->0], R2[0->6], R1[6->8]
    747. R3[6->0], R2[0->6], R1[6->10]
    748. R3[6->0], R2[0->6], R1[6->12]
    749. R3[6->0], R2[0->8], R1[8->0]
    750. R3[6->0], R2[0->8], R1[8->2]
    751. R3[6->0], R2[0->8], R1[8->4]
    752. R3[6->0], R2[0->8], R1[8->6]
    753. R3[6->0], R2[0->8], R1[8->10]
    754. R3[6->0], R2[0->8], R1[8->12]
    755. R3[6->0], R2[0->10], R1[10->0]
    756. R3[6->0], R2[0->10], R1[10->2]
    757. R3[6->0], R2[0->10], R1[10->4]
    758. R3[6->0], R2[0->10], R1[10->6]
    759. R3[6->0], R2[0->10], R1[10->8]
    760. R3[6->0], R2[0->10], R1[10->12]
    761. R3[6->2], R2[2->0], R1[0->0]
    762. R3[6->2], R2[2->0], R1[0->2]
    763. R3[6->2], R2[2->0], R1[0->4]
    764. R3[6->2], R2[2->0], R1[0->6]
    765. R3[6->2], R2[2->0], R1[0->8]
    766. R3[6->2], R2[2->0], R1[0->10]
    767. R3[6->2], R2[2->0], R1[0->12]
    768. R3[6->2], R2[2->4], R1[4->0]
    769. R3[6->2], R2[2->4], R1[4->2]
    770. R3[6->2], R2[2->4], R1[4->6]
    771. R3[6->2], R2[2->4], R1[4->8]
    772. R3[6->2], R2[2->4], R1[4->10]
    773. R3[6->2], R2[2->4], R1[4->12]
    774. R3[6->2], R2[2->6], R1[6->0]
    775. R3[6->2], R2[2->6], R1[6->2]
    776. R3[6->2], R2[2->6], R1[6->4]
    777. R3[6->2], R2[2->6], R1[6->8]
    778. R3[6->2], R2[2->6], R1[6->10]
    779. R3[6->2], R2[2->6], R1[6->12]
    780. R3[6->2], R2[2->8], R1[8->0]
    781. R3[6->2], R2[2->8], R1[8->2]
    782. R3[6->2], R2[2->8], R1[8->4]
    783. R3[6->2], R2[2->8], R1[8->6]
    784. R3[6->2], R2[2->8], R1[8->10]
    785. R3[6->2], R2[2->8], R1[8->12]
    786. R3[6->2], R2[2->10], R1[10->0]
    787. R3[6->2], R2[2->10], R1[10->2]
    788. R3[6->2], R2[2->10], R1[10->4]
    789. R3[6->2], R2[2->10], R1[10->6]
    790. R3[6->2], R2[2->10], R1[10->8]
    791. R3[6->2], R2[2->10], R1[10->12]
    792. R3[6->4], R2[4->0], R1[0->0]
    793. R3[6->4], R2[4->0], R1[0->2]
    794. R3[6->4], R2[4->0], R1[0->4]
    795. R3[6->4], R2[4->0], R1[0->6]
    796. R3[6->4], R2[4->0], R1[0->8]
    797. R3[6->4], R2[4->0], R1[0->10]
    798. R3[6->4], R2[4->0], R1[0->12]
    799. R3[6->4], R2[4->2], R1[2->0]
    800. R3[6->4], R2[4->2], R1[2->4]
    801. R3[6->4], R2[4->2], R1[2->6]
    802. R3[6->4], R2[4->2], R1[2->8]
    803. R3[6->4], R2[4->2], R1[2->10]
    804. R3[6->4], R2[4->2], R1[2->12]
    805. R3[6->4], R2[4->6], R1[6->0]
    806. R3[6->4], R2[4->6], R1[6->2]
    807. R3[6->4], R2[4->6], R1[6->4]
    808. R3[6->4], R2[4->6], R1[6->8]
    809. R3[6->4], R2[4->6], R1[6->10]
    810. R3[6->4], R2[4->6], R1[6->12]
    811. R3[6->4], R2[4->8], R1[8->0]
    812. R3[6->4], R2[4->8], R1[8->2]
    813. R3[6->4], R2[4->8], R1[8->4]
    814. R3[6->4], R2[4->8], R1[8->6]
    815. R3[6->4], R2[4->8], R1[8->10]
    816. R3[6->4], R2[4->8], R1[8->12]
    817. R3[6->4], R2[4->10], R1[10->0]
    818. R3[6->4], R2[4->10], R1[10->2]
    819. R3[6->4], R2[4->10], R1[10->4]
    820. R3[6->4], R2[4->10], R1[10->6]
    821. R3[6->4], R2[4->10], R1[10->8]
    822. R3[6->4], R2[4->10], R1[10->12]
    823. R3[6->6], R2[6->0], R1[0->0]
    824. R3[6->6], R2[6->0], R1[0->2]
    825. R3[6->6], R2[6->0], R1[0->4]
    826. R3[6->6], R2[6->0], R1[0->6]
    827. R3[6->6], R2[6->0], R1[0->8]
    828. R3[6->6], R2[6->0], R1[0->10]
    829. R3[6->6], R2[6->0], R1[0->12]
    830. R3[6->6], R2[6->2], R1[2->0]
    831. R3[6->6], R2[6->2], R1[2->4]
    832. R3[6->6], R2[6->2], R1[2->6]
    833. R3[6->6], R2[6->2], R1[2->8]
    834. R3[6->6], R2[6->2], R1[2->10]
    835. R3[6->6], R2[6->2], R1[2->12]
    836. R3[6->6], R2[6->4], R1[4->0]
    837. R3[6->6], R2[6->4], R1[4->2]
    838. R3[6->6], R2[6->4], R1[4->6]
    839. R3[6->6], R2[6->4], R1[4->8]
    840. R3[6->6], R2[6->4], R1[4->10]
    841. R3[6->6], R2[6->4], R1[4->12]
    842. R3[6->6], R2[6->8], R1[8->0]
    843. R3[6->6], R2[6->8], R1[8->2]
    844. R3[6->6], R2[6->8], R1[8->4]
    845. R3[6->6], R2[6->8], R1[8->6]
    846. R3[6->6], R2[6->8], R1[8->10]
    847. R3[6->6], R2[6->8], R1[8->12]
    848. R3[6->6], R2[6->10], R1[10->0]
    849. R3[6->6], R2[6->10], R1[10->2]
    850. R3[6->6], R2[6->10], R1[10->4]
    851. R3[6->6], R2[6->10], R1[10->6]
    852. R3[6->6], R2[6->10], R1[10->8]
    853. R3[6->6], R2[6->10], R1[10->12]
    854. R3[6->8], R2[8->0], R1[0->0]
    855. R3[6->8], R2[8->0], R1[0->2]
    856. R3[6->8], R2[8->0], R1[0->4]
    857. R3[6->8], R2[8->0], R1[0->6]
    858. R3[6->8], R2[8->0], R1[0->8]
    859. R3[6->8], R2[8->0], R1[0->10]
    860. R3[6->8], R2[8->0], R1[0->12]
    861. R3[6->8], R2[8->2], R1[2->0]
    862. R3[6->8], R2[8->2], R1[2->4]
    863. R3[6->8], R2[8->2], R1[2->6]
    864. R3[6->8], R2[8->2], R1[2->8]
    865. R3[6->8], R2[8->2], R1[2->10]
    866. R3[6->8], R2[8->2], R1[2->12]
    867. R3[6->8], R2[8->4], R1[4->0]
    868. R3[6->8], R2[8->4], R1[4->2]
    869. R3[6->8], R2[8->4], R1[4->6]
    870. R3[6->8], R2[8->4], R1[4->8]
    871. R3[6->8], R2[8->4], R1[4->10]
    872. R3[6->8], R2[8->4], R1[4->12]
    873. R3[6->8], R2[8->6], R1[6->0]
    874. R3[6->8], R2[8->6], R1[6->2]
    875. R3[6->8], R2[8->6], R1[6->4]
    876. R3[6->8], R2[8->6], R1[6->8]
    877. R3[6->8], R2[8->6], R1[6->10]
    878. R3[6->8], R2[8->6], R1[6->12]
    879. R3[6->8], R2[8->10], R1[10->0]
    880. R3[6->8], R2[8->10], R1[10->2]
    881. R3[6->8], R2[8->10], R1[10->4]
    882. R3[6->8], R2[8->10], R1[10->6]
    883. R3[6->8], R2[8->10], R1[10->8]
    884. R3[6->8], R2[8->10], R1[10->12]
    885. R3[7->1], R2[1->3], R1[3->1]
    886. R3[7->1], R2[1->3], R1[3->5]
    887. R3[7->1], R2[1->3], R1[3->7]
    888. R3[7->1], R2[1->3], R1[3->9]
    889. R3[7->1], R2[1->3], R1[3->11]
    890. R3[7->1], R2[1->5], R1[5->1]
    891. R3[7->1], R2[1->5], R1[5->3]
    892. R3[7->1], R2[1->5], R1[5->7]
    893. R3[7->1], R2[1->5], R1[5->9]
    894. R3[7->1], R2[1->5], R1[5->11]
    895. R3[7->1], R2[1->7], R1[7->1]
    896. R3[7->1], R2[1->7], R1[7->3]
    897. R3[7->1], R2[1->7], R1[7->5]
    898. R3[7->1], R2[1->7], R1[7->9]
    899. R3[7->1], R2[1->7], R1[7->11]
    900. R3[7->1], R2[1->9], R1[9->1]
    901. R3[7->1], R2[1->9], R1[9->3]
    902. R3[7->1], R2[1->9], R1[9->5]
    903. R3[7->1], R2[1->9], R1[9->7]
    904. R3[7->1], R2[1->9], R1[9->11]
    905. R3[7->3], R2[3->1], R1[1->3]
    906. R3[7->3], R2[3->1], R1[1->5]
    907. R3[7->3], R2[3->1], R1[1->7]
    908. R3[7->3], R2[3->1], R1[1->9]
    909. R3[7->3], R2[3->1], R1[1->11]
    910. R3[7->3], R2[3->5], R1[5->1]
    911. R3[7->3], R2[3->5], R1[5->3]
    912. R3[7->3], R2[3->5], R1[5->7]
    913. R3[7->3], R2[3->5], R1[5->9]
    914. R3[7->3], R2[3->5], R1[5->11]
    915. R3[7->3], R2[3->7], R1[7->1]
    916. R3[7->3], R2[3->7], R1[7->3]
    917. R3[7->3], R2[3->7], R1[7->5]
    918. R3[7->3], R2[3->7], R1[7->9]
    919. R3[7->3], R2[3->7], R1[7->11]
    920. R3[7->3], R2[3->9], R1[9->1]
    921. R3[7->3], R2[3->9], R1[9->3]
    922. R3[7->3], R2[3->9], R1[9->5]
    923. R3[7->3], R2[3->9], R1[9->7]
    924. R3[7->3], R2[3->9], R1[9->11]
    925. R3[7->5], R2[5->1], R1[1->3]
    926. R3[7->5], R2[5->1], R1[1->5]
    927. R3[7->5], R2[5->1], R1[1->7]
    928. R3[7->5], R2[5->1], R1[1->9]
    929. R3[7->5], R2[5->1], R1[1->11]
    930. R3[7->5], R2[5->3], R1[3->1]
    931. R3[7->5], R2[5->3], R1[3->5]
    932. R3[7->5], R2[5->3], R1[3->7]
    933. R3[7->5], R2[5->3], R1[3->9]
    934. R3[7->5], R2[5->3], R1[3->11]
    935. R3[7->5], R2[5->7], R1[7->1]
    936. R3[7->5], R2[5->7], R1[7->3]
    937. R3[7->5], R2[5->7], R1[7->5]
    938. R3[7->5], R2[5->7], R1[7->9]
    939. R3[7->5], R2[5->7], R1[7->11]
    940. R3[7->5], R2[5->9], R1[9->1]
    941. R3[7->5], R2[5->9], R1[9->3]
    942. R3[7->5], R2[5->9], R1[9->5]
    943. R3[7->5], R2[5->9], R1[9->7]
    944. R3[7->5], R2[5->9], R1[9->11]
    945. R3[7->7], R2[7->1], R1[1->3]
    946. R3[7->7], R2[7->1], R1[1->5]
    947. R3[7->7], R2[7->1], R1[1->7]
    948. R3[7->7], R2[7->1], R1[1->9]
    949. R3[7->7], R2[7->1], R1[1->11]
    950. R3[7->7], R2[7->3], R1[3->1]
    951. R3[7->7], R2[7->3], R1[3->5]
    952. R3[7->7], R2[7->3], R1[3->7]
    953. R3[7->7], R2[7->3], R1[3->9]
    954. R3[7->7], R2[7->3], R1[3->11]
    955. R3[7->7], R2[7->5], R1[5->1]
    956. R3[7->7], R2[7->5], R1[5->3]
    957. R3[7->7], R2[7->5], R1[5->7]
    958. R3[7->7], R2[7->5], R1[5->9]
    959. R3[7->7], R2[7->5], R1[5->11]
    960. R3[7->7], R2[7->9], R1[9->1]
    961. R3[7->7], R2[7->9], R1[9->3]
    962. R3[7->7], R2[7->9], R1[9->5]
    963. R3[7->7], R2[7->9], R1[9->7]
    964. R3[7->7], R2[7->9], R1[9->11]
    965. R3[8->0], R2[0->0], R1[0->0]
    966. R3[8->0], R2[0->0], R1[0->2]
    967. R3[8->0], R2[0->0], R1[0->4]
    968. R3[8->0], R2[0->0], R1[0->6]
    969. R3[8->0], R2[0->0], R1[0->8]
    970. R3[8->0], R2[0->0], R1[0->10]
    971. R3[8->0], R2[0->0], R1[0->12]
    972. R3[8->0], R2[0->2], R1[2->0]
    973. R3[8->0], R2[0->2], R1[2->4]
    974. R3[8->0], R2[0->2], R1[2->6]
    975. R3[8->0], R2[0->2], R1[2->8]
    976. R3[8->0], R2[0->2], R1[2->10]
    977. R3[8->0], R2[0->2], R1[2->12]
    978. R3[8->0], R2[0->4], R1[4->0]
    979. R3[8->0], R2[0->4], R1[4->2]
    980. R3[8->0], R2[0->4], R1[4->6]
    981. R3[8->0], R2[0->4], R1[4->8]
    982. R3[8->0], R2[0->4], R1[4->10]
    983. R3[8->0], R2[0->4], R1[4->12]
    984. R3[8->0], R2[0->6], R1[6->0]
    985. R3[8->0], R2[0->6], R1[6->2]
    986. R3[8->0], R2[0->6], R1[6->4]
    987. R3[8->0], R2[0->6], R1[6->8]
    988. R3[8->0], R2[0->6], R1[6->10]
    989. R3[8->0], R2[0->6], R1[6->12]
    990. R3[8->0], R2[0->8], R1[8->0]
    991. R3[8->0], R2[0->8], R1[8->2]
    992. R3[8->0], R2[0->8], R1[8->4]
    993. R3[8->0], R2[0->8], R1[8->6]
    994. R3[8->0], R2[0->8], R1[8->10]
    995. R3[8->0], R2[0->8], R1[8->12]
    996. R3[8->0], R2[0->10], R1[10->0]
    997. R3[8->0], R2[0->10], R1[10->2]
    998. R3[8->0], R2[0->10], R1[10->4]
    999. R3[8->0], R2[0->10], R1[10->6]
    1000. R3[8->0], R2[0->10], R1[10->8]
    1001. R3[8->0], R2[0->10], R1[10->12]
    1002. R3[8->2], R2[2->0], R1[0->0]
    1003. R3[8->2], R2[2->0], R1[0->2]
    1004. R3[8->2], R2[2->0], R1[0->4]
    1005. R3[8->2], R2[2->0], R1[0->6]
    1006. R3[8->2], R2[2->0], R1[0->8]
    1007. R3[8->2], R2[2->0], R1[0->10]
    1008. R3[8->2], R2[2->0], R1[0->12]
    1009. R3[8->2], R2[2->4], R1[4->0]
    1010. R3[8->2], R2[2->4], R1[4->2]
    1011. R3[8->2], R2[2->4], R1[4->6]
    1012. R3[8->2], R2[2->4], R1[4->8]
    1013. R3[8->2], R2[2->4], R1[4->10]
    1014. R3[8->2], R2[2->4], R1[4->12]
    1015. R3[8->2], R2[2->6], R1[6->0]
    1016. R3[8->2], R2[2->6], R1[6->2]
    1017. R3[8->2], R2[2->6], R1[6->4]
    1018. R3[8->2], R2[2->6], R1[6->8]
    1019. R3[8->2], R2[2->6], R1[6->10]
    1020. R3[8->2], R2[2->6], R1[6->12]
    1021. R3[8->2], R2[2->8], R1[8->0]
    1022. R3[8->2], R2[2->8], R1[8->2]
    1023. R3[8->2], R2[2->8], R1[8->4]
    1024. R3[8->2], R2[2->8], R1[8->6]
    1025. R3[8->2], R2[2->8], R1[8->10]
    1026. R3[8->2], R2[2->8], R1[8->12]
    1027. R3[8->2], R2[2->10], R1[10->0]
    1028. R3[8->2], R2[2->10], R1[10->2]
    1029. R3[8->2], R2[2->10], R1[10->4]
    1030. R3[8->2], R2[2->10], R1[10->6]
    1031. R3[8->2], R2[2->10], R1[10->8]
    1032. R3[8->2], R2[2->10], R1[10->12]
    1033. R3[8->4], R2[4->0], R1[0->0]
    1034. R3[8->4], R2[4->0], R1[0->2]
    1035. R3[8->4], R2[4->0], R1[0->4]
    1036. R3[8->4], R2[4->0], R1[0->6]
    1037. R3[8->4], R2[4->0], R1[0->8]
    1038. R3[8->4], R2[4->0], R1[0->10]
    1039. R3[8->4], R2[4->0], R1[0->12]
    1040. R3[8->4], R2[4->2], R1[2->0]
    1041. R3[8->4], R2[4->2], R1[2->4]
    1042. R3[8->4], R2[4->2], R1[2->6]
    1043. R3[8->4], R2[4->2], R1[2->8]
    1044. R3[8->4], R2[4->2], R1[2->10]
    1045. R3[8->4], R2[4->2], R1[2->12]
    1046. R3[8->4], R2[4->6], R1[6->0]
    1047. R3[8->4], R2[4->6], R1[6->2]
    1048. R3[8->4], R2[4->6], R1[6->4]
    1049. R3[8->4], R2[4->6], R1[6->8]
    1050. R3[8->4], R2[4->6], R1[6->10]
    1051. R3[8->4], R2[4->6], R1[6->12]
    1052. R3[8->4], R2[4->8], R1[8->0]
    1053. R3[8->4], R2[4->8], R1[8->2]
    1054. R3[8->4], R2[4->8], R1[8->4]
    1055. R3[8->4], R2[4->8], R1[8->6]
    1056. R3[8->4], R2[4->8], R1[8->10]
    1057. R3[8->4], R2[4->8], R1[8->12]
    1058. R3[8->4], R2[4->10], R1[10->0]
    1059. R3[8->4], R2[4->10], R1[10->2]
    1060. R3[8->4], R2[4->10], R1[10->4]
