INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=8, n=5
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    526. R3[5->2], R2[2->4], R1[4->0]
    527. R3[5->2], R2[2->4], R1[4->2]
    528. R3[5->2], R2[2->4], R1[4->4]
    529. R3[5->2], R2[2->4], R1[4->6]
    530. R3[5->2], R2[2->4], R1[4->8]
    531. R3[5->2], R2[2->6], R1[6->0]
    532. R3[5->2], R2[2->6], R1[6->2]
    533. R3[5->2], R2[2->6], R1[6->4]
    534. R3[5->2], R2[2->6], R1[6->6]
    535. R3[5->2], R2[2->6], R1[6->8]
    536. R3[5->2], R2[2->8], R1[8->0]
    537. R3[5->2], R2[2->8], R1[8->2]
    538. R3[5->2], R2[2->8], R1[8->4]
    539. R3[5->2], R2[2->8], R1[8->6]
    540. R3[5->2], R2[2->8], R1[8->8]
    541. R3[5->4], R2[4->0], R1[0->0]
    542. R3[5->4], R2[4->0], R1[0->2]
    543. R3[5->4], R2[4->0], R1[0->4]
    544. R3[5->4], R2[4->0], R1[0->6]
    545. R3[5->4], R2[4->0], R1[0->8]
    546. R3[5->4], R2[4->2], R1[2->0]
    547. R3[5->4], R2[4->2], R1[2->2]
    548. R3[5->4], R2[4->2], R1[2->4]
    549. R3[5->4], R2[4->2], R1[2->6]
    550. R3[5->4], R2[4->2], R1[2->8]
    551. R3[5->4], R2[4->4], R1[4->0]
    552. R3[5->4], R2[4->4], R1[4->2]
    553. R3[5->4], R2[4->4], R1[4->4]
    554. R3[5->4], R2[4->4], R1[4->6]
    555. R3[5->4], R2[4->4], R1[4->8]
    556. R3[5->4], R2[4->6], R1[6->0]
    557. R3[5->4], R2[4->6], R1[6->2]
    558. R3[5->4], R2[4->6], R1[6->4]
    559. R3[5->4], R2[4->6], R1[6->6]
    560. R3[5->4], R2[4->6], R1[6->8]
    561. R3[5->4], R2[4->8], R1[8->0]
    562. R3[5->4], R2[4->8], R1[8->2]
    563. R3[5->4], R2[4->8], R1[8->4]
    564. R3[5->4], R2[4->8], R1[8->6]
    565. R3[5->4], R2[4->8], R1[8->8]
    566. R3[5->6], R2[6->0], R1[0->0]
    567. R3[5->6], R2[6->0], R1[0->2]
    568. R3[5->6], R2[6->0], R1[0->4]
    569. R3[5->6], R2[6->0], R1[0->6]
    570. R3[5->6], R2[6->0], R1[0->8]
    571. R3[5->6], R2[6->2], R1[2->0]
    572. R3[5->6], R2[6->2], R1[2->2]
    573. R3[5->6], R2[6->2], R1[2->4]
    574. R3[5->6], R2[6->2], R1[2->6]
    575. R3[5->6], R2[6->2], R1[2->8]
    576. R3[5->6], R2[6->4], R1[4->0]
    577. R3[5->6], R2[6->4], R1[4->2]
    578. R3[5->6], R2[6->4], R1[4->4]
    579. R3[5->6], R2[6->4], R1[4->6]
    580. R3[5->6], R2[6->4], R1[4->8]
    581. R3[5->6], R2[6->6], R1[6->0]
    582. R3[5->6], R2[6->6], R1[6->2]
    583. R3[5->6], R2[6->6], R1[6->4]
    584. R3[5->6], R2[6->6], R1[6->6]
    585. R3[5->6], R2[6->6], R1[6->8]
    586. R3[5->6], R2[6->8], R1[8->0]
    587. R3[5->6], R2[6->8], R1[8->2]
    588. R3[5->6], R2[6->8], R1[8->4]
    589. R3[5->6], R2[6->8], R1[8->6]
    590. R3[5->6], R2[6->8], R1[8->8]
    591. R3[5->8], R2[8->0], R1[0->0]
    592. R3[5->8], R2[8->0], R1[0->2]
    593. R3[5->8], R2[8->0], R1[0->4]
    594. R3[5->8], R2[8->0], R1[0->6]
    595. R3[5->8], R2[8->0], R1[0->8]
    596. R3[5->8], R2[8->2], R1[2->0]
    597. R3[5->8], R2[8->2], R1[2->2]
    598. R3[5->8], R2[8->2], R1[2->4]
    599. R3[5->8], R2[8->2], R1[2->6]
    600. R3[5->8], R2[8->2], R1[2->8]
    601. R3[5->8], R2[8->4], R1[4->0]
    602. R3[5->8], R2[8->4], R1[4->2]
    603. R3[5->8], R2[8->4], R1[4->4]
    604. R3[5->8], R2[8->4], R1[4->6]
    605. R3[5->8], R2[8->4], R1[4->8]
    606. R3[5->8], R2[8->6], R1[6->0]
    607. R3[5->8], R2[8->6], R1[6->2]
    608. R3[5->8], R2[8->6], R1[6->4]
    609. R3[5->8], R2[8->6], R1[6->6]
    610. R3[5->8], R2[8->6], R1[6->8]
    611. R3[5->8], R2[8->8], R1[8->0]
    612. R3[5->8], R2[8->8], R1[8->2]
    613. R3[5->8], R2[8->8], R1[8->4]
    614. R3[5->8], R2[8->8], R1[8->6]
    615. R3[5->8], R2[8->8], R1[8->8]
    616. R3[6->1], R2[1->1], R1[1->1]
    617. R3[6->1], R2[1->1], R1[1->3]
    618. R3[6->1], R2[1->1], R1[1->5]
    619. R3[6->1], R2[1->1], R1[1->7]
    620. R3[6->1], R2[1->3], R1[3->1]
    621. R3[6->1], R2[1->3], R1[3->3]
    622. R3[6->1], R2[1->3], R1[3->5]
    623. R3[6->1], R2[1->3], R1[3->7]
    624. R3[6->1], R2[1->5], R1[5->1]
    625. R3[6->1], R2[1->5], R1[5->3]
    626. R3[6->1], R2[1->5], R1[5->5]
    627. R3[6->1], R2[1->5], R1[5->7]
    628. R3[6->1], R2[1->7], R1[7->1]
    629. R3[6->1], R2[1->7], R1[7->3]
    630. R3[6->1], R2[1->7], R1[7->5]
    631. R3[6->1], R2[1->7], R1[7->7]
    632. R3[6->3], R2[3->1], R1[1->1]
    633. R3[6->3], R2[3->1], R1[1->3]
    634. R3[6->3], R2[3->1], R1[1->5]
    635. R3[6->3], R2[3->1], R1[1->7]
    636. R3[6->3], R2[3->3], R1[3->1]
    637. R3[6->3], R2[3->3], R1[3->3]
    638. R3[6->3], R2[3->3], R1[3->5]
    639. R3[6->3], R2[3->3], R1[3->7]
    640. R3[6->3], R2[3->5], R1[5->1]
    641. R3[6->3], R2[3->5], R1[5->3]
    642. R3[6->3], R2[3->5], R1[5->5]
    643. R3[6->3], R2[3->5], R1[5->7]
    644. R3[6->3], R2[3->7], R1[7->1]
    645. R3[6->3], R2[3->7], R1[7->3]
    646. R3[6->3], R2[3->7], R1[7->5]
    647. R3[6->3], R2[3->7], R1[7->7]
    648. R3[6->5], R2[5->1], R1[1->1]
    649. R3[6->5], R2[5->1], R1[1->3]
    650. R3[6->5], R2[5->1], R1[1->5]
    651. R3[6->5], R2[5->1], R1[1->7]
    652. R3[6->5], R2[5->3], R1[3->1]
    653. R3[6->5], R2[5->3], R1[3->3]
    654. R3[6->5], R2[5->3], R1[3->5]
    655. R3[6->5], R2[5->3], R1[3->7]
    656. R3[6->5], R2[5->5], R1[5->1]
    657. R3[6->5], R2[5->5], R1[5->3]
    658. R3[6->5], R2[5->5], R1[5->5]
    659. R3[6->5], R2[5->5], R1[5->7]
    660. R3[6->5], R2[5->7], R1[7->1]
    661. R3[6->5], R2[5->7], R1[7->3]
    662. R3[6->5], R2[5->7], R1[7->5]
    663. R3[6->5], R2[5->7], R1[7->7]
    664. R3[6->7], R2[7->1], R1[1->1]
    665. R3[6->7], R2[7->1], R1[1->3]
    666. R3[6->7], R2[7->1], R1[1->5]
    667. R3[6->7], R2[7->1], R1[1->7]
    668. R3[6->7], R2[7->3], R1[3->1]
    669. R3[6->7], R2[7->3], R1[3->3]
    670. R3[6->7], R2[7->3], R1[3->5]
    671. R3[6->7], R2[7->3], R1[3->7]
    672. R3[6->7], R2[7->5], R1[5->1]
    673. R3[6->7], R2[7->5], R1[5->3]
    674. R3[6->7], R2[7->5], R1[5->5]
    675. R3[6->7], R2[7->5], R1[5->7]
    676. R3[6->7], R2[7->7], R1[7->1]
    677. R3[6->7], R2[7->7], R1[7->3]
    678. R3[6->7], R2[7->7], R1[7->5]
    679. R3[6->7], R2[7->7], R1[7->7]
    680. R3[6->9], R2[9->1], R1[1->1]
    681. R3[6->9], R2[9->1], R1[1->3]
    682. R3[6->9], R2[9->1], R1[1->5]
    683. R3[6->9], R2[9->1], R1[1->7]
    684. R3[6->9], R2[9->3], R1[3->1]
    685. R3[6->9], R2[9->3], R1[3->3]
    686. R3[6->9], R2[9->3], R1[3->5]
    687. R3[6->9], R2[9->3], R1[3->7]
    688. R3[6->9], R2[9->5], R1[5->1]
    689. R3[6->9], R2[9->5], R1[5->3]
    690. R3[6->9], R2[9->5], R1[5->5]
    691. R3[6->9], R2[9->5], R1[5->7]
    692. R3[6->9], R2[9->7], R1[7->1]
    693. R3[6->9], R2[9->7], R1[7->3]
    694. R3[6->9], R2[9->7], R1[7->5]
    695. R3[6->9], R2[9->7], R1[7->7]
    696. R3[7->0], R2[0->0], R1[0->0]
    697. R3[7->0], R2[0->0], R1[0->2]
    698. R3[7->0], R2[0->0], R1[0->4]
    699. R3[7->0], R2[0->0], R1[0->6]
    700. R3[7->0], R2[0->0], R1[0->8]
    701. R3[7->0], R2[0->2], R1[2->0]
    702. R3[7->0], R2[0->2], R1[2->2]
    703. R3[7->0], R2[0->2], R1[2->4]
    704. R3[7->0], R2[0->2], R1[2->6]
    705. R3[7->0], R2[0->2], R1[2->8]
    706. R3[7->0], R2[0->4], R1[4->0]
    707. R3[7->0], R2[0->4], R1[4->2]
    708. R3[7->0], R2[0->4], R1[4->4]
    709. R3[7->0], R2[0->4], R1[4->6]
    710. R3[7->0], R2[0->4], R1[4->8]
    711. R3[7->0], R2[0->6], R1[6->0]
    712. R3[7->0], R2[0->6], R1[6->2]
    713. R3[7->0], R2[0->6], R1[6->4]
    714. R3[7->0], R2[0->6], R1[6->6]
    715. R3[7->0], R2[0->6], R1[6->8]
    716. R3[7->0], R2[0->8], R1[8->0]
    717. R3[7->0], R2[0->8], R1[8->2]
    718. R3[7->0], R2[0->8], R1[8->4]
    719. R3[7->0], R2[0->8], R1[8->6]
    720. R3[7->0], R2[0->8], R1[8->8]
    721. R3[7->2], R2[2->0], R1[0->0]
    722. R3[7->2], R2[2->0], R1[0->2]
    723. R3[7->2], R2[2->0], R1[0->4]
    724. R3[7->2], R2[2->0], R1[0->6]
    725. R3[7->2], R2[2->0], R1[0->8]
    726. R3[7->2], R2[2->2], R1[2->0]
    727. R3[7->2], R2[2->2], R1[2->2]
    728. R3[7->2], R2[2->2], R1[2->4]
    729. R3[7->2], R2[2->2], R1[2->6]
    730. R3[7->2], R2[2->2], R1[2->8]
    731. R3[7->2], R2[2->4], R1[4->0]
    732. R3[7->2], R2[2->4], R1[4->2]
    733. R3[7->2], R2[2->4], R1[4->4]
    734. R3[7->2], R2[2->4], R1[4->6]
    735. R3[7->2], R2[2->4], R1[4->8]
    736. R3[7->2], R2[2->6], R1[6->0]
    737. R3[7->2], R2[2->6], R1[6->2]
    738. R3[7->2], R2[2->6], R1[6->4]
    739. R3[7->2], R2[2->6], R1[6->6]
    740. R3[7->2], R2[2->6], R1[6->8]
    741. R3[7->2], R2[2->8], R1[8->0]
    742. R3[7->2], R2[2->8], R1[8->2]
    743. R3[7->2], R2[2->8], R1[8->4]
    744. R3[7->2], R2[2->8], R1[8->6]
    745. R3[7->2], R2[2->8], R1[8->8]
    746. R3[7->4], R2[4->0], R1[0->0]
    747. R3[7->4], R2[4->0], R1[0->2]
    748. R3[7->4], R2[4->0], R1[0->4]
    749. R3[7->4], R2[4->0], R1[0->6]
    750. R3[7->4], R2[4->0], R1[0->8]
    751. R3[7->4], R2[4->2], R1[2->0]
    752. R3[7->4], R2[4->2], R1[2->2]
    753. R3[7->4], R2[4->2], R1[2->4]
    754. R3[7->4], R2[4->2], R1[2->6]
    755. R3[7->4], R2[4->2], R1[2->8]
    756. R3[7->4], R2[4->4], R1[4->0]
    757. R3[7->4], R2[4->4], R1[4->2]
    758. R3[7->4], R2[4->4], R1[4->4]
    759. R3[7->4], R2[4->4], R1[4->6]
    760. R3[7->4], R2[4->4], R1[4->8]
    761. R3[7->4], R2[4->6], R1[6->0]
    762. R3[7->4], R2[4->6], R1[6->2]
    763. R3[7->4], R2[4->6], R1[6->4]
    764. R3[7->4], R2[4->6], R1[6->6]
    765. R3[7->4], R2[4->6], R1[6->8]
    766. R3[7->4], R2[4->8], R1[8->0]
    767. R3[7->4], R2[4->8], R1[8->2]
    768. R3[7->4], R2[4->8], R1[8->4]
    769. R3[7->4], R2[4->8], R1[8->6]
    770. R3[7->4], R2[4->8], R1[8->8]
    771. R3[7->6], R2[6->0], R1[0->0]
    772. R3[7->6], R2[6->0], R1[0->2]
    773. R3[7->6], R2[6->0], R1[0->4]
    774. R3[7->6], R2[6->0], R1[0->6]
    775. R3[7->6], R2[6->0], R1[0->8]
    776. R3[7->6], R2[6->2], R1[2->0]
    777. R3[7->6], R2[6->2], R1[2->2]
    778. R3[7->6], R2[6->2], R1[2->4]
    779. R3[7->6], R2[6->2], R1[2->6]
    780. R3[7->6], R2[6->2], R1[2->8]
    781. R3[7->6], R2[6->4], R1[4->0]
    782. R3[7->6], R2[6->4], R1[4->2]
    783. R3[7->6], R2[6->4], R1[4->4]
    784. R3[7->6], R2[6->4], R1[4->6]
    785. R3[7->6], R2[6->4], R1[4->8]
    786. R3[7->6], R2[6->6], R1[6->0]
    787. R3[7->6], R2[6->6], R1[6->2]
    788. R3[7->6], R2[6->6], R1[6->4]
    789. R3[7->6], R2[6->6], R1[6->6]
    790. R3[7->6], R2[6->6], R1[6->8]
    791. R3[7->6], R2[6->8], R1[8->0]
    792. R3[7->6], R2[6->8], R1[8->2]
    793. R3[7->6], R2[6->8], R1[8->4]
    794. R3[7->6], R2[6->8], R1[8->6]
    795. R3[7->6], R2[6->8], R1[8->8]
    796. R3[7->8], R2[8->0], R1[0->0]
    797. R3[7->8], R2[8->0], R1[0->2]
    798. R3[7->8], R2[8->0], R1[0->4]
    799. R3[7->8], R2[8->0], R1[0->6]
    800. R3[7->8], R2[8->0], R1[0->8]
    801. R3[7->8], R2[8->2], R1[2->0]
    802. R3[7->8], R2[8->2], R1[2->2]
    803. R3[7->8], R2[8->2], R1[2->4]
    804. R3[7->8], R2[8->2], R1[2->6]
    805. R3[7->8], R2[8->2], R1[2->8]
    806. R3[7->8], R2[8->4], R1[4->0]
    807. R3[7->8], R2[8->4], R1[4->2]
    808. R3[7->8], R2[8->4], R1[4->4]
    809. R3[7->8], R2[8->4], R1[4->6]
    810. R3[7->8], R2[8->4], R1[4->8]
    811. R3[7->8], R2[8->6], R1[6->0]
    812. R3[7->8], R2[8->6], R1[6->2]
    813. R3[7->8], R2[8->6], R1[6->4]
    814. R3[7->8], R2[8->6], R1[6->6]
    815. R3[7->8], R2[8->6], R1[6->8]
    816. R3[7->8], R2[8->8], R1[8->0]
    817. R3[7->8], R2[8->8], R1[8->2]
    818. R3[7->8], R2[8->8], R1[8->4]
    819. R3[7->8], R2[8->8], R1[8->6]
    820. R3[7->8], R2[8->8], R1[8->8]
    821. R3[8->1], R2[1->1], R1[1->1]
    822. R3[8->1], R2[1->1], R1[1->3]
    823. R3[8->1], R2[1->1], R1[1->5]
    824. R3[8->1], R2[1->1], R1[1->7]
    825. R3[8->1], R2[1->3], R1[3->1]
    826. R3[8->1], R2[1->3], R1[3->3]
    827. R3[8->1], R2[1->3], R1[3->5]
    828. R3[8->1], R2[1->3], R1[3->7]
    829. R3[8->1], R2[1->5], R1[5->1]
    830. R3[8->1], R2[1->5], R1[5->3]
    831. R3[8->1], R2[1->5], R1[5->5]
    832. R3[8->1], R2[1->5], R1[5->7]
    833. R3[8->1], R2[1->7], R1[7->1]
    834. R3[8->1], R2[1->7], R1[7->3]
    835. R3[8->1], R2[1->7], R1[7->5]
    836. R3[8->1], R2[1->7], R1[7->7]
    837. R3[8->3], R2[3->1], R1[1->1]
    838. R3[8->3], R2[3->1], R1[1->3]
    839. R3[8->3], R2[3->1], R1[1->5]
    840. R3[8->3], R2[3->1], R1[1->7]
    841. R3[8->3], R2[3->3], R1[3->1]
    842. R3[8->3], R2[3->3], R1[3->3]
    843. R3[8->3], R2[3->3], R1[3->5]
    844. R3[8->3], R2[3->3], R1[3->7]
    845. R3[8->3], R2[3->5], R1[5->1]
    846. R3[8->3], R2[3->5], R1[5->3]
    847. R3[8->3], R2[3->5], R1[5->5]
    848. R3[8->3], R2[3->5], R1[5->7]
    849. R3[8->3], R2[3->7], R1[7->1]
    850. R3[8->3], R2[3->7], R1[7->3]
    851. R3[8->3], R2[3->7], R1[7->5]
    852. R3[8->3], R2[3->7], R1[7->7]
    853. R3[8->5], R2[5->1], R1[1->1]
    854. R3[8->5], R2[5->1], R1[1->3]
    855. R3[8->5], R2[5->1], R1[1->5]
    856. R3[8->5], R2[5->1], R1[1->7]
    857. R3[8->5], R2[5->3], R1[3->1]
    858. R3[8->5], R2[5->3], R1[3->3]
    859. R3[8->5], R2[5->3], R1[3->5]
    860. R3[8->5], R2[5->3], R1[3->7]
    861. R3[8->5], R2[5->5], R1[5->1]
    862. R3[8->5], R2[5->5], R1[5->3]
    863. R3[8->5], R2[5->5], R1[5->5]
    864. R3[8->5], R2[5->5], R1[5->7]
    865. R3[8->5], R2[5->7], R1[7->1]
    866. R3[8->5], R2[5->7], R1[7->3]
    867. R3[8->5], R2[5->7], R1[7->5]
    868. R3[8->5], R2[5->7], R1[7->7]
    869. R3[8->7], R2[7->1], R1[1->1]
    870. R3[8->7], R2[7->1], R1[1->3]
    871. R3[8->7], R2[7->1], R1[1->5]
    872. R3[8->7], R2[7->1], R1[1->7]
    873. R3[8->7], R2[7->3], R1[3->1]
    874. R3[8->7], R2[7->3], R1[3->3]
    875. R3[8->7], R2[7->3], R1[3->5]
    876. R3[8->7], R2[7->3], R1[3->7]
    877. R3[8->7], R2[7->5], R1[5->1]
    878. R3[8->7], R2[7->5], R1[5->3]
    879. R3[8->7], R2[7->5], R1[5->5]
    880. R3[8->7], R2[7->5], R1[5->7]
    881. R3[8->7], R2[7->7], R1[7->1]
    882. R3[8->7], R2[7->7], R1[7->3]
    883. R3[8->7], R2[7->7], R1[7->5]
    884. R3[8->7], R2[7->7], R1[7->7]
    885. R3[8->9], R2[9->1], R1[1->1]
    886. R3[8->9], R2[9->1], R1[1->3]
    887. R3[8->9], R2[9->1], R1[1->5]
    888. R3[8->9], R2[9->1], R1[1->7]
    889. R3[8->9], R2[9->3], R1[3->1]
    890. R3[8->9], R2[9->3], R1[3->3]
    891. R3[8->9], R2[9->3], R1[3->5]
    892. R3[8->9], R2[9->3], R1[3->7]
    893. R3[8->9], R2[9->5], R1[5->1]
    894. R3[8->9], R2[9->5], R1[5->3]
    895. R3[8->9], R2[9->5], R1[5->5]
    896. R3[8->9], R2[9->5], R1[5->7]
    897. R3[8->9], R2[9->7], R1[7->1]
    898. R3[8->9], R2[9->7], R1[7->3]
    899. R3[8->9], R2[9->7], R1[7->5]
    900. R3[8->9], R2[9->7], R1[7->7]
    901. R3[9->0], R2[0->0], R1[0->0]
    902. R3[9->0], R2[0->0], R1[0->2]
    903. R3[9->0], R2[0->0], R1[0->4]
    904. R3[9->0], R2[0->0], R1[0->6]
    905. R3[9->0], R2[0->0], R1[0->8]
    906. R3[9->0], R2[0->2], R1[2->0]
    907. R3[9->0], R2[0->2], R1[2->2]
    908. R3[9->0], R2[0->2], R1[2->4]
    909. R3[9->0], R2[0->2], R1[2->6]
    910. R3[9->0], R2[0->2], R1[2->8]
    911. R3[9->0], R2[0->4], R1[4->0]
    912. R3[9->0], R2[0->4], R1[4->2]
    913. R3[9->0], R2[0->4], R1[4->4]
    914. R3[9->0], R2[0->4], R1[4->6]
    915. R3[9->0], R2[0->4], R1[4->8]
    916. R3[9->0], R2[0->6], R1[6->0]
    917. R3[9->0], R2[0->6], R1[6->2]
    918. R3[9->0], R2[0->6], R1[6->4]
    919. R3[9->0], R2[0->6], R1[6->6]
    920. R3[9->0], R2[0->6], R1[6->8]
    921. R3[9->0], R2[0->8], R1[8->0]
    922. R3[9->0], R2[0->8], R1[8->2]
    923. R3[9->0], R2[0->8], R1[8->4]
    924. R3[9->0], R2[0->8], R1[8->6]
    925. R3[9->0], R2[0->8], R1[8->8]
    926. R3[9->2], R2[2->0], R1[0->0]
    927. R3[9->2], R2[2->0], R1[0->2]
    928. R3[9->2], R2[2->0], R1[0->4]
    929. R3[9->2], R2[2->0], R1[0->6]
    930. R3[9->2], R2[2->0], R1[0->8]
    931. R3[9->2], R2[2->2], R1[2->0]
    932. R3[9->2], R2[2->2], R1[2->2]
    933. R3[9->2], R2[2->2], R1[2->4]
    934. R3[9->2], R2[2->2], R1[2->6]
    935. R3[9->2], R2[2->2], R1[2->8]
    936. R3[9->2], R2[2->4], R1[4->0]
    937. R3[9->2], R2[2->4], R1[4->2]
    938. R3[9->2], R2[2->4], R1[4->4]
    939. R3[9->2], R2[2->4], R1[4->6]
    940. R3[9->2], R2[2->4], R1[4->8]
    941. R3[9->2], R2[2->6], R1[6->0]
    942. R3[9->2], R2[2->6], R1[6->2]
    943. R3[9->2], R2[2->6], R1[6->4]
    944. R3[9->2], R2[2->6], R1[6->6]
    945. R3[9->2], R2[2->6], R1[6->8]
    946. R3[9->2], R2[2->8], R1[8->0]
    947. R3[9->2], R2[2->8], R1[8->2]
    948. R3[9->2], R2[2->8], R1[8->4]
    949. R3[9->2], R2[2->8], R1[8->6]
    950. R3[9->2], R2[2->8], R1[8->8]
    951. R3[9->4], R2[4->0], R1[0->0]
    952. R3[9->4], R2[4->0], R1[0->2]
    953. R3[9->4], R2[4->0], R1[0->4]
    954. R3[9->4], R2[4->0], R1[0->6]
    955. R3[9->4], R2[4->0], R1[0->8]
    956. R3[9->4], R2[4->2], R1[2->0]
    957. R3[9->4], R2[4->2], R1[2->2]
    958. R3[9->4], R2[4->2], R1[2->4]
    959. R3[9->4], R2[4->2], R1[2->6]
    960. R3[9->4], R2[4->2], R1[2->8]
    961. R3[9->4], R2[4->4], R1[4->0]
    962. R3[9->4], R2[4->4], R1[4->2]
    963. R3[9->4], R2[4->4], R1[4->4]
    964. R3[9->4], R2[4->4], R1[4->6]
    965. R3[9->4], R2[4->4], R1[4->8]
    966. R3[9->4], R2[4->6], R1[6->0]
    967. R3[9->4], R2[4->6], R1[6->2]
    968. R3[9->4], R2[4->6], R1[6->4]
    969. R3[9->4], R2[4->6], R1[6->6]
    970. R3[9->4], R2[4->6], R1[6->8]
    971. R3[9->4], R2[4->8], R1[8->0]
    972. R3[9->4], R2[4->8], R1[8->2]
    973. R3[9->4], R2[4->8], R1[8->4]
    974. R3[9->4], R2[4->8], R1[8->6]
    975. R3[9->4], R2[4->8], R1[8->8]
    976. R3[9->6], R2[6->0], R1[0->0]
    977. R3[9->6], R2[6->0], R1[0->2]
    978. R3[9->6], R2[6->0], R1[0->4]
    979. R3[9->6], R2[6->0], R1[0->6]
    980. R3[9->6], R2[6->0], R1[0->8]
    981. R3[9->6], R2[6->2], R1[2->0]
    982. R3[9->6], R2[6->2], R1[2->2]
    983. R3[9->6], R2[6->2], R1[2->4]
    984. R3[9->6], R2[6->2], R1[2->6]
    985. R3[9->6], R2[6->2], R1[2->8]
    986. R3[9->6], R2[6->4], R1[4->0]
    987. R3[9->6], R2[6->4], R1[4->2]
    988. R3[9->6], R2[6->4], R1[4->4]
    989. R3[9->6], R2[6->4], R1[4->6]
    990. R3[9->6], R2[6->4], R1[4->8]
    991. R3[9->6], R2[6->6], R1[6->0]
    992. R3[9->6], R2[6->6], R1[6->2]
    993. R3[9->6], R2[6->6], R1[6->4]
    994. R3[9->6], R2[6->6], R1[6->6]
    995. R3[9->6], R2[6->6], R1[6->8]
    996. R3[9->6], R2[6->8], R1[8->0]
    997. R3[9->6], R2[6->8], R1[8->2]
    998. R3[9->6], R2[6->8], R1[8->4]
    999. R3[9->6], R2[6->8], R1[8->6]
    1000. R3[9->6], R2[6->8], R1[8->8]
    1001. R3[9->8], R2[8->0], R1[0->0]
    1002. R3[9->8], R2[8->0], R1[0->2]
    1003. R3[9->8], R2[8->0], R1[0->4]
    1004. R3[9->8], R2[8->0], R1[0->6]
    1005. R3[9->8], R2[8->0], R1[0->8]
    1006. R3[9->8], R2[8->2], R1[2->0]
    1007. R3[9->8], R2[8->2], R1[2->2]
    1008. R3[9->8], R2[8->2], R1[2->4]
    1009. R3[9->8], R2[8->2], R1[2->6]
    1010. R3[9->8], R2[8->2], R1[2->8]
    1011. R3[9->8], R2[8->4], R1[4->0]
    1012. R3[9->8], R2[8->4], R1[4->2]
    1013. R3[9->8], R2[8->4], R1[4->4]
    1014. R3[9->8], R2[8->4], R1[4->6]
    1015. R3[9->8], R2[8->4], R1[4->8]
    1016. R3[9->8], R2[8->6], R1[6->0]
    1017. R3[9->8], R2[8->6], R1[6->2]
    1018. R3[9->8], R2[8->6], R1[6->4]
    1019. R3[9->8], R2[8->6], R1[6->6]
    1020. R3[9->8], R2[8->6], R1[6->8]
    1021. R3[9->8], R2[8->8], R1[8->0]
    1022. R3[9->8], R2[8->8], R1[8->2]
    1023. R3[9->8], R2[8->8], R1[8->4]
    1024. R3[9->8], R2[8->8], R1[8->6]
    1025. R3[9->8], R2[8->8], R1[8->8]
    1026. R3[10->1], R2[1->1], R1[1->1]
    1027. R3[10->1], R2[1->1], R1[1->3]
    1028. R3[10->1], R2[1->1], R1[1->5]
    1029. R3[10->1], R2[1->1], R1[1->7]
    1030. R3[10->1], R2[1->3], R1[3->1]
    1031. R3[10->1], R2[1->3], R1[3->3]
    1032. R3[10->1], R2[1->3], R1[3->5]
    1033. R3[10->1], R2[1->3], R1[3->7]
    1034. R3[10->1], R2[1->5], R1[5->1]
    1035. R3[10->1], R2[1->5], R1[5->3]
    1036. R3[10->1], R2[1->5], R1[5->5]
    1037. R3[10->1], R2[1->5], R1[5->7]
    1038. R3[10->1], R2[1->7], R1[7->1]
    1039. R3[10->1], R2[1->7], R1[7->3]
    1040. R3[10->1], R2[1->7], R1[7->5]
    1041. R3[10->1], R2[1->7], R1[7->7]
    1042. R3[10->3], R2[3->1], R1[1->1]
    1043. R3[10->3], R2[3->1], R1[1->3]
    1044. R3[10->3], R2[3->1], R1[1->5]
    1045. R3[10->3], R2[3->1], R1[1->7]
    1046. R3[10->3], R2[3->3], R1[3->1]
    1047. R3[10->3], R2[3->3], R1[3->3]
    1048. R3[10->3], R2[3->3], R1[3->5]
    1049. R3[10->3], R2[3->3], R1[3->7]
    1050. R3[10->3], R2[3->5], R1[5->1]
    1051. R3[10->3], R2[3->5], R1[5->3]
    1052. R3[10->3], R2[3->5], R1[5->5]
    1053. R3[10->3], R2[3->5], R1[5->7]
    1054. R3[10->3], R2[3->7], R1[7->1]
    1055. R3[10->3], R2[3->7], R1[7->3]
    1056. R3[10->3], R2[3->7], R1[7->5]
    1057. R3[10->3], R2[3->7], R1[7->7]
    1058. R3[10->5], R2[5->1], R1[1->1]
    1059. R3[10->5], R2[5->1], R1[1->3]
    1060. R3[10->5], R2[5->1], R1[1->5]
    1061. R3[10->5], R2[5->1], R1[1->7]
    1062. R3[10->5], R2[5->3], R1[3->1]
    1063. R3[10->5], R2[5->3], R1[3->3]
    1064. R3[10->5], R2[5->3], R1[3->5]
    1065. R3[10->5], R2[5->3], R1[3->7]
    1066. R3[10->5], R2[5->5], R1[5->1]
    1067. R3[10->5], R2[5->5], R1[5->3]
    1068. R3[10->5], R2[5->5], R1[5->5]
    1069. R3[10->5], R2[5->5], R1[5->7]
    1070. R3[10->5], R2[5->7], R1[7->1]
    1071. R3[10->5], R2[5->7], R1[7->3]
    1072. R3[10->5], R2[5->7], R1[7->5]
