INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    699. R3[8->4], R2[4->0], R1[0->0]
    700. R3[8->4], R2[4->0], R1[0->2]
    701. R3[8->4], R2[4->0], R1[0->4]
    702. R3[8->4], R2[4->0], R1[0->6]
    703. R3[8->4], R2[4->0], R1[0->8]
    704. R3[8->4], R2[4->2], R1[2->0]
    705. R3[8->4], R2[4->2], R1[2->4]
    706. R3[8->4], R2[4->2], R1[2->6]
    707. R3[8->4], R2[4->2], R1[2->8]
    708. R3[8->4], R2[4->4], R1[4->0]
    709. R3[8->4], R2[4->4], R1[4->2]
    710. R3[8->4], R2[4->4], R1[4->6]
    711. R3[8->4], R2[4->4], R1[4->8]
    712. R3[8->4], R2[4->6], R1[6->0]
    713. R3[8->4], R2[4->6], R1[6->2]
    714. R3[8->4], R2[4->6], R1[6->4]
    715. R3[8->4], R2[4->6], R1[6->8]
    716. R3[8->4], R2[4->8], R1[8->0]
    717. R3[8->4], R2[4->8], R1[8->2]
    718. R3[8->4], R2[4->8], R1[8->4]
    719. R3[8->4], R2[4->8], R1[8->6]
    720. R3[8->4], R2[4->8], R1[8->8]
    721. R3[8->6], R2[6->0], R1[0->0]
    722. R3[8->6], R2[6->0], R1[0->2]
    723. R3[8->6], R2[6->0], R1[0->4]
    724. R3[8->6], R2[6->0], R1[0->6]
    725. R3[8->6], R2[6->0], R1[0->8]
    726. R3[8->6], R2[6->2], R1[2->0]
    727. R3[8->6], R2[6->2], R1[2->4]
    728. R3[8->6], R2[6->2], R1[2->6]
    729. R3[8->6], R2[6->2], R1[2->8]
    730. R3[8->6], R2[6->4], R1[4->0]
    731. R3[8->6], R2[6->4], R1[4->2]
    732. R3[8->6], R2[6->4], R1[4->6]
    733. R3[8->6], R2[6->4], R1[4->8]
    734. R3[8->6], R2[6->6], R1[6->0]
    735. R3[8->6], R2[6->6], R1[6->2]
    736. R3[8->6], R2[6->6], R1[6->4]
    737. R3[8->6], R2[6->6], R1[6->8]
    738. R3[8->6], R2[6->8], R1[8->0]
    739. R3[8->6], R2[6->8], R1[8->2]
    740. R3[8->6], R2[6->8], R1[8->4]
    741. R3[8->6], R2[6->8], R1[8->6]
    742. R3[8->6], R2[6->8], R1[8->8]
    743. R3[8->10], R2[10->0], R1[0->0]
    744. R3[8->10], R2[10->0], R1[0->2]
    745. R3[8->10], R2[10->0], R1[0->4]
    746. R3[8->10], R2[10->0], R1[0->6]
    747. R3[8->10], R2[10->0], R1[0->8]
    748. R3[8->10], R2[10->2], R1[2->0]
    749. R3[8->10], R2[10->2], R1[2->4]
    750. R3[8->10], R2[10->2], R1[2->6]
    751. R3[8->10], R2[10->2], R1[2->8]
    752. R3[8->10], R2[10->4], R1[4->0]
    753. R3[8->10], R2[10->4], R1[4->2]
    754. R3[8->10], R2[10->4], R1[4->6]
    755. R3[8->10], R2[10->4], R1[4->8]
    756. R3[8->10], R2[10->6], R1[6->0]
    757. R3[8->10], R2[10->6], R1[6->2]
    758. R3[8->10], R2[10->6], R1[6->4]
    759. R3[8->10], R2[10->6], R1[6->8]
    760. R3[8->10], R2[10->8], R1[8->0]
    761. R3[8->10], R2[10->8], R1[8->2]
    762. R3[8->10], R2[10->8], R1[8->4]
    763. R3[8->10], R2[10->8], R1[8->6]
    764. R3[8->10], R2[10->8], R1[8->8]
    765. R3[9->1], R2[1->1], R1[1->3]
    766. R3[9->1], R2[1->1], R1[1->5]
    767. R3[9->1], R2[1->1], R1[1->7]
    768. R3[9->1], R2[1->3], R1[3->1]
    769. R3[9->1], R2[1->3], R1[3->5]
    770. R3[9->1], R2[1->3], R1[3->7]
    771. R3[9->1], R2[1->5], R1[5->1]
    772. R3[9->1], R2[1->5], R1[5->3]
    773. R3[9->1], R2[1->5], R1[5->7]
    774. R3[9->1], R2[1->7], R1[7->1]
    775. R3[9->1], R2[1->7], R1[7->3]
    776. R3[9->1], R2[1->7], R1[7->5]
    777. R3[9->3], R2[3->1], R1[1->3]
    778. R3[9->3], R2[3->1], R1[1->5]
    779. R3[9->3], R2[3->1], R1[1->7]
    780. R3[9->3], R2[3->3], R1[3->1]
    781. R3[9->3], R2[3->3], R1[3->5]
    782. R3[9->3], R2[3->3], R1[3->7]
    783. R3[9->3], R2[3->5], R1[5->1]
    784. R3[9->3], R2[3->5], R1[5->3]
    785. R3[9->3], R2[3->5], R1[5->7]
    786. R3[9->3], R2[3->7], R1[7->1]
    787. R3[9->3], R2[3->7], R1[7->3]
    788. R3[9->3], R2[3->7], R1[7->5]
    789. R3[9->5], R2[5->1], R1[1->3]
    790. R3[9->5], R2[5->1], R1[1->5]
    791. R3[9->5], R2[5->1], R1[1->7]
    792. R3[9->5], R2[5->3], R1[3->1]
    793. R3[9->5], R2[5->3], R1[3->5]
    794. R3[9->5], R2[5->3], R1[3->7]
    795. R3[9->5], R2[5->5], R1[5->1]
    796. R3[9->5], R2[5->5], R1[5->3]
    797. R3[9->5], R2[5->5], R1[5->7]
    798. R3[9->5], R2[5->7], R1[7->1]
    799. R3[9->5], R2[5->7], R1[7->3]
    800. R3[9->5], R2[5->7], R1[7->5]
    801. R3[9->7], R2[7->1], R1[1->3]
    802. R3[9->7], R2[7->1], R1[1->5]
    803. R3[9->7], R2[7->1], R1[1->7]
    804. R3[9->7], R2[7->3], R1[3->1]
    805. R3[9->7], R2[7->3], R1[3->5]
    806. R3[9->7], R2[7->3], R1[3->7]
    807. R3[9->7], R2[7->5], R1[5->1]
    808. R3[9->7], R2[7->5], R1[5->3]
    809. R3[9->7], R2[7->5], R1[5->7]
    810. R3[9->7], R2[7->7], R1[7->1]
    811. R3[9->7], R2[7->7], R1[7->3]
    812. R3[9->7], R2[7->7], R1[7->5]
    813. R3[10->0], R2[0->0], R1[0->0]
    814. R3[10->0], R2[0->0], R1[0->2]
    815. R3[10->0], R2[0->0], R1[0->4]
    816. R3[10->0], R2[0->0], R1[0->6]
    817. R3[10->0], R2[0->0], R1[0->8]
    818. R3[10->0], R2[0->2], R1[2->0]
    819. R3[10->0], R2[0->2], R1[2->4]
    820. R3[10->0], R2[0->2], R1[2->6]
    821. R3[10->0], R2[0->2], R1[2->8]
    822. R3[10->0], R2[0->4], R1[4->0]
    823. R3[10->0], R2[0->4], R1[4->2]
    824. R3[10->0], R2[0->4], R1[4->6]
    825. R3[10->0], R2[0->4], R1[4->8]
    826. R3[10->0], R2[0->6], R1[6->0]
    827. R3[10->0], R2[0->6], R1[6->2]
    828. R3[10->0], R2[0->6], R1[6->4]
    829. R3[10->0], R2[0->6], R1[6->8]
    830. R3[10->0], R2[0->8], R1[8->0]
    831. R3[10->0], R2[0->8], R1[8->2]
    832. R3[10->0], R2[0->8], R1[8->4]
    833. R3[10->0], R2[0->8], R1[8->6]
    834. R3[10->0], R2[0->8], R1[8->8]
    835. R3[10->2], R2[2->0], R1[0->0]
    836. R3[10->2], R2[2->0], R1[0->2]
    837. R3[10->2], R2[2->0], R1[0->4]
    838. R3[10->2], R2[2->0], R1[0->6]
    839. R3[10->2], R2[2->0], R1[0->8]
    840. R3[10->2], R2[2->2], R1[2->0]
    841. R3[10->2], R2[2->2], R1[2->4]
    842. R3[10->2], R2[2->2], R1[2->6]
    843. R3[10->2], R2[2->2], R1[2->8]
    844. R3[10->2], R2[2->4], R1[4->0]
    845. R3[10->2], R2[2->4], R1[4->2]
    846. R3[10->2], R2[2->4], R1[4->6]
    847. R3[10->2], R2[2->4], R1[4->8]
    848. R3[10->2], R2[2->6], R1[6->0]
    849. R3[10->2], R2[2->6], R1[6->2]
    850. R3[10->2], R2[2->6], R1[6->4]
    851. R3[10->2], R2[2->6], R1[6->8]
    852. R3[10->2], R2[2->8], R1[8->0]
    853. R3[10->2], R2[2->8], R1[8->2]
    854. R3[10->2], R2[2->8], R1[8->4]
    855. R3[10->2], R2[2->8], R1[8->6]
    856. R3[10->2], R2[2->8], R1[8->8]
    857. R3[10->4], R2[4->0], R1[0->0]
    858. R3[10->4], R2[4->0], R1[0->2]
    859. R3[10->4], R2[4->0], R1[0->4]
    860. R3[10->4], R2[4->0], R1[0->6]
    861. R3[10->4], R2[4->0], R1[0->8]
    862. R3[10->4], R2[4->2], R1[2->0]
    863. R3[10->4], R2[4->2], R1[2->4]
    864. R3[10->4], R2[4->2], R1[2->6]
    865. R3[10->4], R2[4->2], R1[2->8]
    866. R3[10->4], R2[4->4], R1[4->0]
    867. R3[10->4], R2[4->4], R1[4->2]
    868. R3[10->4], R2[4->4], R1[4->6]
    869. R3[10->4], R2[4->4], R1[4->8]
    870. R3[10->4], R2[4->6], R1[6->0]
    871. R3[10->4], R2[4->6], R1[6->2]
    872. R3[10->4], R2[4->6], R1[6->4]
    873. R3[10->4], R2[4->6], R1[6->8]
    874. R3[10->4], R2[4->8], R1[8->0]
    875. R3[10->4], R2[4->8], R1[8->2]
    876. R3[10->4], R2[4->8], R1[8->4]
    877. R3[10->4], R2[4->8], R1[8->6]
    878. R3[10->4], R2[4->8], R1[8->8]
    879. R3[10->6], R2[6->0], R1[0->0]
    880. R3[10->6], R2[6->0], R1[0->2]
    881. R3[10->6], R2[6->0], R1[0->4]
    882. R3[10->6], R2[6->0], R1[0->6]
    883. R3[10->6], R2[6->0], R1[0->8]
    884. R3[10->6], R2[6->2], R1[2->0]
    885. R3[10->6], R2[6->2], R1[2->4]
    886. R3[10->6], R2[6->2], R1[2->6]
    887. R3[10->6], R2[6->2], R1[2->8]
    888. R3[10->6], R2[6->4], R1[4->0]
    889. R3[10->6], R2[6->4], R1[4->2]
    890. R3[10->6], R2[6->4], R1[4->6]
    891. R3[10->6], R2[6->4], R1[4->8]
    892. R3[10->6], R2[6->6], R1[6->0]
    893. R3[10->6], R2[6->6], R1[6->2]
    894. R3[10->6], R2[6->6], R1[6->4]
    895. R3[10->6], R2[6->6], R1[6->8]
    896. R3[10->6], R2[6->8], R1[8->0]
    897. R3[10->6], R2[6->8], R1[8->2]
    898. R3[10->6], R2[6->8], R1[8->4]
    899. R3[10->6], R2[6->8], R1[8->6]
    900. R3[10->6], R2[6->8], R1[8->8]
    901. R3[10->8], R2[8->0], R1[0->0]
    902. R3[10->8], R2[8->0], R1[0->2]
    903. R3[10->8], R2[8->0], R1[0->4]
    904. R3[10->8], R2[8->0], R1[0->6]
    905. R3[10->8], R2[8->0], R1[0->8]
    906. R3[10->8], R2[8->2], R1[2->0]
    907. R3[10->8], R2[8->2], R1[2->4]
    908. R3[10->8], R2[8->2], R1[2->6]
    909. R3[10->8], R2[8->2], R1[2->8]
    910. R3[10->8], R2[8->4], R1[4->0]
    911. R3[10->8], R2[8->4], R1[4->2]
    912. R3[10->8], R2[8->4], R1[4->6]
    913. R3[10->8], R2[8->4], R1[4->8]
    914. R3[10->8], R2[8->6], R1[6->0]
    915. R3[10->8], R2[8->6], R1[6->2]
    916. R3[10->8], R2[8->6], R1[6->4]
    917. R3[10->8], R2[8->6], R1[6->8]
    918. R3[10->8], R2[8->8], R1[8->0]
    919. R3[10->8], R2[8->8], R1[8->2]
    920. R3[10->8], R2[8->8], R1[8->4]
    921. R3[10->8], R2[8->8], R1[8->6]
    922. R3[10->8], R2[8->8], R1[8->8]
    923. R3[11->1], R2[1->1], R1[1->3]
    924. R3[11->1], R2[1->1], R1[1->5]
    925. R3[11->1], R2[1->1], R1[1->7]
    926. R3[11->1], R2[1->3], R1[3->1]
    927. R3[11->1], R2[1->3], R1[3->5]
    928. R3[11->1], R2[1->3], R1[3->7]
    929. R3[11->1], R2[1->5], R1[5->1]
    930. R3[11->1], R2[1->5], R1[5->3]
    931. R3[11->1], R2[1->5], R1[5->7]
    932. R3[11->1], R2[1->7], R1[7->1]
    933. R3[11->1], R2[1->7], R1[7->3]
    934. R3[11->1], R2[1->7], R1[7->5]
    935. R3[11->3], R2[3->1], R1[1->3]
    936. R3[11->3], R2[3->1], R1[1->5]
    937. R3[11->3], R2[3->1], R1[1->7]
    938. R3[11->3], R2[3->3], R1[3->1]
    939. R3[11->3], R2[3->3], R1[3->5]
    940. R3[11->3], R2[3->3], R1[3->7]
    941. R3[11->3], R2[3->5], R1[5->1]
    942. R3[11->3], R2[3->5], R1[5->3]
    943. R3[11->3], R2[3->5], R1[5->7]
    944. R3[11->3], R2[3->7], R1[7->1]
    945. R3[11->3], R2[3->7], R1[7->3]
    946. R3[11->3], R2[3->7], R1[7->5]
    947. R3[11->5], R2[5->1], R1[1->3]
    948. R3[11->5], R2[5->1], R1[1->5]
    949. R3[11->5], R2[5->1], R1[1->7]
    950. R3[11->5], R2[5->3], R1[3->1]
    951. R3[11->5], R2[5->3], R1[3->5]
    952. R3[11->5], R2[5->3], R1[3->7]
    953. R3[11->5], R2[5->5], R1[5->1]
    954. R3[11->5], R2[5->5], R1[5->3]
    955. R3[11->5], R2[5->5], R1[5->7]
    956. R3[11->5], R2[5->7], R1[7->1]
    957. R3[11->5], R2[5->7], R1[7->3]
    958. R3[11->5], R2[5->7], R1[7->5]
    959. R3[11->7], R2[7->1], R1[1->3]
    960. R3[11->7], R2[7->1], R1[1->5]
    961. R3[11->7], R2[7->1], R1[1->7]
    962. R3[11->7], R2[7->3], R1[3->1]
    963. R3[11->7], R2[7->3], R1[3->5]
    964. R3[11->7], R2[7->3], R1[3->7]
    965. R3[11->7], R2[7->5], R1[5->1]
    966. R3[11->7], R2[7->5], R1[5->3]
    967. R3[11->7], R2[7->5], R1[5->7]
    968. R3[11->7], R2[7->7], R1[7->1]
    969. R3[11->7], R2[7->7], R1[7->3]
    970. R3[11->7], R2[7->7], R1[7->5]
    971. R3[11->9], R2[9->1], R1[1->3]
    972. R3[11->9], R2[9->1], R1[1->5]
    973. R3[11->9], R2[9->1], R1[1->7]
    974. R3[11->9], R2[9->3], R1[3->1]
    975. R3[11->9], R2[9->3], R1[3->5]
    976. R3[11->9], R2[9->3], R1[3->7]
    977. R3[11->9], R2[9->5], R1[5->1]
    978. R3[11->9], R2[9->5], R1[5->3]
    979. R3[11->9], R2[9->5], R1[5->7]
    980. R3[11->9], R2[9->7], R1[7->1]
    981. R3[11->9], R2[9->7], R1[7->3]
    982. R3[11->9], R2[9->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

