INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 228
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    768. R3[6->6], R2[6->0], R1[0->4]
    769. R3[6->6], R2[6->0], R1[0->6]
    770. R3[6->6], R2[6->0], R1[0->8]
    771. R3[6->6], R2[6->2], R1[2->0]
    772. R3[6->6], R2[6->2], R1[2->2]
    773. R3[6->6], R2[6->2], R1[2->4]
    774. R3[6->6], R2[6->2], R1[2->6]
    775. R3[6->6], R2[6->2], R1[2->8]
    776. R3[6->6], R2[6->4], R1[4->0]
    777. R3[6->6], R2[6->4], R1[4->2]
    778. R3[6->6], R2[6->4], R1[4->4]
    779. R3[6->6], R2[6->4], R1[4->6]
    780. R3[6->6], R2[6->4], R1[4->8]
    781. R3[6->6], R2[6->6], R1[6->0]
    782. R3[6->6], R2[6->6], R1[6->2]
    783. R3[6->6], R2[6->6], R1[6->4]
    784. R3[6->6], R2[6->6], R1[6->6]
    785. R3[6->6], R2[6->6], R1[6->8]
    786. R3[6->6], R2[6->8], R1[8->0]
    787. R3[6->6], R2[6->8], R1[8->2]
    788. R3[6->6], R2[6->8], R1[8->4]
    789. R3[6->6], R2[6->8], R1[8->6]
    790. R3[6->6], R2[6->8], R1[8->8]
    791. R3[6->8], R2[8->0], R1[0->0]
    792. R3[6->8], R2[8->0], R1[0->2]
    793. R3[6->8], R2[8->0], R1[0->4]
    794. R3[6->8], R2[8->0], R1[0->6]
    795. R3[6->8], R2[8->0], R1[0->8]
    796. R3[6->8], R2[8->2], R1[2->0]
    797. R3[6->8], R2[8->2], R1[2->2]
    798. R3[6->8], R2[8->2], R1[2->4]
    799. R3[6->8], R2[8->2], R1[2->6]
    800. R3[6->8], R2[8->2], R1[2->8]
    801. R3[6->8], R2[8->4], R1[4->0]
    802. R3[6->8], R2[8->4], R1[4->2]
    803. R3[6->8], R2[8->4], R1[4->4]
    804. R3[6->8], R2[8->4], R1[4->6]
    805. R3[6->8], R2[8->4], R1[4->8]
    806. R3[6->8], R2[8->6], R1[6->0]
    807. R3[6->8], R2[8->6], R1[6->2]
    808. R3[6->8], R2[8->6], R1[6->4]
    809. R3[6->8], R2[8->6], R1[6->6]
    810. R3[6->8], R2[8->6], R1[6->8]
    811. R3[6->8], R2[8->8], R1[8->0]
    812. R3[6->8], R2[8->8], R1[8->2]
    813. R3[6->8], R2[8->8], R1[8->4]
    814. R3[6->8], R2[8->8], R1[8->6]
    815. R3[6->8], R2[8->8], R1[8->8]
    816. R3[6->10], R2[10->0], R1[0->0]
    817. R3[6->10], R2[10->0], R1[0->2]
    818. R3[6->10], R2[10->0], R1[0->4]
    819. R3[6->10], R2[10->0], R1[0->6]
    820. R3[6->10], R2[10->0], R1[0->8]
    821. R3[6->10], R2[10->2], R1[2->0]
    822. R3[6->10], R2[10->2], R1[2->2]
    823. R3[6->10], R2[10->2], R1[2->4]
    824. R3[6->10], R2[10->2], R1[2->6]
    825. R3[6->10], R2[10->2], R1[2->8]
    826. R3[6->10], R2[10->4], R1[4->0]
    827. R3[6->10], R2[10->4], R1[4->2]
    828. R3[6->10], R2[10->4], R1[4->4]
    829. R3[6->10], R2[10->4], R1[4->6]
    830. R3[6->10], R2[10->4], R1[4->8]
    831. R3[6->10], R2[10->6], R1[6->0]
    832. R3[6->10], R2[10->6], R1[6->2]
    833. R3[6->10], R2[10->6], R1[6->4]
    834. R3[6->10], R2[10->6], R1[6->6]
    835. R3[6->10], R2[10->6], R1[6->8]
    836. R3[6->10], R2[10->8], R1[8->0]
    837. R3[6->10], R2[10->8], R1[8->2]
    838. R3[6->10], R2[10->8], R1[8->4]
    839. R3[6->10], R2[10->8], R1[8->6]
    840. R3[6->10], R2[10->8], R1[8->8]
    841. R3[7->1], R2[1->1], R1[1->1]
    842. R3[7->1], R2[1->1], R1[1->3]
    843. R3[7->1], R2[1->1], R1[1->5]
    844. R3[7->1], R2[1->1], R1[1->7]
    845. R3[7->1], R2[1->3], R1[3->1]
    846. R3[7->1], R2[1->3], R1[3->3]
    847. R3[7->1], R2[1->3], R1[3->5]
    848. R3[7->1], R2[1->3], R1[3->7]
    849. R3[7->1], R2[1->5], R1[5->1]
    850. R3[7->1], R2[1->5], R1[5->3]
    851. R3[7->1], R2[1->5], R1[5->5]
    852. R3[7->1], R2[1->5], R1[5->7]
    853. R3[7->1], R2[1->7], R1[7->1]
    854. R3[7->1], R2[1->7], R1[7->3]
    855. R3[7->1], R2[1->7], R1[7->5]
    856. R3[7->1], R2[1->7], R1[7->7]
    857. R3[7->3], R2[3->1], R1[1->1]
    858. R3[7->3], R2[3->1], R1[1->3]
    859. R3[7->3], R2[3->1], R1[1->5]
    860. R3[7->3], R2[3->1], R1[1->7]
    861. R3[7->3], R2[3->3], R1[3->1]
    862. R3[7->3], R2[3->3], R1[3->3]
    863. R3[7->3], R2[3->3], R1[3->5]
    864. R3[7->3], R2[3->3], R1[3->7]
    865. R3[7->3], R2[3->5], R1[5->1]
    866. R3[7->3], R2[3->5], R1[5->3]
    867. R3[7->3], R2[3->5], R1[5->5]
    868. R3[7->3], R2[3->5], R1[5->7]
    869. R3[7->3], R2[3->7], R1[7->1]
    870. R3[7->3], R2[3->7], R1[7->3]
    871. R3[7->3], R2[3->7], R1[7->5]
    872. R3[7->3], R2[3->7], R1[7->7]
    873. R3[7->5], R2[5->1], R1[1->1]
    874. R3[7->5], R2[5->1], R1[1->3]
    875. R3[7->5], R2[5->1], R1[1->5]
    876. R3[7->5], R2[5->1], R1[1->7]
    877. R3[7->5], R2[5->3], R1[3->1]
    878. R3[7->5], R2[5->3], R1[3->3]
    879. R3[7->5], R2[5->3], R1[3->5]
    880. R3[7->5], R2[5->3], R1[3->7]
    881. R3[7->5], R2[5->5], R1[5->1]
    882. R3[7->5], R2[5->5], R1[5->3]
    883. R3[7->5], R2[5->5], R1[5->5]
    884. R3[7->5], R2[5->5], R1[5->7]
    885. R3[7->5], R2[5->7], R1[7->1]
    886. R3[7->5], R2[5->7], R1[7->3]
    887. R3[7->5], R2[5->7], R1[7->5]
    888. R3[7->5], R2[5->7], R1[7->7]
    889. R3[7->7], R2[7->1], R1[1->1]
    890. R3[7->7], R2[7->1], R1[1->3]
    891. R3[7->7], R2[7->1], R1[1->5]
    892. R3[7->7], R2[7->1], R1[1->7]
    893. R3[7->7], R2[7->3], R1[3->1]
    894. R3[7->7], R2[7->3], R1[3->3]
    895. R3[7->7], R2[7->3], R1[3->5]
    896. R3[7->7], R2[7->3], R1[3->7]
    897. R3[7->7], R2[7->5], R1[5->1]
    898. R3[7->7], R2[7->5], R1[5->3]
    899. R3[7->7], R2[7->5], R1[5->5]
    900. R3[7->7], R2[7->5], R1[5->7]
    901. R3[7->7], R2[7->7], R1[7->1]
    902. R3[7->7], R2[7->7], R1[7->3]
    903. R3[7->7], R2[7->7], R1[7->5]
    904. R3[7->7], R2[7->7], R1[7->7]
    905. R3[7->9], R2[9->1], R1[1->1]
    906. R3[7->9], R2[9->1], R1[1->3]
    907. R3[7->9], R2[9->1], R1[1->5]
    908. R3[7->9], R2[9->1], R1[1->7]
    909. R3[7->9], R2[9->3], R1[3->1]
    910. R3[7->9], R2[9->3], R1[3->3]
    911. R3[7->9], R2[9->3], R1[3->5]
    912. R3[7->9], R2[9->3], R1[3->7]
    913. R3[7->9], R2[9->5], R1[5->1]
    914. R3[7->9], R2[9->5], R1[5->3]
    915. R3[7->9], R2[9->5], R1[5->5]
    916. R3[7->9], R2[9->5], R1[5->7]
    917. R3[7->9], R2[9->7], R1[7->1]
    918. R3[7->9], R2[9->7], R1[7->3]
    919. R3[7->9], R2[9->7], R1[7->5]
    920. R3[7->9], R2[9->7], R1[7->7]
    921. R3[8->0], R2[0->0], R1[0->0]
    922. R3[8->0], R2[0->0], R1[0->2]
    923. R3[8->0], R2[0->0], R1[0->4]
    924. R3[8->0], R2[0->0], R1[0->6]
    925. R3[8->0], R2[0->0], R1[0->8]
    926. R3[8->0], R2[0->2], R1[2->0]
    927. R3[8->0], R2[0->2], R1[2->2]
    928. R3[8->0], R2[0->2], R1[2->4]
    929. R3[8->0], R2[0->2], R1[2->6]
    930. R3[8->0], R2[0->2], R1[2->8]
    931. R3[8->0], R2[0->4], R1[4->0]
    932. R3[8->0], R2[0->4], R1[4->2]
    933. R3[8->0], R2[0->4], R1[4->4]
    934. R3[8->0], R2[0->4], R1[4->6]
    935. R3[8->0], R2[0->4], R1[4->8]
    936. R3[8->0], R2[0->6], R1[6->0]
    937. R3[8->0], R2[0->6], R1[6->2]
    938. R3[8->0], R2[0->6], R1[6->4]
    939. R3[8->0], R2[0->6], R1[6->6]
    940. R3[8->0], R2[0->6], R1[6->8]
    941. R3[8->0], R2[0->8], R1[8->0]
    942. R3[8->0], R2[0->8], R1[8->2]
    943. R3[8->0], R2[0->8], R1[8->4]
    944. R3[8->0], R2[0->8], R1[8->6]
    945. R3[8->0], R2[0->8], R1[8->8]
    946. R3[8->2], R2[2->0], R1[0->0]
    947. R3[8->2], R2[2->0], R1[0->2]
    948. R3[8->2], R2[2->0], R1[0->4]
    949. R3[8->2], R2[2->0], R1[0->6]
    950. R3[8->2], R2[2->0], R1[0->8]
    951. R3[8->2], R2[2->2], R1[2->0]
    952. R3[8->2], R2[2->2], R1[2->2]
    953. R3[8->2], R2[2->2], R1[2->4]
    954. R3[8->2], R2[2->2], R1[2->6]
    955. R3[8->2], R2[2->2], R1[2->8]
    956. R3[8->2], R2[2->4], R1[4->0]
    957. R3[8->2], R2[2->4], R1[4->2]
    958. R3[8->2], R2[2->4], R1[4->4]
    959. R3[8->2], R2[2->4], R1[4->6]
    960. R3[8->2], R2[2->4], R1[4->8]
    961. R3[8->2], R2[2->6], R1[6->0]
    962. R3[8->2], R2[2->6], R1[6->2]
    963. R3[8->2], R2[2->6], R1[6->4]
    964. R3[8->2], R2[2->6], R1[6->6]
    965. R3[8->2], R2[2->6], R1[6->8]
    966. R3[8->2], R2[2->8], R1[8->0]
    967. R3[8->2], R2[2->8], R1[8->2]
    968. R3[8->2], R2[2->8], R1[8->4]
    969. R3[8->2], R2[2->8], R1[8->6]
    970. R3[8->2], R2[2->8], R1[8->8]
    971. R3[8->4], R2[4->0], R1[0->0]
    972. R3[8->4], R2[4->0], R1[0->2]
    973. R3[8->4], R2[4->0], R1[0->4]
    974. R3[8->4], R2[4->0], R1[0->6]
    975. R3[8->4], R2[4->0], R1[0->8]
    976. R3[8->4], R2[4->2], R1[2->0]
    977. R3[8->4], R2[4->2], R1[2->2]
    978. R3[8->4], R2[4->2], R1[2->4]
    979. R3[8->4], R2[4->2], R1[2->6]
    980. R3[8->4], R2[4->2], R1[2->8]
    981. R3[8->4], R2[4->4], R1[4->0]
    982. R3[8->4], R2[4->4], R1[4->2]
    983. R3[8->4], R2[4->4], R1[4->4]
    984. R3[8->4], R2[4->4], R1[4->6]
    985. R3[8->4], R2[4->4], R1[4->8]
    986. R3[8->4], R2[4->6], R1[6->0]
    987. R3[8->4], R2[4->6], R1[6->2]
    988. R3[8->4], R2[4->6], R1[6->4]
    989. R3[8->4], R2[4->6], R1[6->6]
    990. R3[8->4], R2[4->6], R1[6->8]
    991. R3[8->4], R2[4->8], R1[8->0]
    992. R3[8->4], R2[4->8], R1[8->2]
    993. R3[8->4], R2[4->8], R1[8->4]
    994. R3[8->4], R2[4->8], R1[8->6]
    995. R3[8->4], R2[4->8], R1[8->8]
    996. R3[8->6], R2[6->0], R1[0->0]
    997. R3[8->6], R2[6->0], R1[0->2]
    998. R3[8->6], R2[6->0], R1[0->4]
    999. R3[8->6], R2[6->0], R1[0->6]
    1000. R3[8->6], R2[6->0], R1[0->8]
    1001. R3[8->6], R2[6->2], R1[2->0]
    1002. R3[8->6], R2[6->2], R1[2->2]
    1003. R3[8->6], R2[6->2], R1[2->4]
    1004. R3[8->6], R2[6->2], R1[2->6]
    1005. R3[8->6], R2[6->2], R1[2->8]
    1006. R3[8->6], R2[6->4], R1[4->0]
    1007. R3[8->6], R2[6->4], R1[4->2]
    1008. R3[8->6], R2[6->4], R1[4->4]
    1009. R3[8->6], R2[6->4], R1[4->6]
    1010. R3[8->6], R2[6->4], R1[4->8]
    1011. R3[8->6], R2[6->6], R1[6->0]
    1012. R3[8->6], R2[6->6], R1[6->2]
    1013. R3[8->6], R2[6->6], R1[6->4]
    1014. R3[8->6], R2[6->6], R1[6->6]
    1015. R3[8->6], R2[6->6], R1[6->8]
    1016. R3[8->6], R2[6->8], R1[8->0]
    1017. R3[8->6], R2[6->8], R1[8->2]
    1018. R3[8->6], R2[6->8], R1[8->4]
    1019. R3[8->6], R2[6->8], R1[8->6]
    1020. R3[8->6], R2[6->8], R1[8->8]
    1021. R3[8->8], R2[8->0], R1[0->0]
    1022. R3[8->8], R2[8->0], R1[0->2]
    1023. R3[8->8], R2[8->0], R1[0->4]
    1024. R3[8->8], R2[8->0], R1[0->6]
    1025. R3[8->8], R2[8->0], R1[0->8]
    1026. R3[8->8], R2[8->2], R1[2->0]
    1027. R3[8->8], R2[8->2], R1[2->2]
    1028. R3[8->8], R2[8->2], R1[2->4]
    1029. R3[8->8], R2[8->2], R1[2->6]
    1030. R3[8->8], R2[8->2], R1[2->8]
    1031. R3[8->8], R2[8->4], R1[4->0]
    1032. R3[8->8], R2[8->4], R1[4->2]
    1033. R3[8->8], R2[8->4], R1[4->4]
    1034. R3[8->8], R2[8->4], R1[4->6]
    1035. R3[8->8], R2[8->4], R1[4->8]
    1036. R3[8->8], R2[8->6], R1[6->0]
    1037. R3[8->8], R2[8->6], R1[6->2]
    1038. R3[8->8], R2[8->6], R1[6->4]
    1039. R3[8->8], R2[8->6], R1[6->6]
    1040. R3[8->8], R2[8->6], R1[6->8]
    1041. R3[8->8], R2[8->8], R1[8->0]
    1042. R3[8->8], R2[8->8], R1[8->2]
    1043. R3[8->8], R2[8->8], R1[8->4]
    1044. R3[8->8], R2[8->8], R1[8->6]
    1045. R3[8->8], R2[8->8], R1[8->8]
    1046. R3[8->10], R2[10->0], R1[0->0]
    1047. R3[8->10], R2[10->0], R1[0->2]
    1048. R3[8->10], R2[10->0], R1[0->4]
    1049. R3[8->10], R2[10->0], R1[0->6]
    1050. R3[8->10], R2[10->0], R1[0->8]
    1051. R3[8->10], R2[10->2], R1[2->0]
    1052. R3[8->10], R2[10->2], R1[2->2]
    1053. R3[8->10], R2[10->2], R1[2->4]
    1054. R3[8->10], R2[10->2], R1[2->6]
    1055. R3[8->10], R2[10->2], R1[2->8]
    1056. R3[8->10], R2[10->4], R1[4->0]
    1057. R3[8->10], R2[10->4], R1[4->2]
    1058. R3[8->10], R2[10->4], R1[4->4]
    1059. R3[8->10], R2[10->4], R1[4->6]
    1060. R3[8->10], R2[10->4], R1[4->8]
    1061. R3[8->10], R2[10->6], R1[6->0]
    1062. R3[8->10], R2[10->6], R1[6->2]
    1063. R3[8->10], R2[10->6], R1[6->4]
    1064. R3[8->10], R2[10->6], R1[6->6]
    1065. R3[8->10], R2[10->6], R1[6->8]
    1066. R3[8->10], R2[10->8], R1[8->0]
    1067. R3[8->10], R2[10->8], R1[8->2]
    1068. R3[8->10], R2[10->8], R1[8->4]
    1069. R3[8->10], R2[10->8], R1[8->6]
    1070. R3[8->10], R2[10->8], R1[8->8]
    1071. R3[9->1], R2[1->1], R1[1->1]
    1072. R3[9->1], R2[1->1], R1[1->3]
    1073. R3[9->1], R2[1->1], R1[1->5]
    1074. R3[9->1], R2[1->1], R1[1->7]
    1075. R3[9->1], R2[1->3], R1[3->1]
    1076. R3[9->1], R2[1->3], R1[3->3]
    1077. R3[9->1], R2[1->3], R1[3->5]
    1078. R3[9->1], R2[1->3], R1[3->7]
    1079. R3[9->1], R2[1->5], R1[5->1]
    1080. R3[9->1], R2[1->5], R1[5->3]
    1081. R3[9->1], R2[1->5], R1[5->5]
    1082. R3[9->1], R2[1->5], R1[5->7]
    1083. R3[9->1], R2[1->7], R1[7->1]
    1084. R3[9->1], R2[1->7], R1[7->3]
    1085. R3[9->1], R2[1->7], R1[7->5]
    1086. R3[9->1], R2[1->7], R1[7->7]
    1087. R3[9->3], R2[3->1], R1[1->1]
    1088. R3[9->3], R2[3->1], R1[1->3]
    1089. R3[9->3], R2[3->1], R1[1->5]
    1090. R3[9->3], R2[3->1], R1[1->7]
    1091. R3[9->3], R2[3->3], R1[3->1]
    1092. R3[9->3], R2[3->3], R1[3->3]
    1093. R3[9->3], R2[3->3], R1[3->5]
    1094. R3[9->3], R2[3->3], R1[3->7]
    1095. R3[9->3], R2[3->5], R1[5->1]
    1096. R3[9->3], R2[3->5], R1[5->3]
    1097. R3[9->3], R2[3->5], R1[5->5]
    1098. R3[9->3], R2[3->5], R1[5->7]
    1099. R3[9->3], R2[3->7], R1[7->1]
    1100. R3[9->3], R2[3->7], R1[7->3]
    1101. R3[9->3], R2[3->7], R1[7->5]
    1102. R3[9->3], R2[3->7], R1[7->7]
    1103. R3[9->5], R2[5->1], R1[1->1]
    1104. R3[9->5], R2[5->1], R1[1->3]
    1105. R3[9->5], R2[5->1], R1[1->5]
    1106. R3[9->5], R2[5->1], R1[1->7]
    1107. R3[9->5], R2[5->3], R1[3->1]
    1108. R3[9->5], R2[5->3], R1[3->3]
    1109. R3[9->5], R2[5->3], R1[3->5]
    1110. R3[9->5], R2[5->3], R1[3->7]
    1111. R3[9->5], R2[5->5], R1[5->1]
    1112. R3[9->5], R2[5->5], R1[5->3]
    1113. R3[9->5], R2[5->5], R1[5->5]
    1114. R3[9->5], R2[5->5], R1[5->7]
    1115. R3[9->5], R2[5->7], R1[7->1]
    1116. R3[9->5], R2[5->7], R1[7->3]
    1117. R3[9->5], R2[5->7], R1[7->5]
    1118. R3[9->5], R2[5->7], R1[7->7]
    1119. R3[9->7], R2[7->1], R1[1->1]
    1120. R3[9->7], R2[7->1], R1[1->3]
    1121. R3[9->7], R2[7->1], R1[1->5]
    1122. R3[9->7], R2[7->1], R1[1->7]
    1123. R3[9->7], R2[7->3], R1[3->1]
    1124. R3[9->7], R2[7->3], R1[3->3]
    1125. R3[9->7], R2[7->3], R1[3->5]
    1126. R3[9->7], R2[7->3], R1[3->7]
    1127. R3[9->7], R2[7->5], R1[5->1]
    1128. R3[9->7], R2[7->5], R1[5->3]
    1129. R3[9->7], R2[7->5], R1[5->5]
    1130. R3[9->7], R2[7->5], R1[5->7]
    1131. R3[9->7], R2[7->7], R1[7->1]
    1132. R3[9->7], R2[7->7], R1[7->3]
    1133. R3[9->7], R2[7->7], R1[7->5]
    1134. R3[9->7], R2[7->7], R1[7->7]
    1135. R3[9->9], R2[9->1], R1[1->1]
    1136. R3[9->9], R2[9->1], R1[1->3]
    1137. R3[9->9], R2[9->1], R1[1->5]
    1138. R3[9->9], R2[9->1], R1[1->7]
    1139. R3[9->9], R2[9->3], R1[3->1]
    1140. R3[9->9], R2[9->3], R1[3->3]
    1141. R3[9->9], R2[9->3], R1[3->5]
    1142. R3[9->9], R2[9->3], R1[3->7]
    1143. R3[9->9], R2[9->5], R1[5->1]
    1144. R3[9->9], R2[9->5], R1[5->3]
    1145. R3[9->9], R2[9->5], R1[5->5]
    1146. R3[9->9], R2[9->5], R1[5->7]
    1147. R3[9->9], R2[9->7], R1[7->1]
    1148. R3[9->9], R2[9->7], R1[7->3]
    1149. R3[9->9], R2[9->7], R1[7->5]
    1150. R3[9->9], R2[9->7], R1[7->7]
    1151. R3[10->0], R2[0->0], R1[0->0]
    1152. R3[10->0], R2[0->0], R1[0->2]
    1153. R3[10->0], R2[0->0], R1[0->4]
    1154. R3[10->0], R2[0->0], R1[0->6]
    1155. R3[10->0], R2[0->0], R1[0->8]
    1156. R3[10->0], R2[0->2], R1[2->0]
    1157. R3[10->0], R2[0->2], R1[2->2]
    1158. R3[10->0], R2[0->2], R1[2->4]
    1159. R3[10->0], R2[0->2], R1[2->6]
    1160. R3[10->0], R2[0->2], R1[2->8]
    1161. R3[10->0], R2[0->4], R1[4->0]
    1162. R3[10->0], R2[0->4], R1[4->2]
    1163. R3[10->0], R2[0->4], R1[4->4]
    1164. R3[10->0], R2[0->4], R1[4->6]
    1165. R3[10->0], R2[0->4], R1[4->8]
    1166. R3[10->0], R2[0->6], R1[6->0]
    1167. R3[10->0], R2[0->6], R1[6->2]
    1168. R3[10->0], R2[0->6], R1[6->4]
    1169. R3[10->0], R2[0->6], R1[6->6]
    1170. R3[10->0], R2[0->6], R1[6->8]
    1171. R3[10->0], R2[0->8], R1[8->0]
    1172. R3[10->0], R2[0->8], R1[8->2]
    1173. R3[10->0], R2[0->8], R1[8->4]
    1174. R3[10->0], R2[0->8], R1[8->6]
    1175. R3[10->0], R2[0->8], R1[8->8]
    1176. R3[10->2], R2[2->0], R1[0->0]
    1177. R3[10->2], R2[2->0], R1[0->2]
    1178. R3[10->2], R2[2->0], R1[0->4]
    1179. R3[10->2], R2[2->0], R1[0->6]
    1180. R3[10->2], R2[2->0], R1[0->8]
    1181. R3[10->2], R2[2->2], R1[2->0]
    1182. R3[10->2], R2[2->2], R1[2->2]
    1183. R3[10->2], R2[2->2], R1[2->4]
    1184. R3[10->2], R2[2->2], R1[2->6]
    1185. R3[10->2], R2[2->2], R1[2->8]
    1186. R3[10->2], R2[2->4], R1[4->0]
    1187. R3[10->2], R2[2->4], R1[4->2]
    1188. R3[10->2], R2[2->4], R1[4->4]
    1189. R3[10->2], R2[2->4], R1[4->6]
    1190. R3[10->2], R2[2->4], R1[4->8]
    1191. R3[10->2], R2[2->6], R1[6->0]
    1192. R3[10->2], R2[2->6], R1[6->2]
    1193. R3[10->2], R2[2->6], R1[6->4]
    1194. R3[10->2], R2[2->6], R1[6->6]
    1195. R3[10->2], R2[2->6], R1[6->8]
    1196. R3[10->2], R2[2->8], R1[8->0]
    1197. R3[10->2], R2[2->8], R1[8->2]
    1198. R3[10->2], R2[2->8], R1[8->4]
    1199. R3[10->2], R2[2->8], R1[8->6]
    1200. R3[10->2], R2[2->8], R1[8->8]
    1201. R3[10->4], R2[4->0], R1[0->0]
    1202. R3[10->4], R2[4->0], R1[0->2]
    1203. R3[10->4], R2[4->0], R1[0->4]
    1204. R3[10->4], R2[4->0], R1[0->6]
    1205. R3[10->4], R2[4->0], R1[0->8]
    1206. R3[10->4], R2[4->2], R1[2->0]
    1207. R3[10->4], R2[4->2], R1[2->2]
    1208. R3[10->4], R2[4->2], R1[2->4]
    1209. R3[10->4], R2[4->2], R1[2->6]
    1210. R3[10->4], R2[4->2], R1[2->8]
    1211. R3[10->4], R2[4->4], R1[4->0]
    1212. R3[10->4], R2[4->4], R1[4->2]
    1213. R3[10->4], R2[4->4], R1[4->4]
    1214. R3[10->4], R2[4->4], R1[4->6]
    1215. R3[10->4], R2[4->4], R1[4->8]
    1216. R3[10->4], R2[4->6], R1[6->0]
    1217. R3[10->4], R2[4->6], R1[6->2]
    1218. R3[10->4], R2[4->6], R1[6->4]
    1219. R3[10->4], R2[4->6], R1[6->6]
    1220. R3[10->4], R2[4->6], R1[6->8]
    1221. R3[10->4], R2[4->8], R1[8->0]
    1222. R3[10->4], R2[4->8], R1[8->2]
    1223. R3[10->4], R2[4->8], R1[8->4]
    1224. R3[10->4], R2[4->8], R1[8->6]
    1225. R3[10->4], R2[4->8], R1[8->8]
    1226. R3[10->6], R2[6->0], R1[0->0]
    1227. R3[10->6], R2[6->0], R1[0->2]
    1228. R3[10->6], R2[6->0], R1[0->4]
    1229. R3[10->6], R2[6->0], R1[0->6]
    1230. R3[10->6], R2[6->0], R1[0->8]
    1231. R3[10->6], R2[6->2], R1[2->0]
    1232. R3[10->6], R2[6->2], R1[2->2]
    1233. R3[10->6], R2[6->2], R1[2->4]
    1234. R3[10->6], R2[6->2], R1[2->6]
    1235. R3[10->6], R2[6->2], R1[2->8]
    1236. R3[10->6], R2[6->4], R1[4->0]
    1237. R3[10->6], R2[6->4], R1[4->2]
    1238. R3[10->6], R2[6->4], R1[4->4]
    1239. R3[10->6], R2[6->4], R1[4->6]
    1240. R3[10->6], R2[6->4], R1[4->8]
    1241. R3[10->6], R2[6->6], R1[6->0]
    1242. R3[10->6], R2[6->6], R1[6->2]
    1243. R3[10->6], R2[6->6], R1[6->4]
    1244. R3[10->6], R2[6->6], R1[6->6]
    1245. R3[10->6], R2[6->6], R1[6->8]
    1246. R3[10->6], R2[6->8], R1[8->0]
    1247. R3[10->6], R2[6->8], R1[8->2]
    1248. R3[10->6], R2[6->8], R1[8->4]
    1249. R3[10->6], R2[6->8], R1[8->6]
    1250. R3[10->6], R2[6->8], R1[8->8]
    1251. R3[10->8], R2[8->0], R1[0->0]
    1252. R3[10->8], R2[8->0], R1[0->2]
    1253. R3[10->8], R2[8->0], R1[0->4]
    1254. R3[10->8], R2[8->0], R1[0->6]
    1255. R3[10->8], R2[8->0], R1[0->8]
    1256. R3[10->8], R2[8->2], R1[2->0]
    1257. R3[10->8], R2[8->2], R1[2->2]
    1258. R3[10->8], R2[8->2], R1[2->4]
    1259. R3[10->8], R2[8->2], R1[2->6]
    1260. R3[10->8], R2[8->2], R1[2->8]
    1261. R3[10->8], R2[8->4], R1[4->0]
    1262. R3[10->8], R2[8->4], R1[4->2]
    1263. R3[10->8], R2[8->4], R1[4->4]
    1264. R3[10->8], R2[8->4], R1[4->6]
    1265. R3[10->8], R2[8->4], R1[4->8]
    1266. R3[10->8], R2[8->6], R1[6->0]
    1267. R3[10->8], R2[8->6], R1[6->2]
    1268. R3[10->8], R2[8->6], R1[6->4]
    1269. R3[10->8], R2[8->6], R1[6->6]
    1270. R3[10->8], R2[8->6], R1[6->8]
    1271. R3[10->8], R2[8->8], R1[8->0]
    1272. R3[10->8], R2[8->8], R1[8->2]
    1273. R3[10->8], R2[8->8], R1[8->4]
    1274. R3[10->8], R2[8->8], R1[8->6]
    1275. R3[10->8], R2[8->8], R1[8->8]
    1276. R3[10->10], R2[10->0], R1[0->0]
    1277. R3[10->10], R2[10->0], R1[0->2]
    1278. R3[10->10], R2[10->0], R1[0->4]
    1279. R3[10->10], R2[10->0], R1[0->6]
    1280. R3[10->10], R2[10->0], R1[0->8]
    1281. R3[10->10], R2[10->2], R1[2->0]
    1282. R3[10->10], R2[10->2], R1[2->2]
    1283. R3[10->10], R2[10->2], R1[2->4]
    1284. R3[10->10], R2[10->2], R1[2->6]
    1285. R3[10->10], R2[10->2], R1[2->8]
    1286. R3[10->10], R2[10->4], R1[4->0]
    1287. R3[10->10], R2[10->4], R1[4->2]
    1288. R3[10->10], R2[10->4], R1[4->4]
    1289. R3[10->10], R2[10->4], R1[4->6]
    1290. R3[10->10], R2[10->4], R1[4->8]
    1291. R3[10->10], R2[10->6], R1[6->0]
    1292. R3[10->10], R2[10->6], R1[6->2]
    1293. R3[10->10], R2[10->6], R1[6->4]
    1294. R3[10->10], R2[10->6], R1[6->6]
    1295. R3[10->10], R2[10->6], R1[6->8]
    1296. R3[10->10], R2[10->8], R1[8->0]
    1297. R3[10->10], R2[10->8], R1[8->2]
    1298. R3[10->10], R2[10->8], R1[8->4]
    1299. R3[10->10], R2[10->8], R1[8->6]
    1300. R3[10->10], R2[10->8], R1[8->8]
    1301. R3[11->1], R2[1->1], R1[1->1]
    1302. R3[11->1], R2[1->1], R1[1->3]
    1303. R3[11->1], R2[1->1], R1[1->5]
    1304. R3[11->1], R2[1->1], R1[1->7]
    1305. R3[11->1], R2[1->3], R1[3->1]
