INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    578. R3[5->9], R2[9->1], R1[1->3]
    579. R3[5->9], R2[9->1], R1[1->5]
    580. R3[5->9], R2[9->1], R1[1->7]
    581. R3[5->9], R2[9->3], R1[3->1]
    582. R3[5->9], R2[9->3], R1[3->3]
    583. R3[5->9], R2[9->3], R1[3->5]
    584. R3[5->9], R2[9->3], R1[3->7]
    585. R3[5->9], R2[9->5], R1[5->1]
    586. R3[5->9], R2[9->5], R1[5->3]
    587. R3[5->9], R2[9->5], R1[5->5]
    588. R3[5->9], R2[9->5], R1[5->7]
    589. R3[5->9], R2[9->7], R1[7->1]
    590. R3[5->9], R2[9->7], R1[7->3]
    591. R3[5->9], R2[9->7], R1[7->5]
    592. R3[5->9], R2[9->7], R1[7->7]
    593. R3[6->0], R2[0->0], R1[0->0]
    594. R3[6->0], R2[0->0], R1[0->2]
    595. R3[6->0], R2[0->0], R1[0->4]
    596. R3[6->0], R2[0->0], R1[0->6]
    597. R3[6->0], R2[0->0], R1[0->8]
    598. R3[6->0], R2[0->2], R1[2->0]
    599. R3[6->0], R2[0->2], R1[2->2]
    600. R3[6->0], R2[0->2], R1[2->4]
    601. R3[6->0], R2[0->2], R1[2->6]
    602. R3[6->0], R2[0->2], R1[2->8]
    603. R3[6->0], R2[0->4], R1[4->0]
    604. R3[6->0], R2[0->4], R1[4->2]
    605. R3[6->0], R2[0->4], R1[4->4]
    606. R3[6->0], R2[0->4], R1[4->6]
    607. R3[6->0], R2[0->4], R1[4->8]
    608. R3[6->0], R2[0->6], R1[6->0]
    609. R3[6->0], R2[0->6], R1[6->2]
    610. R3[6->0], R2[0->6], R1[6->4]
    611. R3[6->0], R2[0->6], R1[6->6]
    612. R3[6->0], R2[0->6], R1[6->8]
    613. R3[6->0], R2[0->8], R1[8->0]
    614. R3[6->0], R2[0->8], R1[8->2]
    615. R3[6->0], R2[0->8], R1[8->4]
    616. R3[6->0], R2[0->8], R1[8->6]
    617. R3[6->0], R2[0->8], R1[8->8]
    618. R3[6->2], R2[2->0], R1[0->0]
    619. R3[6->2], R2[2->0], R1[0->2]
    620. R3[6->2], R2[2->0], R1[0->4]
    621. R3[6->2], R2[2->0], R1[0->6]
    622. R3[6->2], R2[2->0], R1[0->8]
    623. R3[6->2], R2[2->2], R1[2->0]
    624. R3[6->2], R2[2->2], R1[2->2]
    625. R3[6->2], R2[2->2], R1[2->4]
    626. R3[6->2], R2[2->2], R1[2->6]
    627. R3[6->2], R2[2->2], R1[2->8]
    628. R3[6->2], R2[2->4], R1[4->0]
    629. R3[6->2], R2[2->4], R1[4->2]
    630. R3[6->2], R2[2->4], R1[4->4]
    631. R3[6->2], R2[2->4], R1[4->6]
    632. R3[6->2], R2[2->4], R1[4->8]
    633. R3[6->2], R2[2->6], R1[6->0]
    634. R3[6->2], R2[2->6], R1[6->2]
    635. R3[6->2], R2[2->6], R1[6->4]
    636. R3[6->2], R2[2->6], R1[6->6]
    637. R3[6->2], R2[2->6], R1[6->8]
    638. R3[6->2], R2[2->8], R1[8->0]
    639. R3[6->2], R2[2->8], R1[8->2]
    640. R3[6->2], R2[2->8], R1[8->4]
    641. R3[6->2], R2[2->8], R1[8->6]
    642. R3[6->2], R2[2->8], R1[8->8]
    643. R3[6->4], R2[4->0], R1[0->0]
    644. R3[6->4], R2[4->0], R1[0->2]
    645. R3[6->4], R2[4->0], R1[0->4]
    646. R3[6->4], R2[4->0], R1[0->6]
    647. R3[6->4], R2[4->0], R1[0->8]
    648. R3[6->4], R2[4->2], R1[2->0]
    649. R3[6->4], R2[4->2], R1[2->2]
    650. R3[6->4], R2[4->2], R1[2->4]
    651. R3[6->4], R2[4->2], R1[2->6]
    652. R3[6->4], R2[4->2], R1[2->8]
    653. R3[6->4], R2[4->4], R1[4->0]
    654. R3[6->4], R2[4->4], R1[4->2]
    655. R3[6->4], R2[4->4], R1[4->4]
    656. R3[6->4], R2[4->4], R1[4->6]
    657. R3[6->4], R2[4->4], R1[4->8]
    658. R3[6->4], R2[4->6], R1[6->0]
    659. R3[6->4], R2[4->6], R1[6->2]
    660. R3[6->4], R2[4->6], R1[6->4]
    661. R3[6->4], R2[4->6], R1[6->6]
    662. R3[6->4], R2[4->6], R1[6->8]
    663. R3[6->4], R2[4->8], R1[8->0]
    664. R3[6->4], R2[4->8], R1[8->2]
    665. R3[6->4], R2[4->8], R1[8->4]
    666. R3[6->4], R2[4->8], R1[8->6]
    667. R3[6->4], R2[4->8], R1[8->8]
    668. R3[6->8], R2[8->0], R1[0->0]
    669. R3[6->8], R2[8->0], R1[0->2]
    670. R3[6->8], R2[8->0], R1[0->4]
    671. R3[6->8], R2[8->0], R1[0->6]
    672. R3[6->8], R2[8->0], R1[0->8]
    673. R3[6->8], R2[8->2], R1[2->0]
    674. R3[6->8], R2[8->2], R1[2->2]
    675. R3[6->8], R2[8->2], R1[2->4]
    676. R3[6->8], R2[8->2], R1[2->6]
    677. R3[6->8], R2[8->2], R1[2->8]
    678. R3[6->8], R2[8->4], R1[4->0]
    679. R3[6->8], R2[8->4], R1[4->2]
    680. R3[6->8], R2[8->4], R1[4->4]
    681. R3[6->8], R2[8->4], R1[4->6]
    682. R3[6->8], R2[8->4], R1[4->8]
    683. R3[6->8], R2[8->6], R1[6->0]
    684. R3[6->8], R2[8->6], R1[6->2]
    685. R3[6->8], R2[8->6], R1[6->4]
    686. R3[6->8], R2[8->6], R1[6->6]
    687. R3[6->8], R2[8->6], R1[6->8]
    688. R3[6->8], R2[8->8], R1[8->0]
    689. R3[6->8], R2[8->8], R1[8->2]
    690. R3[6->8], R2[8->8], R1[8->4]
    691. R3[6->8], R2[8->8], R1[8->6]
    692. R3[6->8], R2[8->8], R1[8->8]
    693. R3[6->10], R2[10->0], R1[0->0]
    694. R3[6->10], R2[10->0], R1[0->2]
    695. R3[6->10], R2[10->0], R1[0->4]
    696. R3[6->10], R2[10->0], R1[0->6]
    697. R3[6->10], R2[10->0], R1[0->8]
    698. R3[6->10], R2[10->2], R1[2->0]
    699. R3[6->10], R2[10->2], R1[2->2]
    700. R3[6->10], R2[10->2], R1[2->4]
    701. R3[6->10], R2[10->2], R1[2->6]
    702. R3[6->10], R2[10->2], R1[2->8]
    703. R3[6->10], R2[10->4], R1[4->0]
    704. R3[6->10], R2[10->4], R1[4->2]
    705. R3[6->10], R2[10->4], R1[4->4]
    706. R3[6->10], R2[10->4], R1[4->6]
    707. R3[6->10], R2[10->4], R1[4->8]
    708. R3[6->10], R2[10->6], R1[6->0]
    709. R3[6->10], R2[10->6], R1[6->2]
    710. R3[6->10], R2[10->6], R1[6->4]
    711. R3[6->10], R2[10->6], R1[6->6]
    712. R3[6->10], R2[10->6], R1[6->8]
    713. R3[6->10], R2[10->8], R1[8->0]
    714. R3[6->10], R2[10->8], R1[8->2]
    715. R3[6->10], R2[10->8], R1[8->4]
    716. R3[6->10], R2[10->8], R1[8->6]
    717. R3[6->10], R2[10->8], R1[8->8]
    718. R3[7->1], R2[1->1], R1[1->1]
    719. R3[7->1], R2[1->1], R1[1->3]
    720. R3[7->1], R2[1->1], R1[1->5]
    721. R3[7->1], R2[1->1], R1[1->7]
    722. R3[7->1], R2[1->3], R1[3->1]
    723. R3[7->1], R2[1->3], R1[3->3]
    724. R3[7->1], R2[1->3], R1[3->5]
    725. R3[7->1], R2[1->3], R1[3->7]
    726. R3[7->1], R2[1->5], R1[5->1]
    727. R3[7->1], R2[1->5], R1[5->3]
    728. R3[7->1], R2[1->5], R1[5->5]
    729. R3[7->1], R2[1->5], R1[5->7]
    730. R3[7->1], R2[1->7], R1[7->1]
    731. R3[7->1], R2[1->7], R1[7->3]
    732. R3[7->1], R2[1->7], R1[7->5]
    733. R3[7->1], R2[1->7], R1[7->7]
    734. R3[7->3], R2[3->1], R1[1->1]
    735. R3[7->3], R2[3->1], R1[1->3]
    736. R3[7->3], R2[3->1], R1[1->5]
    737. R3[7->3], R2[3->1], R1[1->7]
    738. R3[7->3], R2[3->3], R1[3->1]
    739. R3[7->3], R2[3->3], R1[3->3]
    740. R3[7->3], R2[3->3], R1[3->5]
    741. R3[7->3], R2[3->3], R1[3->7]
    742. R3[7->3], R2[3->5], R1[5->1]
    743. R3[7->3], R2[3->5], R1[5->3]
    744. R3[7->3], R2[3->5], R1[5->5]
    745. R3[7->3], R2[3->5], R1[5->7]
    746. R3[7->3], R2[3->7], R1[7->1]
    747. R3[7->3], R2[3->7], R1[7->3]
    748. R3[7->3], R2[3->7], R1[7->5]
    749. R3[7->3], R2[3->7], R1[7->7]
    750. R3[7->5], R2[5->1], R1[1->1]
    751. R3[7->5], R2[5->1], R1[1->3]
    752. R3[7->5], R2[5->1], R1[1->5]
    753. R3[7->5], R2[5->1], R1[1->7]
    754. R3[7->5], R2[5->3], R1[3->1]
    755. R3[7->5], R2[5->3], R1[3->3]
    756. R3[7->5], R2[5->3], R1[3->5]
    757. R3[7->5], R2[5->3], R1[3->7]
    758. R3[7->5], R2[5->5], R1[5->1]
    759. R3[7->5], R2[5->5], R1[5->3]
    760. R3[7->5], R2[5->5], R1[5->5]
    761. R3[7->5], R2[5->5], R1[5->7]
    762. R3[7->5], R2[5->7], R1[7->1]
    763. R3[7->5], R2[5->7], R1[7->3]
    764. R3[7->5], R2[5->7], R1[7->5]
    765. R3[7->5], R2[5->7], R1[7->7]
    766. R3[7->9], R2[9->1], R1[1->1]
    767. R3[7->9], R2[9->1], R1[1->3]
    768. R3[7->9], R2[9->1], R1[1->5]
    769. R3[7->9], R2[9->1], R1[1->7]
    770. R3[7->9], R2[9->3], R1[3->1]
    771. R3[7->9], R2[9->3], R1[3->3]
    772. R3[7->9], R2[9->3], R1[3->5]
    773. R3[7->9], R2[9->3], R1[3->7]
    774. R3[7->9], R2[9->5], R1[5->1]
    775. R3[7->9], R2[9->5], R1[5->3]
    776. R3[7->9], R2[9->5], R1[5->5]
    777. R3[7->9], R2[9->5], R1[5->7]
    778. R3[7->9], R2[9->7], R1[7->1]
    779. R3[7->9], R2[9->7], R1[7->3]
    780. R3[7->9], R2[9->7], R1[7->5]
    781. R3[7->9], R2[9->7], R1[7->7]
    782. R3[8->0], R2[0->0], R1[0->0]
    783. R3[8->0], R2[0->0], R1[0->2]
    784. R3[8->0], R2[0->0], R1[0->4]
    785. R3[8->0], R2[0->0], R1[0->6]
    786. R3[8->0], R2[0->0], R1[0->8]
    787. R3[8->0], R2[0->2], R1[2->0]
    788. R3[8->0], R2[0->2], R1[2->2]
    789. R3[8->0], R2[0->2], R1[2->4]
    790. R3[8->0], R2[0->2], R1[2->6]
    791. R3[8->0], R2[0->2], R1[2->8]
    792. R3[8->0], R2[0->4], R1[4->0]
    793. R3[8->0], R2[0->4], R1[4->2]
    794. R3[8->0], R2[0->4], R1[4->4]
    795. R3[8->0], R2[0->4], R1[4->6]
    796. R3[8->0], R2[0->4], R1[4->8]
    797. R3[8->0], R2[0->6], R1[6->0]
    798. R3[8->0], R2[0->6], R1[6->2]
    799. R3[8->0], R2[0->6], R1[6->4]
    800. R3[8->0], R2[0->6], R1[6->6]
    801. R3[8->0], R2[0->6], R1[6->8]
    802. R3[8->0], R2[0->8], R1[8->0]
    803. R3[8->0], R2[0->8], R1[8->2]
    804. R3[8->0], R2[0->8], R1[8->4]
    805. R3[8->0], R2[0->8], R1[8->6]
    806. R3[8->0], R2[0->8], R1[8->8]
    807. R3[8->2], R2[2->0], R1[0->0]
    808. R3[8->2], R2[2->0], R1[0->2]
    809. R3[8->2], R2[2->0], R1[0->4]
    810. R3[8->2], R2[2->0], R1[0->6]
    811. R3[8->2], R2[2->0], R1[0->8]
    812. R3[8->2], R2[2->2], R1[2->0]
    813. R3[8->2], R2[2->2], R1[2->2]
    814. R3[8->2], R2[2->2], R1[2->4]
    815. R3[8->2], R2[2->2], R1[2->6]
    816. R3[8->2], R2[2->2], R1[2->8]
    817. R3[8->2], R2[2->4], R1[4->0]
    818. R3[8->2], R2[2->4], R1[4->2]
    819. R3[8->2], R2[2->4], R1[4->4]
    820. R3[8->2], R2[2->4], R1[4->6]
    821. R3[8->2], R2[2->4], R1[4->8]
    822. R3[8->2], R2[2->6], R1[6->0]
    823. R3[8->2], R2[2->6], R1[6->2]
    824. R3[8->2], R2[2->6], R1[6->4]
    825. R3[8->2], R2[2->6], R1[6->6]
    826. R3[8->2], R2[2->6], R1[6->8]
    827. R3[8->2], R2[2->8], R1[8->0]
    828. R3[8->2], R2[2->8], R1[8->2]
    829. R3[8->2], R2[2->8], R1[8->4]
    830. R3[8->2], R2[2->8], R1[8->6]
    831. R3[8->2], R2[2->8], R1[8->8]
    832. R3[8->4], R2[4->0], R1[0->0]
    833. R3[8->4], R2[4->0], R1[0->2]
    834. R3[8->4], R2[4->0], R1[0->4]
    835. R3[8->4], R2[4->0], R1[0->6]
    836. R3[8->4], R2[4->0], R1[0->8]
    837. R3[8->4], R2[4->2], R1[2->0]
    838. R3[8->4], R2[4->2], R1[2->2]
    839. R3[8->4], R2[4->2], R1[2->4]
    840. R3[8->4], R2[4->2], R1[2->6]
    841. R3[8->4], R2[4->2], R1[2->8]
    842. R3[8->4], R2[4->4], R1[4->0]
    843. R3[8->4], R2[4->4], R1[4->2]
    844. R3[8->4], R2[4->4], R1[4->4]
    845. R3[8->4], R2[4->4], R1[4->6]
    846. R3[8->4], R2[4->4], R1[4->8]
    847. R3[8->4], R2[4->6], R1[6->0]
    848. R3[8->4], R2[4->6], R1[6->2]
    849. R3[8->4], R2[4->6], R1[6->4]
    850. R3[8->4], R2[4->6], R1[6->6]
    851. R3[8->4], R2[4->6], R1[6->8]
    852. R3[8->4], R2[4->8], R1[8->0]
    853. R3[8->4], R2[4->8], R1[8->2]
    854. R3[8->4], R2[4->8], R1[8->4]
    855. R3[8->4], R2[4->8], R1[8->6]
    856. R3[8->4], R2[4->8], R1[8->8]
    857. R3[8->6], R2[6->0], R1[0->0]
    858. R3[8->6], R2[6->0], R1[0->2]
    859. R3[8->6], R2[6->0], R1[0->4]
    860. R3[8->6], R2[6->0], R1[0->6]
    861. R3[8->6], R2[6->0], R1[0->8]
    862. R3[8->6], R2[6->2], R1[2->0]
    863. R3[8->6], R2[6->2], R1[2->2]
    864. R3[8->6], R2[6->2], R1[2->4]
    865. R3[8->6], R2[6->2], R1[2->6]
    866. R3[8->6], R2[6->2], R1[2->8]
    867. R3[8->6], R2[6->4], R1[4->0]
    868. R3[8->6], R2[6->4], R1[4->2]
    869. R3[8->6], R2[6->4], R1[4->4]
    870. R3[8->6], R2[6->4], R1[4->6]
    871. R3[8->6], R2[6->4], R1[4->8]
    872. R3[8->6], R2[6->6], R1[6->0]
    873. R3[8->6], R2[6->6], R1[6->2]
    874. R3[8->6], R2[6->6], R1[6->4]
    875. R3[8->6], R2[6->6], R1[6->6]
    876. R3[8->6], R2[6->6], R1[6->8]
    877. R3[8->6], R2[6->8], R1[8->0]
    878. R3[8->6], R2[6->8], R1[8->2]
    879. R3[8->6], R2[6->8], R1[8->4]
    880. R3[8->6], R2[6->8], R1[8->6]
    881. R3[8->6], R2[6->8], R1[8->8]
    882. R3[8->10], R2[10->0], R1[0->0]
    883. R3[8->10], R2[10->0], R1[0->2]
    884. R3[8->10], R2[10->0], R1[0->4]
    885. R3[8->10], R2[10->0], R1[0->6]
    886. R3[8->10], R2[10->0], R1[0->8]
    887. R3[8->10], R2[10->2], R1[2->0]
    888. R3[8->10], R2[10->2], R1[2->2]
    889. R3[8->10], R2[10->2], R1[2->4]
    890. R3[8->10], R2[10->2], R1[2->6]
    891. R3[8->10], R2[10->2], R1[2->8]
    892. R3[8->10], R2[10->4], R1[4->0]
    893. R3[8->10], R2[10->4], R1[4->2]
    894. R3[8->10], R2[10->4], R1[4->4]
    895. R3[8->10], R2[10->4], R1[4->6]
    896. R3[8->10], R2[10->4], R1[4->8]
    897. R3[8->10], R2[10->6], R1[6->0]
    898. R3[8->10], R2[10->6], R1[6->2]
    899. R3[8->10], R2[10->6], R1[6->4]
    900. R3[8->10], R2[10->6], R1[6->6]
    901. R3[8->10], R2[10->6], R1[6->8]
    902. R3[8->10], R2[10->8], R1[8->0]
    903. R3[8->10], R2[10->8], R1[8->2]
    904. R3[8->10], R2[10->8], R1[8->4]
    905. R3[8->10], R2[10->8], R1[8->6]
    906. R3[8->10], R2[10->8], R1[8->8]
    907. R3[9->1], R2[1->1], R1[1->1]
    908. R3[9->1], R2[1->1], R1[1->3]
    909. R3[9->1], R2[1->1], R1[1->5]
    910. R3[9->1], R2[1->1], R1[1->7]
    911. R3[9->1], R2[1->3], R1[3->1]
    912. R3[9->1], R2[1->3], R1[3->3]
    913. R3[9->1], R2[1->3], R1[3->5]
    914. R3[9->1], R2[1->3], R1[3->7]
    915. R3[9->1], R2[1->5], R1[5->1]
    916. R3[9->1], R2[1->5], R1[5->3]
    917. R3[9->1], R2[1->5], R1[5->5]
    918. R3[9->1], R2[1->5], R1[5->7]
    919. R3[9->1], R2[1->7], R1[7->1]
    920. R3[9->1], R2[1->7], R1[7->3]
    921. R3[9->1], R2[1->7], R1[7->5]
    922. R3[9->1], R2[1->7], R1[7->7]
    923. R3[9->3], R2[3->1], R1[1->1]
    924. R3[9->3], R2[3->1], R1[1->3]
    925. R3[9->3], R2[3->1], R1[1->5]
    926. R3[9->3], R2[3->1], R1[1->7]
    927. R3[9->3], R2[3->3], R1[3->1]
    928. R3[9->3], R2[3->3], R1[3->3]
    929. R3[9->3], R2[3->3], R1[3->5]
    930. R3[9->3], R2[3->3], R1[3->7]
    931. R3[9->3], R2[3->5], R1[5->1]
    932. R3[9->3], R2[3->5], R1[5->3]
    933. R3[9->3], R2[3->5], R1[5->5]
    934. R3[9->3], R2[3->5], R1[5->7]
    935. R3[9->3], R2[3->7], R1[7->1]
    936. R3[9->3], R2[3->7], R1[7->3]
    937. R3[9->3], R2[3->7], R1[7->5]
    938. R3[9->3], R2[3->7], R1[7->7]
    939. R3[9->5], R2[5->1], R1[1->1]
    940. R3[9->5], R2[5->1], R1[1->3]
    941. R3[9->5], R2[5->1], R1[1->5]
    942. R3[9->5], R2[5->1], R1[1->7]
    943. R3[9->5], R2[5->3], R1[3->1]
    944. R3[9->5], R2[5->3], R1[3->3]
    945. R3[9->5], R2[5->3], R1[3->5]
    946. R3[9->5], R2[5->3], R1[3->7]
    947. R3[9->5], R2[5->5], R1[5->1]
    948. R3[9->5], R2[5->5], R1[5->3]
    949. R3[9->5], R2[5->5], R1[5->5]
    950. R3[9->5], R2[5->5], R1[5->7]
    951. R3[9->5], R2[5->7], R1[7->1]
    952. R3[9->5], R2[5->7], R1[7->3]
    953. R3[9->5], R2[5->7], R1[7->5]
    954. R3[9->5], R2[5->7], R1[7->7]
    955. R3[9->7], R2[7->1], R1[1->1]
    956. R3[9->7], R2[7->1], R1[1->3]
    957. R3[9->7], R2[7->1], R1[1->5]
    958. R3[9->7], R2[7->1], R1[1->7]
    959. R3[9->7], R2[7->3], R1[3->1]
    960. R3[9->7], R2[7->3], R1[3->3]
    961. R3[9->7], R2[7->3], R1[3->5]
    962. R3[9->7], R2[7->3], R1[3->7]
    963. R3[9->7], R2[7->5], R1[5->1]
    964. R3[9->7], R2[7->5], R1[5->3]
    965. R3[9->7], R2[7->5], R1[5->5]
    966. R3[9->7], R2[7->5], R1[5->7]
    967. R3[9->7], R2[7->7], R1[7->1]
    968. R3[9->7], R2[7->7], R1[7->3]
    969. R3[9->7], R2[7->7], R1[7->5]
    970. R3[9->7], R2[7->7], R1[7->7]
    971. R3[10->0], R2[0->0], R1[0->0]
    972. R3[10->0], R2[0->0], R1[0->2]
    973. R3[10->0], R2[0->0], R1[0->4]
    974. R3[10->0], R2[0->0], R1[0->6]
    975. R3[10->0], R2[0->0], R1[0->8]
    976. R3[10->0], R2[0->2], R1[2->0]
    977. R3[10->0], R2[0->2], R1[2->2]
    978. R3[10->0], R2[0->2], R1[2->4]
    979. R3[10->0], R2[0->2], R1[2->6]
    980. R3[10->0], R2[0->2], R1[2->8]
    981. R3[10->0], R2[0->4], R1[4->0]
    982. R3[10->0], R2[0->4], R1[4->2]
    983. R3[10->0], R2[0->4], R1[4->4]
    984. R3[10->0], R2[0->4], R1[4->6]
    985. R3[10->0], R2[0->4], R1[4->8]
    986. R3[10->0], R2[0->6], R1[6->0]
    987. R3[10->0], R2[0->6], R1[6->2]
    988. R3[10->0], R2[0->6], R1[6->4]
    989. R3[10->0], R2[0->6], R1[6->6]
    990. R3[10->0], R2[0->6], R1[6->8]
    991. R3[10->0], R2[0->8], R1[8->0]
    992. R3[10->0], R2[0->8], R1[8->2]
    993. R3[10->0], R2[0->8], R1[8->4]
    994. R3[10->0], R2[0->8], R1[8->6]
    995. R3[10->0], R2[0->8], R1[8->8]
    996. R3[10->2], R2[2->0], R1[0->0]
    997. R3[10->2], R2[2->0], R1[0->2]
    998. R3[10->2], R2[2->0], R1[0->4]
    999. R3[10->2], R2[2->0], R1[0->6]
    1000. R3[10->2], R2[2->0], R1[0->8]
    1001. R3[10->2], R2[2->2], R1[2->0]
    1002. R3[10->2], R2[2->2], R1[2->2]
    1003. R3[10->2], R2[2->2], R1[2->4]
    1004. R3[10->2], R2[2->2], R1[2->6]
    1005. R3[10->2], R2[2->2], R1[2->8]
    1006. R3[10->2], R2[2->4], R1[4->0]
    1007. R3[10->2], R2[2->4], R1[4->2]
    1008. R3[10->2], R2[2->4], R1[4->4]
    1009. R3[10->2], R2[2->4], R1[4->6]
    1010. R3[10->2], R2[2->4], R1[4->8]
    1011. R3[10->2], R2[2->6], R1[6->0]
    1012. R3[10->2], R2[2->6], R1[6->2]
    1013. R3[10->2], R2[2->6], R1[6->4]
    1014. R3[10->2], R2[2->6], R1[6->6]
    1015. R3[10->2], R2[2->6], R1[6->8]
    1016. R3[10->2], R2[2->8], R1[8->0]
    1017. R3[10->2], R2[2->8], R1[8->2]
    1018. R3[10->2], R2[2->8], R1[8->4]
    1019. R3[10->2], R2[2->8], R1[8->6]
    1020. R3[10->2], R2[2->8], R1[8->8]
    1021. R3[10->4], R2[4->0], R1[0->0]
    1022. R3[10->4], R2[4->0], R1[0->2]
    1023. R3[10->4], R2[4->0], R1[0->4]
    1024. R3[10->4], R2[4->0], R1[0->6]
    1025. R3[10->4], R2[4->0], R1[0->8]
    1026. R3[10->4], R2[4->2], R1[2->0]
    1027. R3[10->4], R2[4->2], R1[2->2]
    1028. R3[10->4], R2[4->2], R1[2->4]
    1029. R3[10->4], R2[4->2], R1[2->6]
    1030. R3[10->4], R2[4->2], R1[2->8]
    1031. R3[10->4], R2[4->4], R1[4->0]
    1032. R3[10->4], R2[4->4], R1[4->2]
    1033. R3[10->4], R2[4->4], R1[4->4]
    1034. R3[10->4], R2[4->4], R1[4->6]
    1035. R3[10->4], R2[4->4], R1[4->8]
    1036. R3[10->4], R2[4->6], R1[6->0]
    1037. R3[10->4], R2[4->6], R1[6->2]
    1038. R3[10->4], R2[4->6], R1[6->4]
    1039. R3[10->4], R2[4->6], R1[6->6]
    1040. R3[10->4], R2[4->6], R1[6->8]
    1041. R3[10->4], R2[4->8], R1[8->0]
    1042. R3[10->4], R2[4->8], R1[8->2]
    1043. R3[10->4], R2[4->8], R1[8->4]
    1044. R3[10->4], R2[4->8], R1[8->6]
    1045. R3[10->4], R2[4->8], R1[8->8]
    1046. R3[10->6], R2[6->0], R1[0->0]
    1047. R3[10->6], R2[6->0], R1[0->2]
    1048. R3[10->6], R2[6->0], R1[0->4]
    1049. R3[10->6], R2[6->0], R1[0->6]
    1050. R3[10->6], R2[6->0], R1[0->8]
    1051. R3[10->6], R2[6->2], R1[2->0]
    1052. R3[10->6], R2[6->2], R1[2->2]
    1053. R3[10->6], R2[6->2], R1[2->4]
    1054. R3[10->6], R2[6->2], R1[2->6]
    1055. R3[10->6], R2[6->2], R1[2->8]
    1056. R3[10->6], R2[6->4], R1[4->0]
    1057. R3[10->6], R2[6->4], R1[4->2]
    1058. R3[10->6], R2[6->4], R1[4->4]
    1059. R3[10->6], R2[6->4], R1[4->6]
    1060. R3[10->6], R2[6->4], R1[4->8]
    1061. R3[10->6], R2[6->6], R1[6->0]
    1062. R3[10->6], R2[6->6], R1[6->2]
    1063. R3[10->6], R2[6->6], R1[6->4]
    1064. R3[10->6], R2[6->6], R1[6->6]
    1065. R3[10->6], R2[6->6], R1[6->8]
    1066. R3[10->6], R2[6->8], R1[8->0]
    1067. R3[10->6], R2[6->8], R1[8->2]
    1068. R3[10->6], R2[6->8], R1[8->4]
    1069. R3[10->6], R2[6->8], R1[8->6]
    1070. R3[10->6], R2[6->8], R1[8->8]
    1071. R3[10->8], R2[8->0], R1[0->0]
    1072. R3[10->8], R2[8->0], R1[0->2]
    1073. R3[10->8], R2[8->0], R1[0->4]
    1074. R3[10->8], R2[8->0], R1[0->6]
    1075. R3[10->8], R2[8->0], R1[0->8]
    1076. R3[10->8], R2[8->2], R1[2->0]
    1077. R3[10->8], R2[8->2], R1[2->2]
    1078. R3[10->8], R2[8->2], R1[2->4]
    1079. R3[10->8], R2[8->2], R1[2->6]
    1080. R3[10->8], R2[8->2], R1[2->8]
    1081. R3[10->8], R2[8->4], R1[4->0]
    1082. R3[10->8], R2[8->4], R1[4->2]
    1083. R3[10->8], R2[8->4], R1[4->4]
    1084. R3[10->8], R2[8->4], R1[4->6]
    1085. R3[10->8], R2[8->4], R1[4->8]
    1086. R3[10->8], R2[8->6], R1[6->0]
    1087. R3[10->8], R2[8->6], R1[6->2]
    1088. R3[10->8], R2[8->6], R1[6->4]
    1089. R3[10->8], R2[8->6], R1[6->6]
    1090. R3[10->8], R2[8->6], R1[6->8]
    1091. R3[10->8], R2[8->8], R1[8->0]
    1092. R3[10->8], R2[8->8], R1[8->2]
    1093. R3[10->8], R2[8->8], R1[8->4]
    1094. R3[10->8], R2[8->8], R1[8->6]
    1095. R3[10->8], R2[8->8], R1[8->8]
    1096. R3[11->1], R2[1->1], R1[1->1]
    1097. R3[11->1], R2[1->1], R1[1->3]
    1098. R3[11->1], R2[1->1], R1[1->5]
    1099. R3[11->1], R2[1->1], R1[1->7]
    1100. R3[11->1], R2[1->3], R1[3->1]
    1101. R3[11->1], R2[1->3], R1[3->3]
    1102. R3[11->1], R2[1->3], R1[3->5]
    1103. R3[11->1], R2[1->3], R1[3->7]
    1104. R3[11->1], R2[1->5], R1[5->1]
    1105. R3[11->1], R2[1->5], R1[5->3]
    1106. R3[11->1], R2[1->5], R1[5->5]
    1107. R3[11->1], R2[1->5], R1[5->7]
    1108. R3[11->1], R2[1->7], R1[7->1]
    1109. R3[11->1], R2[1->7], R1[7->3]
    1110. R3[11->1], R2[1->7], R1[7->5]
    1111. R3[11->1], R2[1->7], R1[7->7]
    1112. R3[11->3], R2[3->1], R1[1->1]
    1113. R3[11->3], R2[3->1], R1[1->3]
    1114. R3[11->3], R2[3->1], R1[1->5]
    1115. R3[11->3], R2[3->1], R1[1->7]
    1116. R3[11->3], R2[3->3], R1[3->1]
    1117. R3[11->3], R2[3->3], R1[3->3]
    1118. R3[11->3], R2[3->3], R1[3->5]
    1119. R3[11->3], R2[3->3], R1[3->7]
    1120. R3[11->3], R2[3->5], R1[5->1]
    1121. R3[11->3], R2[3->5], R1[5->3]
    1122. R3[11->3], R2[3->5], R1[5->5]
