INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    678. R3[6->8], R2[8->6], R1[6->0]
    679. R3[6->8], R2[8->6], R1[6->2]
    680. R3[6->8], R2[8->6], R1[6->4]
    681. R3[6->8], R2[8->6], R1[6->8]
    682. R3[6->8], R2[8->8], R1[8->0]
    683. R3[6->8], R2[8->8], R1[8->2]
    684. R3[6->8], R2[8->8], R1[8->4]
    685. R3[6->8], R2[8->8], R1[8->6]
    686. R3[6->8], R2[8->8], R1[8->8]
    687. R3[6->10], R2[10->0], R1[0->0]
    688. R3[6->10], R2[10->0], R1[0->2]
    689. R3[6->10], R2[10->0], R1[0->4]
    690. R3[6->10], R2[10->0], R1[0->6]
    691. R3[6->10], R2[10->0], R1[0->8]
    692. R3[6->10], R2[10->2], R1[2->0]
    693. R3[6->10], R2[10->2], R1[2->4]
    694. R3[6->10], R2[10->2], R1[2->6]
    695. R3[6->10], R2[10->2], R1[2->8]
    696. R3[6->10], R2[10->4], R1[4->0]
    697. R3[6->10], R2[10->4], R1[4->2]
    698. R3[6->10], R2[10->4], R1[4->6]
    699. R3[6->10], R2[10->4], R1[4->8]
    700. R3[6->10], R2[10->6], R1[6->0]
    701. R3[6->10], R2[10->6], R1[6->2]
    702. R3[6->10], R2[10->6], R1[6->4]
    703. R3[6->10], R2[10->6], R1[6->8]
    704. R3[6->10], R2[10->8], R1[8->0]
    705. R3[6->10], R2[10->8], R1[8->2]
    706. R3[6->10], R2[10->8], R1[8->4]
    707. R3[6->10], R2[10->8], R1[8->6]
    708. R3[6->10], R2[10->8], R1[8->8]
    709. R3[7->1], R2[1->1], R1[1->3]
    710. R3[7->1], R2[1->1], R1[1->5]
    711. R3[7->1], R2[1->1], R1[1->7]
    712. R3[7->1], R2[1->3], R1[3->1]
    713. R3[7->1], R2[1->3], R1[3->5]
    714. R3[7->1], R2[1->3], R1[3->7]
    715. R3[7->1], R2[1->5], R1[5->1]
    716. R3[7->1], R2[1->5], R1[5->3]
    717. R3[7->1], R2[1->5], R1[5->7]
    718. R3[7->1], R2[1->7], R1[7->1]
    719. R3[7->1], R2[1->7], R1[7->3]
    720. R3[7->1], R2[1->7], R1[7->5]
    721. R3[7->3], R2[3->1], R1[1->3]
    722. R3[7->3], R2[3->1], R1[1->5]
    723. R3[7->3], R2[3->1], R1[1->7]
    724. R3[7->3], R2[3->3], R1[3->1]
    725. R3[7->3], R2[3->3], R1[3->5]
    726. R3[7->3], R2[3->3], R1[3->7]
    727. R3[7->3], R2[3->5], R1[5->1]
    728. R3[7->3], R2[3->5], R1[5->3]
    729. R3[7->3], R2[3->5], R1[5->7]
    730. R3[7->3], R2[3->7], R1[7->1]
    731. R3[7->3], R2[3->7], R1[7->3]
    732. R3[7->3], R2[3->7], R1[7->5]
    733. R3[7->5], R2[5->1], R1[1->3]
    734. R3[7->5], R2[5->1], R1[1->5]
    735. R3[7->5], R2[5->1], R1[1->7]
    736. R3[7->5], R2[5->3], R1[3->1]
    737. R3[7->5], R2[5->3], R1[3->5]
    738. R3[7->5], R2[5->3], R1[3->7]
    739. R3[7->5], R2[5->5], R1[5->1]
    740. R3[7->5], R2[5->5], R1[5->3]
    741. R3[7->5], R2[5->5], R1[5->7]
    742. R3[7->5], R2[5->7], R1[7->1]
    743. R3[7->5], R2[5->7], R1[7->3]
    744. R3[7->5], R2[5->7], R1[7->5]
    745. R3[7->7], R2[7->1], R1[1->3]
    746. R3[7->7], R2[7->1], R1[1->5]
    747. R3[7->7], R2[7->1], R1[1->7]
    748. R3[7->7], R2[7->3], R1[3->1]
    749. R3[7->7], R2[7->3], R1[3->5]
    750. R3[7->7], R2[7->3], R1[3->7]
    751. R3[7->7], R2[7->5], R1[5->1]
    752. R3[7->7], R2[7->5], R1[5->3]
    753. R3[7->7], R2[7->5], R1[5->7]
    754. R3[7->7], R2[7->7], R1[7->1]
    755. R3[7->7], R2[7->7], R1[7->3]
    756. R3[7->7], R2[7->7], R1[7->5]
    757. R3[7->9], R2[9->1], R1[1->3]
    758. R3[7->9], R2[9->1], R1[1->5]
    759. R3[7->9], R2[9->1], R1[1->7]
    760. R3[7->9], R2[9->3], R1[3->1]
    761. R3[7->9], R2[9->3], R1[3->5]
    762. R3[7->9], R2[9->3], R1[3->7]
    763. R3[7->9], R2[9->5], R1[5->1]
    764. R3[7->9], R2[9->5], R1[5->3]
    765. R3[7->9], R2[9->5], R1[5->7]
    766. R3[7->9], R2[9->7], R1[7->1]
    767. R3[7->9], R2[9->7], R1[7->3]
    768. R3[7->9], R2[9->7], R1[7->5]
    769. R3[8->0], R2[0->0], R1[0->0]
    770. R3[8->0], R2[0->0], R1[0->2]
    771. R3[8->0], R2[0->0], R1[0->4]
    772. R3[8->0], R2[0->0], R1[0->6]
    773. R3[8->0], R2[0->0], R1[0->8]
    774. R3[8->0], R2[0->2], R1[2->0]
    775. R3[8->0], R2[0->2], R1[2->4]
    776. R3[8->0], R2[0->2], R1[2->6]
    777. R3[8->0], R2[0->2], R1[2->8]
    778. R3[8->0], R2[0->4], R1[4->0]
    779. R3[8->0], R2[0->4], R1[4->2]
    780. R3[8->0], R2[0->4], R1[4->6]
    781. R3[8->0], R2[0->4], R1[4->8]
    782. R3[8->0], R2[0->6], R1[6->0]
    783. R3[8->0], R2[0->6], R1[6->2]
    784. R3[8->0], R2[0->6], R1[6->4]
    785. R3[8->0], R2[0->6], R1[6->8]
    786. R3[8->0], R2[0->8], R1[8->0]
    787. R3[8->0], R2[0->8], R1[8->2]
    788. R3[8->0], R2[0->8], R1[8->4]
    789. R3[8->0], R2[0->8], R1[8->6]
    790. R3[8->0], R2[0->8], R1[8->8]
    791. R3[8->2], R2[2->0], R1[0->0]
    792. R3[8->2], R2[2->0], R1[0->2]
    793. R3[8->2], R2[2->0], R1[0->4]
    794. R3[8->2], R2[2->0], R1[0->6]
    795. R3[8->2], R2[2->0], R1[0->8]
    796. R3[8->2], R2[2->2], R1[2->0]
    797. R3[8->2], R2[2->2], R1[2->4]
    798. R3[8->2], R2[2->2], R1[2->6]
    799. R3[8->2], R2[2->2], R1[2->8]
    800. R3[8->2], R2[2->4], R1[4->0]
    801. R3[8->2], R2[2->4], R1[4->2]
    802. R3[8->2], R2[2->4], R1[4->6]
    803. R3[8->2], R2[2->4], R1[4->8]
    804. R3[8->2], R2[2->6], R1[6->0]
    805. R3[8->2], R2[2->6], R1[6->2]
    806. R3[8->2], R2[2->6], R1[6->4]
    807. R3[8->2], R2[2->6], R1[6->8]
    808. R3[8->2], R2[2->8], R1[8->0]
    809. R3[8->2], R2[2->8], R1[8->2]
    810. R3[8->2], R2[2->8], R1[8->4]
    811. R3[8->2], R2[2->8], R1[8->6]
    812. R3[8->2], R2[2->8], R1[8->8]
    813. R3[8->4], R2[4->0], R1[0->0]
    814. R3[8->4], R2[4->0], R1[0->2]
    815. R3[8->4], R2[4->0], R1[0->4]
    816. R3[8->4], R2[4->0], R1[0->6]
    817. R3[8->4], R2[4->0], R1[0->8]
    818. R3[8->4], R2[4->2], R1[2->0]
    819. R3[8->4], R2[4->2], R1[2->4]
    820. R3[8->4], R2[4->2], R1[2->6]
    821. R3[8->4], R2[4->2], R1[2->8]
    822. R3[8->4], R2[4->4], R1[4->0]
    823. R3[8->4], R2[4->4], R1[4->2]
    824. R3[8->4], R2[4->4], R1[4->6]
    825. R3[8->4], R2[4->4], R1[4->8]
    826. R3[8->4], R2[4->6], R1[6->0]
    827. R3[8->4], R2[4->6], R1[6->2]
    828. R3[8->4], R2[4->6], R1[6->4]
    829. R3[8->4], R2[4->6], R1[6->8]
    830. R3[8->4], R2[4->8], R1[8->0]
    831. R3[8->4], R2[4->8], R1[8->2]
    832. R3[8->4], R2[4->8], R1[8->4]
    833. R3[8->4], R2[4->8], R1[8->6]
    834. R3[8->4], R2[4->8], R1[8->8]
    835. R3[8->6], R2[6->0], R1[0->0]
    836. R3[8->6], R2[6->0], R1[0->2]
    837. R3[8->6], R2[6->0], R1[0->4]
    838. R3[8->6], R2[6->0], R1[0->6]
    839. R3[8->6], R2[6->0], R1[0->8]
    840. R3[8->6], R2[6->2], R1[2->0]
    841. R3[8->6], R2[6->2], R1[2->4]
    842. R3[8->6], R2[6->2], R1[2->6]
    843. R3[8->6], R2[6->2], R1[2->8]
    844. R3[8->6], R2[6->4], R1[4->0]
    845. R3[8->6], R2[6->4], R1[4->2]
    846. R3[8->6], R2[6->4], R1[4->6]
    847. R3[8->6], R2[6->4], R1[4->8]
    848. R3[8->6], R2[6->6], R1[6->0]
    849. R3[8->6], R2[6->6], R1[6->2]
    850. R3[8->6], R2[6->6], R1[6->4]
    851. R3[8->6], R2[6->6], R1[6->8]
    852. R3[8->6], R2[6->8], R1[8->0]
    853. R3[8->6], R2[6->8], R1[8->2]
    854. R3[8->6], R2[6->8], R1[8->4]
    855. R3[8->6], R2[6->8], R1[8->6]
    856. R3[8->6], R2[6->8], R1[8->8]
    857. R3[8->8], R2[8->0], R1[0->0]
    858. R3[8->8], R2[8->0], R1[0->2]
    859. R3[8->8], R2[8->0], R1[0->4]
    860. R3[8->8], R2[8->0], R1[0->6]
    861. R3[8->8], R2[8->0], R1[0->8]
    862. R3[8->8], R2[8->2], R1[2->0]
    863. R3[8->8], R2[8->2], R1[2->4]
    864. R3[8->8], R2[8->2], R1[2->6]
    865. R3[8->8], R2[8->2], R1[2->8]
    866. R3[8->8], R2[8->4], R1[4->0]
    867. R3[8->8], R2[8->4], R1[4->2]
    868. R3[8->8], R2[8->4], R1[4->6]
    869. R3[8->8], R2[8->4], R1[4->8]
    870. R3[8->8], R2[8->6], R1[6->0]
    871. R3[8->8], R2[8->6], R1[6->2]
    872. R3[8->8], R2[8->6], R1[6->4]
    873. R3[8->8], R2[8->6], R1[6->8]
    874. R3[8->8], R2[8->8], R1[8->0]
    875. R3[8->8], R2[8->8], R1[8->2]
    876. R3[8->8], R2[8->8], R1[8->4]
    877. R3[8->8], R2[8->8], R1[8->6]
    878. R3[8->8], R2[8->8], R1[8->8]
    879. R3[8->10], R2[10->0], R1[0->0]
    880. R3[8->10], R2[10->0], R1[0->2]
    881. R3[8->10], R2[10->0], R1[0->4]
    882. R3[8->10], R2[10->0], R1[0->6]
    883. R3[8->10], R2[10->0], R1[0->8]
    884. R3[8->10], R2[10->2], R1[2->0]
    885. R3[8->10], R2[10->2], R1[2->4]
    886. R3[8->10], R2[10->2], R1[2->6]
    887. R3[8->10], R2[10->2], R1[2->8]
    888. R3[8->10], R2[10->4], R1[4->0]
    889. R3[8->10], R2[10->4], R1[4->2]
    890. R3[8->10], R2[10->4], R1[4->6]
    891. R3[8->10], R2[10->4], R1[4->8]
    892. R3[8->10], R2[10->6], R1[6->0]
    893. R3[8->10], R2[10->6], R1[6->2]
    894. R3[8->10], R2[10->6], R1[6->4]
    895. R3[8->10], R2[10->6], R1[6->8]
    896. R3[8->10], R2[10->8], R1[8->0]
    897. R3[8->10], R2[10->8], R1[8->2]
    898. R3[8->10], R2[10->8], R1[8->4]
    899. R3[8->10], R2[10->8], R1[8->6]
    900. R3[8->10], R2[10->8], R1[8->8]
    901. R3[9->1], R2[1->1], R1[1->3]
    902. R3[9->1], R2[1->1], R1[1->5]
    903. R3[9->1], R2[1->1], R1[1->7]
    904. R3[9->1], R2[1->3], R1[3->1]
    905. R3[9->1], R2[1->3], R1[3->5]
    906. R3[9->1], R2[1->3], R1[3->7]
    907. R3[9->1], R2[1->5], R1[5->1]
    908. R3[9->1], R2[1->5], R1[5->3]
    909. R3[9->1], R2[1->5], R1[5->7]
    910. R3[9->1], R2[1->7], R1[7->1]
    911. R3[9->1], R2[1->7], R1[7->3]
    912. R3[9->1], R2[1->7], R1[7->5]
    913. R3[9->3], R2[3->1], R1[1->3]
    914. R3[9->3], R2[3->1], R1[1->5]
    915. R3[9->3], R2[3->1], R1[1->7]
    916. R3[9->3], R2[3->3], R1[3->1]
    917. R3[9->3], R2[3->3], R1[3->5]
    918. R3[9->3], R2[3->3], R1[3->7]
    919. R3[9->3], R2[3->5], R1[5->1]
    920. R3[9->3], R2[3->5], R1[5->3]
    921. R3[9->3], R2[3->5], R1[5->7]
    922. R3[9->3], R2[3->7], R1[7->1]
    923. R3[9->3], R2[3->7], R1[7->3]
    924. R3[9->3], R2[3->7], R1[7->5]
    925. R3[9->5], R2[5->1], R1[1->3]
    926. R3[9->5], R2[5->1], R1[1->5]
    927. R3[9->5], R2[5->1], R1[1->7]
    928. R3[9->5], R2[5->3], R1[3->1]
    929. R3[9->5], R2[5->3], R1[3->5]
    930. R3[9->5], R2[5->3], R1[3->7]
    931. R3[9->5], R2[5->5], R1[5->1]
    932. R3[9->5], R2[5->5], R1[5->3]
    933. R3[9->5], R2[5->5], R1[5->7]
    934. R3[9->5], R2[5->7], R1[7->1]
    935. R3[9->5], R2[5->7], R1[7->3]
    936. R3[9->5], R2[5->7], R1[7->5]
    937. R3[9->7], R2[7->1], R1[1->3]
    938. R3[9->7], R2[7->1], R1[1->5]
    939. R3[9->7], R2[7->1], R1[1->7]
    940. R3[9->7], R2[7->3], R1[3->1]
    941. R3[9->7], R2[7->3], R1[3->5]
    942. R3[9->7], R2[7->3], R1[3->7]
    943. R3[9->7], R2[7->5], R1[5->1]
    944. R3[9->7], R2[7->5], R1[5->3]
    945. R3[9->7], R2[7->5], R1[5->7]
    946. R3[9->7], R2[7->7], R1[7->1]
    947. R3[9->7], R2[7->7], R1[7->3]
    948. R3[9->7], R2[7->7], R1[7->5]
    949. R3[9->9], R2[9->1], R1[1->3]
    950. R3[9->9], R2[9->1], R1[1->5]
    951. R3[9->9], R2[9->1], R1[1->7]
    952. R3[9->9], R2[9->3], R1[3->1]
    953. R3[9->9], R2[9->3], R1[3->5]
    954. R3[9->9], R2[9->3], R1[3->7]
    955. R3[9->9], R2[9->5], R1[5->1]
    956. R3[9->9], R2[9->5], R1[5->3]
    957. R3[9->9], R2[9->5], R1[5->7]
    958. R3[9->9], R2[9->7], R1[7->1]
    959. R3[9->9], R2[9->7], R1[7->3]
    960. R3[9->9], R2[9->7], R1[7->5]
    961. R3[10->0], R2[0->0], R1[0->0]
    962. R3[10->0], R2[0->0], R1[0->2]
    963. R3[10->0], R2[0->0], R1[0->4]
    964. R3[10->0], R2[0->0], R1[0->6]
    965. R3[10->0], R2[0->0], R1[0->8]
    966. R3[10->0], R2[0->2], R1[2->0]
    967. R3[10->0], R2[0->2], R1[2->4]
    968. R3[10->0], R2[0->2], R1[2->6]
    969. R3[10->0], R2[0->2], R1[2->8]
    970. R3[10->0], R2[0->4], R1[4->0]
    971. R3[10->0], R2[0->4], R1[4->2]
    972. R3[10->0], R2[0->4], R1[4->6]
    973. R3[10->0], R2[0->4], R1[4->8]
    974. R3[10->0], R2[0->6], R1[6->0]
    975. R3[10->0], R2[0->6], R1[6->2]
    976. R3[10->0], R2[0->6], R1[6->4]
    977. R3[10->0], R2[0->6], R1[6->8]
    978. R3[10->0], R2[0->8], R1[8->0]
    979. R3[10->0], R2[0->8], R1[8->2]
    980. R3[10->0], R2[0->8], R1[8->4]
    981. R3[10->0], R2[0->8], R1[8->6]
    982. R3[10->0], R2[0->8], R1[8->8]
    983. R3[10->2], R2[2->0], R1[0->0]
    984. R3[10->2], R2[2->0], R1[0->2]
    985. R3[10->2], R2[2->0], R1[0->4]
    986. R3[10->2], R2[2->0], R1[0->6]
    987. R3[10->2], R2[2->0], R1[0->8]
    988. R3[10->2], R2[2->2], R1[2->0]
    989. R3[10->2], R2[2->2], R1[2->4]
    990. R3[10->2], R2[2->2], R1[2->6]
    991. R3[10->2], R2[2->2], R1[2->8]
    992. R3[10->2], R2[2->4], R1[4->0]
    993. R3[10->2], R2[2->4], R1[4->2]
    994. R3[10->2], R2[2->4], R1[4->6]
    995. R3[10->2], R2[2->4], R1[4->8]
    996. R3[10->2], R2[2->6], R1[6->0]
    997. R3[10->2], R2[2->6], R1[6->2]
    998. R3[10->2], R2[2->6], R1[6->4]
    999. R3[10->2], R2[2->6], R1[6->8]
    1000. R3[10->2], R2[2->8], R1[8->0]
    1001. R3[10->2], R2[2->8], R1[8->2]
    1002. R3[10->2], R2[2->8], R1[8->4]
    1003. R3[10->2], R2[2->8], R1[8->6]
    1004. R3[10->2], R2[2->8], R1[8->8]
    1005. R3[10->4], R2[4->0], R1[0->0]
    1006. R3[10->4], R2[4->0], R1[0->2]
    1007. R3[10->4], R2[4->0], R1[0->4]
    1008. R3[10->4], R2[4->0], R1[0->6]
    1009. R3[10->4], R2[4->0], R1[0->8]
    1010. R3[10->4], R2[4->2], R1[2->0]
    1011. R3[10->4], R2[4->2], R1[2->4]
    1012. R3[10->4], R2[4->2], R1[2->6]
    1013. R3[10->4], R2[4->2], R1[2->8]
    1014. R3[10->4], R2[4->4], R1[4->0]
    1015. R3[10->4], R2[4->4], R1[4->2]
    1016. R3[10->4], R2[4->4], R1[4->6]
    1017. R3[10->4], R2[4->4], R1[4->8]
    1018. R3[10->4], R2[4->6], R1[6->0]
    1019. R3[10->4], R2[4->6], R1[6->2]
    1020. R3[10->4], R2[4->6], R1[6->4]
    1021. R3[10->4], R2[4->6], R1[6->8]
    1022. R3[10->4], R2[4->8], R1[8->0]
    1023. R3[10->4], R2[4->8], R1[8->2]
    1024. R3[10->4], R2[4->8], R1[8->4]
    1025. R3[10->4], R2[4->8], R1[8->6]
    1026. R3[10->4], R2[4->8], R1[8->8]
    1027. R3[10->6], R2[6->0], R1[0->0]
    1028. R3[10->6], R2[6->0], R1[0->2]
    1029. R3[10->6], R2[6->0], R1[0->4]
    1030. R3[10->6], R2[6->0], R1[0->6]
    1031. R3[10->6], R2[6->0], R1[0->8]
    1032. R3[10->6], R2[6->2], R1[2->0]
    1033. R3[10->6], R2[6->2], R1[2->4]
    1034. R3[10->6], R2[6->2], R1[2->6]
    1035. R3[10->6], R2[6->2], R1[2->8]
    1036. R3[10->6], R2[6->4], R1[4->0]
    1037. R3[10->6], R2[6->4], R1[4->2]
    1038. R3[10->6], R2[6->4], R1[4->6]
    1039. R3[10->6], R2[6->4], R1[4->8]
    1040. R3[10->6], R2[6->6], R1[6->0]
    1041. R3[10->6], R2[6->6], R1[6->2]
    1042. R3[10->6], R2[6->6], R1[6->4]
    1043. R3[10->6], R2[6->6], R1[6->8]
    1044. R3[10->6], R2[6->8], R1[8->0]
    1045. R3[10->6], R2[6->8], R1[8->2]
    1046. R3[10->6], R2[6->8], R1[8->4]
    1047. R3[10->6], R2[6->8], R1[8->6]
    1048. R3[10->6], R2[6->8], R1[8->8]
    1049. R3[10->8], R2[8->0], R1[0->0]
    1050. R3[10->8], R2[8->0], R1[0->2]
    1051. R3[10->8], R2[8->0], R1[0->4]
    1052. R3[10->8], R2[8->0], R1[0->6]
    1053. R3[10->8], R2[8->0], R1[0->8]
    1054. R3[10->8], R2[8->2], R1[2->0]
    1055. R3[10->8], R2[8->2], R1[2->4]
    1056. R3[10->8], R2[8->2], R1[2->6]
    1057. R3[10->8], R2[8->2], R1[2->8]
    1058. R3[10->8], R2[8->4], R1[4->0]
    1059. R3[10->8], R2[8->4], R1[4->2]
    1060. R3[10->8], R2[8->4], R1[4->6]
    1061. R3[10->8], R2[8->4], R1[4->8]
    1062. R3[10->8], R2[8->6], R1[6->0]
    1063. R3[10->8], R2[8->6], R1[6->2]
    1064. R3[10->8], R2[8->6], R1[6->4]
    1065. R3[10->8], R2[8->6], R1[6->8]
    1066. R3[10->8], R2[8->8], R1[8->0]
    1067. R3[10->8], R2[8->8], R1[8->2]
    1068. R3[10->8], R2[8->8], R1[8->4]
    1069. R3[10->8], R2[8->8], R1[8->6]
    1070. R3[10->8], R2[8->8], R1[8->8]
    1071. R3[10->10], R2[10->0], R1[0->0]
    1072. R3[10->10], R2[10->0], R1[0->2]
    1073. R3[10->10], R2[10->0], R1[0->4]
    1074. R3[10->10], R2[10->0], R1[0->6]
    1075. R3[10->10], R2[10->0], R1[0->8]
    1076. R3[10->10], R2[10->2], R1[2->0]
    1077. R3[10->10], R2[10->2], R1[2->4]
    1078. R3[10->10], R2[10->2], R1[2->6]
    1079. R3[10->10], R2[10->2], R1[2->8]
    1080. R3[10->10], R2[10->4], R1[4->0]
    1081. R3[10->10], R2[10->4], R1[4->2]
    1082. R3[10->10], R2[10->4], R1[4->6]
    1083. R3[10->10], R2[10->4], R1[4->8]
    1084. R3[10->10], R2[10->6], R1[6->0]
    1085. R3[10->10], R2[10->6], R1[6->2]
    1086. R3[10->10], R2[10->6], R1[6->4]
    1087. R3[10->10], R2[10->6], R1[6->8]
    1088. R3[10->10], R2[10->8], R1[8->0]
    1089. R3[10->10], R2[10->8], R1[8->2]
    1090. R3[10->10], R2[10->8], R1[8->4]
    1091. R3[10->10], R2[10->8], R1[8->6]
    1092. R3[10->10], R2[10->8], R1[8->8]
    1093. R3[11->1], R2[1->1], R1[1->3]
    1094. R3[11->1], R2[1->1], R1[1->5]
    1095. R3[11->1], R2[1->1], R1[1->7]
    1096. R3[11->1], R2[1->3], R1[3->1]
    1097. R3[11->1], R2[1->3], R1[3->5]
    1098. R3[11->1], R2[1->3], R1[3->7]
    1099. R3[11->1], R2[1->5], R1[5->1]
    1100. R3[11->1], R2[1->5], R1[5->3]
    1101. R3[11->1], R2[1->5], R1[5->7]
    1102. R3[11->1], R2[1->7], R1[7->1]
    1103. R3[11->1], R2[1->7], R1[7->3]
    1104. R3[11->1], R2[1->7], R1[7->5]
    1105. R3[11->3], R2[3->1], R1[1->3]
    1106. R3[11->3], R2[3->1], R1[1->5]
    1107. R3[11->3], R2[3->1], R1[1->7]
    1108. R3[11->3], R2[3->3], R1[3->1]
    1109. R3[11->3], R2[3->3], R1[3->5]
    1110. R3[11->3], R2[3->3], R1[3->7]
    1111. R3[11->3], R2[3->5], R1[5->1]
    1112. R3[11->3], R2[3->5], R1[5->3]
    1113. R3[11->3], R2[3->5], R1[5->7]
    1114. R3[11->3], R2[3->7], R1[7->1]
    1115. R3[11->3], R2[3->7], R1[7->3]
    1116. R3[11->3], R2[3->7], R1[7->5]
    1117. R3[11->5], R2[5->1], R1[1->3]
    1118. R3[11->5], R2[5->1], R1[1->5]
    1119. R3[11->5], R2[5->1], R1[1->7]
    1120. R3[11->5], R2[5->3], R1[3->1]
    1121. R3[11->5], R2[5->3], R1[3->5]
    1122. R3[11->5], R2[5->3], R1[3->7]
    1123. R3[11->5], R2[5->5], R1[5->1]
    1124. R3[11->5], R2[5->5], R1[5->3]
    1125. R3[11->5], R2[5->5], R1[5->7]
    1126. R3[11->5], R2[5->7], R1[7->1]
    1127. R3[11->5], R2[5->7], R1[7->3]
    1128. R3[11->5], R2[5->7], R1[7->5]
    1129. R3[11->7], R2[7->1], R1[1->3]
    1130. R3[11->7], R2[7->1], R1[1->5]
    1131. R3[11->7], R2[7->1], R1[1->7]
    1132. R3[11->7], R2[7->3], R1[3->1]
    1133. R3[11->7], R2[7->3], R1[3->5]
    1134. R3[11->7], R2[7->3], R1[3->7]
    1135. R3[11->7], R2[7->5], R1[5->1]
    1136. R3[11->7], R2[7->5], R1[5->3]
    1137. R3[11->7], R2[7->5], R1[5->7]
    1138. R3[11->7], R2[7->7], R1[7->1]
    1139. R3[11->7], R2[7->7], R1[7->3]
    1140. R3[11->7], R2[7->7], R1[7->5]
    1141. R3[11->9], R2[9->1], R1[1->3]
    1142. R3[11->9], R2[9->1], R1[1->5]
    1143. R3[11->9], R2[9->1], R1[1->7]
    1144. R3[11->9], R2[9->3], R1[3->1]
    1145. R3[11->9], R2[9->3], R1[3->5]
    1146. R3[11->9], R2[9->3], R1[3->7]
    1147. R3[11->9], R2[9->5], R1[5->1]
    1148. R3[11->9], R2[9->5], R1[5->3]
    1149. R3[11->9], R2[9->5], R1[5->7]
    1150. R3[11->9], R2[9->7], R1[7->1]
    1151. R3[11->9], R2[9->7], R1[7->3]
    1152. R3[11->9], R2[9->7], R1[7->5]
    1153. R3[12->0], R2[0->0], R1[0->0]
    1154. R3[12->0], R2[0->0], R1[0->2]
    1155. R3[12->0], R2[0->0], R1[0->4]
    1156. R3[12->0], R2[0->0], R1[0->6]
    1157. R3[12->0], R2[0->0], R1[0->8]
    1158. R3[12->0], R2[0->2], R1[2->0]
    1159. R3[12->0], R2[0->2], R1[2->4]
    1160. R3[12->0], R2[0->2], R1[2->6]
    1161. R3[12->0], R2[0->2], R1[2->8]
    1162. R3[12->0], R2[0->4], R1[4->0]
    1163. R3[12->0], R2[0->4], R1[4->2]
    1164. R3[12->0], R2[0->4], R1[4->6]
    1165. R3[12->0], R2[0->4], R1[4->8]
    1166. R3[12->0], R2[0->6], R1[6->0]
    1167. R3[12->0], R2[0->6], R1[6->2]
    1168. R3[12->0], R2[0->6], R1[6->4]
    1169. R3[12->0], R2[0->6], R1[6->8]
    1170. R3[12->0], R2[0->8], R1[8->0]
    1171. R3[12->0], R2[0->8], R1[8->2]
    1172. R3[12->0], R2[0->8], R1[8->4]
    1173. R3[12->0], R2[0->8], R1[8->6]
    1174. R3[12->0], R2[0->8], R1[8->8]
    1175. R3[12->2], R2[2->0], R1[0->0]
    1176. R3[12->2], R2[2->0], R1[0->2]
    1177. R3[12->2], R2[2->0], R1[0->4]
    1178. R3[12->2], R2[2->0], R1[0->6]
    1179. R3[12->2], R2[2->0], R1[0->8]
    1180. R3[12->2], R2[2->2], R1[2->0]
    1181. R3[12->2], R2[2->2], R1[2->4]
    1182. R3[12->2], R2[2->2], R1[2->6]
    1183. R3[12->2], R2[2->2], R1[2->8]
    1184. R3[12->2], R2[2->4], R1[4->0]
    1185. R3[12->2], R2[2->4], R1[4->2]
    1186. R3[12->2], R2[2->4], R1[4->6]
    1187. R3[12->2], R2[2->4], R1[4->8]
    1188. R3[12->2], R2[2->6], R1[6->0]
    1189. R3[12->2], R2[2->6], R1[6->2]
    1190. R3[12->2], R2[2->6], R1[6->4]
    1191. R3[12->2], R2[2->6], R1[6->8]
    1192. R3[12->2], R2[2->8], R1[8->0]
    1193. R3[12->2], R2[2->8], R1[8->2]
    1194. R3[12->2], R2[2->8], R1[8->4]
    1195. R3[12->2], R2[2->8], R1[8->6]
    1196. R3[12->2], R2[2->8], R1[8->8]
    1197. R3[12->4], R2[4->0], R1[0->0]
    1198. R3[12->4], R2[4->0], R1[0->2]
    1199. R3[12->4], R2[4->0], R1[0->4]
    1200. R3[12->4], R2[4->0], R1[0->6]
    1201. R3[12->4], R2[4->0], R1[0->8]
    1202. R3[12->4], R2[4->2], R1[2->0]
    1203. R3[12->4], R2[4->2], R1[2->4]
    1204. R3[12->4], R2[4->2], R1[2->6]
    1205. R3[12->4], R2[4->2], R1[2->8]
    1206. R3[12->4], R2[4->4], R1[4->0]
    1207. R3[12->4], R2[4->4], R1[4->2]
    1208. R3[12->4], R2[4->4], R1[4->6]
    1209. R3[12->4], R2[4->4], R1[4->8]
    1210. R3[12->4], R2[4->6], R1[6->0]
    1211. R3[12->4], R2[4->6], R1[6->2]
    1212. R3[12->4], R2[4->6], R1[6->4]
    1213. R3[12->4], R2[4->6], R1[6->8]
    1214. R3[12->4], R2[4->8], R1[8->0]
    1215. R3[12->4], R2[4->8], R1[8->2]
    1216. R3[12->4], R2[4->8], R1[8->4]
    1217. R3[12->4], R2[4->8], R1[8->6]
    1218. R3[12->4], R2[4->8], R1[8->8]
