INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    562. R3[5->3], R2[3->5], R1[5->5]
    563. R3[5->3], R2[3->5], R1[5->7]
    564. R3[5->3], R2[3->7], R1[7->1]
    565. R3[5->3], R2[3->7], R1[7->3]
    566. R3[5->3], R2[3->7], R1[7->5]
    567. R3[5->3], R2[3->7], R1[7->7]
    568. R3[5->5], R2[5->1], R1[1->1]
    569. R3[5->5], R2[5->1], R1[1->3]
    570. R3[5->5], R2[5->1], R1[1->5]
    571. R3[5->5], R2[5->1], R1[1->7]
    572. R3[5->5], R2[5->3], R1[3->1]
    573. R3[5->5], R2[5->3], R1[3->3]
    574. R3[5->5], R2[5->3], R1[3->5]
    575. R3[5->5], R2[5->3], R1[3->7]
    576. R3[5->5], R2[5->5], R1[5->1]
    577. R3[5->5], R2[5->5], R1[5->3]
    578. R3[5->5], R2[5->5], R1[5->5]
    579. R3[5->5], R2[5->5], R1[5->7]
    580. R3[5->5], R2[5->7], R1[7->1]
    581. R3[5->5], R2[5->7], R1[7->3]
    582. R3[5->5], R2[5->7], R1[7->5]
    583. R3[5->5], R2[5->7], R1[7->7]
    584. R3[5->7], R2[7->1], R1[1->1]
    585. R3[5->7], R2[7->1], R1[1->3]
    586. R3[5->7], R2[7->1], R1[1->5]
    587. R3[5->7], R2[7->1], R1[1->7]
    588. R3[5->7], R2[7->3], R1[3->1]
    589. R3[5->7], R2[7->3], R1[3->3]
    590. R3[5->7], R2[7->3], R1[3->5]
    591. R3[5->7], R2[7->3], R1[3->7]
    592. R3[5->7], R2[7->5], R1[5->1]
    593. R3[5->7], R2[7->5], R1[5->3]
    594. R3[5->7], R2[7->5], R1[5->5]
    595. R3[5->7], R2[7->5], R1[5->7]
    596. R3[5->7], R2[7->7], R1[7->1]
    597. R3[5->7], R2[7->7], R1[7->3]
    598. R3[5->7], R2[7->7], R1[7->5]
    599. R3[5->7], R2[7->7], R1[7->7]
    600. R3[5->9], R2[9->1], R1[1->1]
    601. R3[5->9], R2[9->1], R1[1->3]
    602. R3[5->9], R2[9->1], R1[1->5]
    603. R3[5->9], R2[9->1], R1[1->7]
    604. R3[5->9], R2[9->3], R1[3->1]
    605. R3[5->9], R2[9->3], R1[3->3]
    606. R3[5->9], R2[9->3], R1[3->5]
    607. R3[5->9], R2[9->3], R1[3->7]
    608. R3[5->9], R2[9->5], R1[5->1]
    609. R3[5->9], R2[9->5], R1[5->3]
    610. R3[5->9], R2[9->5], R1[5->5]
    611. R3[5->9], R2[9->5], R1[5->7]
    612. R3[5->9], R2[9->7], R1[7->1]
    613. R3[5->9], R2[9->7], R1[7->3]
    614. R3[5->9], R2[9->7], R1[7->5]
    615. R3[5->9], R2[9->7], R1[7->7]
    616. R3[6->0], R2[0->0], R1[0->0]
    617. R3[6->0], R2[0->0], R1[0->2]
    618. R3[6->0], R2[0->0], R1[0->4]
    619. R3[6->0], R2[0->0], R1[0->6]
    620. R3[6->0], R2[0->0], R1[0->8]
    621. R3[6->0], R2[0->2], R1[2->0]
    622. R3[6->0], R2[0->2], R1[2->2]
    623. R3[6->0], R2[0->2], R1[2->4]
    624. R3[6->0], R2[0->2], R1[2->6]
    625. R3[6->0], R2[0->2], R1[2->8]
    626. R3[6->0], R2[0->4], R1[4->0]
    627. R3[6->0], R2[0->4], R1[4->2]
    628. R3[6->0], R2[0->4], R1[4->4]
    629. R3[6->0], R2[0->4], R1[4->6]
    630. R3[6->0], R2[0->4], R1[4->8]
    631. R3[6->0], R2[0->6], R1[6->0]
    632. R3[6->0], R2[0->6], R1[6->2]
    633. R3[6->0], R2[0->6], R1[6->4]
    634. R3[6->0], R2[0->6], R1[6->6]
    635. R3[6->0], R2[0->6], R1[6->8]
    636. R3[6->0], R2[0->8], R1[8->0]
    637. R3[6->0], R2[0->8], R1[8->2]
    638. R3[6->0], R2[0->8], R1[8->4]
    639. R3[6->0], R2[0->8], R1[8->6]
    640. R3[6->0], R2[0->8], R1[8->8]
    641. R3[6->2], R2[2->0], R1[0->0]
    642. R3[6->2], R2[2->0], R1[0->2]
    643. R3[6->2], R2[2->0], R1[0->4]
    644. R3[6->2], R2[2->0], R1[0->6]
    645. R3[6->2], R2[2->0], R1[0->8]
    646. R3[6->2], R2[2->2], R1[2->0]
    647. R3[6->2], R2[2->2], R1[2->2]
    648. R3[6->2], R2[2->2], R1[2->4]
    649. R3[6->2], R2[2->2], R1[2->6]
    650. R3[6->2], R2[2->2], R1[2->8]
    651. R3[6->2], R2[2->4], R1[4->0]
    652. R3[6->2], R2[2->4], R1[4->2]
    653. R3[6->2], R2[2->4], R1[4->4]
    654. R3[6->2], R2[2->4], R1[4->6]
    655. R3[6->2], R2[2->4], R1[4->8]
    656. R3[6->2], R2[2->6], R1[6->0]
    657. R3[6->2], R2[2->6], R1[6->2]
    658. R3[6->2], R2[2->6], R1[6->4]
    659. R3[6->2], R2[2->6], R1[6->6]
    660. R3[6->2], R2[2->6], R1[6->8]
    661. R3[6->2], R2[2->8], R1[8->0]
    662. R3[6->2], R2[2->8], R1[8->2]
    663. R3[6->2], R2[2->8], R1[8->4]
    664. R3[6->2], R2[2->8], R1[8->6]
    665. R3[6->2], R2[2->8], R1[8->8]
    666. R3[6->4], R2[4->0], R1[0->0]
    667. R3[6->4], R2[4->0], R1[0->2]
    668. R3[6->4], R2[4->0], R1[0->4]
    669. R3[6->4], R2[4->0], R1[0->6]
    670. R3[6->4], R2[4->0], R1[0->8]
    671. R3[6->4], R2[4->2], R1[2->0]
    672. R3[6->4], R2[4->2], R1[2->2]
    673. R3[6->4], R2[4->2], R1[2->4]
    674. R3[6->4], R2[4->2], R1[2->6]
    675. R3[6->4], R2[4->2], R1[2->8]
    676. R3[6->4], R2[4->4], R1[4->0]
    677. R3[6->4], R2[4->4], R1[4->2]
    678. R3[6->4], R2[4->4], R1[4->4]
    679. R3[6->4], R2[4->4], R1[4->6]
    680. R3[6->4], R2[4->4], R1[4->8]
    681. R3[6->4], R2[4->6], R1[6->0]
    682. R3[6->4], R2[4->6], R1[6->2]
    683. R3[6->4], R2[4->6], R1[6->4]
    684. R3[6->4], R2[4->6], R1[6->6]
    685. R3[6->4], R2[4->6], R1[6->8]
    686. R3[6->4], R2[4->8], R1[8->0]
    687. R3[6->4], R2[4->8], R1[8->2]
    688. R3[6->4], R2[4->8], R1[8->4]
    689. R3[6->4], R2[4->8], R1[8->6]
    690. R3[6->4], R2[4->8], R1[8->8]
    691. R3[6->6], R2[6->0], R1[0->0]
    692. R3[6->6], R2[6->0], R1[0->2]
    693. R3[6->6], R2[6->0], R1[0->4]
    694. R3[6->6], R2[6->0], R1[0->6]
    695. R3[6->6], R2[6->0], R1[0->8]
    696. R3[6->6], R2[6->2], R1[2->0]
    697. R3[6->6], R2[6->2], R1[2->2]
    698. R3[6->6], R2[6->2], R1[2->4]
    699. R3[6->6], R2[6->2], R1[2->6]
    700. R3[6->6], R2[6->2], R1[2->8]
    701. R3[6->6], R2[6->4], R1[4->0]
    702. R3[6->6], R2[6->4], R1[4->2]
    703. R3[6->6], R2[6->4], R1[4->4]
    704. R3[6->6], R2[6->4], R1[4->6]
    705. R3[6->6], R2[6->4], R1[4->8]
    706. R3[6->6], R2[6->6], R1[6->0]
    707. R3[6->6], R2[6->6], R1[6->2]
    708. R3[6->6], R2[6->6], R1[6->4]
    709. R3[6->6], R2[6->6], R1[6->6]
    710. R3[6->6], R2[6->6], R1[6->8]
    711. R3[6->6], R2[6->8], R1[8->0]
    712. R3[6->6], R2[6->8], R1[8->2]
    713. R3[6->6], R2[6->8], R1[8->4]
    714. R3[6->6], R2[6->8], R1[8->6]
    715. R3[6->6], R2[6->8], R1[8->8]
    716. R3[6->8], R2[8->0], R1[0->0]
    717. R3[6->8], R2[8->0], R1[0->2]
    718. R3[6->8], R2[8->0], R1[0->4]
    719. R3[6->8], R2[8->0], R1[0->6]
    720. R3[6->8], R2[8->0], R1[0->8]
    721. R3[6->8], R2[8->2], R1[2->0]
    722. R3[6->8], R2[8->2], R1[2->2]
    723. R3[6->8], R2[8->2], R1[2->4]
    724. R3[6->8], R2[8->2], R1[2->6]
    725. R3[6->8], R2[8->2], R1[2->8]
    726. R3[6->8], R2[8->4], R1[4->0]
    727. R3[6->8], R2[8->4], R1[4->2]
    728. R3[6->8], R2[8->4], R1[4->4]
    729. R3[6->8], R2[8->4], R1[4->6]
    730. R3[6->8], R2[8->4], R1[4->8]
    731. R3[6->8], R2[8->6], R1[6->0]
    732. R3[6->8], R2[8->6], R1[6->2]
    733. R3[6->8], R2[8->6], R1[6->4]
    734. R3[6->8], R2[8->6], R1[6->6]
    735. R3[6->8], R2[8->6], R1[6->8]
    736. R3[6->8], R2[8->8], R1[8->0]
    737. R3[6->8], R2[8->8], R1[8->2]
    738. R3[6->8], R2[8->8], R1[8->4]
    739. R3[6->8], R2[8->8], R1[8->6]
    740. R3[6->8], R2[8->8], R1[8->8]
    741. R3[7->1], R2[1->1], R1[1->1]
    742. R3[7->1], R2[1->1], R1[1->3]
    743. R3[7->1], R2[1->1], R1[1->5]
    744. R3[7->1], R2[1->1], R1[1->7]
    745. R3[7->1], R2[1->3], R1[3->1]
    746. R3[7->1], R2[1->3], R1[3->3]
    747. R3[7->1], R2[1->3], R1[3->5]
    748. R3[7->1], R2[1->3], R1[3->7]
    749. R3[7->1], R2[1->5], R1[5->1]
    750. R3[7->1], R2[1->5], R1[5->3]
    751. R3[7->1], R2[1->5], R1[5->5]
    752. R3[7->1], R2[1->5], R1[5->7]
    753. R3[7->1], R2[1->7], R1[7->1]
    754. R3[7->1], R2[1->7], R1[7->3]
    755. R3[7->1], R2[1->7], R1[7->5]
    756. R3[7->1], R2[1->7], R1[7->7]
    757. R3[7->3], R2[3->1], R1[1->1]
    758. R3[7->3], R2[3->1], R1[1->3]
    759. R3[7->3], R2[3->1], R1[1->5]
    760. R3[7->3], R2[3->1], R1[1->7]
    761. R3[7->3], R2[3->3], R1[3->1]
    762. R3[7->3], R2[3->3], R1[3->3]
    763. R3[7->3], R2[3->3], R1[3->5]
    764. R3[7->3], R2[3->3], R1[3->7]
    765. R3[7->3], R2[3->5], R1[5->1]
    766. R3[7->3], R2[3->5], R1[5->3]
    767. R3[7->3], R2[3->5], R1[5->5]
    768. R3[7->3], R2[3->5], R1[5->7]
    769. R3[7->3], R2[3->7], R1[7->1]
    770. R3[7->3], R2[3->7], R1[7->3]
    771. R3[7->3], R2[3->7], R1[7->5]
    772. R3[7->3], R2[3->7], R1[7->7]
    773. R3[7->5], R2[5->1], R1[1->1]
    774. R3[7->5], R2[5->1], R1[1->3]
    775. R3[7->5], R2[5->1], R1[1->5]
    776. R3[7->5], R2[5->1], R1[1->7]
    777. R3[7->5], R2[5->3], R1[3->1]
    778. R3[7->5], R2[5->3], R1[3->3]
    779. R3[7->5], R2[5->3], R1[3->5]
    780. R3[7->5], R2[5->3], R1[3->7]
    781. R3[7->5], R2[5->5], R1[5->1]
    782. R3[7->5], R2[5->5], R1[5->3]
    783. R3[7->5], R2[5->5], R1[5->5]
    784. R3[7->5], R2[5->5], R1[5->7]
    785. R3[7->5], R2[5->7], R1[7->1]
    786. R3[7->5], R2[5->7], R1[7->3]
    787. R3[7->5], R2[5->7], R1[7->5]
    788. R3[7->5], R2[5->7], R1[7->7]
    789. R3[7->7], R2[7->1], R1[1->1]
    790. R3[7->7], R2[7->1], R1[1->3]
    791. R3[7->7], R2[7->1], R1[1->5]
    792. R3[7->7], R2[7->1], R1[1->7]
    793. R3[7->7], R2[7->3], R1[3->1]
    794. R3[7->7], R2[7->3], R1[3->3]
    795. R3[7->7], R2[7->3], R1[3->5]
    796. R3[7->7], R2[7->3], R1[3->7]
    797. R3[7->7], R2[7->5], R1[5->1]
    798. R3[7->7], R2[7->5], R1[5->3]
    799. R3[7->7], R2[7->5], R1[5->5]
    800. R3[7->7], R2[7->5], R1[5->7]
    801. R3[7->7], R2[7->7], R1[7->1]
    802. R3[7->7], R2[7->7], R1[7->3]
    803. R3[7->7], R2[7->7], R1[7->5]
    804. R3[7->7], R2[7->7], R1[7->7]
    805. R3[7->9], R2[9->1], R1[1->1]
    806. R3[7->9], R2[9->1], R1[1->3]
    807. R3[7->9], R2[9->1], R1[1->5]
    808. R3[7->9], R2[9->1], R1[1->7]
    809. R3[7->9], R2[9->3], R1[3->1]
    810. R3[7->9], R2[9->3], R1[3->3]
    811. R3[7->9], R2[9->3], R1[3->5]
    812. R3[7->9], R2[9->3], R1[3->7]
    813. R3[7->9], R2[9->5], R1[5->1]
    814. R3[7->9], R2[9->5], R1[5->3]
    815. R3[7->9], R2[9->5], R1[5->5]
    816. R3[7->9], R2[9->5], R1[5->7]
    817. R3[7->9], R2[9->7], R1[7->1]
    818. R3[7->9], R2[9->7], R1[7->3]
    819. R3[7->9], R2[9->7], R1[7->5]
    820. R3[7->9], R2[9->7], R1[7->7]
    821. R3[8->0], R2[0->0], R1[0->0]
    822. R3[8->0], R2[0->0], R1[0->2]
    823. R3[8->0], R2[0->0], R1[0->4]
    824. R3[8->0], R2[0->0], R1[0->6]
    825. R3[8->0], R2[0->0], R1[0->8]
    826. R3[8->0], R2[0->2], R1[2->0]
    827. R3[8->0], R2[0->2], R1[2->2]
    828. R3[8->0], R2[0->2], R1[2->4]
    829. R3[8->0], R2[0->2], R1[2->6]
    830. R3[8->0], R2[0->2], R1[2->8]
    831. R3[8->0], R2[0->4], R1[4->0]
    832. R3[8->0], R2[0->4], R1[4->2]
    833. R3[8->0], R2[0->4], R1[4->4]
    834. R3[8->0], R2[0->4], R1[4->6]
    835. R3[8->0], R2[0->4], R1[4->8]
    836. R3[8->0], R2[0->6], R1[6->0]
    837. R3[8->0], R2[0->6], R1[6->2]
    838. R3[8->0], R2[0->6], R1[6->4]
    839. R3[8->0], R2[0->6], R1[6->6]
    840. R3[8->0], R2[0->6], R1[6->8]
    841. R3[8->0], R2[0->8], R1[8->0]
    842. R3[8->0], R2[0->8], R1[8->2]
    843. R3[8->0], R2[0->8], R1[8->4]
    844. R3[8->0], R2[0->8], R1[8->6]
    845. R3[8->0], R2[0->8], R1[8->8]
    846. R3[8->2], R2[2->0], R1[0->0]
    847. R3[8->2], R2[2->0], R1[0->2]
    848. R3[8->2], R2[2->0], R1[0->4]
    849. R3[8->2], R2[2->0], R1[0->6]
    850. R3[8->2], R2[2->0], R1[0->8]
    851. R3[8->2], R2[2->2], R1[2->0]
    852. R3[8->2], R2[2->2], R1[2->2]
    853. R3[8->2], R2[2->2], R1[2->4]
    854. R3[8->2], R2[2->2], R1[2->6]
    855. R3[8->2], R2[2->2], R1[2->8]
    856. R3[8->2], R2[2->4], R1[4->0]
    857. R3[8->2], R2[2->4], R1[4->2]
    858. R3[8->2], R2[2->4], R1[4->4]
    859. R3[8->2], R2[2->4], R1[4->6]
    860. R3[8->2], R2[2->4], R1[4->8]
    861. R3[8->2], R2[2->6], R1[6->0]
    862. R3[8->2], R2[2->6], R1[6->2]
    863. R3[8->2], R2[2->6], R1[6->4]
    864. R3[8->2], R2[2->6], R1[6->6]
    865. R3[8->2], R2[2->6], R1[6->8]
    866. R3[8->2], R2[2->8], R1[8->0]
    867. R3[8->2], R2[2->8], R1[8->2]
    868. R3[8->2], R2[2->8], R1[8->4]
    869. R3[8->2], R2[2->8], R1[8->6]
    870. R3[8->2], R2[2->8], R1[8->8]
    871. R3[8->4], R2[4->0], R1[0->0]
    872. R3[8->4], R2[4->0], R1[0->2]
    873. R3[8->4], R2[4->0], R1[0->4]
    874. R3[8->4], R2[4->0], R1[0->6]
    875. R3[8->4], R2[4->0], R1[0->8]
    876. R3[8->4], R2[4->2], R1[2->0]
    877. R3[8->4], R2[4->2], R1[2->2]
    878. R3[8->4], R2[4->2], R1[2->4]
    879. R3[8->4], R2[4->2], R1[2->6]
    880. R3[8->4], R2[4->2], R1[2->8]
    881. R3[8->4], R2[4->4], R1[4->0]
    882. R3[8->4], R2[4->4], R1[4->2]
    883. R3[8->4], R2[4->4], R1[4->4]
    884. R3[8->4], R2[4->4], R1[4->6]
    885. R3[8->4], R2[4->4], R1[4->8]
    886. R3[8->4], R2[4->6], R1[6->0]
    887. R3[8->4], R2[4->6], R1[6->2]
    888. R3[8->4], R2[4->6], R1[6->4]
    889. R3[8->4], R2[4->6], R1[6->6]
    890. R3[8->4], R2[4->6], R1[6->8]
    891. R3[8->4], R2[4->8], R1[8->0]
    892. R3[8->4], R2[4->8], R1[8->2]
    893. R3[8->4], R2[4->8], R1[8->4]
    894. R3[8->4], R2[4->8], R1[8->6]
    895. R3[8->4], R2[4->8], R1[8->8]
    896. R3[8->6], R2[6->0], R1[0->0]
    897. R3[8->6], R2[6->0], R1[0->2]
    898. R3[8->6], R2[6->0], R1[0->4]
    899. R3[8->6], R2[6->0], R1[0->6]
    900. R3[8->6], R2[6->0], R1[0->8]
    901. R3[8->6], R2[6->2], R1[2->0]
    902. R3[8->6], R2[6->2], R1[2->2]
    903. R3[8->6], R2[6->2], R1[2->4]
    904. R3[8->6], R2[6->2], R1[2->6]
    905. R3[8->6], R2[6->2], R1[2->8]
    906. R3[8->6], R2[6->4], R1[4->0]
    907. R3[8->6], R2[6->4], R1[4->2]
    908. R3[8->6], R2[6->4], R1[4->4]
    909. R3[8->6], R2[6->4], R1[4->6]
    910. R3[8->6], R2[6->4], R1[4->8]
    911. R3[8->6], R2[6->6], R1[6->0]
    912. R3[8->6], R2[6->6], R1[6->2]
    913. R3[8->6], R2[6->6], R1[6->4]
    914. R3[8->6], R2[6->6], R1[6->6]
    915. R3[8->6], R2[6->6], R1[6->8]
    916. R3[8->6], R2[6->8], R1[8->0]
    917. R3[8->6], R2[6->8], R1[8->2]
    918. R3[8->6], R2[6->8], R1[8->4]
    919. R3[8->6], R2[6->8], R1[8->6]
    920. R3[8->6], R2[6->8], R1[8->8]
    921. R3[8->8], R2[8->0], R1[0->0]
    922. R3[8->8], R2[8->0], R1[0->2]
    923. R3[8->8], R2[8->0], R1[0->4]
    924. R3[8->8], R2[8->0], R1[0->6]
    925. R3[8->8], R2[8->0], R1[0->8]
    926. R3[8->8], R2[8->2], R1[2->0]
    927. R3[8->8], R2[8->2], R1[2->2]
    928. R3[8->8], R2[8->2], R1[2->4]
    929. R3[8->8], R2[8->2], R1[2->6]
    930. R3[8->8], R2[8->2], R1[2->8]
    931. R3[8->8], R2[8->4], R1[4->0]
    932. R3[8->8], R2[8->4], R1[4->2]
    933. R3[8->8], R2[8->4], R1[4->4]
    934. R3[8->8], R2[8->4], R1[4->6]
    935. R3[8->8], R2[8->4], R1[4->8]
    936. R3[8->8], R2[8->6], R1[6->0]
    937. R3[8->8], R2[8->6], R1[6->2]
    938. R3[8->8], R2[8->6], R1[6->4]
    939. R3[8->8], R2[8->6], R1[6->6]
    940. R3[8->8], R2[8->6], R1[6->8]
    941. R3[8->8], R2[8->8], R1[8->0]
    942. R3[8->8], R2[8->8], R1[8->2]
    943. R3[8->8], R2[8->8], R1[8->4]
    944. R3[8->8], R2[8->8], R1[8->6]
    945. R3[8->8], R2[8->8], R1[8->8]
    946. R3[9->1], R2[1->1], R1[1->1]
    947. R3[9->1], R2[1->1], R1[1->3]
    948. R3[9->1], R2[1->1], R1[1->5]
    949. R3[9->1], R2[1->1], R1[1->7]
    950. R3[9->1], R2[1->3], R1[3->1]
    951. R3[9->1], R2[1->3], R1[3->3]
    952. R3[9->1], R2[1->3], R1[3->5]
    953. R3[9->1], R2[1->3], R1[3->7]
    954. R3[9->1], R2[1->5], R1[5->1]
    955. R3[9->1], R2[1->5], R1[5->3]
    956. R3[9->1], R2[1->5], R1[5->5]
    957. R3[9->1], R2[1->5], R1[5->7]
    958. R3[9->1], R2[1->7], R1[7->1]
    959. R3[9->1], R2[1->7], R1[7->3]
    960. R3[9->1], R2[1->7], R1[7->5]
    961. R3[9->1], R2[1->7], R1[7->7]
    962. R3[9->3], R2[3->1], R1[1->1]
    963. R3[9->3], R2[3->1], R1[1->3]
    964. R3[9->3], R2[3->1], R1[1->5]
    965. R3[9->3], R2[3->1], R1[1->7]
    966. R3[9->3], R2[3->3], R1[3->1]
    967. R3[9->3], R2[3->3], R1[3->3]
    968. R3[9->3], R2[3->3], R1[3->5]
    969. R3[9->3], R2[3->3], R1[3->7]
    970. R3[9->3], R2[3->5], R1[5->1]
    971. R3[9->3], R2[3->5], R1[5->3]
    972. R3[9->3], R2[3->5], R1[5->5]
    973. R3[9->3], R2[3->5], R1[5->7]
    974. R3[9->3], R2[3->7], R1[7->1]
    975. R3[9->3], R2[3->7], R1[7->3]
    976. R3[9->3], R2[3->7], R1[7->5]
    977. R3[9->3], R2[3->7], R1[7->7]
    978. R3[9->5], R2[5->1], R1[1->1]
    979. R3[9->5], R2[5->1], R1[1->3]
    980. R3[9->5], R2[5->1], R1[1->5]
    981. R3[9->5], R2[5->1], R1[1->7]
    982. R3[9->5], R2[5->3], R1[3->1]
    983. R3[9->5], R2[5->3], R1[3->3]
    984. R3[9->5], R2[5->3], R1[3->5]
    985. R3[9->5], R2[5->3], R1[3->7]
    986. R3[9->5], R2[5->5], R1[5->1]
    987. R3[9->5], R2[5->5], R1[5->3]
    988. R3[9->5], R2[5->5], R1[5->5]
    989. R3[9->5], R2[5->5], R1[5->7]
    990. R3[9->5], R2[5->7], R1[7->1]
    991. R3[9->5], R2[5->7], R1[7->3]
    992. R3[9->5], R2[5->7], R1[7->5]
    993. R3[9->5], R2[5->7], R1[7->7]
    994. R3[9->7], R2[7->1], R1[1->1]
    995. R3[9->7], R2[7->1], R1[1->3]
    996. R3[9->7], R2[7->1], R1[1->5]
    997. R3[9->7], R2[7->1], R1[1->7]
    998. R3[9->7], R2[7->3], R1[3->1]
    999. R3[9->7], R2[7->3], R1[3->3]
    1000. R3[9->7], R2[7->3], R1[3->5]
    1001. R3[9->7], R2[7->3], R1[3->7]
    1002. R3[9->7], R2[7->5], R1[5->1]
    1003. R3[9->7], R2[7->5], R1[5->3]
    1004. R3[9->7], R2[7->5], R1[5->5]
    1005. R3[9->7], R2[7->5], R1[5->7]
    1006. R3[9->7], R2[7->7], R1[7->1]
    1007. R3[9->7], R2[7->7], R1[7->3]
    1008. R3[9->7], R2[7->7], R1[7->5]
    1009. R3[9->7], R2[7->7], R1[7->7]
    1010. R3[9->9], R2[9->1], R1[1->1]
    1011. R3[9->9], R2[9->1], R1[1->3]
    1012. R3[9->9], R2[9->1], R1[1->5]
    1013. R3[9->9], R2[9->1], R1[1->7]
    1014. R3[9->9], R2[9->3], R1[3->1]
    1015. R3[9->9], R2[9->3], R1[3->3]
    1016. R3[9->9], R2[9->3], R1[3->5]
    1017. R3[9->9], R2[9->3], R1[3->7]
    1018. R3[9->9], R2[9->5], R1[5->1]
    1019. R3[9->9], R2[9->5], R1[5->3]
    1020. R3[9->9], R2[9->5], R1[5->5]
    1021. R3[9->9], R2[9->5], R1[5->7]
    1022. R3[9->9], R2[9->7], R1[7->1]
    1023. R3[9->9], R2[9->7], R1[7->3]
    1024. R3[9->9], R2[9->7], R1[7->5]
    1025. R3[9->9], R2[9->7], R1[7->7]
    1026. R3[10->0], R2[0->0], R1[0->0]
    1027. R3[10->0], R2[0->0], R1[0->2]
    1028. R3[10->0], R2[0->0], R1[0->4]
    1029. R3[10->0], R2[0->0], R1[0->6]
    1030. R3[10->0], R2[0->0], R1[0->8]
    1031. R3[10->0], R2[0->2], R1[2->0]
    1032. R3[10->0], R2[0->2], R1[2->2]
    1033. R3[10->0], R2[0->2], R1[2->4]
    1034. R3[10->0], R2[0->2], R1[2->6]
    1035. R3[10->0], R2[0->2], R1[2->8]
    1036. R3[10->0], R2[0->4], R1[4->0]
    1037. R3[10->0], R2[0->4], R1[4->2]
    1038. R3[10->0], R2[0->4], R1[4->4]
    1039. R3[10->0], R2[0->4], R1[4->6]
    1040. R3[10->0], R2[0->4], R1[4->8]
    1041. R3[10->0], R2[0->6], R1[6->0]
    1042. R3[10->0], R2[0->6], R1[6->2]
    1043. R3[10->0], R2[0->6], R1[6->4]
    1044. R3[10->0], R2[0->6], R1[6->6]
    1045. R3[10->0], R2[0->6], R1[6->8]
    1046. R3[10->0], R2[0->8], R1[8->0]
    1047. R3[10->0], R2[0->8], R1[8->2]
    1048. R3[10->0], R2[0->8], R1[8->4]
    1049. R3[10->0], R2[0->8], R1[8->6]
    1050. R3[10->0], R2[0->8], R1[8->8]
    1051. R3[10->2], R2[2->0], R1[0->0]
    1052. R3[10->2], R2[2->0], R1[0->2]
    1053. R3[10->2], R2[2->0], R1[0->4]
    1054. R3[10->2], R2[2->0], R1[0->6]
    1055. R3[10->2], R2[2->0], R1[0->8]
    1056. R3[10->2], R2[2->2], R1[2->0]
    1057. R3[10->2], R2[2->2], R1[2->2]
    1058. R3[10->2], R2[2->2], R1[2->4]
    1059. R3[10->2], R2[2->2], R1[2->6]
    1060. R3[10->2], R2[2->2], R1[2->8]
    1061. R3[10->2], R2[2->4], R1[4->0]
    1062. R3[10->2], R2[2->4], R1[4->2]
    1063. R3[10->2], R2[2->4], R1[4->4]
    1064. R3[10->2], R2[2->4], R1[4->6]
    1065. R3[10->2], R2[2->4], R1[4->8]
    1066. R3[10->2], R2[2->6], R1[6->0]
    1067. R3[10->2], R2[2->6], R1[6->2]
    1068. R3[10->2], R2[2->6], R1[6->4]
    1069. R3[10->2], R2[2->6], R1[6->6]
    1070. R3[10->2], R2[2->6], R1[6->8]
    1071. R3[10->2], R2[2->8], R1[8->0]
    1072. R3[10->2], R2[2->8], R1[8->2]
    1073. R3[10->2], R2[2->8], R1[8->4]
    1074. R3[10->2], R2[2->8], R1[8->6]
    1075. R3[10->2], R2[2->8], R1[8->8]
    1076. R3[10->4], R2[4->0], R1[0->0]
    1077. R3[10->4], R2[4->0], R1[0->2]
    1078. R3[10->4], R2[4->0], R1[0->4]
    1079. R3[10->4], R2[4->0], R1[0->6]
    1080. R3[10->4], R2[4->0], R1[0->8]
    1081. R3[10->4], R2[4->2], R1[2->0]
    1082. R3[10->4], R2[4->2], R1[2->2]
    1083. R3[10->4], R2[4->2], R1[2->4]
    1084. R3[10->4], R2[4->2], R1[2->6]
    1085. R3[10->4], R2[4->2], R1[2->8]
    1086. R3[10->4], R2[4->4], R1[4->0]
    1087. R3[10->4], R2[4->4], R1[4->2]
    1088. R3[10->4], R2[4->4], R1[4->4]
    1089. R3[10->4], R2[4->4], R1[4->6]
    1090. R3[10->4], R2[4->4], R1[4->8]
    1091. R3[10->4], R2[4->6], R1[6->0]
    1092. R3[10->4], R2[4->6], R1[6->2]
    1093. R3[10->4], R2[4->6], R1[6->4]
    1094. R3[10->4], R2[4->6], R1[6->6]
    1095. R3[10->4], R2[4->6], R1[6->8]
    1096. R3[10->4], R2[4->8], R1[8->0]
    1097. R3[10->4], R2[4->8], R1[8->2]
    1098. R3[10->4], R2[4->8], R1[8->4]
    1099. R3[10->4], R2[4->8], R1[8->6]
    1100. R3[10->4], R2[4->8], R1[8->8]
    1101. R3[10->6], R2[6->0], R1[0->0]
    1102. R3[10->6], R2[6->0], R1[0->2]
    1103. R3[10->6], R2[6->0], R1[0->4]
    1104. R3[10->6], R2[6->0], R1[0->6]
    1105. R3[10->6], R2[6->0], R1[0->8]
    1106. R3[10->6], R2[6->2], R1[2->0]
    1107. R3[10->6], R2[6->2], R1[2->2]
