INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    467. R3[6->7], R2[7->1], R1[1->3]
    468. R3[6->7], R2[7->1], R1[1->5]
    469. R3[6->7], R2[7->1], R1[1->7]
    470. R3[6->7], R2[7->3], R1[3->1]
    471. R3[6->7], R2[7->3], R1[3->3]
    472. R3[6->7], R2[7->3], R1[3->5]
    473. R3[6->7], R2[7->3], R1[3->7]
    474. R3[6->7], R2[7->5], R1[5->1]
    475. R3[6->7], R2[7->5], R1[5->3]
    476. R3[6->7], R2[7->5], R1[5->5]
    477. R3[6->7], R2[7->5], R1[5->7]
    478. R3[6->7], R2[7->7], R1[7->1]
    479. R3[6->7], R2[7->7], R1[7->3]
    480. R3[6->7], R2[7->7], R1[7->5]
    481. R3[6->7], R2[7->7], R1[7->7]
    482. R3[6->9], R2[9->1], R1[1->1]
    483. R3[6->9], R2[9->1], R1[1->3]
    484. R3[6->9], R2[9->1], R1[1->5]
    485. R3[6->9], R2[9->1], R1[1->7]
    486. R3[6->9], R2[9->3], R1[3->1]
    487. R3[6->9], R2[9->3], R1[3->3]
    488. R3[6->9], R2[9->3], R1[3->5]
    489. R3[6->9], R2[9->3], R1[3->7]
    490. R3[6->9], R2[9->5], R1[5->1]
    491. R3[6->9], R2[9->5], R1[5->3]
    492. R3[6->9], R2[9->5], R1[5->5]
    493. R3[6->9], R2[9->5], R1[5->7]
    494. R3[6->9], R2[9->7], R1[7->1]
    495. R3[6->9], R2[9->7], R1[7->3]
    496. R3[6->9], R2[9->7], R1[7->5]
    497. R3[6->9], R2[9->7], R1[7->7]
    498. R3[7->0], R2[0->0], R1[0->0]
    499. R3[7->0], R2[0->0], R1[0->2]
    500. R3[7->0], R2[0->0], R1[0->4]
    501. R3[7->0], R2[0->0], R1[0->6]
    502. R3[7->0], R2[0->0], R1[0->8]
    503. R3[7->0], R2[0->2], R1[2->0]
    504. R3[7->0], R2[0->2], R1[2->2]
    505. R3[7->0], R2[0->2], R1[2->4]
    506. R3[7->0], R2[0->2], R1[2->6]
    507. R3[7->0], R2[0->2], R1[2->8]
    508. R3[7->0], R2[0->4], R1[4->0]
    509. R3[7->0], R2[0->4], R1[4->2]
    510. R3[7->0], R2[0->4], R1[4->4]
    511. R3[7->0], R2[0->4], R1[4->6]
    512. R3[7->0], R2[0->4], R1[4->8]
    513. R3[7->0], R2[0->6], R1[6->0]
    514. R3[7->0], R2[0->6], R1[6->2]
    515. R3[7->0], R2[0->6], R1[6->4]
    516. R3[7->0], R2[0->6], R1[6->6]
    517. R3[7->0], R2[0->6], R1[6->8]
    518. R3[7->0], R2[0->8], R1[8->0]
    519. R3[7->0], R2[0->8], R1[8->2]
    520. R3[7->0], R2[0->8], R1[8->4]
    521. R3[7->0], R2[0->8], R1[8->6]
    522. R3[7->0], R2[0->8], R1[8->8]
    523. R3[7->2], R2[2->0], R1[0->0]
    524. R3[7->2], R2[2->0], R1[0->2]
    525. R3[7->2], R2[2->0], R1[0->4]
    526. R3[7->2], R2[2->0], R1[0->6]
    527. R3[7->2], R2[2->0], R1[0->8]
    528. R3[7->2], R2[2->2], R1[2->0]
    529. R3[7->2], R2[2->2], R1[2->2]
    530. R3[7->2], R2[2->2], R1[2->4]
    531. R3[7->2], R2[2->2], R1[2->6]
    532. R3[7->2], R2[2->2], R1[2->8]
    533. R3[7->2], R2[2->4], R1[4->0]
    534. R3[7->2], R2[2->4], R1[4->2]
    535. R3[7->2], R2[2->4], R1[4->4]
    536. R3[7->2], R2[2->4], R1[4->6]
    537. R3[7->2], R2[2->4], R1[4->8]
    538. R3[7->2], R2[2->6], R1[6->0]
    539. R3[7->2], R2[2->6], R1[6->2]
    540. R3[7->2], R2[2->6], R1[6->4]
    541. R3[7->2], R2[2->6], R1[6->6]
    542. R3[7->2], R2[2->6], R1[6->8]
    543. R3[7->2], R2[2->8], R1[8->0]
    544. R3[7->2], R2[2->8], R1[8->2]
    545. R3[7->2], R2[2->8], R1[8->4]
    546. R3[7->2], R2[2->8], R1[8->6]
    547. R3[7->2], R2[2->8], R1[8->8]
    548. R3[7->4], R2[4->0], R1[0->0]
    549. R3[7->4], R2[4->0], R1[0->2]
    550. R3[7->4], R2[4->0], R1[0->4]
    551. R3[7->4], R2[4->0], R1[0->6]
    552. R3[7->4], R2[4->0], R1[0->8]
    553. R3[7->4], R2[4->2], R1[2->0]
    554. R3[7->4], R2[4->2], R1[2->2]
    555. R3[7->4], R2[4->2], R1[2->4]
    556. R3[7->4], R2[4->2], R1[2->6]
    557. R3[7->4], R2[4->2], R1[2->8]
    558. R3[7->4], R2[4->4], R1[4->0]
    559. R3[7->4], R2[4->4], R1[4->2]
    560. R3[7->4], R2[4->4], R1[4->4]
    561. R3[7->4], R2[4->4], R1[4->6]
    562. R3[7->4], R2[4->4], R1[4->8]
    563. R3[7->4], R2[4->6], R1[6->0]
    564. R3[7->4], R2[4->6], R1[6->2]
    565. R3[7->4], R2[4->6], R1[6->4]
    566. R3[7->4], R2[4->6], R1[6->6]
    567. R3[7->4], R2[4->6], R1[6->8]
    568. R3[7->4], R2[4->8], R1[8->0]
    569. R3[7->4], R2[4->8], R1[8->2]
    570. R3[7->4], R2[4->8], R1[8->4]
    571. R3[7->4], R2[4->8], R1[8->6]
    572. R3[7->4], R2[4->8], R1[8->8]
    573. R3[7->6], R2[6->0], R1[0->0]
    574. R3[7->6], R2[6->0], R1[0->2]
    575. R3[7->6], R2[6->0], R1[0->4]
    576. R3[7->6], R2[6->0], R1[0->6]
    577. R3[7->6], R2[6->0], R1[0->8]
    578. R3[7->6], R2[6->2], R1[2->0]
    579. R3[7->6], R2[6->2], R1[2->2]
    580. R3[7->6], R2[6->2], R1[2->4]
    581. R3[7->6], R2[6->2], R1[2->6]
    582. R3[7->6], R2[6->2], R1[2->8]
    583. R3[7->6], R2[6->4], R1[4->0]
    584. R3[7->6], R2[6->4], R1[4->2]
    585. R3[7->6], R2[6->4], R1[4->4]
    586. R3[7->6], R2[6->4], R1[4->6]
    587. R3[7->6], R2[6->4], R1[4->8]
    588. R3[7->6], R2[6->6], R1[6->0]
    589. R3[7->6], R2[6->6], R1[6->2]
    590. R3[7->6], R2[6->6], R1[6->4]
    591. R3[7->6], R2[6->6], R1[6->6]
    592. R3[7->6], R2[6->6], R1[6->8]
    593. R3[7->6], R2[6->8], R1[8->0]
    594. R3[7->6], R2[6->8], R1[8->2]
    595. R3[7->6], R2[6->8], R1[8->4]
    596. R3[7->6], R2[6->8], R1[8->6]
    597. R3[7->6], R2[6->8], R1[8->8]
    598. R3[7->8], R2[8->0], R1[0->0]
    599. R3[7->8], R2[8->0], R1[0->2]
    600. R3[7->8], R2[8->0], R1[0->4]
    601. R3[7->8], R2[8->0], R1[0->6]
    602. R3[7->8], R2[8->0], R1[0->8]
    603. R3[7->8], R2[8->2], R1[2->0]
    604. R3[7->8], R2[8->2], R1[2->2]
    605. R3[7->8], R2[8->2], R1[2->4]
    606. R3[7->8], R2[8->2], R1[2->6]
    607. R3[7->8], R2[8->2], R1[2->8]
    608. R3[7->8], R2[8->4], R1[4->0]
    609. R3[7->8], R2[8->4], R1[4->2]
    610. R3[7->8], R2[8->4], R1[4->4]
    611. R3[7->8], R2[8->4], R1[4->6]
    612. R3[7->8], R2[8->4], R1[4->8]
    613. R3[7->8], R2[8->6], R1[6->0]
    614. R3[7->8], R2[8->6], R1[6->2]
    615. R3[7->8], R2[8->6], R1[6->4]
    616. R3[7->8], R2[8->6], R1[6->6]
    617. R3[7->8], R2[8->6], R1[6->8]
    618. R3[7->8], R2[8->8], R1[8->0]
    619. R3[7->8], R2[8->8], R1[8->2]
    620. R3[7->8], R2[8->8], R1[8->4]
    621. R3[7->8], R2[8->8], R1[8->6]
    622. R3[7->8], R2[8->8], R1[8->8]
    623. R3[8->7], R2[7->1], R1[1->1]
    624. R3[8->7], R2[7->1], R1[1->3]
    625. R3[8->7], R2[7->1], R1[1->5]
    626. R3[8->7], R2[7->1], R1[1->7]
    627. R3[8->7], R2[7->3], R1[3->1]
    628. R3[8->7], R2[7->3], R1[3->3]
    629. R3[8->7], R2[7->3], R1[3->5]
    630. R3[8->7], R2[7->3], R1[3->7]
    631. R3[8->7], R2[7->5], R1[5->1]
    632. R3[8->7], R2[7->5], R1[5->3]
    633. R3[8->7], R2[7->5], R1[5->5]
    634. R3[8->7], R2[7->5], R1[5->7]
    635. R3[8->7], R2[7->7], R1[7->1]
    636. R3[8->7], R2[7->7], R1[7->3]
    637. R3[8->7], R2[7->7], R1[7->5]
    638. R3[8->7], R2[7->7], R1[7->7]
    639. R3[8->9], R2[9->1], R1[1->1]
    640. R3[8->9], R2[9->1], R1[1->3]
    641. R3[8->9], R2[9->1], R1[1->5]
    642. R3[8->9], R2[9->1], R1[1->7]
    643. R3[8->9], R2[9->3], R1[3->1]
    644. R3[8->9], R2[9->3], R1[3->3]
    645. R3[8->9], R2[9->3], R1[3->5]
    646. R3[8->9], R2[9->3], R1[3->7]
    647. R3[8->9], R2[9->5], R1[5->1]
    648. R3[8->9], R2[9->5], R1[5->3]
    649. R3[8->9], R2[9->5], R1[5->5]
    650. R3[8->9], R2[9->5], R1[5->7]
    651. R3[8->9], R2[9->7], R1[7->1]
    652. R3[8->9], R2[9->7], R1[7->3]
    653. R3[8->9], R2[9->7], R1[7->5]
    654. R3[8->9], R2[9->7], R1[7->7]
    655. R3[9->0], R2[0->0], R1[0->0]
    656. R3[9->0], R2[0->0], R1[0->2]
    657. R3[9->0], R2[0->0], R1[0->4]
    658. R3[9->0], R2[0->0], R1[0->6]
    659. R3[9->0], R2[0->0], R1[0->8]
    660. R3[9->0], R2[0->2], R1[2->0]
    661. R3[9->0], R2[0->2], R1[2->2]
    662. R3[9->0], R2[0->2], R1[2->4]
    663. R3[9->0], R2[0->2], R1[2->6]
    664. R3[9->0], R2[0->2], R1[2->8]
    665. R3[9->0], R2[0->4], R1[4->0]
    666. R3[9->0], R2[0->4], R1[4->2]
    667. R3[9->0], R2[0->4], R1[4->4]
    668. R3[9->0], R2[0->4], R1[4->6]
    669. R3[9->0], R2[0->4], R1[4->8]
    670. R3[9->0], R2[0->6], R1[6->0]
    671. R3[9->0], R2[0->6], R1[6->2]
    672. R3[9->0], R2[0->6], R1[6->4]
    673. R3[9->0], R2[0->6], R1[6->6]
    674. R3[9->0], R2[0->6], R1[6->8]
    675. R3[9->0], R2[0->8], R1[8->0]
    676. R3[9->0], R2[0->8], R1[8->2]
    677. R3[9->0], R2[0->8], R1[8->4]
    678. R3[9->0], R2[0->8], R1[8->6]
    679. R3[9->0], R2[0->8], R1[8->8]
    680. R3[9->2], R2[2->0], R1[0->0]
    681. R3[9->2], R2[2->0], R1[0->2]
    682. R3[9->2], R2[2->0], R1[0->4]
    683. R3[9->2], R2[2->0], R1[0->6]
    684. R3[9->2], R2[2->0], R1[0->8]
    685. R3[9->2], R2[2->2], R1[2->0]
    686. R3[9->2], R2[2->2], R1[2->2]
    687. R3[9->2], R2[2->2], R1[2->4]
    688. R3[9->2], R2[2->2], R1[2->6]
    689. R3[9->2], R2[2->2], R1[2->8]
    690. R3[9->2], R2[2->4], R1[4->0]
    691. R3[9->2], R2[2->4], R1[4->2]
    692. R3[9->2], R2[2->4], R1[4->4]
    693. R3[9->2], R2[2->4], R1[4->6]
    694. R3[9->2], R2[2->4], R1[4->8]
    695. R3[9->2], R2[2->6], R1[6->0]
    696. R3[9->2], R2[2->6], R1[6->2]
    697. R3[9->2], R2[2->6], R1[6->4]
    698. R3[9->2], R2[2->6], R1[6->6]
    699. R3[9->2], R2[2->6], R1[6->8]
    700. R3[9->2], R2[2->8], R1[8->0]
    701. R3[9->2], R2[2->8], R1[8->2]
    702. R3[9->2], R2[2->8], R1[8->4]
    703. R3[9->2], R2[2->8], R1[8->6]
    704. R3[9->2], R2[2->8], R1[8->8]
    705. R3[9->4], R2[4->0], R1[0->0]
    706. R3[9->4], R2[4->0], R1[0->2]
    707. R3[9->4], R2[4->0], R1[0->4]
    708. R3[9->4], R2[4->0], R1[0->6]
    709. R3[9->4], R2[4->0], R1[0->8]
    710. R3[9->4], R2[4->2], R1[2->0]
    711. R3[9->4], R2[4->2], R1[2->2]
    712. R3[9->4], R2[4->2], R1[2->4]
    713. R3[9->4], R2[4->2], R1[2->6]
    714. R3[9->4], R2[4->2], R1[2->8]
    715. R3[9->4], R2[4->4], R1[4->0]
    716. R3[9->4], R2[4->4], R1[4->2]
    717. R3[9->4], R2[4->4], R1[4->4]
    718. R3[9->4], R2[4->4], R1[4->6]
    719. R3[9->4], R2[4->4], R1[4->8]
    720. R3[9->4], R2[4->6], R1[6->0]
    721. R3[9->4], R2[4->6], R1[6->2]
    722. R3[9->4], R2[4->6], R1[6->4]
    723. R3[9->4], R2[4->6], R1[6->6]
    724. R3[9->4], R2[4->6], R1[6->8]
    725. R3[9->4], R2[4->8], R1[8->0]
    726. R3[9->4], R2[4->8], R1[8->2]
    727. R3[9->4], R2[4->8], R1[8->4]
    728. R3[9->4], R2[4->8], R1[8->6]
    729. R3[9->4], R2[4->8], R1[8->8]
    730. R3[9->6], R2[6->0], R1[0->0]
    731. R3[9->6], R2[6->0], R1[0->2]
    732. R3[9->6], R2[6->0], R1[0->4]
    733. R3[9->6], R2[6->0], R1[0->6]
    734. R3[9->6], R2[6->0], R1[0->8]
    735. R3[9->6], R2[6->2], R1[2->0]
    736. R3[9->6], R2[6->2], R1[2->2]
    737. R3[9->6], R2[6->2], R1[2->4]
    738. R3[9->6], R2[6->2], R1[2->6]
    739. R3[9->6], R2[6->2], R1[2->8]
    740. R3[9->6], R2[6->4], R1[4->0]
    741. R3[9->6], R2[6->4], R1[4->2]
    742. R3[9->6], R2[6->4], R1[4->4]
    743. R3[9->6], R2[6->4], R1[4->6]
    744. R3[9->6], R2[6->4], R1[4->8]
    745. R3[9->6], R2[6->6], R1[6->0]
    746. R3[9->6], R2[6->6], R1[6->2]
    747. R3[9->6], R2[6->6], R1[6->4]
    748. R3[9->6], R2[6->6], R1[6->6]
    749. R3[9->6], R2[6->6], R1[6->8]
    750. R3[9->6], R2[6->8], R1[8->0]
    751. R3[9->6], R2[6->8], R1[8->2]
    752. R3[9->6], R2[6->8], R1[8->4]
    753. R3[9->6], R2[6->8], R1[8->6]
    754. R3[9->6], R2[6->8], R1[8->8]
    755. R3[9->8], R2[8->0], R1[0->0]
    756. R3[9->8], R2[8->0], R1[0->2]
    757. R3[9->8], R2[8->0], R1[0->4]
    758. R3[9->8], R2[8->0], R1[0->6]
    759. R3[9->8], R2[8->0], R1[0->8]
    760. R3[9->8], R2[8->2], R1[2->0]
    761. R3[9->8], R2[8->2], R1[2->2]
    762. R3[9->8], R2[8->2], R1[2->4]
    763. R3[9->8], R2[8->2], R1[2->6]
    764. R3[9->8], R2[8->2], R1[2->8]
    765. R3[9->8], R2[8->4], R1[4->0]
    766. R3[9->8], R2[8->4], R1[4->2]
    767. R3[9->8], R2[8->4], R1[4->4]
    768. R3[9->8], R2[8->4], R1[4->6]
    769. R3[9->8], R2[8->4], R1[4->8]
    770. R3[9->8], R2[8->6], R1[6->0]
    771. R3[9->8], R2[8->6], R1[6->2]
    772. R3[9->8], R2[8->6], R1[6->4]
    773. R3[9->8], R2[8->6], R1[6->6]
    774. R3[9->8], R2[8->6], R1[6->8]
    775. R3[9->8], R2[8->8], R1[8->0]
    776. R3[9->8], R2[8->8], R1[8->2]
    777. R3[9->8], R2[8->8], R1[8->4]
    778. R3[9->8], R2[8->8], R1[8->6]
    779. R3[9->8], R2[8->8], R1[8->8]
    780. R3[9->10], R2[10->0], R1[0->0]
    781. R3[9->10], R2[10->0], R1[0->2]
    782. R3[9->10], R2[10->0], R1[0->4]
    783. R3[9->10], R2[10->0], R1[0->6]
    784. R3[9->10], R2[10->0], R1[0->8]
    785. R3[9->10], R2[10->2], R1[2->0]
    786. R3[9->10], R2[10->2], R1[2->2]
    787. R3[9->10], R2[10->2], R1[2->4]
    788. R3[9->10], R2[10->2], R1[2->6]
    789. R3[9->10], R2[10->2], R1[2->8]
    790. R3[9->10], R2[10->4], R1[4->0]
    791. R3[9->10], R2[10->4], R1[4->2]
    792. R3[9->10], R2[10->4], R1[4->4]
    793. R3[9->10], R2[10->4], R1[4->6]
    794. R3[9->10], R2[10->4], R1[4->8]
    795. R3[9->10], R2[10->6], R1[6->0]
    796. R3[9->10], R2[10->6], R1[6->2]
    797. R3[9->10], R2[10->6], R1[6->4]
    798. R3[9->10], R2[10->6], R1[6->6]
    799. R3[9->10], R2[10->6], R1[6->8]
    800. R3[9->10], R2[10->8], R1[8->0]
    801. R3[9->10], R2[10->8], R1[8->2]
    802. R3[9->10], R2[10->8], R1[8->4]
    803. R3[9->10], R2[10->8], R1[8->6]
    804. R3[9->10], R2[10->8], R1[8->8]
    805. R3[10->9], R2[9->1], R1[1->1]
    806. R3[10->9], R2[9->1], R1[1->3]
    807. R3[10->9], R2[9->1], R1[1->5]
    808. R3[10->9], R2[9->1], R1[1->7]
    809. R3[10->9], R2[9->3], R1[3->1]
    810. R3[10->9], R2[9->3], R1[3->3]
    811. R3[10->9], R2[9->3], R1[3->5]
    812. R3[10->9], R2[9->3], R1[3->7]
    813. R3[10->9], R2[9->5], R1[5->1]
    814. R3[10->9], R2[9->5], R1[5->3]
    815. R3[10->9], R2[9->5], R1[5->5]
    816. R3[10->9], R2[9->5], R1[5->7]
    817. R3[10->9], R2[9->7], R1[7->1]
    818. R3[10->9], R2[9->7], R1[7->3]
    819. R3[10->9], R2[9->7], R1[7->5]
    820. R3[10->9], R2[9->7], R1[7->7]
    821. R3[11->0], R2[0->0], R1[0->0]
    822. R3[11->0], R2[0->0], R1[0->2]
    823. R3[11->0], R2[0->0], R1[0->4]
    824. R3[11->0], R2[0->0], R1[0->6]
    825. R3[11->0], R2[0->0], R1[0->8]
    826. R3[11->0], R2[0->2], R1[2->0]
    827. R3[11->0], R2[0->2], R1[2->2]
    828. R3[11->0], R2[0->2], R1[2->4]
    829. R3[11->0], R2[0->2], R1[2->6]
    830. R3[11->0], R2[0->2], R1[2->8]
    831. R3[11->0], R2[0->4], R1[4->0]
    832. R3[11->0], R2[0->4], R1[4->2]
    833. R3[11->0], R2[0->4], R1[4->4]
    834. R3[11->0], R2[0->4], R1[4->6]
    835. R3[11->0], R2[0->4], R1[4->8]
    836. R3[11->0], R2[0->6], R1[6->0]
    837. R3[11->0], R2[0->6], R1[6->2]
    838. R3[11->0], R2[0->6], R1[6->4]
    839. R3[11->0], R2[0->6], R1[6->6]
    840. R3[11->0], R2[0->6], R1[6->8]
    841. R3[11->0], R2[0->8], R1[8->0]
    842. R3[11->0], R2[0->8], R1[8->2]
    843. R3[11->0], R2[0->8], R1[8->4]
    844. R3[11->0], R2[0->8], R1[8->6]
    845. R3[11->0], R2[0->8], R1[8->8]
    846. R3[11->2], R2[2->0], R1[0->0]
    847. R3[11->2], R2[2->0], R1[0->2]
    848. R3[11->2], R2[2->0], R1[0->4]
    849. R3[11->2], R2[2->0], R1[0->6]
    850. R3[11->2], R2[2->0], R1[0->8]
    851. R3[11->2], R2[2->2], R1[2->0]
    852. R3[11->2], R2[2->2], R1[2->2]
    853. R3[11->2], R2[2->2], R1[2->4]
    854. R3[11->2], R2[2->2], R1[2->6]
    855. R3[11->2], R2[2->2], R1[2->8]
    856. R3[11->2], R2[2->4], R1[4->0]
    857. R3[11->2], R2[2->4], R1[4->2]
    858. R3[11->2], R2[2->4], R1[4->4]
    859. R3[11->2], R2[2->4], R1[4->6]
    860. R3[11->2], R2[2->4], R1[4->8]
    861. R3[11->2], R2[2->6], R1[6->0]
    862. R3[11->2], R2[2->6], R1[6->2]
    863. R3[11->2], R2[2->6], R1[6->4]
    864. R3[11->2], R2[2->6], R1[6->6]
    865. R3[11->2], R2[2->6], R1[6->8]
    866. R3[11->2], R2[2->8], R1[8->0]
    867. R3[11->2], R2[2->8], R1[8->2]
    868. R3[11->2], R2[2->8], R1[8->4]
    869. R3[11->2], R2[2->8], R1[8->6]
    870. R3[11->2], R2[2->8], R1[8->8]
    871. R3[11->4], R2[4->0], R1[0->0]
    872. R3[11->4], R2[4->0], R1[0->2]
    873. R3[11->4], R2[4->0], R1[0->4]
    874. R3[11->4], R2[4->0], R1[0->6]
    875. R3[11->4], R2[4->0], R1[0->8]
    876. R3[11->4], R2[4->2], R1[2->0]
    877. R3[11->4], R2[4->2], R1[2->2]
    878. R3[11->4], R2[4->2], R1[2->4]
    879. R3[11->4], R2[4->2], R1[2->6]
    880. R3[11->4], R2[4->2], R1[2->8]
    881. R3[11->4], R2[4->4], R1[4->0]
    882. R3[11->4], R2[4->4], R1[4->2]
    883. R3[11->4], R2[4->4], R1[4->4]
    884. R3[11->4], R2[4->4], R1[4->6]
    885. R3[11->4], R2[4->4], R1[4->8]
    886. R3[11->4], R2[4->6], R1[6->0]
    887. R3[11->4], R2[4->6], R1[6->2]
    888. R3[11->4], R2[4->6], R1[6->4]
    889. R3[11->4], R2[4->6], R1[6->6]
    890. R3[11->4], R2[4->6], R1[6->8]
    891. R3[11->4], R2[4->8], R1[8->0]
    892. R3[11->4], R2[4->8], R1[8->2]
    893. R3[11->4], R2[4->8], R1[8->4]
    894. R3[11->4], R2[4->8], R1[8->6]
    895. R3[11->4], R2[4->8], R1[8->8]
    896. R3[11->6], R2[6->0], R1[0->0]
    897. R3[11->6], R2[6->0], R1[0->2]
    898. R3[11->6], R2[6->0], R1[0->4]
    899. R3[11->6], R2[6->0], R1[0->6]
    900. R3[11->6], R2[6->0], R1[0->8]
    901. R3[11->6], R2[6->2], R1[2->0]
    902. R3[11->6], R2[6->2], R1[2->2]
    903. R3[11->6], R2[6->2], R1[2->4]
    904. R3[11->6], R2[6->2], R1[2->6]
    905. R3[11->6], R2[6->2], R1[2->8]
    906. R3[11->6], R2[6->4], R1[4->0]
    907. R3[11->6], R2[6->4], R1[4->2]
    908. R3[11->6], R2[6->4], R1[4->4]
    909. R3[11->6], R2[6->4], R1[4->6]
    910. R3[11->6], R2[6->4], R1[4->8]
    911. R3[11->6], R2[6->6], R1[6->0]
    912. R3[11->6], R2[6->6], R1[6->2]
    913. R3[11->6], R2[6->6], R1[6->4]
    914. R3[11->6], R2[6->6], R1[6->6]
    915. R3[11->6], R2[6->6], R1[6->8]
    916. R3[11->6], R2[6->8], R1[8->0]
    917. R3[11->6], R2[6->8], R1[8->2]
    918. R3[11->6], R2[6->8], R1[8->4]
    919. R3[11->6], R2[6->8], R1[8->6]
    920. R3[11->6], R2[6->8], R1[8->8]
    921. R3[11->8], R2[8->0], R1[0->0]
    922. R3[11->8], R2[8->0], R1[0->2]
    923. R3[11->8], R2[8->0], R1[0->4]
    924. R3[11->8], R2[8->0], R1[0->6]
    925. R3[11->8], R2[8->0], R1[0->8]
    926. R3[11->8], R2[8->2], R1[2->0]
    927. R3[11->8], R2[8->2], R1[2->2]
    928. R3[11->8], R2[8->2], R1[2->4]
    929. R3[11->8], R2[8->2], R1[2->6]
    930. R3[11->8], R2[8->2], R1[2->8]
    931. R3[11->8], R2[8->4], R1[4->0]
    932. R3[11->8], R2[8->4], R1[4->2]
    933. R3[11->8], R2[8->4], R1[4->4]
    934. R3[11->8], R2[8->4], R1[4->6]
    935. R3[11->8], R2[8->4], R1[4->8]
    936. R3[11->8], R2[8->6], R1[6->0]
    937. R3[11->8], R2[8->6], R1[6->2]
    938. R3[11->8], R2[8->6], R1[6->4]
    939. R3[11->8], R2[8->6], R1[6->6]
    940. R3[11->8], R2[8->6], R1[6->8]
    941. R3[11->8], R2[8->8], R1[8->0]
    942. R3[11->8], R2[8->8], R1[8->2]
    943. R3[11->8], R2[8->8], R1[8->4]
    944. R3[11->8], R2[8->8], R1[8->6]
    945. R3[11->8], R2[8->8], R1[8->8]
    946. R3[11->10], R2[10->0], R1[0->0]
    947. R3[11->10], R2[10->0], R1[0->2]
    948. R3[11->10], R2[10->0], R1[0->4]
    949. R3[11->10], R2[10->0], R1[0->6]
    950. R3[11->10], R2[10->0], R1[0->8]
    951. R3[11->10], R2[10->2], R1[2->0]
    952. R3[11->10], R2[10->2], R1[2->2]
    953. R3[11->10], R2[10->2], R1[2->4]
    954. R3[11->10], R2[10->2], R1[2->6]
    955. R3[11->10], R2[10->2], R1[2->8]
    956. R3[11->10], R2[10->4], R1[4->0]
    957. R3[11->10], R2[10->4], R1[4->2]
    958. R3[11->10], R2[10->4], R1[4->4]
    959. R3[11->10], R2[10->4], R1[4->6]
    960. R3[11->10], R2[10->4], R1[4->8]
    961. R3[11->10], R2[10->6], R1[6->0]
    962. R3[11->10], R2[10->6], R1[6->2]
    963. R3[11->10], R2[10->6], R1[6->4]
    964. R3[11->10], R2[10->6], R1[6->6]
    965. R3[11->10], R2[10->6], R1[6->8]
    966. R3[11->10], R2[10->8], R1[8->0]
    967. R3[11->10], R2[10->8], R1[8->2]
    968. R3[11->10], R2[10->8], R1[8->4]
    969. R3[11->10], R2[10->8], R1[8->6]
    970. R3[11->10], R2[10->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
