INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    649. R3[8->6], R2[6->5], R1[5->1]
    650. R3[8->6], R2[6->5], R1[5->3]
    651. R3[8->6], R2[6->5], R1[5->5]
    652. R3[8->6], R2[6->5], R1[5->7]
    653. R3[8->6], R2[6->7], R1[7->1]
    654. R3[8->6], R2[6->7], R1[7->3]
    655. R3[8->6], R2[6->7], R1[7->5]
    656. R3[8->6], R2[6->7], R1[7->7]
    657. R3[8->8], R2[8->7], R1[7->1]
    658. R3[8->8], R2[8->7], R1[7->3]
    659. R3[8->8], R2[8->7], R1[7->5]
    660. R3[8->8], R2[8->7], R1[7->7]
    661. R3[9->1], R2[1->0], R1[0->0]
    662. R3[9->1], R2[1->0], R1[0->2]
    663. R3[9->1], R2[1->0], R1[0->4]
    664. R3[9->1], R2[1->0], R1[0->6]
    665. R3[9->1], R2[1->0], R1[0->8]
    666. R3[9->1], R2[1->2], R1[2->0]
    667. R3[9->1], R2[1->2], R1[2->2]
    668. R3[9->1], R2[1->2], R1[2->4]
    669. R3[9->1], R2[1->2], R1[2->6]
    670. R3[9->1], R2[1->2], R1[2->8]
    671. R3[9->3], R2[3->0], R1[0->0]
    672. R3[9->3], R2[3->0], R1[0->2]
    673. R3[9->3], R2[3->0], R1[0->4]
    674. R3[9->3], R2[3->0], R1[0->6]
    675. R3[9->3], R2[3->0], R1[0->8]
    676. R3[9->3], R2[3->2], R1[2->0]
    677. R3[9->3], R2[3->2], R1[2->2]
    678. R3[9->3], R2[3->2], R1[2->4]
    679. R3[9->3], R2[3->2], R1[2->6]
    680. R3[9->3], R2[3->2], R1[2->8]
    681. R3[9->3], R2[3->4], R1[4->0]
    682. R3[9->3], R2[3->4], R1[4->2]
    683. R3[9->3], R2[3->4], R1[4->4]
    684. R3[9->3], R2[3->4], R1[4->6]
    685. R3[9->3], R2[3->4], R1[4->8]
    686. R3[9->5], R2[5->0], R1[0->0]
    687. R3[9->5], R2[5->0], R1[0->2]
    688. R3[9->5], R2[5->0], R1[0->4]
    689. R3[9->5], R2[5->0], R1[0->6]
    690. R3[9->5], R2[5->0], R1[0->8]
    691. R3[9->5], R2[5->2], R1[2->0]
    692. R3[9->5], R2[5->2], R1[2->2]
    693. R3[9->5], R2[5->2], R1[2->4]
    694. R3[9->5], R2[5->2], R1[2->6]
    695. R3[9->5], R2[5->2], R1[2->8]
    696. R3[9->5], R2[5->4], R1[4->0]
    697. R3[9->5], R2[5->4], R1[4->2]
    698. R3[9->5], R2[5->4], R1[4->4]
    699. R3[9->5], R2[5->4], R1[4->6]
    700. R3[9->5], R2[5->4], R1[4->8]
    701. R3[9->5], R2[5->6], R1[6->0]
    702. R3[9->5], R2[5->6], R1[6->2]
    703. R3[9->5], R2[5->6], R1[6->4]
    704. R3[9->5], R2[5->6], R1[6->6]
    705. R3[9->5], R2[5->6], R1[6->8]
    706. R3[9->7], R2[7->0], R1[0->0]
    707. R3[9->7], R2[7->0], R1[0->2]
    708. R3[9->7], R2[7->0], R1[0->4]
    709. R3[9->7], R2[7->0], R1[0->6]
    710. R3[9->7], R2[7->0], R1[0->8]
    711. R3[9->7], R2[7->2], R1[2->0]
    712. R3[9->7], R2[7->2], R1[2->2]
    713. R3[9->7], R2[7->2], R1[2->4]
    714. R3[9->7], R2[7->2], R1[2->6]
    715. R3[9->7], R2[7->2], R1[2->8]
    716. R3[9->7], R2[7->4], R1[4->0]
    717. R3[9->7], R2[7->4], R1[4->2]
    718. R3[9->7], R2[7->4], R1[4->4]
    719. R3[9->7], R2[7->4], R1[4->6]
    720. R3[9->7], R2[7->4], R1[4->8]
    721. R3[9->7], R2[7->6], R1[6->0]
    722. R3[9->7], R2[7->6], R1[6->2]
    723. R3[9->7], R2[7->6], R1[6->4]
    724. R3[9->7], R2[7->6], R1[6->6]
    725. R3[9->7], R2[7->6], R1[6->8]
    726. R3[9->7], R2[7->8], R1[8->0]
    727. R3[9->7], R2[7->8], R1[8->2]
    728. R3[9->7], R2[7->8], R1[8->4]
    729. R3[9->7], R2[7->8], R1[8->6]
    730. R3[9->7], R2[7->8], R1[8->8]
    731. R3[9->9], R2[9->0], R1[0->0]
    732. R3[9->9], R2[9->0], R1[0->2]
    733. R3[9->9], R2[9->0], R1[0->4]
    734. R3[9->9], R2[9->0], R1[0->6]
    735. R3[9->9], R2[9->0], R1[0->8]
    736. R3[9->9], R2[9->2], R1[2->0]
    737. R3[9->9], R2[9->2], R1[2->2]
    738. R3[9->9], R2[9->2], R1[2->4]
    739. R3[9->9], R2[9->2], R1[2->6]
    740. R3[9->9], R2[9->2], R1[2->8]
    741. R3[9->9], R2[9->4], R1[4->0]
    742. R3[9->9], R2[9->4], R1[4->2]
    743. R3[9->9], R2[9->4], R1[4->4]
    744. R3[9->9], R2[9->4], R1[4->6]
    745. R3[9->9], R2[9->4], R1[4->8]
    746. R3[9->9], R2[9->6], R1[6->0]
    747. R3[9->9], R2[9->6], R1[6->2]
    748. R3[9->9], R2[9->6], R1[6->4]
    749. R3[9->9], R2[9->6], R1[6->6]
    750. R3[9->9], R2[9->6], R1[6->8]
    751. R3[9->9], R2[9->8], R1[8->0]
    752. R3[9->9], R2[9->8], R1[8->2]
    753. R3[9->9], R2[9->8], R1[8->4]
    754. R3[9->9], R2[9->8], R1[8->6]
    755. R3[9->9], R2[9->8], R1[8->8]
    756. R3[10->0], R2[0->1], R1[1->1]
    757. R3[10->0], R2[0->1], R1[1->3]
    758. R3[10->0], R2[0->1], R1[1->5]
    759. R3[10->0], R2[0->1], R1[1->7]
    760. R3[10->0], R2[0->3], R1[3->1]
    761. R3[10->0], R2[0->3], R1[3->3]
    762. R3[10->0], R2[0->3], R1[3->5]
    763. R3[10->0], R2[0->3], R1[3->7]
    764. R3[10->0], R2[0->5], R1[5->1]
    765. R3[10->0], R2[0->5], R1[5->3]
    766. R3[10->0], R2[0->5], R1[5->5]
    767. R3[10->0], R2[0->5], R1[5->7]
    768. R3[10->0], R2[0->7], R1[7->1]
    769. R3[10->0], R2[0->7], R1[7->3]
    770. R3[10->0], R2[0->7], R1[7->5]
    771. R3[10->0], R2[0->7], R1[7->7]
    772. R3[10->2], R2[2->1], R1[1->1]
    773. R3[10->2], R2[2->1], R1[1->3]
    774. R3[10->2], R2[2->1], R1[1->5]
    775. R3[10->2], R2[2->1], R1[1->7]
    776. R3[10->2], R2[2->3], R1[3->1]
    777. R3[10->2], R2[2->3], R1[3->3]
    778. R3[10->2], R2[2->3], R1[3->5]
    779. R3[10->2], R2[2->3], R1[3->7]
    780. R3[10->2], R2[2->5], R1[5->1]
    781. R3[10->2], R2[2->5], R1[5->3]
    782. R3[10->2], R2[2->5], R1[5->5]
    783. R3[10->2], R2[2->5], R1[5->7]
    784. R3[10->2], R2[2->7], R1[7->1]
    785. R3[10->2], R2[2->7], R1[7->3]
    786. R3[10->2], R2[2->7], R1[7->5]
    787. R3[10->2], R2[2->7], R1[7->7]
    788. R3[10->4], R2[4->3], R1[3->1]
    789. R3[10->4], R2[4->3], R1[3->3]
    790. R3[10->4], R2[4->3], R1[3->5]
    791. R3[10->4], R2[4->3], R1[3->7]
    792. R3[10->4], R2[4->5], R1[5->1]
    793. R3[10->4], R2[4->5], R1[5->3]
    794. R3[10->4], R2[4->5], R1[5->5]
    795. R3[10->4], R2[4->5], R1[5->7]
    796. R3[10->4], R2[4->7], R1[7->1]
    797. R3[10->4], R2[4->7], R1[7->3]
    798. R3[10->4], R2[4->7], R1[7->5]
    799. R3[10->4], R2[4->7], R1[7->7]
    800. R3[10->6], R2[6->5], R1[5->1]
    801. R3[10->6], R2[6->5], R1[5->3]
    802. R3[10->6], R2[6->5], R1[5->5]
    803. R3[10->6], R2[6->5], R1[5->7]
    804. R3[10->6], R2[6->7], R1[7->1]
    805. R3[10->6], R2[6->7], R1[7->3]
    806. R3[10->6], R2[6->7], R1[7->5]
    807. R3[10->6], R2[6->7], R1[7->7]
    808. R3[10->8], R2[8->7], R1[7->1]
    809. R3[10->8], R2[8->7], R1[7->3]
    810. R3[10->8], R2[8->7], R1[7->5]
    811. R3[10->8], R2[8->7], R1[7->7]
    812. R3[11->1], R2[1->0], R1[0->0]
    813. R3[11->1], R2[1->0], R1[0->2]
    814. R3[11->1], R2[1->0], R1[0->4]
    815. R3[11->1], R2[1->0], R1[0->6]
    816. R3[11->1], R2[1->0], R1[0->8]
    817. R3[11->1], R2[1->2], R1[2->0]
    818. R3[11->1], R2[1->2], R1[2->2]
    819. R3[11->1], R2[1->2], R1[2->4]
    820. R3[11->1], R2[1->2], R1[2->6]
    821. R3[11->1], R2[1->2], R1[2->8]
    822. R3[11->3], R2[3->0], R1[0->0]
    823. R3[11->3], R2[3->0], R1[0->2]
    824. R3[11->3], R2[3->0], R1[0->4]
    825. R3[11->3], R2[3->0], R1[0->6]
    826. R3[11->3], R2[3->0], R1[0->8]
    827. R3[11->3], R2[3->2], R1[2->0]
    828. R3[11->3], R2[3->2], R1[2->2]
    829. R3[11->3], R2[3->2], R1[2->4]
    830. R3[11->3], R2[3->2], R1[2->6]
    831. R3[11->3], R2[3->2], R1[2->8]
    832. R3[11->3], R2[3->4], R1[4->0]
    833. R3[11->3], R2[3->4], R1[4->2]
    834. R3[11->3], R2[3->4], R1[4->4]
    835. R3[11->3], R2[3->4], R1[4->6]
    836. R3[11->3], R2[3->4], R1[4->8]
    837. R3[11->5], R2[5->0], R1[0->0]
    838. R3[11->5], R2[5->0], R1[0->2]
    839. R3[11->5], R2[5->0], R1[0->4]
    840. R3[11->5], R2[5->0], R1[0->6]
    841. R3[11->5], R2[5->0], R1[0->8]
    842. R3[11->5], R2[5->2], R1[2->0]
    843. R3[11->5], R2[5->2], R1[2->2]
    844. R3[11->5], R2[5->2], R1[2->4]
    845. R3[11->5], R2[5->2], R1[2->6]
    846. R3[11->5], R2[5->2], R1[2->8]
    847. R3[11->5], R2[5->4], R1[4->0]
    848. R3[11->5], R2[5->4], R1[4->2]
    849. R3[11->5], R2[5->4], R1[4->4]
    850. R3[11->5], R2[5->4], R1[4->6]
    851. R3[11->5], R2[5->4], R1[4->8]
    852. R3[11->5], R2[5->6], R1[6->0]
    853. R3[11->5], R2[5->6], R1[6->2]
    854. R3[11->5], R2[5->6], R1[6->4]
    855. R3[11->5], R2[5->6], R1[6->6]
    856. R3[11->5], R2[5->6], R1[6->8]
    857. R3[11->7], R2[7->0], R1[0->0]
    858. R3[11->7], R2[7->0], R1[0->2]
    859. R3[11->7], R2[7->0], R1[0->4]
    860. R3[11->7], R2[7->0], R1[0->6]
    861. R3[11->7], R2[7->0], R1[0->8]
    862. R3[11->7], R2[7->2], R1[2->0]
    863. R3[11->7], R2[7->2], R1[2->2]
    864. R3[11->7], R2[7->2], R1[2->4]
    865. R3[11->7], R2[7->2], R1[2->6]
    866. R3[11->7], R2[7->2], R1[2->8]
    867. R3[11->7], R2[7->4], R1[4->0]
    868. R3[11->7], R2[7->4], R1[4->2]
    869. R3[11->7], R2[7->4], R1[4->4]
    870. R3[11->7], R2[7->4], R1[4->6]
    871. R3[11->7], R2[7->4], R1[4->8]
    872. R3[11->7], R2[7->6], R1[6->0]
    873. R3[11->7], R2[7->6], R1[6->2]
    874. R3[11->7], R2[7->6], R1[6->4]
    875. R3[11->7], R2[7->6], R1[6->6]
    876. R3[11->7], R2[7->6], R1[6->8]
    877. R3[11->7], R2[7->8], R1[8->0]
    878. R3[11->7], R2[7->8], R1[8->2]
    879. R3[11->7], R2[7->8], R1[8->4]
    880. R3[11->7], R2[7->8], R1[8->6]
    881. R3[11->7], R2[7->8], R1[8->8]
    882. R3[11->9], R2[9->0], R1[0->0]
    883. R3[11->9], R2[9->0], R1[0->2]
    884. R3[11->9], R2[9->0], R1[0->4]
    885. R3[11->9], R2[9->0], R1[0->6]
    886. R3[11->9], R2[9->0], R1[0->8]
    887. R3[11->9], R2[9->2], R1[2->0]
    888. R3[11->9], R2[9->2], R1[2->2]
    889. R3[11->9], R2[9->2], R1[2->4]
    890. R3[11->9], R2[9->2], R1[2->6]
    891. R3[11->9], R2[9->2], R1[2->8]
    892. R3[11->9], R2[9->4], R1[4->0]
    893. R3[11->9], R2[9->4], R1[4->2]
    894. R3[11->9], R2[9->4], R1[4->4]
    895. R3[11->9], R2[9->4], R1[4->6]
    896. R3[11->9], R2[9->4], R1[4->8]
    897. R3[11->9], R2[9->6], R1[6->0]
    898. R3[11->9], R2[9->6], R1[6->2]
    899. R3[11->9], R2[9->6], R1[6->4]
    900. R3[11->9], R2[9->6], R1[6->6]
    901. R3[11->9], R2[9->6], R1[6->8]
    902. R3[11->9], R2[9->8], R1[8->0]
    903. R3[11->9], R2[9->8], R1[8->2]
    904. R3[11->9], R2[9->8], R1[8->4]
    905. R3[11->9], R2[9->8], R1[8->6]
    906. R3[11->9], R2[9->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

