INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    649. R3[8->5], R2[5->6], R1[6->8]
    650. R3[8->7], R2[7->0], R1[0->0]
    651. R3[8->7], R2[7->0], R1[0->2]
    652. R3[8->7], R2[7->0], R1[0->4]
    653. R3[8->7], R2[7->0], R1[0->6]
    654. R3[8->7], R2[7->0], R1[0->8]
    655. R3[8->7], R2[7->2], R1[2->0]
    656. R3[8->7], R2[7->2], R1[2->2]
    657. R3[8->7], R2[7->2], R1[2->4]
    658. R3[8->7], R2[7->2], R1[2->6]
    659. R3[8->7], R2[7->2], R1[2->8]
    660. R3[8->7], R2[7->4], R1[4->0]
    661. R3[8->7], R2[7->4], R1[4->2]
    662. R3[8->7], R2[7->4], R1[4->4]
    663. R3[8->7], R2[7->4], R1[4->6]
    664. R3[8->7], R2[7->4], R1[4->8]
    665. R3[8->7], R2[7->6], R1[6->0]
    666. R3[8->7], R2[7->6], R1[6->2]
    667. R3[8->7], R2[7->6], R1[6->4]
    668. R3[8->7], R2[7->6], R1[6->6]
    669. R3[8->7], R2[7->6], R1[6->8]
    670. R3[8->7], R2[7->8], R1[8->0]
    671. R3[8->7], R2[7->8], R1[8->2]
    672. R3[8->7], R2[7->8], R1[8->4]
    673. R3[8->7], R2[7->8], R1[8->6]
    674. R3[8->7], R2[7->8], R1[8->8]
    675. R3[8->9], R2[9->0], R1[0->0]
    676. R3[8->9], R2[9->0], R1[0->2]
    677. R3[8->9], R2[9->0], R1[0->4]
    678. R3[8->9], R2[9->0], R1[0->6]
    679. R3[8->9], R2[9->0], R1[0->8]
    680. R3[8->9], R2[9->2], R1[2->0]
    681. R3[8->9], R2[9->2], R1[2->2]
    682. R3[8->9], R2[9->2], R1[2->4]
    683. R3[8->9], R2[9->2], R1[2->6]
    684. R3[8->9], R2[9->2], R1[2->8]
    685. R3[8->9], R2[9->4], R1[4->0]
    686. R3[8->9], R2[9->4], R1[4->2]
    687. R3[8->9], R2[9->4], R1[4->4]
    688. R3[8->9], R2[9->4], R1[4->6]
    689. R3[8->9], R2[9->4], R1[4->8]
    690. R3[8->9], R2[9->6], R1[6->0]
    691. R3[8->9], R2[9->6], R1[6->2]
    692. R3[8->9], R2[9->6], R1[6->4]
    693. R3[8->9], R2[9->6], R1[6->6]
    694. R3[8->9], R2[9->6], R1[6->8]
    695. R3[8->9], R2[9->8], R1[8->0]
    696. R3[8->9], R2[9->8], R1[8->2]
    697. R3[8->9], R2[9->8], R1[8->4]
    698. R3[8->9], R2[9->8], R1[8->6]
    699. R3[8->9], R2[9->8], R1[8->8]
    700. R3[9->0], R2[0->1], R1[1->1]
    701. R3[9->0], R2[0->1], R1[1->3]
    702. R3[9->0], R2[0->1], R1[1->5]
    703. R3[9->0], R2[0->1], R1[1->7]
    704. R3[9->0], R2[0->3], R1[3->1]
    705. R3[9->0], R2[0->3], R1[3->3]
    706. R3[9->0], R2[0->3], R1[3->5]
    707. R3[9->0], R2[0->3], R1[3->7]
    708. R3[9->0], R2[0->5], R1[5->1]
    709. R3[9->0], R2[0->5], R1[5->3]
    710. R3[9->0], R2[0->5], R1[5->5]
    711. R3[9->0], R2[0->5], R1[5->7]
    712. R3[9->0], R2[0->7], R1[7->1]
    713. R3[9->0], R2[0->7], R1[7->3]
    714. R3[9->0], R2[0->7], R1[7->5]
    715. R3[9->0], R2[0->7], R1[7->7]
    716. R3[9->2], R2[2->1], R1[1->1]
    717. R3[9->2], R2[2->1], R1[1->3]
    718. R3[9->2], R2[2->1], R1[1->5]
    719. R3[9->2], R2[2->1], R1[1->7]
    720. R3[9->2], R2[2->3], R1[3->1]
    721. R3[9->2], R2[2->3], R1[3->3]
    722. R3[9->2], R2[2->3], R1[3->5]
    723. R3[9->2], R2[2->3], R1[3->7]
    724. R3[9->2], R2[2->5], R1[5->1]
    725. R3[9->2], R2[2->5], R1[5->3]
    726. R3[9->2], R2[2->5], R1[5->5]
    727. R3[9->2], R2[2->5], R1[5->7]
    728. R3[9->2], R2[2->7], R1[7->1]
    729. R3[9->2], R2[2->7], R1[7->3]
    730. R3[9->2], R2[2->7], R1[7->5]
    731. R3[9->2], R2[2->7], R1[7->7]
    732. R3[9->4], R2[4->3], R1[3->1]
    733. R3[9->4], R2[4->3], R1[3->3]
    734. R3[9->4], R2[4->3], R1[3->5]
    735. R3[9->4], R2[4->3], R1[3->7]
    736. R3[9->4], R2[4->5], R1[5->1]
    737. R3[9->4], R2[4->5], R1[5->3]
    738. R3[9->4], R2[4->5], R1[5->5]
    739. R3[9->4], R2[4->5], R1[5->7]
    740. R3[9->4], R2[4->7], R1[7->1]
    741. R3[9->4], R2[4->7], R1[7->3]
    742. R3[9->4], R2[4->7], R1[7->5]
    743. R3[9->4], R2[4->7], R1[7->7]
    744. R3[9->6], R2[6->5], R1[5->1]
    745. R3[9->6], R2[6->5], R1[5->3]
    746. R3[9->6], R2[6->5], R1[5->5]
    747. R3[9->6], R2[6->5], R1[5->7]
    748. R3[9->6], R2[6->7], R1[7->1]
    749. R3[9->6], R2[6->7], R1[7->3]
    750. R3[9->6], R2[6->7], R1[7->5]
    751. R3[9->6], R2[6->7], R1[7->7]
    752. R3[9->8], R2[8->7], R1[7->1]
    753. R3[9->8], R2[8->7], R1[7->3]
    754. R3[9->8], R2[8->7], R1[7->5]
    755. R3[9->8], R2[8->7], R1[7->7]
    756. R3[10->1], R2[1->0], R1[0->0]
    757. R3[10->1], R2[1->0], R1[0->2]
    758. R3[10->1], R2[1->0], R1[0->4]
    759. R3[10->1], R2[1->0], R1[0->6]
    760. R3[10->1], R2[1->0], R1[0->8]
    761. R3[10->1], R2[1->2], R1[2->0]
    762. R3[10->1], R2[1->2], R1[2->2]
    763. R3[10->1], R2[1->2], R1[2->4]
    764. R3[10->1], R2[1->2], R1[2->6]
    765. R3[10->1], R2[1->2], R1[2->8]
    766. R3[10->3], R2[3->0], R1[0->0]
    767. R3[10->3], R2[3->0], R1[0->2]
    768. R3[10->3], R2[3->0], R1[0->4]
    769. R3[10->3], R2[3->0], R1[0->6]
    770. R3[10->3], R2[3->0], R1[0->8]
    771. R3[10->3], R2[3->2], R1[2->0]
    772. R3[10->3], R2[3->2], R1[2->2]
    773. R3[10->3], R2[3->2], R1[2->4]
    774. R3[10->3], R2[3->2], R1[2->6]
    775. R3[10->3], R2[3->2], R1[2->8]
    776. R3[10->3], R2[3->4], R1[4->0]
    777. R3[10->3], R2[3->4], R1[4->2]
    778. R3[10->3], R2[3->4], R1[4->4]
    779. R3[10->3], R2[3->4], R1[4->6]
    780. R3[10->3], R2[3->4], R1[4->8]
    781. R3[10->5], R2[5->0], R1[0->0]
    782. R3[10->5], R2[5->0], R1[0->2]
    783. R3[10->5], R2[5->0], R1[0->4]
    784. R3[10->5], R2[5->0], R1[0->6]
    785. R3[10->5], R2[5->0], R1[0->8]
    786. R3[10->5], R2[5->2], R1[2->0]
    787. R3[10->5], R2[5->2], R1[2->2]
    788. R3[10->5], R2[5->2], R1[2->4]
    789. R3[10->5], R2[5->2], R1[2->6]
    790. R3[10->5], R2[5->2], R1[2->8]
    791. R3[10->5], R2[5->4], R1[4->0]
    792. R3[10->5], R2[5->4], R1[4->2]
    793. R3[10->5], R2[5->4], R1[4->4]
    794. R3[10->5], R2[5->4], R1[4->6]
    795. R3[10->5], R2[5->4], R1[4->8]
    796. R3[10->5], R2[5->6], R1[6->0]
    797. R3[10->5], R2[5->6], R1[6->2]
    798. R3[10->5], R2[5->6], R1[6->4]
    799. R3[10->5], R2[5->6], R1[6->6]
    800. R3[10->5], R2[5->6], R1[6->8]
    801. R3[10->7], R2[7->0], R1[0->0]
    802. R3[10->7], R2[7->0], R1[0->2]
    803. R3[10->7], R2[7->0], R1[0->4]
    804. R3[10->7], R2[7->0], R1[0->6]
    805. R3[10->7], R2[7->0], R1[0->8]
    806. R3[10->7], R2[7->2], R1[2->0]
    807. R3[10->7], R2[7->2], R1[2->2]
    808. R3[10->7], R2[7->2], R1[2->4]
    809. R3[10->7], R2[7->2], R1[2->6]
    810. R3[10->7], R2[7->2], R1[2->8]
    811. R3[10->7], R2[7->4], R1[4->0]
    812. R3[10->7], R2[7->4], R1[4->2]
    813. R3[10->7], R2[7->4], R1[4->4]
    814. R3[10->7], R2[7->4], R1[4->6]
    815. R3[10->7], R2[7->4], R1[4->8]
    816. R3[10->7], R2[7->6], R1[6->0]
    817. R3[10->7], R2[7->6], R1[6->2]
    818. R3[10->7], R2[7->6], R1[6->4]
    819. R3[10->7], R2[7->6], R1[6->6]
    820. R3[10->7], R2[7->6], R1[6->8]
    821. R3[10->7], R2[7->8], R1[8->0]
    822. R3[10->7], R2[7->8], R1[8->2]
    823. R3[10->7], R2[7->8], R1[8->4]
    824. R3[10->7], R2[7->8], R1[8->6]
    825. R3[10->7], R2[7->8], R1[8->8]
    826. R3[10->9], R2[9->0], R1[0->0]
    827. R3[10->9], R2[9->0], R1[0->2]
    828. R3[10->9], R2[9->0], R1[0->4]
    829. R3[10->9], R2[9->0], R1[0->6]
    830. R3[10->9], R2[9->0], R1[0->8]
    831. R3[10->9], R2[9->2], R1[2->0]
    832. R3[10->9], R2[9->2], R1[2->2]
    833. R3[10->9], R2[9->2], R1[2->4]
    834. R3[10->9], R2[9->2], R1[2->6]
    835. R3[10->9], R2[9->2], R1[2->8]
    836. R3[10->9], R2[9->4], R1[4->0]
    837. R3[10->9], R2[9->4], R1[4->2]
    838. R3[10->9], R2[9->4], R1[4->4]
    839. R3[10->9], R2[9->4], R1[4->6]
    840. R3[10->9], R2[9->4], R1[4->8]
    841. R3[10->9], R2[9->6], R1[6->0]
    842. R3[10->9], R2[9->6], R1[6->2]
    843. R3[10->9], R2[9->6], R1[6->4]
    844. R3[10->9], R2[9->6], R1[6->6]
    845. R3[10->9], R2[9->6], R1[6->8]
    846. R3[10->9], R2[9->8], R1[8->0]
    847. R3[10->9], R2[9->8], R1[8->2]
    848. R3[10->9], R2[9->8], R1[8->4]
    849. R3[10->9], R2[9->8], R1[8->6]
    850. R3[10->9], R2[9->8], R1[8->8]
    851. R3[11->0], R2[0->1], R1[1->1]
    852. R3[11->0], R2[0->1], R1[1->3]
    853. R3[11->0], R2[0->1], R1[1->5]
    854. R3[11->0], R2[0->1], R1[1->7]
    855. R3[11->0], R2[0->3], R1[3->1]
    856. R3[11->0], R2[0->3], R1[3->3]
    857. R3[11->0], R2[0->3], R1[3->5]
    858. R3[11->0], R2[0->3], R1[3->7]
    859. R3[11->0], R2[0->5], R1[5->1]
    860. R3[11->0], R2[0->5], R1[5->3]
    861. R3[11->0], R2[0->5], R1[5->5]
    862. R3[11->0], R2[0->5], R1[5->7]
    863. R3[11->0], R2[0->7], R1[7->1]
    864. R3[11->0], R2[0->7], R1[7->3]
    865. R3[11->0], R2[0->7], R1[7->5]
    866. R3[11->0], R2[0->7], R1[7->7]
    867. R3[11->2], R2[2->1], R1[1->1]
    868. R3[11->2], R2[2->1], R1[1->3]
    869. R3[11->2], R2[2->1], R1[1->5]
    870. R3[11->2], R2[2->1], R1[1->7]
    871. R3[11->2], R2[2->3], R1[3->1]
    872. R3[11->2], R2[2->3], R1[3->3]
    873. R3[11->2], R2[2->3], R1[3->5]
    874. R3[11->2], R2[2->3], R1[3->7]
    875. R3[11->2], R2[2->5], R1[5->1]
    876. R3[11->2], R2[2->5], R1[5->3]
    877. R3[11->2], R2[2->5], R1[5->5]
    878. R3[11->2], R2[2->5], R1[5->7]
    879. R3[11->2], R2[2->7], R1[7->1]
    880. R3[11->2], R2[2->7], R1[7->3]
    881. R3[11->2], R2[2->7], R1[7->5]
    882. R3[11->2], R2[2->7], R1[7->7]
    883. R3[11->4], R2[4->3], R1[3->1]
    884. R3[11->4], R2[4->3], R1[3->3]
    885. R3[11->4], R2[4->3], R1[3->5]
    886. R3[11->4], R2[4->3], R1[3->7]
    887. R3[11->4], R2[4->5], R1[5->1]
    888. R3[11->4], R2[4->5], R1[5->3]
    889. R3[11->4], R2[4->5], R1[5->5]
    890. R3[11->4], R2[4->5], R1[5->7]
    891. R3[11->4], R2[4->7], R1[7->1]
    892. R3[11->4], R2[4->7], R1[7->3]
    893. R3[11->4], R2[4->7], R1[7->5]
    894. R3[11->4], R2[4->7], R1[7->7]
    895. R3[11->6], R2[6->5], R1[5->1]
    896. R3[11->6], R2[6->5], R1[5->3]
    897. R3[11->6], R2[6->5], R1[5->5]
    898. R3[11->6], R2[6->5], R1[5->7]
    899. R3[11->6], R2[6->7], R1[7->1]
    900. R3[11->6], R2[6->7], R1[7->3]
    901. R3[11->6], R2[6->7], R1[7->5]
    902. R3[11->6], R2[6->7], R1[7->7]
    903. R3[11->8], R2[8->7], R1[7->1]
    904. R3[11->8], R2[8->7], R1[7->3]
    905. R3[11->8], R2[8->7], R1[7->5]
    906. R3[11->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

