INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    663. R3[7->8], R2[8->2], R1[2->2]
    664. R3[7->8], R2[8->2], R1[2->4]
    665. R3[7->8], R2[8->2], R1[2->6]
    666. R3[7->8], R2[8->2], R1[2->8]
    667. R3[7->8], R2[8->4], R1[4->0]
    668. R3[7->8], R2[8->4], R1[4->2]
    669. R3[7->8], R2[8->4], R1[4->4]
    670. R3[7->8], R2[8->4], R1[4->6]
    671. R3[7->8], R2[8->4], R1[4->8]
    672. R3[7->8], R2[8->6], R1[6->0]
    673. R3[7->8], R2[8->6], R1[6->2]
    674. R3[7->8], R2[8->6], R1[6->4]
    675. R3[7->8], R2[8->6], R1[6->6]
    676. R3[7->8], R2[8->6], R1[6->8]
    677. R3[8->1], R2[1->3], R1[3->1]
    678. R3[8->1], R2[1->3], R1[3->3]
    679. R3[8->1], R2[1->3], R1[3->5]
    680. R3[8->1], R2[1->3], R1[3->7]
    681. R3[8->1], R2[1->5], R1[5->1]
    682. R3[8->1], R2[1->5], R1[5->3]
    683. R3[8->1], R2[1->5], R1[5->5]
    684. R3[8->1], R2[1->5], R1[5->7]
    685. R3[8->1], R2[1->7], R1[7->1]
    686. R3[8->1], R2[1->7], R1[7->3]
    687. R3[8->1], R2[1->7], R1[7->5]
    688. R3[8->1], R2[1->7], R1[7->7]
    689. R3[8->3], R2[3->1], R1[1->1]
    690. R3[8->3], R2[3->1], R1[1->3]
    691. R3[8->3], R2[3->1], R1[1->5]
    692. R3[8->3], R2[3->1], R1[1->7]
    693. R3[8->3], R2[3->5], R1[5->1]
    694. R3[8->3], R2[3->5], R1[5->3]
    695. R3[8->3], R2[3->5], R1[5->5]
    696. R3[8->3], R2[3->5], R1[5->7]
    697. R3[8->3], R2[3->7], R1[7->1]
    698. R3[8->3], R2[3->7], R1[7->3]
    699. R3[8->3], R2[3->7], R1[7->5]
    700. R3[8->3], R2[3->7], R1[7->7]
    701. R3[8->5], R2[5->1], R1[1->1]
    702. R3[8->5], R2[5->1], R1[1->3]
    703. R3[8->5], R2[5->1], R1[1->5]
    704. R3[8->5], R2[5->1], R1[1->7]
    705. R3[8->5], R2[5->3], R1[3->1]
    706. R3[8->5], R2[5->3], R1[3->3]
    707. R3[8->5], R2[5->3], R1[3->5]
    708. R3[8->5], R2[5->3], R1[3->7]
    709. R3[8->5], R2[5->7], R1[7->1]
    710. R3[8->5], R2[5->7], R1[7->3]
    711. R3[8->5], R2[5->7], R1[7->5]
    712. R3[8->5], R2[5->7], R1[7->7]
    713. R3[8->7], R2[7->1], R1[1->1]
    714. R3[8->7], R2[7->1], R1[1->3]
    715. R3[8->7], R2[7->1], R1[1->5]
    716. R3[8->7], R2[7->1], R1[1->7]
    717. R3[8->7], R2[7->3], R1[3->1]
    718. R3[8->7], R2[7->3], R1[3->3]
    719. R3[8->7], R2[7->3], R1[3->5]
    720. R3[8->7], R2[7->3], R1[3->7]
    721. R3[8->7], R2[7->5], R1[5->1]
    722. R3[8->7], R2[7->5], R1[5->3]
    723. R3[8->7], R2[7->5], R1[5->5]
    724. R3[8->7], R2[7->5], R1[5->7]
    725. R3[8->9], R2[9->1], R1[1->1]
    726. R3[8->9], R2[9->1], R1[1->3]
    727. R3[8->9], R2[9->1], R1[1->5]
    728. R3[8->9], R2[9->1], R1[1->7]
    729. R3[8->9], R2[9->3], R1[3->1]
    730. R3[8->9], R2[9->3], R1[3->3]
    731. R3[8->9], R2[9->3], R1[3->5]
    732. R3[8->9], R2[9->3], R1[3->7]
    733. R3[8->9], R2[9->5], R1[5->1]
    734. R3[8->9], R2[9->5], R1[5->3]
    735. R3[8->9], R2[9->5], R1[5->5]
    736. R3[8->9], R2[9->5], R1[5->7]
    737. R3[8->9], R2[9->7], R1[7->1]
    738. R3[8->9], R2[9->7], R1[7->3]
    739. R3[8->9], R2[9->7], R1[7->5]
    740. R3[8->9], R2[9->7], R1[7->7]
    741. R3[9->0], R2[0->0], R1[0->0]
    742. R3[9->0], R2[0->0], R1[0->2]
    743. R3[9->0], R2[0->0], R1[0->4]
    744. R3[9->0], R2[0->0], R1[0->6]
    745. R3[9->0], R2[0->0], R1[0->8]
    746. R3[9->0], R2[0->2], R1[2->0]
    747. R3[9->0], R2[0->2], R1[2->2]
    748. R3[9->0], R2[0->2], R1[2->4]
    749. R3[9->0], R2[0->2], R1[2->6]
    750. R3[9->0], R2[0->2], R1[2->8]
    751. R3[9->0], R2[0->4], R1[4->0]
    752. R3[9->0], R2[0->4], R1[4->2]
    753. R3[9->0], R2[0->4], R1[4->4]
    754. R3[9->0], R2[0->4], R1[4->6]
    755. R3[9->0], R2[0->4], R1[4->8]
    756. R3[9->0], R2[0->6], R1[6->0]
    757. R3[9->0], R2[0->6], R1[6->2]
    758. R3[9->0], R2[0->6], R1[6->4]
    759. R3[9->0], R2[0->6], R1[6->6]
    760. R3[9->0], R2[0->6], R1[6->8]
    761. R3[9->0], R2[0->8], R1[8->0]
    762. R3[9->0], R2[0->8], R1[8->2]
    763. R3[9->0], R2[0->8], R1[8->4]
    764. R3[9->0], R2[0->8], R1[8->6]
    765. R3[9->0], R2[0->8], R1[8->8]
    766. R3[9->2], R2[2->0], R1[0->0]
    767. R3[9->2], R2[2->0], R1[0->2]
    768. R3[9->2], R2[2->0], R1[0->4]
    769. R3[9->2], R2[2->0], R1[0->6]
    770. R3[9->2], R2[2->0], R1[0->8]
    771. R3[9->2], R2[2->4], R1[4->0]
    772. R3[9->2], R2[2->4], R1[4->2]
    773. R3[9->2], R2[2->4], R1[4->4]
    774. R3[9->2], R2[2->4], R1[4->6]
    775. R3[9->2], R2[2->4], R1[4->8]
    776. R3[9->2], R2[2->6], R1[6->0]
    777. R3[9->2], R2[2->6], R1[6->2]
    778. R3[9->2], R2[2->6], R1[6->4]
    779. R3[9->2], R2[2->6], R1[6->6]
    780. R3[9->2], R2[2->6], R1[6->8]
    781. R3[9->2], R2[2->8], R1[8->0]
    782. R3[9->2], R2[2->8], R1[8->2]
    783. R3[9->2], R2[2->8], R1[8->4]
    784. R3[9->2], R2[2->8], R1[8->6]
    785. R3[9->2], R2[2->8], R1[8->8]
    786. R3[9->4], R2[4->0], R1[0->0]
    787. R3[9->4], R2[4->0], R1[0->2]
    788. R3[9->4], R2[4->0], R1[0->4]
    789. R3[9->4], R2[4->0], R1[0->6]
    790. R3[9->4], R2[4->0], R1[0->8]
    791. R3[9->4], R2[4->2], R1[2->0]
    792. R3[9->4], R2[4->2], R1[2->2]
    793. R3[9->4], R2[4->2], R1[2->4]
    794. R3[9->4], R2[4->2], R1[2->6]
    795. R3[9->4], R2[4->2], R1[2->8]
    796. R3[9->4], R2[4->6], R1[6->0]
    797. R3[9->4], R2[4->6], R1[6->2]
    798. R3[9->4], R2[4->6], R1[6->4]
    799. R3[9->4], R2[4->6], R1[6->6]
    800. R3[9->4], R2[4->6], R1[6->8]
    801. R3[9->4], R2[4->8], R1[8->0]
    802. R3[9->4], R2[4->8], R1[8->2]
    803. R3[9->4], R2[4->8], R1[8->4]
    804. R3[9->4], R2[4->8], R1[8->6]
    805. R3[9->4], R2[4->8], R1[8->8]
    806. R3[9->6], R2[6->0], R1[0->0]
    807. R3[9->6], R2[6->0], R1[0->2]
    808. R3[9->6], R2[6->0], R1[0->4]
    809. R3[9->6], R2[6->0], R1[0->6]
    810. R3[9->6], R2[6->0], R1[0->8]
    811. R3[9->6], R2[6->2], R1[2->0]
    812. R3[9->6], R2[6->2], R1[2->2]
    813. R3[9->6], R2[6->2], R1[2->4]
    814. R3[9->6], R2[6->2], R1[2->6]
    815. R3[9->6], R2[6->2], R1[2->8]
    816. R3[9->6], R2[6->4], R1[4->0]
    817. R3[9->6], R2[6->4], R1[4->2]
    818. R3[9->6], R2[6->4], R1[4->4]
    819. R3[9->6], R2[6->4], R1[4->6]
    820. R3[9->6], R2[6->4], R1[4->8]
    821. R3[9->6], R2[6->8], R1[8->0]
    822. R3[9->6], R2[6->8], R1[8->2]
    823. R3[9->6], R2[6->8], R1[8->4]
    824. R3[9->6], R2[6->8], R1[8->6]
    825. R3[9->6], R2[6->8], R1[8->8]
    826. R3[9->8], R2[8->0], R1[0->0]
    827. R3[9->8], R2[8->0], R1[0->2]
    828. R3[9->8], R2[8->0], R1[0->4]
    829. R3[9->8], R2[8->0], R1[0->6]
    830. R3[9->8], R2[8->0], R1[0->8]
    831. R3[9->8], R2[8->2], R1[2->0]
    832. R3[9->8], R2[8->2], R1[2->2]
    833. R3[9->8], R2[8->2], R1[2->4]
    834. R3[9->8], R2[8->2], R1[2->6]
    835. R3[9->8], R2[8->2], R1[2->8]
    836. R3[9->8], R2[8->4], R1[4->0]
    837. R3[9->8], R2[8->4], R1[4->2]
    838. R3[9->8], R2[8->4], R1[4->4]
    839. R3[9->8], R2[8->4], R1[4->6]
    840. R3[9->8], R2[8->4], R1[4->8]
    841. R3[9->8], R2[8->6], R1[6->0]
    842. R3[9->8], R2[8->6], R1[6->2]
    843. R3[9->8], R2[8->6], R1[6->4]
    844. R3[9->8], R2[8->6], R1[6->6]
    845. R3[9->8], R2[8->6], R1[6->8]
    846. R3[10->1], R2[1->3], R1[3->1]
    847. R3[10->1], R2[1->3], R1[3->3]
    848. R3[10->1], R2[1->3], R1[3->5]
    849. R3[10->1], R2[1->3], R1[3->7]
    850. R3[10->1], R2[1->5], R1[5->1]
    851. R3[10->1], R2[1->5], R1[5->3]
    852. R3[10->1], R2[1->5], R1[5->5]
    853. R3[10->1], R2[1->5], R1[5->7]
    854. R3[10->1], R2[1->7], R1[7->1]
    855. R3[10->1], R2[1->7], R1[7->3]
    856. R3[10->1], R2[1->7], R1[7->5]
    857. R3[10->1], R2[1->7], R1[7->7]
    858. R3[10->3], R2[3->1], R1[1->1]
    859. R3[10->3], R2[3->1], R1[1->3]
    860. R3[10->3], R2[3->1], R1[1->5]
    861. R3[10->3], R2[3->1], R1[1->7]
    862. R3[10->3], R2[3->5], R1[5->1]
    863. R3[10->3], R2[3->5], R1[5->3]
    864. R3[10->3], R2[3->5], R1[5->5]
    865. R3[10->3], R2[3->5], R1[5->7]
    866. R3[10->3], R2[3->7], R1[7->1]
    867. R3[10->3], R2[3->7], R1[7->3]
    868. R3[10->3], R2[3->7], R1[7->5]
    869. R3[10->3], R2[3->7], R1[7->7]
    870. R3[10->5], R2[5->1], R1[1->1]
    871. R3[10->5], R2[5->1], R1[1->3]
    872. R3[10->5], R2[5->1], R1[1->5]
    873. R3[10->5], R2[5->1], R1[1->7]
    874. R3[10->5], R2[5->3], R1[3->1]
    875. R3[10->5], R2[5->3], R1[3->3]
    876. R3[10->5], R2[5->3], R1[3->5]
    877. R3[10->5], R2[5->3], R1[3->7]
    878. R3[10->5], R2[5->7], R1[7->1]
    879. R3[10->5], R2[5->7], R1[7->3]
    880. R3[10->5], R2[5->7], R1[7->5]
    881. R3[10->5], R2[5->7], R1[7->7]
    882. R3[10->7], R2[7->1], R1[1->1]
    883. R3[10->7], R2[7->1], R1[1->3]
    884. R3[10->7], R2[7->1], R1[1->5]
    885. R3[10->7], R2[7->1], R1[1->7]
    886. R3[10->7], R2[7->3], R1[3->1]
    887. R3[10->7], R2[7->3], R1[3->3]
    888. R3[10->7], R2[7->3], R1[3->5]
    889. R3[10->7], R2[7->3], R1[3->7]
    890. R3[10->7], R2[7->5], R1[5->1]
    891. R3[10->7], R2[7->5], R1[5->3]
    892. R3[10->7], R2[7->5], R1[5->5]
    893. R3[10->7], R2[7->5], R1[5->7]
    894. R3[10->9], R2[9->1], R1[1->1]
    895. R3[10->9], R2[9->1], R1[1->3]
    896. R3[10->9], R2[9->1], R1[1->5]
    897. R3[10->9], R2[9->1], R1[1->7]
    898. R3[10->9], R2[9->3], R1[3->1]
    899. R3[10->9], R2[9->3], R1[3->3]
    900. R3[10->9], R2[9->3], R1[3->5]
    901. R3[10->9], R2[9->3], R1[3->7]
    902. R3[10->9], R2[9->5], R1[5->1]
    903. R3[10->9], R2[9->5], R1[5->3]
    904. R3[10->9], R2[9->5], R1[5->5]
    905. R3[10->9], R2[9->5], R1[5->7]
    906. R3[10->9], R2[9->7], R1[7->1]
    907. R3[10->9], R2[9->7], R1[7->3]
    908. R3[10->9], R2[9->7], R1[7->5]
    909. R3[10->9], R2[9->7], R1[7->7]
    910. R3[11->0], R2[0->0], R1[0->0]
    911. R3[11->0], R2[0->0], R1[0->2]
    912. R3[11->0], R2[0->0], R1[0->4]
    913. R3[11->0], R2[0->0], R1[0->6]
    914. R3[11->0], R2[0->0], R1[0->8]
    915. R3[11->0], R2[0->2], R1[2->0]
    916. R3[11->0], R2[0->2], R1[2->2]
    917. R3[11->0], R2[0->2], R1[2->4]
    918. R3[11->0], R2[0->2], R1[2->6]
    919. R3[11->0], R2[0->2], R1[2->8]
    920. R3[11->0], R2[0->4], R1[4->0]
    921. R3[11->0], R2[0->4], R1[4->2]
    922. R3[11->0], R2[0->4], R1[4->4]
    923. R3[11->0], R2[0->4], R1[4->6]
    924. R3[11->0], R2[0->4], R1[4->8]
    925. R3[11->0], R2[0->6], R1[6->0]
    926. R3[11->0], R2[0->6], R1[6->2]
    927. R3[11->0], R2[0->6], R1[6->4]
    928. R3[11->0], R2[0->6], R1[6->6]
    929. R3[11->0], R2[0->6], R1[6->8]
    930. R3[11->0], R2[0->8], R1[8->0]
    931. R3[11->0], R2[0->8], R1[8->2]
    932. R3[11->0], R2[0->8], R1[8->4]
    933. R3[11->0], R2[0->8], R1[8->6]
    934. R3[11->0], R2[0->8], R1[8->8]
    935. R3[11->2], R2[2->0], R1[0->0]
    936. R3[11->2], R2[2->0], R1[0->2]
    937. R3[11->2], R2[2->0], R1[0->4]
    938. R3[11->2], R2[2->0], R1[0->6]
    939. R3[11->2], R2[2->0], R1[0->8]
    940. R3[11->2], R2[2->4], R1[4->0]
    941. R3[11->2], R2[2->4], R1[4->2]
    942. R3[11->2], R2[2->4], R1[4->4]
    943. R3[11->2], R2[2->4], R1[4->6]
    944. R3[11->2], R2[2->4], R1[4->8]
    945. R3[11->2], R2[2->6], R1[6->0]
    946. R3[11->2], R2[2->6], R1[6->2]
    947. R3[11->2], R2[2->6], R1[6->4]
    948. R3[11->2], R2[2->6], R1[6->6]
    949. R3[11->2], R2[2->6], R1[6->8]
    950. R3[11->2], R2[2->8], R1[8->0]
    951. R3[11->2], R2[2->8], R1[8->2]
    952. R3[11->2], R2[2->8], R1[8->4]
    953. R3[11->2], R2[2->8], R1[8->6]
    954. R3[11->2], R2[2->8], R1[8->8]
    955. R3[11->4], R2[4->0], R1[0->0]
    956. R3[11->4], R2[4->0], R1[0->2]
    957. R3[11->4], R2[4->0], R1[0->4]
    958. R3[11->4], R2[4->0], R1[0->6]
    959. R3[11->4], R2[4->0], R1[0->8]
    960. R3[11->4], R2[4->2], R1[2->0]
    961. R3[11->4], R2[4->2], R1[2->2]
    962. R3[11->4], R2[4->2], R1[2->4]
    963. R3[11->4], R2[4->2], R1[2->6]
    964. R3[11->4], R2[4->2], R1[2->8]
    965. R3[11->4], R2[4->6], R1[6->0]
    966. R3[11->4], R2[4->6], R1[6->2]
    967. R3[11->4], R2[4->6], R1[6->4]
    968. R3[11->4], R2[4->6], R1[6->6]
    969. R3[11->4], R2[4->6], R1[6->8]
    970. R3[11->4], R2[4->8], R1[8->0]
    971. R3[11->4], R2[4->8], R1[8->2]
    972. R3[11->4], R2[4->8], R1[8->4]
    973. R3[11->4], R2[4->8], R1[8->6]
    974. R3[11->4], R2[4->8], R1[8->8]
    975. R3[11->6], R2[6->0], R1[0->0]
    976. R3[11->6], R2[6->0], R1[0->2]
    977. R3[11->6], R2[6->0], R1[0->4]
    978. R3[11->6], R2[6->0], R1[0->6]
    979. R3[11->6], R2[6->0], R1[0->8]
    980. R3[11->6], R2[6->2], R1[2->0]
    981. R3[11->6], R2[6->2], R1[2->2]
    982. R3[11->6], R2[6->2], R1[2->4]
    983. R3[11->6], R2[6->2], R1[2->6]
    984. R3[11->6], R2[6->2], R1[2->8]
    985. R3[11->6], R2[6->4], R1[4->0]
    986. R3[11->6], R2[6->4], R1[4->2]
    987. R3[11->6], R2[6->4], R1[4->4]
    988. R3[11->6], R2[6->4], R1[4->6]
    989. R3[11->6], R2[6->4], R1[4->8]
    990. R3[11->6], R2[6->8], R1[8->0]
    991. R3[11->6], R2[6->8], R1[8->2]
    992. R3[11->6], R2[6->8], R1[8->4]
    993. R3[11->6], R2[6->8], R1[8->6]
    994. R3[11->6], R2[6->8], R1[8->8]
    995. R3[11->8], R2[8->0], R1[0->0]
    996. R3[11->8], R2[8->0], R1[0->2]
    997. R3[11->8], R2[8->0], R1[0->4]
    998. R3[11->8], R2[8->0], R1[0->6]
    999. R3[11->8], R2[8->0], R1[0->8]
    1000. R3[11->8], R2[8->2], R1[2->0]
    1001. R3[11->8], R2[8->2], R1[2->2]
    1002. R3[11->8], R2[8->2], R1[2->4]
    1003. R3[11->8], R2[8->2], R1[2->6]
    1004. R3[11->8], R2[8->2], R1[2->8]
    1005. R3[11->8], R2[8->4], R1[4->0]
    1006. R3[11->8], R2[8->4], R1[4->2]
    1007. R3[11->8], R2[8->4], R1[4->4]
    1008. R3[11->8], R2[8->4], R1[4->6]
    1009. R3[11->8], R2[8->4], R1[4->8]
    1010. R3[11->8], R2[8->6], R1[6->0]
    1011. R3[11->8], R2[8->6], R1[6->2]
    1012. R3[11->8], R2[8->6], R1[6->4]
    1013. R3[11->8], R2[8->6], R1[6->6]
    1014. R3[11->8], R2[8->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 4)   (bridge down from R2_t to R1_s)
         R1: (7, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 4)   (bridge down from R2_t to R1_s)
         R1: (7, 3) -> (3, 0)

------------------------------------------------------------

