INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C4.txt
    148. R2[7->4] R1[4->8] 
    149. R2[7->4] R1[4->10] 
    150. R2[7->6] R1[6->0] 
    151. R2[7->6] R1[6->2] 
    152. R2[7->6] R1[6->4] 
    153. R2[7->6] R1[6->8] 
    154. R2[7->6] R1[6->10] 
    155. R2[7->8] R1[8->0] 
    156. R2[7->8] R1[8->2] 
    157. R2[7->8] R1[8->4] 
    158. R2[7->8] R1[8->6] 
    159. R2[7->8] R1[8->10] 
    160. R2[8->7] R1[7->1] 
    161. R2[8->7] R1[7->3] 
    162. R2[8->7] R1[7->5] 
    163. R2[8->7] R1[7->9] 
    164. R2[8->7] R1[7->11] 
    165. R2[8->9] R1[9->1] 
    166. R2[8->9] R1[9->3] 
    167. R2[8->9] R1[9->5] 
    168. R2[8->9] R1[9->7] 
    169. R2[8->9] R1[9->11] 
    170. R2[9->0] R1[0->0] 
    171. R2[9->0] R1[0->2] 
    172. R2[9->0] R1[0->4] 
    173. R2[9->0] R1[0->6] 
    174. R2[9->0] R1[0->8] 
    175. R2[9->0] R1[0->10] 
    176. R2[9->2] R1[2->0] 
    177. R2[9->2] R1[2->4] 
    178. R2[9->2] R1[2->6] 
    179. R2[9->2] R1[2->8] 
    180. R2[9->2] R1[2->10] 
    181. R2[9->4] R1[4->0] 
    182. R2[9->4] R1[4->2] 
    183. R2[9->4] R1[4->6] 
    184. R2[9->4] R1[4->8] 
    185. R2[9->4] R1[4->10] 
    186. R2[9->6] R1[6->0] 
    187. R2[9->6] R1[6->2] 
    188. R2[9->6] R1[6->4] 
    189. R2[9->6] R1[6->8] 
    190. R2[9->6] R1[6->10] 
    191. R2[9->8] R1[8->0] 
    192. R2[9->8] R1[8->2] 
    193. R2[9->8] R1[8->4] 
    194. R2[9->8] R1[8->6] 
    195. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->9] 
     20. R2[0->7] R1[7->11] 
     21. R2[0->9] R1[9->1] 
     22. R2[0->9] R1[9->3] 
     23. R2[0->9] R1[9->5] 
     24. R2[0->9] R1[9->7] 
     25. R2[0->9] R1[9->11] 
     26. R2[1->0] R1[0->0] 
     27. R2[1->0] R1[0->2] 
     28. R2[1->0] R1[0->4] 
     29. R2[1->0] R1[0->6] 
     30. R2[1->0] R1[0->8] 
     31. R2[1->0] R1[0->10] 
     32. R2[1->2] R1[2->0] 
     33. R2[1->2] R1[2->4] 
     34. R2[1->2] R1[2->6] 
     35. R2[1->2] R1[2->8] 
     36. R2[1->2] R1[2->10] 
     37. R2[2->1] R1[1->3] 
     38. R2[2->1] R1[1->5] 
     39. R2[2->1] R1[1->7] 
     40. R2[2->1] R1[1->9] 
     41. R2[2->1] R1[1->11] 
     42. R2[2->3] R1[3->1] 
     43. R2[2->3] R1[3->5] 
     44. R2[2->3] R1[3->7] 
     45. R2[2->3] R1[3->9] 
     46. R2[2->3] R1[3->11] 
     47. R2[2->5] R1[5->1] 
     48. R2[2->5] R1[5->3] 
     49. R2[2->5] R1[5->7] 
     50. R2[2->5] R1[5->9] 
     51. R2[2->5] R1[5->11] 
     52. R2[2->7] R1[7->1] 
     53. R2[2->7] R1[7->3] 
     54. R2[2->7] R1[7->5] 
     55. R2[2->7] R1[7->9] 
     56. R2[2->7] R1[7->11] 
     57. R2[2->9] R1[9->1] 
     58. R2[2->9] R1[9->3] 
     59. R2[2->9] R1[9->5] 
     60. R2[2->9] R1[9->7] 
     61. R2[2->9] R1[9->11] 
     62. R2[3->0] R1[0->0] 
     63. R2[3->0] R1[0->2] 
     64. R2[3->0] R1[0->4] 
     65. R2[3->0] R1[0->6] 
     66. R2[3->0] R1[0->8] 
     67. R2[3->0] R1[0->10] 
     68. R2[3->2] R1[2->0] 
     69. R2[3->2] R1[2->4] 
     70. R2[3->2] R1[2->6] 
     71. R2[3->2] R1[2->8] 
     72. R2[3->2] R1[2->10] 
     73. R2[3->4] R1[4->0] 
     74. R2[3->4] R1[4->2] 
     75. R2[3->4] R1[4->6] 
     76. R2[3->4] R1[4->8] 
     77. R2[3->4] R1[4->10] 
     78. R2[4->3] R1[3->1] 
     79. R2[4->3] R1[3->5] 
     80. R2[4->3] R1[3->7] 
     81. R2[4->3] R1[3->9] 
     82. R2[4->3] R1[3->11] 
     83. R2[4->5] R1[5->1] 
     84. R2[4->5] R1[5->3] 
     85. R2[4->5] R1[5->7] 
     86. R2[4->5] R1[5->9] 
     87. R2[4->5] R1[5->11] 
     88. R2[4->7] R1[7->1] 
     89. R2[4->7] R1[7->3] 
     90. R2[4->7] R1[7->5] 
     91. R2[4->7] R1[7->9] 
     92. R2[4->7] R1[7->11] 
     93. R2[4->9] R1[9->1] 
     94. R2[4->9] R1[9->3] 
     95. R2[4->9] R1[9->5] 
     96. R2[4->9] R1[9->7] 
     97. R2[4->9] R1[9->11] 
     98. R2[5->0] R1[0->0] 
     99. R2[5->0] R1[0->2] 
    100. R2[5->0] R1[0->4] 
    101. R2[5->0] R1[0->6] 
    102. R2[5->0] R1[0->8] 
    103. R2[5->0] R1[0->10] 
    104. R2[5->2] R1[2->0] 
    105. R2[5->2] R1[2->4] 
    106. R2[5->2] R1[2->6] 
    107. R2[5->2] R1[2->8] 
    108. R2[5->2] R1[2->10] 
    109. R2[5->4] R1[4->0] 
    110. R2[5->4] R1[4->2] 
    111. R2[5->4] R1[4->6] 
    112. R2[5->4] R1[4->8] 
    113. R2[5->4] R1[4->10] 
    114. R2[5->6] R1[6->0] 
    115. R2[5->6] R1[6->2] 
    116. R2[5->6] R1[6->4] 
    117. R2[5->6] R1[6->8] 
    118. R2[5->6] R1[6->10] 
    119. R2[6->5] R1[5->1] 
    120. R2[6->5] R1[5->3] 
    121. R2[6->5] R1[5->7] 
    122. R2[6->5] R1[5->9] 
    123. R2[6->5] R1[5->11] 
    124. R2[6->7] R1[7->1] 
    125. R2[6->7] R1[7->3] 
    126. R2[6->7] R1[7->5] 
    127. R2[6->7] R1[7->9] 
    128. R2[6->7] R1[7->11] 
    129. R2[6->9] R1[9->1] 
    130. R2[6->9] R1[9->3] 
    131. R2[6->9] R1[9->5] 
    132. R2[6->9] R1[9->7] 
    133. R2[6->9] R1[9->11] 
    134. R2[7->0] R1[0->0] 
    135. R2[7->0] R1[0->2] 
    136. R2[7->0] R1[0->4] 
    137. R2[7->0] R1[0->6] 
    138. R2[7->0] R1[0->8] 
    139. R2[7->0] R1[0->10] 
    140. R2[7->2] R1[2->0] 
    141. R2[7->2] R1[2->4] 
    142. R2[7->2] R1[2->6] 
    143. R2[7->2] R1[2->8] 
    144. R2[7->2] R1[2->10] 
    145. R2[7->4] R1[4->0] 
    146. R2[7->4] R1[4->2] 
    147. R2[7->4] R1[4->6] 
    148. R2[7->4] R1[4->8] 
    149. R2[7->4] R1[4->10] 
    150. R2[7->6] R1[6->0] 
    151. R2[7->6] R1[6->2] 
    152. R2[7->6] R1[6->4] 
    153. R2[7->6] R1[6->8] 
    154. R2[7->6] R1[6->10] 
    155. R2[7->8] R1[8->0] 
    156. R2[7->8] R1[8->2] 
    157. R2[7->8] R1[8->4] 
    158. R2[7->8] R1[8->6] 
    159. R2[7->8] R1[8->10] 
    160. R2[8->7] R1[7->1] 
    161. R2[8->7] R1[7->3] 
    162. R2[8->7] R1[7->5] 
    163. R2[8->7] R1[7->9] 
    164. R2[8->7] R1[7->11] 
    165. R2[8->9] R1[9->1] 
    166. R2[8->9] R1[9->3] 
    167. R2[8->9] R1[9->5] 
    168. R2[8->9] R1[9->7] 
    169. R2[8->9] R1[9->11] 
    170. R2[9->0] R1[0->0] 
    171. R2[9->0] R1[0->2] 
    172. R2[9->0] R1[0->4] 
    173. R2[9->0] R1[0->6] 
    174. R2[9->0] R1[0->8] 
    175. R2[9->0] R1[0->10] 
    176. R2[9->2] R1[2->0] 
    177. R2[9->2] R1[2->4] 
    178. R2[9->2] R1[2->6] 
    179. R2[9->2] R1[2->8] 
    180. R2[9->2] R1[2->10] 
    181. R2[9->4] R1[4->0] 
    182. R2[9->4] R1[4->2] 
    183. R2[9->4] R1[4->6] 
    184. R2[9->4] R1[4->8] 
    185. R2[9->4] R1[4->10] 
    186. R2[9->6] R1[6->0] 
    187. R2[9->6] R1[6->2] 
    188. R2[9->6] R1[6->4] 
    189. R2[9->6] R1[6->8] 
    190. R2[9->6] R1[6->10] 
    191. R2[9->8] R1[8->0] 
    192. R2[9->8] R1[8->2] 
    193. R2[9->8] R1[8->4] 
    194. R2[9->8] R1[8->6] 
    195. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->9] 
     20. R2[0->7] R1[7->11] 
     21. R2[0->9] R1[9->1] 
     22. R2[0->9] R1[9->3] 
     23. R2[0->9] R1[9->5] 
     24. R2[0->9] R1[9->7] 
     25. R2[0->9] R1[9->11] 
     26. R2[1->0] R1[0->0] 
     27. R2[1->0] R1[0->2] 
     28. R2[1->0] R1[0->4] 
     29. R2[1->0] R1[0->6] 
     30. R2[1->0] R1[0->8] 
     31. R2[1->0] R1[0->10] 
     32. R2[1->2] R1[2->0] 
     33. R2[1->2] R1[2->4] 
     34. R2[1->2] R1[2->6] 
     35. R2[1->2] R1[2->8] 
     36. R2[1->2] R1[2->10] 
     37. R2[2->1] R1[1->3] 
     38. R2[2->1] R1[1->5] 
     39. R2[2->1] R1[1->7] 
     40. R2[2->1] R1[1->9] 
     41. R2[2->1] R1[1->11] 
     42. R2[2->3] R1[3->1] 
     43. R2[2->3] R1[3->5] 
     44. R2[2->3] R1[3->7] 
     45. R2[2->3] R1[3->9] 
     46. R2[2->3] R1[3->11] 
     47. R2[2->5] R1[5->1] 
     48. R2[2->5] R1[5->3] 
     49. R2[2->5] R1[5->7] 
     50. R2[2->5] R1[5->9] 
     51. R2[2->5] R1[5->11] 
     52. R2[2->7] R1[7->1] 
     53. R2[2->7] R1[7->3] 
     54. R2[2->7] R1[7->5] 
     55. R2[2->7] R1[7->9] 
     56. R2[2->7] R1[7->11] 
     57. R2[2->9] R1[9->1] 
     58. R2[2->9] R1[9->3] 
     59. R2[2->9] R1[9->5] 
     60. R2[2->9] R1[9->7] 
     61. R2[2->9] R1[9->11] 
     62. R2[3->0] R1[0->0] 
     63. R2[3->0] R1[0->2] 
     64. R2[3->0] R1[0->4] 
     65. R2[3->0] R1[0->6] 
     66. R2[3->0] R1[0->8] 
     67. R2[3->0] R1[0->10] 
     68. R2[3->2] R1[2->0] 
     69. R2[3->2] R1[2->4] 
     70. R2[3->2] R1[2->6] 
     71. R2[3->2] R1[2->8] 
     72. R2[3->2] R1[2->10] 
     73. R2[3->4] R1[4->0] 
     74. R2[3->4] R1[4->2] 
     75. R2[3->4] R1[4->6] 
     76. R2[3->4] R1[4->8] 
     77. R2[3->4] R1[4->10] 
     78. R2[4->3] R1[3->1] 
     79. R2[4->3] R1[3->5] 
     80. R2[4->3] R1[3->7] 
     81. R2[4->3] R1[3->9] 
     82. R2[4->3] R1[3->11] 
     83. R2[4->5] R1[5->1] 
     84. R2[4->5] R1[5->3] 
     85. R2[4->5] R1[5->7] 
     86. R2[4->5] R1[5->9] 
     87. R2[4->5] R1[5->11] 
     88. R2[4->7] R1[7->1] 
     89. R2[4->7] R1[7->3] 
     90. R2[4->7] R1[7->5] 
     91. R2[4->7] R1[7->9] 
     92. R2[4->7] R1[7->11] 
     93. R2[4->9] R1[9->1] 
     94. R2[4->9] R1[9->3] 
     95. R2[4->9] R1[9->5] 
     96. R2[4->9] R1[9->7] 
     97. R2[4->9] R1[9->11] 
     98. R2[5->0] R1[0->0] 
     99. R2[5->0] R1[0->2] 
    100. R2[5->0] R1[0->4] 
    101. R2[5->0] R1[0->6] 
    102. R2[5->0] R1[0->8] 
    103. R2[5->0] R1[0->10] 
    104. R2[5->2] R1[2->0] 
    105. R2[5->2] R1[2->4] 
    106. R2[5->2] R1[2->6] 
    107. R2[5->2] R1[2->8] 
    108. R2[5->2] R1[2->10] 
    109. R2[5->4] R1[4->0] 
    110. R2[5->4] R1[4->2] 
    111. R2[5->4] R1[4->6] 
    112. R2[5->4] R1[4->8] 
    113. R2[5->4] R1[4->10] 
    114. R2[5->6] R1[6->0] 
    115. R2[5->6] R1[6->2] 
    116. R2[5->6] R1[6->4] 
    117. R2[5->6] R1[6->8] 
    118. R2[5->6] R1[6->10] 
    119. R2[6->5] R1[5->1] 
    120. R2[6->5] R1[5->3] 
    121. R2[6->5] R1[5->7] 
    122. R2[6->5] R1[5->9] 
    123. R2[6->5] R1[5->11] 
    124. R2[6->7] R1[7->1] 
    125. R2[6->7] R1[7->3] 
    126. R2[6->7] R1[7->5] 
    127. R2[6->7] R1[7->9] 
    128. R2[6->7] R1[7->11] 
    129. R2[6->9] R1[9->1] 
    130. R2[6->9] R1[9->3] 
    131. R2[6->9] R1[9->5] 
    132. R2[6->9] R1[9->7] 
    133. R2[6->9] R1[9->11] 
    134. R2[7->0] R1[0->0] 
    135. R2[7->0] R1[0->2] 
    136. R2[7->0] R1[0->4] 
    137. R2[7->0] R1[0->6] 
    138. R2[7->0] R1[0->8] 
    139. R2[7->0] R1[0->10] 
    140. R2[7->2] R1[2->0] 
    141. R2[7->2] R1[2->4] 
    142. R2[7->2] R1[2->6] 
    143. R2[7->2] R1[2->8] 
    144. R2[7->2] R1[2->10] 
    145. R2[7->4] R1[4->0] 
    146. R2[7->4] R1[4->2] 
    147. R2[7->4] R1[4->6] 
    148. R2[7->4] R1[4->8] 
    149. R2[7->4] R1[4->10] 
    150. R2[7->6] R1[6->0] 
    151. R2[7->6] R1[6->2] 
    152. R2[7->6] R1[6->4] 
    153. R2[7->6] R1[6->8] 
    154. R2[7->6] R1[6->10] 
    155. R2[7->8] R1[8->0] 
    156. R2[7->8] R1[8->2] 
    157. R2[7->8] R1[8->4] 
    158. R2[7->8] R1[8->6] 
    159. R2[7->8] R1[8->10] 
    160. R2[8->7] R1[7->1] 
    161. R2[8->7] R1[7->3] 
    162. R2[8->7] R1[7->5] 
    163. R2[8->7] R1[7->9] 
    164. R2[8->7] R1[7->11] 
    165. R2[8->9] R1[9->1] 
    166. R2[8->9] R1[9->3] 
    167. R2[8->9] R1[9->5] 
    168. R2[8->9] R1[9->7] 
    169. R2[8->9] R1[9->11] 
    170. R2[9->0] R1[0->0] 
    171. R2[9->0] R1[0->2] 
    172. R2[9->0] R1[0->4] 
    173. R2[9->0] R1[0->6] 
    174. R2[9->0] R1[0->8] 
    175. R2[9->0] R1[0->10] 
    176. R2[9->2] R1[2->0] 
    177. R2[9->2] R1[2->4] 
    178. R2[9->2] R1[2->6] 
    179. R2[9->2] R1[2->8] 
    180. R2[9->2] R1[2->10] 
    181. R2[9->4] R1[4->0] 
    182. R2[9->4] R1[4->2] 
    183. R2[9->4] R1[4->6] 
    184. R2[9->4] R1[4->8] 
    185. R2[9->4] R1[4->10] 
    186. R2[9->6] R1[6->0] 
    187. R2[9->6] R1[6->2] 
    188. R2[9->6] R1[6->4] 
    189. R2[9->6] R1[6->8] 
    190. R2[9->6] R1[6->10] 
    191. R2[9->8] R1[8->0] 
    192. R2[9->8] R1[8->2] 
    193. R2[9->8] R1[8->4] 
    194. R2[9->8] R1[8->6] 
    195. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->9] 
     20. R2[0->7] R1[7->11] 
     21. R2[0->9] R1[9->1] 
     22. R2[0->9] R1[9->3] 
     23. R2[0->9] R1[9->5] 
     24. R2[0->9] R1[9->7] 
     25. R2[0->9] R1[9->11] 
     26. R2[1->0] R1[0->0] 
     27. R2[1->0] R1[0->2] 
     28. R2[1->0] R1[0->4] 
     29. R2[1->0] R1[0->6] 
     30. R2[1->0] R1[0->8] 
     31. R2[1->0] R1[0->10] 
     32. R2[1->2] R1[2->0] 
     33. R2[1->2] R1[2->4] 
     34. R2[1->2] R1[2->6] 
     35. R2[1->2] R1[2->8] 
     36. R2[1->2] R1[2->10] 
     37. R2[2->1] R1[1->3] 
     38. R2[2->1] R1[1->5] 
     39. R2[2->1] R1[1->7] 
     40. R2[2->1] R1[1->9] 
     41. R2[2->1] R1[1->11] 
     42. R2[2->3] R1[3->1] 
     43. R2[2->3] R1[3->5] 
     44. R2[2->3] R1[3->7] 
     45. R2[2->3] R1[3->9] 
     46. R2[2->3] R1[3->11] 
     47. R2[2->5] R1[5->1] 
     48. R2[2->5] R1[5->3] 
     49. R2[2->5] R1[5->7] 
     50. R2[2->5] R1[5->9] 
     51. R2[2->5] R1[5->11] 
     52. R2[2->7] R1[7->1] 
     53. R2[2->7] R1[7->3] 
     54. R2[2->7] R1[7->5] 
     55. R2[2->7] R1[7->9] 
     56. R2[2->7] R1[7->11] 
     57. R2[2->9] R1[9->1] 
     58. R2[2->9] R1[9->3] 
     59. R2[2->9] R1[9->5] 
     60. R2[2->9] R1[9->7] 
     61. R2[2->9] R1[9->11] 
     62. R2[3->0] R1[0->0] 
     63. R2[3->0] R1[0->2] 
     64. R2[3->0] R1[0->4] 
     65. R2[3->0] R1[0->6] 
     66. R2[3->0] R1[0->8] 
     67. R2[3->0] R1[0->10] 
     68. R2[3->2] R1[2->0] 
     69. R2[3->2] R1[2->4] 
     70. R2[3->2] R1[2->6] 
     71. R2[3->2] R1[2->8] 
     72. R2[3->2] R1[2->10] 
     73. R2[3->4] R1[4->0] 
     74. R2[3->4] R1[4->2] 
     75. R2[3->4] R1[4->6] 
     76. R2[3->4] R1[4->8] 
     77. R2[3->4] R1[4->10] 
     78. R2[4->3] R1[3->1] 
     79. R2[4->3] R1[3->5] 
     80. R2[4->3] R1[3->7] 
     81. R2[4->3] R1[3->9] 
     82. R2[4->3] R1[3->11] 
     83. R2[4->5] R1[5->1] 
     84. R2[4->5] R1[5->3] 
     85. R2[4->5] R1[5->7] 
     86. R2[4->5] R1[5->9] 
     87. R2[4->5] R1[5->11] 
     88. R2[4->7] R1[7->1] 
     89. R2[4->7] R1[7->3] 
     90. R2[4->7] R1[7->5] 
     91. R2[4->7] R1[7->9] 
     92. R2[4->7] R1[7->11] 
     93. R2[4->9] R1[9->1] 
     94. R2[4->9] R1[9->3] 
     95. R2[4->9] R1[9->5] 
     96. R2[4->9] R1[9->7] 
     97. R2[4->9] R1[9->11] 
     98. R2[5->0] R1[0->0] 
     99. R2[5->0] R1[0->2] 
    100. R2[5->0] R1[0->4] 
    101. R2[5->0] R1[0->6] 
    102. R2[5->0] R1[0->8] 
    103. R2[5->0] R1[0->10] 
    104. R2[5->2] R1[2->0] 
    105. R2[5->2] R1[2->4] 
    106. R2[5->2] R1[2->6] 
    107. R2[5->2] R1[2->8] 
    108. R2[5->2] R1[2->10] 
    109. R2[5->4] R1[4->0] 
    110. R2[5->4] R1[4->2] 
    111. R2[5->4] R1[4->6] 
    112. R2[5->4] R1[4->8] 
    113. R2[5->4] R1[4->10] 
    114. R2[5->6] R1[6->0] 
    115. R2[5->6] R1[6->2] 
    116. R2[5->6] R1[6->4] 
    117. R2[5->6] R1[6->8] 
    118. R2[5->6] R1[6->10] 
    119. R2[6->5] R1[5->1] 
    120. R2[6->5] R1[5->3] 
    121. R2[6->5] R1[5->7] 
    122. R2[6->5] R1[5->9] 
    123. R2[6->5] R1[5->11] 
    124. R2[6->7] R1[7->1] 
    125. R2[6->7] R1[7->3] 
    126. R2[6->7] R1[7->5] 
    127. R2[6->7] R1[7->9] 
    128. R2[6->7] R1[7->11] 
    129. R2[6->9] R1[9->1] 
    130. R2[6->9] R1[9->3] 
    131. R2[6->9] R1[9->5] 
    132. R2[6->9] R1[9->7] 
    133. R2[6->9] R1[9->11] 
    134. R2[7->0] R1[0->0] 
    135. R2[7->0] R1[0->2] 
    136. R2[7->0] R1[0->4] 
    137. R2[7->0] R1[0->6] 
    138. R2[7->0] R1[0->8] 
    139. R2[7->0] R1[0->10] 
    140. R2[7->2] R1[2->0] 
    141. R2[7->2] R1[2->4] 
    142. R2[7->2] R1[2->6] 
    143. R2[7->2] R1[2->8] 
    144. R2[7->2] R1[2->10] 
    145. R2[7->4] R1[4->0] 
    146. R2[7->4] R1[4->2] 
    147. R2[7->4] R1[4->6] 
    148. R2[7->4] R1[4->8] 
    149. R2[7->4] R1[4->10] 
    150. R2[7->6] R1[6->0] 
    151. R2[7->6] R1[6->2] 
    152. R2[7->6] R1[6->4] 
    153. R2[7->6] R1[6->8] 
    154. R2[7->6] R1[6->10] 
    155. R2[7->8] R1[8->0] 
    156. R2[7->8] R1[8->2] 
    157. R2[7->8] R1[8->4] 
    158. R2[7->8] R1[8->6] 
    159. R2[7->8] R1[8->10] 
    160. R2[8->7] R1[7->1] 
    161. R2[8->7] R1[7->3] 
    162. R2[8->7] R1[7->5] 
    163. R2[8->7] R1[7->9] 
    164. R2[8->7] R1[7->11] 
    165. R2[8->9] R1[9->1] 
    166. R2[8->9] R1[9->3] 
    167. R2[8->9] R1[9->5] 
    168. R2[8->9] R1[9->7] 
    169. R2[8->9] R1[9->11] 
    170. R2[9->0] R1[0->0] 
    171. R2[9->0] R1[0->2] 
    172. R2[9->0] R1[0->4] 
    173. R2[9->0] R1[0->6] 
    174. R2[9->0] R1[0->8] 
    175. R2[9->0] R1[0->10] 
    176. R2[9->2] R1[2->0] 
    177. R2[9->2] R1[2->4] 
    178. R2[9->2] R1[2->6] 
    179. R2[9->2] R1[2->8] 
    180. R2[9->2] R1[2->10] 
    181. R2[9->4] R1[4->0] 
    182. R2[9->4] R1[4->2] 
    183. R2[9->4] R1[4->6] 
    184. R2[9->4] R1[4->8] 
    185. R2[9->4] R1[4->10] 
    186. R2[9->6] R1[6->0] 
    187. R2[9->6] R1[6->2] 
    188. R2[9->6] R1[6->4] 
    189. R2[9->6] R1[6->8] 
    190. R2[9->6] R1[6->10] 
    191. R2[9->8] R1[8->0] 
    192. R2[9->8] R1[8->2] 
    193. R2[9->8] R1[8->4] 
    194. R2[9->8] R1[8->6] 
    195. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->9] 
     20. R2[0->7] R1[7->11] 
     21. R2[0->9] R1[9->1] 
     22. R2[0->9] R1[9->3] 
     23. R2[0->9] R1[9->5] 
     24. R2[0->9] R1[9->7] 
     25. R2[0->9] R1[9->11] 
     26. R2[1->0] R1[0->0] 
     27. R2[1->0] R1[0->2] 
     28. R2[1->0] R1[0->4] 
     29. R2[1->0] R1[0->6] 
     30. R2[1->0] R1[0->8] 
     31. R2[1->0] R1[0->10] 
     32. R2[1->2] R1[2->0] 
     33. R2[1->2] R1[2->4] 
     34. R2[1->2] R1[2->6] 
     35. R2[1->2] R1[2->8] 
     36. R2[1->2] R1[2->10] 
     37. R2[2->1] R1[1->3] 
     38. R2[2->1] R1[1->5] 
     39. R2[2->1] R1[1->7] 
     40. R2[2->1] R1[1->9] 
     41. R2[2->1] R1[1->11] 
     42. R2[2->3] R1[3->1] 
     43. R2[2->3] R1[3->5] 
     44. R2[2->3] R1[3->7] 
     45. R2[2->3] R1[3->9] 
     46. R2[2->3] R1[3->11] 
     47. R2[2->5] R1[5->1] 
     48. R2[2->5] R1[5->3] 
     49. R2[2->5] R1[5->7] 
     50. R2[2->5] R1[5->9] 
     51. R2[2->5] R1[5->11] 
     52. R2[2->7] R1[7->1] 
     53. R2[2->7] R1[7->3] 
     54. R2[2->7] R1[7->5] 
     55. R2[2->7] R1[7->9] 
     56. R2[2->7] R1[7->11] 
     57. R2[2->9] R1[9->1] 
     58. R2[2->9] R1[9->3] 
     59. R2[2->9] R1[9->5] 
     60. R2[2->9] R1[9->7] 
     61. R2[2->9] R1[9->11] 
     62. R2[3->0] R1[0->0] 
     63. R2[3->0] R1[0->2] 
     64. R2[3->0] R1[0->4] 
     65. R2[3->0] R1[0->6] 
     66. R2[3->0] R1[0->8] 
     67. R2[3->0] R1[0->10] 
     68. R2[3->2] R1[2->0] 
     69. R2[3->2] R1[2->4] 
     70. R2[3->2] R1[2->6] 
     71. R2[3->2] R1[2->8] 
     72. R2[3->2] R1[2->10] 
     73. R2[3->4] R1[4->0] 
     74. R2[3->4] R1[4->2] 
     75. R2[3->4] R1[4->6] 
     76. R2[3->4] R1[4->8] 
     77. R2[3->4] R1[4->10] 
     78. R2[4->3] R1[3->1] 
     79. R2[4->3] R1[3->5] 
     80. R2[4->3] R1[3->7] 
     81. R2[4->3] R1[3->9] 
     82. R2[4->3] R1[3->11] 
     83. R2[4->5] R1[5->1] 
     84. R2[4->5] R1[5->3] 
     85. R2[4->5] R1[5->7] 
     86. R2[4->5] R1[5->9] 
     87. R2[4->5] R1[5->11] 
     88. R2[4->7] R1[7->1] 
     89. R2[4->7] R1[7->3] 
     90. R2[4->7] R1[7->5] 
     91. R2[4->7] R1[7->9] 
     92. R2[4->7] R1[7->11] 
     93. R2[4->9] R1[9->1] 
     94. R2[4->9] R1[9->3] 
     95. R2[4->9] R1[9->5] 
     96. R2[4->9] R1[9->7] 
     97. R2[4->9] R1[9->11] 
     98. R2[5->0] R1[0->0] 
     99. R2[5->0] R1[0->2] 
    100. R2[5->0] R1[0->4] 
