INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C7_R2-C3.txt
    190. R2[8->0] R1[0->10] 
    191. R2[8->2] R1[2->0] 
    192. R2[8->2] R1[2->4] 
    193. R2[8->2] R1[2->6] 
    194. R2[8->2] R1[2->8] 
    195. R2[8->2] R1[2->10] 
    196. R2[8->4] R1[4->0] 
    197. R2[8->4] R1[4->2] 
    198. R2[8->4] R1[4->6] 
    199. R2[8->4] R1[4->8] 
    200. R2[8->4] R1[4->10] 
    201. R2[8->6] R1[6->0] 
    202. R2[8->6] R1[6->2] 
    203. R2[8->6] R1[6->4] 
    204. R2[8->6] R1[6->8] 
    205. R2[8->6] R1[6->10] 
    206. R2[8->8] R1[8->0] 
    207. R2[8->8] R1[8->2] 
    208. R2[8->8] R1[8->4] 
    209. R2[8->8] R1[8->6] 
    210. R2[8->8] R1[8->10] 
    211. R2[9->1] R1[1->3] 
    212. R2[9->1] R1[1->5] 
    213. R2[9->1] R1[1->7] 
    214. R2[9->1] R1[1->9] 
    215. R2[9->3] R1[3->1] 
    216. R2[9->3] R1[3->5] 
    217. R2[9->3] R1[3->7] 
    218. R2[9->3] R1[3->9] 
    219. R2[9->5] R1[5->1] 
    220. R2[9->5] R1[5->3] 
    221. R2[9->5] R1[5->7] 
    222. R2[9->5] R1[5->9] 
    223. R2[9->7] R1[7->1] 
    224. R2[9->7] R1[7->3] 
    225. R2[9->7] R1[7->5] 
    226. R2[9->7] R1[7->9] 
    227. R2[9->9] R1[9->1] 
    228. R2[9->9] R1[9->3] 
    229. R2[9->9] R1[9->5] 
    230. R2[9->9] R1[9->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[1->1] R1[1->3] 
     28. R2[1->1] R1[1->5] 
     29. R2[1->1] R1[1->7] 
     30. R2[1->1] R1[1->9] 
     31. R2[1->3] R1[3->1] 
     32. R2[1->3] R1[3->5] 
     33. R2[1->3] R1[3->7] 
     34. R2[1->3] R1[3->9] 
     35. R2[1->5] R1[5->1] 
     36. R2[1->5] R1[5->3] 
     37. R2[1->5] R1[5->7] 
     38. R2[1->5] R1[5->9] 
     39. R2[1->7] R1[7->1] 
     40. R2[1->7] R1[7->3] 
     41. R2[1->7] R1[7->5] 
     42. R2[1->7] R1[7->9] 
     43. R2[1->9] R1[9->1] 
     44. R2[1->9] R1[9->3] 
     45. R2[1->9] R1[9->5] 
     46. R2[1->9] R1[9->7] 
     47. R2[2->0] R1[0->0] 
     48. R2[2->0] R1[0->2] 
     49. R2[2->0] R1[0->4] 
     50. R2[2->0] R1[0->6] 
     51. R2[2->0] R1[0->8] 
     52. R2[2->0] R1[0->10] 
     53. R2[2->2] R1[2->0] 
     54. R2[2->2] R1[2->4] 
     55. R2[2->2] R1[2->6] 
     56. R2[2->2] R1[2->8] 
     57. R2[2->2] R1[2->10] 
     58. R2[2->4] R1[4->0] 
     59. R2[2->4] R1[4->2] 
     60. R2[2->4] R1[4->6] 
     61. R2[2->4] R1[4->8] 
     62. R2[2->4] R1[4->10] 
     63. R2[2->6] R1[6->0] 
     64. R2[2->6] R1[6->2] 
     65. R2[2->6] R1[6->4] 
     66. R2[2->6] R1[6->8] 
     67. R2[2->6] R1[6->10] 
     68. R2[2->8] R1[8->0] 
     69. R2[2->8] R1[8->2] 
     70. R2[2->8] R1[8->4] 
     71. R2[2->8] R1[8->6] 
     72. R2[2->8] R1[8->10] 
     73. R2[3->1] R1[1->3] 
     74. R2[3->1] R1[1->5] 
     75. R2[3->1] R1[1->7] 
     76. R2[3->1] R1[1->9] 
     77. R2[3->3] R1[3->1] 
     78. R2[3->3] R1[3->5] 
     79. R2[3->3] R1[3->7] 
     80. R2[3->3] R1[3->9] 
     81. R2[3->5] R1[5->1] 
     82. R2[3->5] R1[5->3] 
     83. R2[3->5] R1[5->7] 
     84. R2[3->5] R1[5->9] 
     85. R2[3->7] R1[7->1] 
     86. R2[3->7] R1[7->3] 
     87. R2[3->7] R1[7->5] 
     88. R2[3->7] R1[7->9] 
     89. R2[3->9] R1[9->1] 
     90. R2[3->9] R1[9->3] 
     91. R2[3->9] R1[9->5] 
     92. R2[3->9] R1[9->7] 
     93. R2[4->0] R1[0->0] 
     94. R2[4->0] R1[0->2] 
     95. R2[4->0] R1[0->4] 
     96. R2[4->0] R1[0->6] 
     97. R2[4->0] R1[0->8] 
     98. R2[4->0] R1[0->10] 
     99. R2[4->2] R1[2->0] 
    100. R2[4->2] R1[2->4] 
    101. R2[4->2] R1[2->6] 
    102. R2[4->2] R1[2->8] 
    103. R2[4->2] R1[2->10] 
    104. R2[4->4] R1[4->0] 
    105. R2[4->4] R1[4->2] 
    106. R2[4->4] R1[4->6] 
    107. R2[4->4] R1[4->8] 
    108. R2[4->4] R1[4->10] 
    109. R2[4->6] R1[6->0] 
    110. R2[4->6] R1[6->2] 
    111. R2[4->6] R1[6->4] 
    112. R2[4->6] R1[6->8] 
    113. R2[4->6] R1[6->10] 
    114. R2[4->8] R1[8->0] 
    115. R2[4->8] R1[8->2] 
    116. R2[4->8] R1[8->4] 
    117. R2[4->8] R1[8->6] 
    118. R2[4->8] R1[8->10] 
    119. R2[5->1] R1[1->3] 
    120. R2[5->1] R1[1->5] 
    121. R2[5->1] R1[1->7] 
    122. R2[5->1] R1[1->9] 
    123. R2[5->3] R1[3->1] 
    124. R2[5->3] R1[3->5] 
    125. R2[5->3] R1[3->7] 
    126. R2[5->3] R1[3->9] 
    127. R2[5->5] R1[5->1] 
    128. R2[5->5] R1[5->3] 
    129. R2[5->5] R1[5->7] 
    130. R2[5->5] R1[5->9] 
    131. R2[5->7] R1[7->1] 
    132. R2[5->7] R1[7->3] 
    133. R2[5->7] R1[7->5] 
    134. R2[5->7] R1[7->9] 
    135. R2[5->9] R1[9->1] 
    136. R2[5->9] R1[9->3] 
    137. R2[5->9] R1[9->5] 
    138. R2[5->9] R1[9->7] 
    139. R2[6->0] R1[0->0] 
    140. R2[6->0] R1[0->2] 
    141. R2[6->0] R1[0->4] 
    142. R2[6->0] R1[0->6] 
    143. R2[6->0] R1[0->8] 
    144. R2[6->0] R1[0->10] 
    145. R2[6->2] R1[2->0] 
    146. R2[6->2] R1[2->4] 
    147. R2[6->2] R1[2->6] 
    148. R2[6->2] R1[2->8] 
    149. R2[6->2] R1[2->10] 
    150. R2[6->4] R1[4->0] 
    151. R2[6->4] R1[4->2] 
    152. R2[6->4] R1[4->6] 
    153. R2[6->4] R1[4->8] 
    154. R2[6->4] R1[4->10] 
    155. R2[6->6] R1[6->0] 
    156. R2[6->6] R1[6->2] 
    157. R2[6->6] R1[6->4] 
    158. R2[6->6] R1[6->8] 
    159. R2[6->6] R1[6->10] 
    160. R2[6->8] R1[8->0] 
    161. R2[6->8] R1[8->2] 
    162. R2[6->8] R1[8->4] 
    163. R2[6->8] R1[8->6] 
    164. R2[6->8] R1[8->10] 
    165. R2[7->1] R1[1->3] 
    166. R2[7->1] R1[1->5] 
    167. R2[7->1] R1[1->7] 
    168. R2[7->1] R1[1->9] 
    169. R2[7->3] R1[3->1] 
    170. R2[7->3] R1[3->5] 
    171. R2[7->3] R1[3->7] 
    172. R2[7->3] R1[3->9] 
    173. R2[7->5] R1[5->1] 
    174. R2[7->5] R1[5->3] 
    175. R2[7->5] R1[5->7] 
    176. R2[7->5] R1[5->9] 
    177. R2[7->7] R1[7->1] 
    178. R2[7->7] R1[7->3] 
    179. R2[7->7] R1[7->5] 
    180. R2[7->7] R1[7->9] 
    181. R2[7->9] R1[9->1] 
    182. R2[7->9] R1[9->3] 
    183. R2[7->9] R1[9->5] 
    184. R2[7->9] R1[9->7] 
    185. R2[8->0] R1[0->0] 
    186. R2[8->0] R1[0->2] 
    187. R2[8->0] R1[0->4] 
    188. R2[8->0] R1[0->6] 
    189. R2[8->0] R1[0->8] 
    190. R2[8->0] R1[0->10] 
    191. R2[8->2] R1[2->0] 
    192. R2[8->2] R1[2->4] 
    193. R2[8->2] R1[2->6] 
    194. R2[8->2] R1[2->8] 
    195. R2[8->2] R1[2->10] 
    196. R2[8->4] R1[4->0] 
    197. R2[8->4] R1[4->2] 
    198. R2[8->4] R1[4->6] 
    199. R2[8->4] R1[4->8] 
    200. R2[8->4] R1[4->10] 
    201. R2[8->6] R1[6->0] 
    202. R2[8->6] R1[6->2] 
    203. R2[8->6] R1[6->4] 
    204. R2[8->6] R1[6->8] 
    205. R2[8->6] R1[6->10] 
    206. R2[8->8] R1[8->0] 
    207. R2[8->8] R1[8->2] 
    208. R2[8->8] R1[8->4] 
    209. R2[8->8] R1[8->6] 
    210. R2[8->8] R1[8->10] 
    211. R2[9->1] R1[1->3] 
    212. R2[9->1] R1[1->5] 
    213. R2[9->1] R1[1->7] 
    214. R2[9->1] R1[1->9] 
    215. R2[9->3] R1[3->1] 
    216. R2[9->3] R1[3->5] 
    217. R2[9->3] R1[3->7] 
    218. R2[9->3] R1[3->9] 
    219. R2[9->5] R1[5->1] 
    220. R2[9->5] R1[5->3] 
    221. R2[9->5] R1[5->7] 
    222. R2[9->5] R1[5->9] 
    223. R2[9->7] R1[7->1] 
    224. R2[9->7] R1[7->3] 
    225. R2[9->7] R1[7->5] 
    226. R2[9->7] R1[7->9] 
    227. R2[9->9] R1[9->1] 
    228. R2[9->9] R1[9->3] 
    229. R2[9->9] R1[9->5] 
    230. R2[9->9] R1[9->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[1->1] R1[1->3] 
     28. R2[1->1] R1[1->5] 
     29. R2[1->1] R1[1->7] 
     30. R2[1->1] R1[1->9] 
     31. R2[1->3] R1[3->1] 
     32. R2[1->3] R1[3->5] 
     33. R2[1->3] R1[3->7] 
     34. R2[1->3] R1[3->9] 
     35. R2[1->5] R1[5->1] 
     36. R2[1->5] R1[5->3] 
     37. R2[1->5] R1[5->7] 
     38. R2[1->5] R1[5->9] 
     39. R2[1->7] R1[7->1] 
     40. R2[1->7] R1[7->3] 
     41. R2[1->7] R1[7->5] 
     42. R2[1->7] R1[7->9] 
     43. R2[1->9] R1[9->1] 
     44. R2[1->9] R1[9->3] 
     45. R2[1->9] R1[9->5] 
     46. R2[1->9] R1[9->7] 
     47. R2[2->0] R1[0->0] 
     48. R2[2->0] R1[0->2] 
     49. R2[2->0] R1[0->4] 
     50. R2[2->0] R1[0->6] 
     51. R2[2->0] R1[0->8] 
     52. R2[2->0] R1[0->10] 
     53. R2[2->2] R1[2->0] 
     54. R2[2->2] R1[2->4] 
     55. R2[2->2] R1[2->6] 
     56. R2[2->2] R1[2->8] 
     57. R2[2->2] R1[2->10] 
     58. R2[2->4] R1[4->0] 
     59. R2[2->4] R1[4->2] 
     60. R2[2->4] R1[4->6] 
     61. R2[2->4] R1[4->8] 
     62. R2[2->4] R1[4->10] 
     63. R2[2->6] R1[6->0] 
     64. R2[2->6] R1[6->2] 
     65. R2[2->6] R1[6->4] 
     66. R2[2->6] R1[6->8] 
     67. R2[2->6] R1[6->10] 
     68. R2[2->8] R1[8->0] 
     69. R2[2->8] R1[8->2] 
     70. R2[2->8] R1[8->4] 
     71. R2[2->8] R1[8->6] 
     72. R2[2->8] R1[8->10] 
     73. R2[3->1] R1[1->3] 
     74. R2[3->1] R1[1->5] 
     75. R2[3->1] R1[1->7] 
     76. R2[3->1] R1[1->9] 
     77. R2[3->3] R1[3->1] 
     78. R2[3->3] R1[3->5] 
     79. R2[3->3] R1[3->7] 
     80. R2[3->3] R1[3->9] 
     81. R2[3->5] R1[5->1] 
     82. R2[3->5] R1[5->3] 
     83. R2[3->5] R1[5->7] 
     84. R2[3->5] R1[5->9] 
     85. R2[3->7] R1[7->1] 
     86. R2[3->7] R1[7->3] 
     87. R2[3->7] R1[7->5] 
     88. R2[3->7] R1[7->9] 
     89. R2[3->9] R1[9->1] 
     90. R2[3->9] R1[9->3] 
     91. R2[3->9] R1[9->5] 
     92. R2[3->9] R1[9->7] 
     93. R2[4->0] R1[0->0] 
     94. R2[4->0] R1[0->2] 
     95. R2[4->0] R1[0->4] 
     96. R2[4->0] R1[0->6] 
     97. R2[4->0] R1[0->8] 
     98. R2[4->0] R1[0->10] 
     99. R2[4->2] R1[2->0] 
    100. R2[4->2] R1[2->4] 
    101. R2[4->2] R1[2->6] 
    102. R2[4->2] R1[2->8] 
    103. R2[4->2] R1[2->10] 
    104. R2[4->4] R1[4->0] 
    105. R2[4->4] R1[4->2] 
    106. R2[4->4] R1[4->6] 
    107. R2[4->4] R1[4->8] 
    108. R2[4->4] R1[4->10] 
    109. R2[4->6] R1[6->0] 
    110. R2[4->6] R1[6->2] 
    111. R2[4->6] R1[6->4] 
    112. R2[4->6] R1[6->8] 
    113. R2[4->6] R1[6->10] 
    114. R2[4->8] R1[8->0] 
    115. R2[4->8] R1[8->2] 
    116. R2[4->8] R1[8->4] 
    117. R2[4->8] R1[8->6] 
    118. R2[4->8] R1[8->10] 
    119. R2[5->1] R1[1->3] 
    120. R2[5->1] R1[1->5] 
    121. R2[5->1] R1[1->7] 
    122. R2[5->1] R1[1->9] 
    123. R2[5->3] R1[3->1] 
    124. R2[5->3] R1[3->5] 
    125. R2[5->3] R1[3->7] 
    126. R2[5->3] R1[3->9] 
    127. R2[5->5] R1[5->1] 
    128. R2[5->5] R1[5->3] 
    129. R2[5->5] R1[5->7] 
    130. R2[5->5] R1[5->9] 
    131. R2[5->7] R1[7->1] 
    132. R2[5->7] R1[7->3] 
    133. R2[5->7] R1[7->5] 
    134. R2[5->7] R1[7->9] 
    135. R2[5->9] R1[9->1] 
    136. R2[5->9] R1[9->3] 
    137. R2[5->9] R1[9->5] 
    138. R2[5->9] R1[9->7] 
    139. R2[6->0] R1[0->0] 
    140. R2[6->0] R1[0->2] 
    141. R2[6->0] R1[0->4] 
    142. R2[6->0] R1[0->6] 
    143. R2[6->0] R1[0->8] 
    144. R2[6->0] R1[0->10] 
    145. R2[6->2] R1[2->0] 
    146. R2[6->2] R1[2->4] 
    147. R2[6->2] R1[2->6] 
    148. R2[6->2] R1[2->8] 
    149. R2[6->2] R1[2->10] 
    150. R2[6->4] R1[4->0] 
    151. R2[6->4] R1[4->2] 
    152. R2[6->4] R1[4->6] 
    153. R2[6->4] R1[4->8] 
    154. R2[6->4] R1[4->10] 
    155. R2[6->6] R1[6->0] 
    156. R2[6->6] R1[6->2] 
    157. R2[6->6] R1[6->4] 
    158. R2[6->6] R1[6->8] 
    159. R2[6->6] R1[6->10] 
    160. R2[6->8] R1[8->0] 
    161. R2[6->8] R1[8->2] 
    162. R2[6->8] R1[8->4] 
    163. R2[6->8] R1[8->6] 
    164. R2[6->8] R1[8->10] 
    165. R2[7->1] R1[1->3] 
    166. R2[7->1] R1[1->5] 
    167. R2[7->1] R1[1->7] 
    168. R2[7->1] R1[1->9] 
    169. R2[7->3] R1[3->1] 
    170. R2[7->3] R1[3->5] 
    171. R2[7->3] R1[3->7] 
    172. R2[7->3] R1[3->9] 
    173. R2[7->5] R1[5->1] 
    174. R2[7->5] R1[5->3] 
    175. R2[7->5] R1[5->7] 
    176. R2[7->5] R1[5->9] 
    177. R2[7->7] R1[7->1] 
    178. R2[7->7] R1[7->3] 
    179. R2[7->7] R1[7->5] 
    180. R2[7->7] R1[7->9] 
    181. R2[7->9] R1[9->1] 
    182. R2[7->9] R1[9->3] 
    183. R2[7->9] R1[9->5] 
    184. R2[7->9] R1[9->7] 
    185. R2[8->0] R1[0->0] 
    186. R2[8->0] R1[0->2] 
    187. R2[8->0] R1[0->4] 
    188. R2[8->0] R1[0->6] 
    189. R2[8->0] R1[0->8] 
    190. R2[8->0] R1[0->10] 
    191. R2[8->2] R1[2->0] 
    192. R2[8->2] R1[2->4] 
    193. R2[8->2] R1[2->6] 
    194. R2[8->2] R1[2->8] 
    195. R2[8->2] R1[2->10] 
    196. R2[8->4] R1[4->0] 
    197. R2[8->4] R1[4->2] 
    198. R2[8->4] R1[4->6] 
    199. R2[8->4] R1[4->8] 
    200. R2[8->4] R1[4->10] 
    201. R2[8->6] R1[6->0] 
    202. R2[8->6] R1[6->2] 
    203. R2[8->6] R1[6->4] 
    204. R2[8->6] R1[6->8] 
    205. R2[8->6] R1[6->10] 
    206. R2[8->8] R1[8->0] 
    207. R2[8->8] R1[8->2] 
    208. R2[8->8] R1[8->4] 
    209. R2[8->8] R1[8->6] 
    210. R2[8->8] R1[8->10] 
    211. R2[9->1] R1[1->3] 
    212. R2[9->1] R1[1->5] 
    213. R2[9->1] R1[1->7] 
    214. R2[9->1] R1[1->9] 
    215. R2[9->3] R1[3->1] 
    216. R2[9->3] R1[3->5] 
    217. R2[9->3] R1[3->7] 
    218. R2[9->3] R1[3->9] 
    219. R2[9->5] R1[5->1] 
    220. R2[9->5] R1[5->3] 
    221. R2[9->5] R1[5->7] 
    222. R2[9->5] R1[5->9] 
    223. R2[9->7] R1[7->1] 
    224. R2[9->7] R1[7->3] 
    225. R2[9->7] R1[7->5] 
    226. R2[9->7] R1[7->9] 
    227. R2[9->9] R1[9->1] 
    228. R2[9->9] R1[9->3] 
    229. R2[9->9] R1[9->5] 
    230. R2[9->9] R1[9->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[1->1] R1[1->3] 
     28. R2[1->1] R1[1->5] 
     29. R2[1->1] R1[1->7] 
     30. R2[1->1] R1[1->9] 
     31. R2[1->3] R1[3->1] 
     32. R2[1->3] R1[3->5] 
     33. R2[1->3] R1[3->7] 
     34. R2[1->3] R1[3->9] 
     35. R2[1->5] R1[5->1] 
     36. R2[1->5] R1[5->3] 
     37. R2[1->5] R1[5->7] 
     38. R2[1->5] R1[5->9] 
     39. R2[1->7] R1[7->1] 
     40. R2[1->7] R1[7->3] 
     41. R2[1->7] R1[7->5] 
     42. R2[1->7] R1[7->9] 
     43. R2[1->9] R1[9->1] 
     44. R2[1->9] R1[9->3] 
     45. R2[1->9] R1[9->5] 
     46. R2[1->9] R1[9->7] 
     47. R2[2->0] R1[0->0] 
     48. R2[2->0] R1[0->2] 
     49. R2[2->0] R1[0->4] 
     50. R2[2->0] R1[0->6] 
     51. R2[2->0] R1[0->8] 
     52. R2[2->0] R1[0->10] 
     53. R2[2->2] R1[2->0] 
     54. R2[2->2] R1[2->4] 
     55. R2[2->2] R1[2->6] 
     56. R2[2->2] R1[2->8] 
     57. R2[2->2] R1[2->10] 
     58. R2[2->4] R1[4->0] 
     59. R2[2->4] R1[4->2] 
     60. R2[2->4] R1[4->6] 
     61. R2[2->4] R1[4->8] 
     62. R2[2->4] R1[4->10] 
     63. R2[2->6] R1[6->0] 
     64. R2[2->6] R1[6->2] 
     65. R2[2->6] R1[6->4] 
     66. R2[2->6] R1[6->8] 
     67. R2[2->6] R1[6->10] 
     68. R2[2->8] R1[8->0] 
     69. R2[2->8] R1[8->2] 
     70. R2[2->8] R1[8->4] 
     71. R2[2->8] R1[8->6] 
     72. R2[2->8] R1[8->10] 
     73. R2[3->1] R1[1->3] 
     74. R2[3->1] R1[1->5] 
     75. R2[3->1] R1[1->7] 
     76. R2[3->1] R1[1->9] 
     77. R2[3->3] R1[3->1] 
     78. R2[3->3] R1[3->5] 
     79. R2[3->3] R1[3->7] 
     80. R2[3->3] R1[3->9] 
     81. R2[3->5] R1[5->1] 
     82. R2[3->5] R1[5->3] 
     83. R2[3->5] R1[5->7] 
     84. R2[3->5] R1[5->9] 
     85. R2[3->7] R1[7->1] 
     86. R2[3->7] R1[7->3] 
     87. R2[3->7] R1[7->5] 
     88. R2[3->7] R1[7->9] 
     89. R2[3->9] R1[9->1] 
     90. R2[3->9] R1[9->3] 
     91. R2[3->9] R1[9->5] 
     92. R2[3->9] R1[9->7] 
     93. R2[4->0] R1[0->0] 
     94. R2[4->0] R1[0->2] 
     95. R2[4->0] R1[0->4] 
     96. R2[4->0] R1[0->6] 
     97. R2[4->0] R1[0->8] 
     98. R2[4->0] R1[0->10] 
     99. R2[4->2] R1[2->0] 
    100. R2[4->2] R1[2->4] 
    101. R2[4->2] R1[2->6] 
    102. R2[4->2] R1[2->8] 
    103. R2[4->2] R1[2->10] 
    104. R2[4->4] R1[4->0] 
    105. R2[4->4] R1[4->2] 
    106. R2[4->4] R1[4->6] 
    107. R2[4->4] R1[4->8] 
    108. R2[4->4] R1[4->10] 
    109. R2[4->6] R1[6->0] 
    110. R2[4->6] R1[6->2] 
    111. R2[4->6] R1[6->4] 
    112. R2[4->6] R1[6->8] 
    113. R2[4->6] R1[6->10] 
    114. R2[4->8] R1[8->0] 
    115. R2[4->8] R1[8->2] 
    116. R2[4->8] R1[8->4] 
    117. R2[4->8] R1[8->6] 
    118. R2[4->8] R1[8->10] 
    119. R2[5->1] R1[1->3] 
    120. R2[5->1] R1[1->5] 
    121. R2[5->1] R1[1->7] 
    122. R2[5->1] R1[1->9] 
    123. R2[5->3] R1[3->1] 
    124. R2[5->3] R1[3->5] 
    125. R2[5->3] R1[3->7] 
    126. R2[5->3] R1[3->9] 
    127. R2[5->5] R1[5->1] 
    128. R2[5->5] R1[5->3] 
    129. R2[5->5] R1[5->7] 
    130. R2[5->5] R1[5->9] 
    131. R2[5->7] R1[7->1] 
    132. R2[5->7] R1[7->3] 
    133. R2[5->7] R1[7->5] 
    134. R2[5->7] R1[7->9] 
    135. R2[5->9] R1[9->1] 
    136. R2[5->9] R1[9->3] 
    137. R2[5->9] R1[9->5] 
    138. R2[5->9] R1[9->7] 
    139. R2[6->0] R1[0->0] 
    140. R2[6->0] R1[0->2] 
    141. R2[6->0] R1[0->4] 
    142. R2[6->0] R1[0->6] 
    143. R2[6->0] R1[0->8] 
    144. R2[6->0] R1[0->10] 
    145. R2[6->2] R1[2->0] 
    146. R2[6->2] R1[2->4] 
    147. R2[6->2] R1[2->6] 
    148. R2[6->2] R1[2->8] 
    149. R2[6->2] R1[2->10] 
    150. R2[6->4] R1[4->0] 
    151. R2[6->4] R1[4->2] 
    152. R2[6->4] R1[4->6] 
    153. R2[6->4] R1[4->8] 
    154. R2[6->4] R1[4->10] 
    155. R2[6->6] R1[6->0] 
    156. R2[6->6] R1[6->2] 
    157. R2[6->6] R1[6->4] 
    158. R2[6->6] R1[6->8] 
    159. R2[6->6] R1[6->10] 
    160. R2[6->8] R1[8->0] 
    161. R2[6->8] R1[8->2] 
    162. R2[6->8] R1[8->4] 
    163. R2[6->8] R1[8->6] 
    164. R2[6->8] R1[8->10] 
    165. R2[7->1] R1[1->3] 
    166. R2[7->1] R1[1->5] 
    167. R2[7->1] R1[1->7] 
    168. R2[7->1] R1[1->9] 
    169. R2[7->3] R1[3->1] 
    170. R2[7->3] R1[3->5] 
    171. R2[7->3] R1[3->7] 
    172. R2[7->3] R1[3->9] 
    173. R2[7->5] R1[5->1] 
    174. R2[7->5] R1[5->3] 
    175. R2[7->5] R1[5->7] 
    176. R2[7->5] R1[5->9] 
    177. R2[7->7] R1[7->1] 
    178. R2[7->7] R1[7->3] 
    179. R2[7->7] R1[7->5] 
    180. R2[7->7] R1[7->9] 
    181. R2[7->9] R1[9->1] 
    182. R2[7->9] R1[9->3] 
    183. R2[7->9] R1[9->5] 
    184. R2[7->9] R1[9->7] 
    185. R2[8->0] R1[0->0] 
    186. R2[8->0] R1[0->2] 
    187. R2[8->0] R1[0->4] 
    188. R2[8->0] R1[0->6] 
    189. R2[8->0] R1[0->8] 
    190. R2[8->0] R1[0->10] 
    191. R2[8->2] R1[2->0] 
    192. R2[8->2] R1[2->4] 
    193. R2[8->2] R1[2->6] 
    194. R2[8->2] R1[2->8] 
    195. R2[8->2] R1[2->10] 
    196. R2[8->4] R1[4->0] 
    197. R2[8->4] R1[4->2] 
    198. R2[8->4] R1[4->6] 
    199. R2[8->4] R1[4->8] 
    200. R2[8->4] R1[4->10] 
    201. R2[8->6] R1[6->0] 
    202. R2[8->6] R1[6->2] 
    203. R2[8->6] R1[6->4] 
    204. R2[8->6] R1[6->8] 
    205. R2[8->6] R1[6->10] 
    206. R2[8->8] R1[8->0] 
    207. R2[8->8] R1[8->2] 
    208. R2[8->8] R1[8->4] 
    209. R2[8->8] R1[8->6] 
    210. R2[8->8] R1[8->10] 
    211. R2[9->1] R1[1->3] 
    212. R2[9->1] R1[1->5] 
    213. R2[9->1] R1[1->7] 
    214. R2[9->1] R1[1->9] 
    215. R2[9->3] R1[3->1] 
    216. R2[9->3] R1[3->5] 
    217. R2[9->3] R1[3->7] 
    218. R2[9->3] R1[3->9] 
    219. R2[9->5] R1[5->1] 
    220. R2[9->5] R1[5->3] 
    221. R2[9->5] R1[5->7] 
    222. R2[9->5] R1[5->9] 
    223. R2[9->7] R1[7->1] 
    224. R2[9->7] R1[7->3] 
    225. R2[9->7] R1[7->5] 
    226. R2[9->7] R1[7->9] 
    227. R2[9->9] R1[9->1] 
    228. R2[9->9] R1[9->3] 
    229. R2[9->9] R1[9->5] 
    230. R2[9->9] R1[9->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
