INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C3_R2-C2.txt
    164. R2[6->4] R1[4->2] 
    165. R2[6->4] R1[4->4] 
    166. R2[6->4] R1[4->6] 
    167. R2[6->4] R1[4->8] 
    168. R2[6->4] R1[4->10] 
    169. R2[6->8] R1[8->0] 
    170. R2[6->8] R1[8->2] 
    171. R2[6->8] R1[8->4] 
    172. R2[6->8] R1[8->6] 
    173. R2[6->8] R1[8->8] 
    174. R2[6->8] R1[8->10] 
    175. R2[7->1] R1[1->1] 
    176. R2[7->1] R1[1->3] 
    177. R2[7->1] R1[1->5] 
    178. R2[7->1] R1[1->7] 
    179. R2[7->1] R1[1->9] 
    180. R2[7->1] R1[1->11] 
    181. R2[7->3] R1[3->1] 
    182. R2[7->3] R1[3->3] 
    183. R2[7->3] R1[3->5] 
    184. R2[7->3] R1[3->7] 
    185. R2[7->3] R1[3->9] 
    186. R2[7->3] R1[3->11] 
    187. R2[7->5] R1[5->1] 
    188. R2[7->5] R1[5->3] 
    189. R2[7->5] R1[5->5] 
    190. R2[7->5] R1[5->7] 
    191. R2[7->5] R1[5->9] 
    192. R2[7->5] R1[5->11] 
    193. R2[7->9] R1[9->1] 
    194. R2[7->9] R1[9->3] 
    195. R2[7->9] R1[9->5] 
    196. R2[7->9] R1[9->7] 
    197. R2[7->9] R1[9->9] 
    198. R2[7->9] R1[9->11] 
    199. R2[8->0] R1[0->0] 
    200. R2[8->0] R1[0->2] 
    201. R2[8->0] R1[0->4] 
    202. R2[8->0] R1[0->6] 
    203. R2[8->0] R1[0->8] 
    204. R2[8->0] R1[0->10] 
    205. R2[8->2] R1[2->0] 
    206. R2[8->2] R1[2->2] 
    207. R2[8->2] R1[2->4] 
    208. R2[8->2] R1[2->6] 
    209. R2[8->2] R1[2->8] 
    210. R2[8->2] R1[2->10] 
    211. R2[8->4] R1[4->0] 
    212. R2[8->4] R1[4->2] 
    213. R2[8->4] R1[4->4] 
    214. R2[8->4] R1[4->6] 
    215. R2[8->4] R1[4->8] 
    216. R2[8->4] R1[4->10] 
    217. R2[8->6] R1[6->0] 
    218. R2[8->6] R1[6->2] 
    219. R2[8->6] R1[6->4] 
    220. R2[8->6] R1[6->6] 
    221. R2[8->6] R1[6->8] 
    222. R2[8->6] R1[6->10] 
    223. R2[9->1] R1[1->1] 
    224. R2[9->1] R1[1->3] 
    225. R2[9->1] R1[1->5] 
    226. R2[9->1] R1[1->7] 
    227. R2[9->1] R1[1->9] 
    228. R2[9->1] R1[1->11] 
    229. R2[9->3] R1[3->1] 
    230. R2[9->3] R1[3->3] 
    231. R2[9->3] R1[3->5] 
    232. R2[9->3] R1[3->7] 
    233. R2[9->3] R1[3->9] 
    234. R2[9->3] R1[3->11] 
    235. R2[9->5] R1[5->1] 
    236. R2[9->5] R1[5->3] 
    237. R2[9->5] R1[5->5] 
    238. R2[9->5] R1[5->7] 
    239. R2[9->5] R1[5->9] 
    240. R2[9->5] R1[5->11] 
    241. R2[9->7] R1[7->1] 
    242. R2[9->7] R1[7->3] 
    243. R2[9->7] R1[7->5] 
    244. R2[9->7] R1[7->7] 
    245. R2[9->7] R1[7->9] 
    246. R2[9->7] R1[7->11] 
    247. R2[9->9] R1[9->1] 
    248. R2[9->9] R1[9->3] 
    249. R2[9->9] R1[9->5] 
    250. R2[9->9] R1[9->7] 
    251. R2[9->9] R1[9->9] 
    252. R2[9->9] R1[9->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->8] R1[8->0] 
     26. R2[0->8] R1[8->2] 
     27. R2[0->8] R1[8->4] 
     28. R2[0->8] R1[8->6] 
     29. R2[0->8] R1[8->8] 
     30. R2[0->8] R1[8->10] 
     31. R2[1->3] R1[3->1] 
     32. R2[1->3] R1[3->3] 
     33. R2[1->3] R1[3->5] 
     34. R2[1->3] R1[3->7] 
     35. R2[1->3] R1[3->9] 
     36. R2[1->3] R1[3->11] 
     37. R2[1->5] R1[5->1] 
     38. R2[1->5] R1[5->3] 
     39. R2[1->5] R1[5->5] 
     40. R2[1->5] R1[5->7] 
     41. R2[1->5] R1[5->9] 
     42. R2[1->5] R1[5->11] 
     43. R2[1->7] R1[7->1] 
     44. R2[1->7] R1[7->3] 
     45. R2[1->7] R1[7->5] 
     46. R2[1->7] R1[7->7] 
     47. R2[1->7] R1[7->9] 
     48. R2[1->7] R1[7->11] 
     49. R2[1->9] R1[9->1] 
     50. R2[1->9] R1[9->3] 
     51. R2[1->9] R1[9->5] 
     52. R2[1->9] R1[9->7] 
     53. R2[1->9] R1[9->9] 
     54. R2[1->9] R1[9->11] 
     55. R2[2->0] R1[0->0] 
     56. R2[2->0] R1[0->2] 
     57. R2[2->0] R1[0->4] 
     58. R2[2->0] R1[0->6] 
     59. R2[2->0] R1[0->8] 
     60. R2[2->0] R1[0->10] 
     61. R2[2->4] R1[4->0] 
     62. R2[2->4] R1[4->2] 
     63. R2[2->4] R1[4->4] 
     64. R2[2->4] R1[4->6] 
     65. R2[2->4] R1[4->8] 
     66. R2[2->4] R1[4->10] 
     67. R2[2->6] R1[6->0] 
     68. R2[2->6] R1[6->2] 
     69. R2[2->6] R1[6->4] 
     70. R2[2->6] R1[6->6] 
     71. R2[2->6] R1[6->8] 
     72. R2[2->6] R1[6->10] 
     73. R2[2->8] R1[8->0] 
     74. R2[2->8] R1[8->2] 
     75. R2[2->8] R1[8->4] 
     76. R2[2->8] R1[8->6] 
     77. R2[2->8] R1[8->8] 
     78. R2[2->8] R1[8->10] 
     79. R2[3->1] R1[1->1] 
     80. R2[3->1] R1[1->3] 
     81. R2[3->1] R1[1->5] 
     82. R2[3->1] R1[1->7] 
     83. R2[3->1] R1[1->9] 
     84. R2[3->1] R1[1->11] 
     85. R2[3->5] R1[5->1] 
     86. R2[3->5] R1[5->3] 
     87. R2[3->5] R1[5->5] 
     88. R2[3->5] R1[5->7] 
     89. R2[3->5] R1[5->9] 
     90. R2[3->5] R1[5->11] 
     91. R2[3->7] R1[7->1] 
     92. R2[3->7] R1[7->3] 
     93. R2[3->7] R1[7->5] 
     94. R2[3->7] R1[7->7] 
     95. R2[3->7] R1[7->9] 
     96. R2[3->7] R1[7->11] 
     97. R2[3->9] R1[9->1] 
     98. R2[3->9] R1[9->3] 
     99. R2[3->9] R1[9->5] 
    100. R2[3->9] R1[9->7] 
    101. R2[3->9] R1[9->9] 
    102. R2[3->9] R1[9->11] 
    103. R2[4->0] R1[0->0] 
    104. R2[4->0] R1[0->2] 
    105. R2[4->0] R1[0->4] 
    106. R2[4->0] R1[0->6] 
    107. R2[4->0] R1[0->8] 
    108. R2[4->0] R1[0->10] 
    109. R2[4->2] R1[2->0] 
    110. R2[4->2] R1[2->2] 
    111. R2[4->2] R1[2->4] 
    112. R2[4->2] R1[2->6] 
    113. R2[4->2] R1[2->8] 
    114. R2[4->2] R1[2->10] 
    115. R2[4->6] R1[6->0] 
    116. R2[4->6] R1[6->2] 
    117. R2[4->6] R1[6->4] 
    118. R2[4->6] R1[6->6] 
    119. R2[4->6] R1[6->8] 
    120. R2[4->6] R1[6->10] 
    121. R2[4->8] R1[8->0] 
    122. R2[4->8] R1[8->2] 
    123. R2[4->8] R1[8->4] 
    124. R2[4->8] R1[8->6] 
    125. R2[4->8] R1[8->8] 
    126. R2[4->8] R1[8->10] 
    127. R2[5->1] R1[1->1] 
    128. R2[5->1] R1[1->3] 
    129. R2[5->1] R1[1->5] 
    130. R2[5->1] R1[1->7] 
    131. R2[5->1] R1[1->9] 
    132. R2[5->1] R1[1->11] 
    133. R2[5->3] R1[3->1] 
    134. R2[5->3] R1[3->3] 
    135. R2[5->3] R1[3->5] 
    136. R2[5->3] R1[3->7] 
    137. R2[5->3] R1[3->9] 
    138. R2[5->3] R1[3->11] 
    139. R2[5->7] R1[7->1] 
    140. R2[5->7] R1[7->3] 
    141. R2[5->7] R1[7->5] 
    142. R2[5->7] R1[7->7] 
    143. R2[5->7] R1[7->9] 
    144. R2[5->7] R1[7->11] 
    145. R2[5->9] R1[9->1] 
    146. R2[5->9] R1[9->3] 
    147. R2[5->9] R1[9->5] 
    148. R2[5->9] R1[9->7] 
    149. R2[5->9] R1[9->9] 
    150. R2[5->9] R1[9->11] 
    151. R2[6->0] R1[0->0] 
    152. R2[6->0] R1[0->2] 
    153. R2[6->0] R1[0->4] 
    154. R2[6->0] R1[0->6] 
    155. R2[6->0] R1[0->8] 
    156. R2[6->0] R1[0->10] 
    157. R2[6->2] R1[2->0] 
    158. R2[6->2] R1[2->2] 
    159. R2[6->2] R1[2->4] 
    160. R2[6->2] R1[2->6] 
    161. R2[6->2] R1[2->8] 
    162. R2[6->2] R1[2->10] 
    163. R2[6->4] R1[4->0] 
    164. R2[6->4] R1[4->2] 
    165. R2[6->4] R1[4->4] 
    166. R2[6->4] R1[4->6] 
    167. R2[6->4] R1[4->8] 
    168. R2[6->4] R1[4->10] 
    169. R2[6->8] R1[8->0] 
    170. R2[6->8] R1[8->2] 
    171. R2[6->8] R1[8->4] 
    172. R2[6->8] R1[8->6] 
    173. R2[6->8] R1[8->8] 
    174. R2[6->8] R1[8->10] 
    175. R2[7->1] R1[1->1] 
    176. R2[7->1] R1[1->3] 
    177. R2[7->1] R1[1->5] 
    178. R2[7->1] R1[1->7] 
    179. R2[7->1] R1[1->9] 
    180. R2[7->1] R1[1->11] 
    181. R2[7->3] R1[3->1] 
    182. R2[7->3] R1[3->3] 
    183. R2[7->3] R1[3->5] 
    184. R2[7->3] R1[3->7] 
    185. R2[7->3] R1[3->9] 
    186. R2[7->3] R1[3->11] 
    187. R2[7->5] R1[5->1] 
    188. R2[7->5] R1[5->3] 
    189. R2[7->5] R1[5->5] 
    190. R2[7->5] R1[5->7] 
    191. R2[7->5] R1[5->9] 
    192. R2[7->5] R1[5->11] 
    193. R2[7->9] R1[9->1] 
    194. R2[7->9] R1[9->3] 
    195. R2[7->9] R1[9->5] 
    196. R2[7->9] R1[9->7] 
    197. R2[7->9] R1[9->9] 
    198. R2[7->9] R1[9->11] 
    199. R2[8->0] R1[0->0] 
    200. R2[8->0] R1[0->2] 
    201. R2[8->0] R1[0->4] 
    202. R2[8->0] R1[0->6] 
    203. R2[8->0] R1[0->8] 
    204. R2[8->0] R1[0->10] 
    205. R2[8->2] R1[2->0] 
    206. R2[8->2] R1[2->2] 
    207. R2[8->2] R1[2->4] 
    208. R2[8->2] R1[2->6] 
    209. R2[8->2] R1[2->8] 
    210. R2[8->2] R1[2->10] 
    211. R2[8->4] R1[4->0] 
    212. R2[8->4] R1[4->2] 
    213. R2[8->4] R1[4->4] 
    214. R2[8->4] R1[4->6] 
    215. R2[8->4] R1[4->8] 
    216. R2[8->4] R1[4->10] 
    217. R2[8->6] R1[6->0] 
    218. R2[8->6] R1[6->2] 
    219. R2[8->6] R1[6->4] 
    220. R2[8->6] R1[6->6] 
    221. R2[8->6] R1[6->8] 
    222. R2[8->6] R1[6->10] 
    223. R2[9->1] R1[1->1] 
    224. R2[9->1] R1[1->3] 
    225. R2[9->1] R1[1->5] 
    226. R2[9->1] R1[1->7] 
    227. R2[9->1] R1[1->9] 
    228. R2[9->1] R1[1->11] 
    229. R2[9->3] R1[3->1] 
    230. R2[9->3] R1[3->3] 
    231. R2[9->3] R1[3->5] 
    232. R2[9->3] R1[3->7] 
    233. R2[9->3] R1[3->9] 
    234. R2[9->3] R1[3->11] 
    235. R2[9->5] R1[5->1] 
    236. R2[9->5] R1[5->3] 
    237. R2[9->5] R1[5->5] 
    238. R2[9->5] R1[5->7] 
    239. R2[9->5] R1[5->9] 
    240. R2[9->5] R1[5->11] 
    241. R2[9->7] R1[7->1] 
    242. R2[9->7] R1[7->3] 
    243. R2[9->7] R1[7->5] 
    244. R2[9->7] R1[7->7] 
    245. R2[9->7] R1[7->9] 
    246. R2[9->7] R1[7->11] 
    247. R2[9->9] R1[9->1] 
    248. R2[9->9] R1[9->3] 
    249. R2[9->9] R1[9->5] 
    250. R2[9->9] R1[9->7] 
    251. R2[9->9] R1[9->9] 
    252. R2[9->9] R1[9->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->8] R1[8->0] 
     26. R2[0->8] R1[8->2] 
     27. R2[0->8] R1[8->4] 
     28. R2[0->8] R1[8->6] 
     29. R2[0->8] R1[8->8] 
     30. R2[0->8] R1[8->10] 
     31. R2[1->3] R1[3->1] 
     32. R2[1->3] R1[3->3] 
     33. R2[1->3] R1[3->5] 
     34. R2[1->3] R1[3->7] 
     35. R2[1->3] R1[3->9] 
     36. R2[1->3] R1[3->11] 
     37. R2[1->5] R1[5->1] 
     38. R2[1->5] R1[5->3] 
     39. R2[1->5] R1[5->5] 
     40. R2[1->5] R1[5->7] 
     41. R2[1->5] R1[5->9] 
     42. R2[1->5] R1[5->11] 
     43. R2[1->7] R1[7->1] 
     44. R2[1->7] R1[7->3] 
     45. R2[1->7] R1[7->5] 
     46. R2[1->7] R1[7->7] 
     47. R2[1->7] R1[7->9] 
     48. R2[1->7] R1[7->11] 
     49. R2[1->9] R1[9->1] 
     50. R2[1->9] R1[9->3] 
     51. R2[1->9] R1[9->5] 
     52. R2[1->9] R1[9->7] 
     53. R2[1->9] R1[9->9] 
     54. R2[1->9] R1[9->11] 
     55. R2[2->0] R1[0->0] 
     56. R2[2->0] R1[0->2] 
     57. R2[2->0] R1[0->4] 
     58. R2[2->0] R1[0->6] 
     59. R2[2->0] R1[0->8] 
     60. R2[2->0] R1[0->10] 
     61. R2[2->4] R1[4->0] 
     62. R2[2->4] R1[4->2] 
     63. R2[2->4] R1[4->4] 
     64. R2[2->4] R1[4->6] 
     65. R2[2->4] R1[4->8] 
     66. R2[2->4] R1[4->10] 
     67. R2[2->6] R1[6->0] 
     68. R2[2->6] R1[6->2] 
     69. R2[2->6] R1[6->4] 
     70. R2[2->6] R1[6->6] 
     71. R2[2->6] R1[6->8] 
     72. R2[2->6] R1[6->10] 
     73. R2[2->8] R1[8->0] 
     74. R2[2->8] R1[8->2] 
     75. R2[2->8] R1[8->4] 
     76. R2[2->8] R1[8->6] 
     77. R2[2->8] R1[8->8] 
     78. R2[2->8] R1[8->10] 
     79. R2[3->1] R1[1->1] 
     80. R2[3->1] R1[1->3] 
     81. R2[3->1] R1[1->5] 
     82. R2[3->1] R1[1->7] 
     83. R2[3->1] R1[1->9] 
     84. R2[3->1] R1[1->11] 
     85. R2[3->5] R1[5->1] 
     86. R2[3->5] R1[5->3] 
     87. R2[3->5] R1[5->5] 
     88. R2[3->5] R1[5->7] 
     89. R2[3->5] R1[5->9] 
     90. R2[3->5] R1[5->11] 
     91. R2[3->7] R1[7->1] 
     92. R2[3->7] R1[7->3] 
     93. R2[3->7] R1[7->5] 
     94. R2[3->7] R1[7->7] 
     95. R2[3->7] R1[7->9] 
     96. R2[3->7] R1[7->11] 
     97. R2[3->9] R1[9->1] 
     98. R2[3->9] R1[9->3] 
     99. R2[3->9] R1[9->5] 
    100. R2[3->9] R1[9->7] 
    101. R2[3->9] R1[9->9] 
    102. R2[3->9] R1[9->11] 
    103. R2[4->0] R1[0->0] 
    104. R2[4->0] R1[0->2] 
    105. R2[4->0] R1[0->4] 
    106. R2[4->0] R1[0->6] 
    107. R2[4->0] R1[0->8] 
    108. R2[4->0] R1[0->10] 
    109. R2[4->2] R1[2->0] 
    110. R2[4->2] R1[2->2] 
    111. R2[4->2] R1[2->4] 
    112. R2[4->2] R1[2->6] 
    113. R2[4->2] R1[2->8] 
    114. R2[4->2] R1[2->10] 
    115. R2[4->6] R1[6->0] 
    116. R2[4->6] R1[6->2] 
    117. R2[4->6] R1[6->4] 
    118. R2[4->6] R1[6->6] 
    119. R2[4->6] R1[6->8] 
    120. R2[4->6] R1[6->10] 
    121. R2[4->8] R1[8->0] 
    122. R2[4->8] R1[8->2] 
    123. R2[4->8] R1[8->4] 
    124. R2[4->8] R1[8->6] 
    125. R2[4->8] R1[8->8] 
    126. R2[4->8] R1[8->10] 
    127. R2[5->1] R1[1->1] 
    128. R2[5->1] R1[1->3] 
    129. R2[5->1] R1[1->5] 
    130. R2[5->1] R1[1->7] 
    131. R2[5->1] R1[1->9] 
    132. R2[5->1] R1[1->11] 
    133. R2[5->3] R1[3->1] 
    134. R2[5->3] R1[3->3] 
    135. R2[5->3] R1[3->5] 
    136. R2[5->3] R1[3->7] 
    137. R2[5->3] R1[3->9] 
    138. R2[5->3] R1[3->11] 
    139. R2[5->7] R1[7->1] 
    140. R2[5->7] R1[7->3] 
    141. R2[5->7] R1[7->5] 
    142. R2[5->7] R1[7->7] 
    143. R2[5->7] R1[7->9] 
    144. R2[5->7] R1[7->11] 
    145. R2[5->9] R1[9->1] 
    146. R2[5->9] R1[9->3] 
    147. R2[5->9] R1[9->5] 
    148. R2[5->9] R1[9->7] 
    149. R2[5->9] R1[9->9] 
    150. R2[5->9] R1[9->11] 
    151. R2[6->0] R1[0->0] 
    152. R2[6->0] R1[0->2] 
    153. R2[6->0] R1[0->4] 
    154. R2[6->0] R1[0->6] 
    155. R2[6->0] R1[0->8] 
    156. R2[6->0] R1[0->10] 
    157. R2[6->2] R1[2->0] 
    158. R2[6->2] R1[2->2] 
    159. R2[6->2] R1[2->4] 
    160. R2[6->2] R1[2->6] 
    161. R2[6->2] R1[2->8] 
    162. R2[6->2] R1[2->10] 
    163. R2[6->4] R1[4->0] 
    164. R2[6->4] R1[4->2] 
    165. R2[6->4] R1[4->4] 
    166. R2[6->4] R1[4->6] 
    167. R2[6->4] R1[4->8] 
    168. R2[6->4] R1[4->10] 
    169. R2[6->8] R1[8->0] 
    170. R2[6->8] R1[8->2] 
    171. R2[6->8] R1[8->4] 
    172. R2[6->8] R1[8->6] 
    173. R2[6->8] R1[8->8] 
    174. R2[6->8] R1[8->10] 
    175. R2[7->1] R1[1->1] 
    176. R2[7->1] R1[1->3] 
    177. R2[7->1] R1[1->5] 
    178. R2[7->1] R1[1->7] 
    179. R2[7->1] R1[1->9] 
    180. R2[7->1] R1[1->11] 
    181. R2[7->3] R1[3->1] 
    182. R2[7->3] R1[3->3] 
    183. R2[7->3] R1[3->5] 
    184. R2[7->3] R1[3->7] 
    185. R2[7->3] R1[3->9] 
    186. R2[7->3] R1[3->11] 
    187. R2[7->5] R1[5->1] 
    188. R2[7->5] R1[5->3] 
    189. R2[7->5] R1[5->5] 
    190. R2[7->5] R1[5->7] 
    191. R2[7->5] R1[5->9] 
    192. R2[7->5] R1[5->11] 
    193. R2[7->9] R1[9->1] 
    194. R2[7->9] R1[9->3] 
    195. R2[7->9] R1[9->5] 
    196. R2[7->9] R1[9->7] 
    197. R2[7->9] R1[9->9] 
    198. R2[7->9] R1[9->11] 
    199. R2[8->0] R1[0->0] 
    200. R2[8->0] R1[0->2] 
    201. R2[8->0] R1[0->4] 
    202. R2[8->0] R1[0->6] 
    203. R2[8->0] R1[0->8] 
    204. R2[8->0] R1[0->10] 
    205. R2[8->2] R1[2->0] 
    206. R2[8->2] R1[2->2] 
    207. R2[8->2] R1[2->4] 
    208. R2[8->2] R1[2->6] 
    209. R2[8->2] R1[2->8] 
    210. R2[8->2] R1[2->10] 
    211. R2[8->4] R1[4->0] 
    212. R2[8->4] R1[4->2] 
    213. R2[8->4] R1[4->4] 
    214. R2[8->4] R1[4->6] 
    215. R2[8->4] R1[4->8] 
    216. R2[8->4] R1[4->10] 
    217. R2[8->6] R1[6->0] 
    218. R2[8->6] R1[6->2] 
    219. R2[8->6] R1[6->4] 
    220. R2[8->6] R1[6->6] 
    221. R2[8->6] R1[6->8] 
    222. R2[8->6] R1[6->10] 
    223. R2[9->1] R1[1->1] 
    224. R2[9->1] R1[1->3] 
    225. R2[9->1] R1[1->5] 
    226. R2[9->1] R1[1->7] 
    227. R2[9->1] R1[1->9] 
    228. R2[9->1] R1[1->11] 
    229. R2[9->3] R1[3->1] 
    230. R2[9->3] R1[3->3] 
    231. R2[9->3] R1[3->5] 
    232. R2[9->3] R1[3->7] 
    233. R2[9->3] R1[3->9] 
    234. R2[9->3] R1[3->11] 
    235. R2[9->5] R1[5->1] 
    236. R2[9->5] R1[5->3] 
    237. R2[9->5] R1[5->5] 
    238. R2[9->5] R1[5->7] 
    239. R2[9->5] R1[5->9] 
    240. R2[9->5] R1[5->11] 
    241. R2[9->7] R1[7->1] 
    242. R2[9->7] R1[7->3] 
    243. R2[9->7] R1[7->5] 
    244. R2[9->7] R1[7->7] 
    245. R2[9->7] R1[7->9] 
    246. R2[9->7] R1[7->11] 
    247. R2[9->9] R1[9->1] 
    248. R2[9->9] R1[9->3] 
    249. R2[9->9] R1[9->5] 
    250. R2[9->9] R1[9->7] 
    251. R2[9->9] R1[9->9] 
    252. R2[9->9] R1[9->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->8] R1[8->0] 
     26. R2[0->8] R1[8->2] 
     27. R2[0->8] R1[8->4] 
     28. R2[0->8] R1[8->6] 
     29. R2[0->8] R1[8->8] 
     30. R2[0->8] R1[8->10] 
     31. R2[1->3] R1[3->1] 
     32. R2[1->3] R1[3->3] 
     33. R2[1->3] R1[3->5] 
     34. R2[1->3] R1[3->7] 
     35. R2[1->3] R1[3->9] 
     36. R2[1->3] R1[3->11] 
     37. R2[1->5] R1[5->1] 
     38. R2[1->5] R1[5->3] 
     39. R2[1->5] R1[5->5] 
     40. R2[1->5] R1[5->7] 
     41. R2[1->5] R1[5->9] 
     42. R2[1->5] R1[5->11] 
     43. R2[1->7] R1[7->1] 
     44. R2[1->7] R1[7->3] 
     45. R2[1->7] R1[7->5] 
     46. R2[1->7] R1[7->7] 
     47. R2[1->7] R1[7->9] 
     48. R2[1->7] R1[7->11] 
     49. R2[1->9] R1[9->1] 
     50. R2[1->9] R1[9->3] 
     51. R2[1->9] R1[9->5] 
     52. R2[1->9] R1[9->7] 
     53. R2[1->9] R1[9->9] 
     54. R2[1->9] R1[9->11] 
     55. R2[2->0] R1[0->0] 
     56. R2[2->0] R1[0->2] 
     57. R2[2->0] R1[0->4] 
     58. R2[2->0] R1[0->6] 
     59. R2[2->0] R1[0->8] 
     60. R2[2->0] R1[0->10] 
     61. R2[2->4] R1[4->0] 
     62. R2[2->4] R1[4->2] 
     63. R2[2->4] R1[4->4] 
     64. R2[2->4] R1[4->6] 
     65. R2[2->4] R1[4->8] 
     66. R2[2->4] R1[4->10] 
     67. R2[2->6] R1[6->0] 
     68. R2[2->6] R1[6->2] 
     69. R2[2->6] R1[6->4] 
     70. R2[2->6] R1[6->6] 
     71. R2[2->6] R1[6->8] 
     72. R2[2->6] R1[6->10] 
     73. R2[2->8] R1[8->0] 
     74. R2[2->8] R1[8->2] 
     75. R2[2->8] R1[8->4] 
     76. R2[2->8] R1[8->6] 
     77. R2[2->8] R1[8->8] 
     78. R2[2->8] R1[8->10] 
     79. R2[3->1] R1[1->1] 
     80. R2[3->1] R1[1->3] 
     81. R2[3->1] R1[1->5] 
     82. R2[3->1] R1[1->7] 
     83. R2[3->1] R1[1->9] 
     84. R2[3->1] R1[1->11] 
     85. R2[3->5] R1[5->1] 
     86. R2[3->5] R1[5->3] 
     87. R2[3->5] R1[5->5] 
     88. R2[3->5] R1[5->7] 
     89. R2[3->5] R1[5->9] 
     90. R2[3->5] R1[5->11] 
     91. R2[3->7] R1[7->1] 
     92. R2[3->7] R1[7->3] 
     93. R2[3->7] R1[7->5] 
     94. R2[3->7] R1[7->7] 
     95. R2[3->7] R1[7->9] 
     96. R2[3->7] R1[7->11] 
     97. R2[3->9] R1[9->1] 
     98. R2[3->9] R1[9->3] 
     99. R2[3->9] R1[9->5] 
    100. R2[3->9] R1[9->7] 
    101. R2[3->9] R1[9->9] 
    102. R2[3->9] R1[9->11] 
    103. R2[4->0] R1[0->0] 
    104. R2[4->0] R1[0->2] 
    105. R2[4->0] R1[0->4] 
    106. R2[4->0] R1[0->6] 
    107. R2[4->0] R1[0->8] 
    108. R2[4->0] R1[0->10] 
    109. R2[4->2] R1[2->0] 
    110. R2[4->2] R1[2->2] 
    111. R2[4->2] R1[2->4] 
    112. R2[4->2] R1[2->6] 
    113. R2[4->2] R1[2->8] 
    114. R2[4->2] R1[2->10] 
    115. R2[4->6] R1[6->0] 
    116. R2[4->6] R1[6->2] 
    117. R2[4->6] R1[6->4] 
    118. R2[4->6] R1[6->6] 
    119. R2[4->6] R1[6->8] 
    120. R2[4->6] R1[6->10] 
    121. R2[4->8] R1[8->0] 
    122. R2[4->8] R1[8->2] 
    123. R2[4->8] R1[8->4] 
    124. R2[4->8] R1[8->6] 
    125. R2[4->8] R1[8->8] 
    126. R2[4->8] R1[8->10] 
    127. R2[5->1] R1[1->1] 
    128. R2[5->1] R1[1->3] 
    129. R2[5->1] R1[1->5] 
    130. R2[5->1] R1[1->7] 
    131. R2[5->1] R1[1->9] 
    132. R2[5->1] R1[1->11] 
    133. R2[5->3] R1[3->1] 
    134. R2[5->3] R1[3->3] 
    135. R2[5->3] R1[3->5] 
    136. R2[5->3] R1[3->7] 
    137. R2[5->3] R1[3->9] 
    138. R2[5->3] R1[3->11] 
    139. R2[5->7] R1[7->1] 
    140. R2[5->7] R1[7->3] 
