INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C9_R2-C4.txt
     19. R2[3->2] R1[2->0] 
     20. R2[3->2] R1[2->2] 
     21. R2[3->2] R1[2->4] 
     22. R2[3->2] R1[2->6] 
     23. R2[3->2] R1[2->8] 
     24. R2[3->2] R1[2->10] 
     25. R2[3->4] R1[4->0] 
     26. R2[3->4] R1[4->2] 
     27. R2[3->4] R1[4->4] 
     28. R2[3->4] R1[4->6] 
     29. R2[3->4] R1[4->8] 
     30. R2[3->4] R1[4->10] 
     31. R2[5->0] R1[0->0] 
     32. R2[5->0] R1[0->2] 
     33. R2[5->0] R1[0->4] 
     34. R2[5->0] R1[0->6] 
     35. R2[5->0] R1[0->8] 
     36. R2[5->0] R1[0->10] 
     37. R2[5->2] R1[2->0] 
     38. R2[5->2] R1[2->2] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->2] R1[2->8] 
     42. R2[5->2] R1[2->10] 
     43. R2[5->4] R1[4->0] 
     44. R2[5->4] R1[4->2] 
     45. R2[5->4] R1[4->4] 
     46. R2[5->4] R1[4->6] 
     47. R2[5->4] R1[4->8] 
     48. R2[5->4] R1[4->10] 
     49. R2[5->6] R1[6->0] 
     50. R2[5->6] R1[6->2] 
     51. R2[5->6] R1[6->4] 
     52. R2[5->6] R1[6->6] 
     53. R2[5->6] R1[6->8] 
     54. R2[5->6] R1[6->10] 
     55. R2[7->0] R1[0->0] 
     56. R2[7->0] R1[0->2] 
     57. R2[7->0] R1[0->4] 
     58. R2[7->0] R1[0->6] 
     59. R2[7->0] R1[0->8] 
     60. R2[7->0] R1[0->10] 
     61. R2[7->2] R1[2->0] 
     62. R2[7->2] R1[2->2] 
     63. R2[7->2] R1[2->4] 
     64. R2[7->2] R1[2->6] 
     65. R2[7->2] R1[2->8] 
     66. R2[7->2] R1[2->10] 
     67. R2[7->4] R1[4->0] 
     68. R2[7->4] R1[4->2] 
     69. R2[7->4] R1[4->4] 
     70. R2[7->4] R1[4->6] 
     71. R2[7->4] R1[4->8] 
     72. R2[7->4] R1[4->10] 
     73. R2[7->6] R1[6->0] 
     74. R2[7->6] R1[6->2] 
     75. R2[7->6] R1[6->4] 
     76. R2[7->6] R1[6->6] 
     77. R2[7->6] R1[6->8] 
     78. R2[7->6] R1[6->10] 
     79. R2[7->8] R1[8->0] 
     80. R2[7->8] R1[8->2] 
     81. R2[7->8] R1[8->4] 
     82. R2[7->8] R1[8->6] 
     83. R2[7->8] R1[8->8] 
     84. R2[7->8] R1[8->10] 
     85. R2[9->0] R1[0->0] 
     86. R2[9->0] R1[0->2] 
     87. R2[9->0] R1[0->4] 
     88. R2[9->0] R1[0->6] 
     89. R2[9->0] R1[0->8] 
     90. R2[9->0] R1[0->10] 
     91. R2[9->2] R1[2->0] 
     92. R2[9->2] R1[2->2] 
     93. R2[9->2] R1[2->4] 
     94. R2[9->2] R1[2->6] 
     95. R2[9->2] R1[2->8] 
     96. R2[9->2] R1[2->10] 
     97. R2[9->4] R1[4->0] 
     98. R2[9->4] R1[4->2] 
     99. R2[9->4] R1[4->4] 
    100. R2[9->4] R1[4->6] 
    101. R2[9->4] R1[4->8] 
    102. R2[9->4] R1[4->10] 
    103. R2[9->6] R1[6->0] 
    104. R2[9->6] R1[6->2] 
    105. R2[9->6] R1[6->4] 
    106. R2[9->6] R1[6->6] 
    107. R2[9->6] R1[6->8] 
    108. R2[9->6] R1[6->10] 
    109. R2[9->8] R1[8->0] 
    110. R2[9->8] R1[8->2] 
    111. R2[9->8] R1[8->4] 
    112. R2[9->8] R1[8->6] 
    113. R2[9->8] R1[8->8] 
    114. R2[9->8] R1[8->10] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->0] R1[0->10] 
      7. R2[1->2] R1[2->0] 
      8. R2[1->2] R1[2->2] 
      9. R2[1->2] R1[2->4] 
     10. R2[1->2] R1[2->6] 
     11. R2[1->2] R1[2->8] 
     12. R2[1->2] R1[2->10] 
     13. R2[3->0] R1[0->0] 
     14. R2[3->0] R1[0->2] 
     15. R2[3->0] R1[0->4] 
     16. R2[3->0] R1[0->6] 
     17. R2[3->0] R1[0->8] 
     18. R2[3->0] R1[0->10] 
     19. R2[3->2] R1[2->0] 
     20. R2[3->2] R1[2->2] 
     21. R2[3->2] R1[2->4] 
     22. R2[3->2] R1[2->6] 
     23. R2[3->2] R1[2->8] 
     24. R2[3->2] R1[2->10] 
     25. R2[3->4] R1[4->0] 
     26. R2[3->4] R1[4->2] 
     27. R2[3->4] R1[4->4] 
     28. R2[3->4] R1[4->6] 
     29. R2[3->4] R1[4->8] 
     30. R2[3->4] R1[4->10] 
     31. R2[5->0] R1[0->0] 
     32. R2[5->0] R1[0->2] 
     33. R2[5->0] R1[0->4] 
     34. R2[5->0] R1[0->6] 
     35. R2[5->0] R1[0->8] 
     36. R2[5->0] R1[0->10] 
     37. R2[5->2] R1[2->0] 
     38. R2[5->2] R1[2->2] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->2] R1[2->8] 
     42. R2[5->2] R1[2->10] 
     43. R2[5->4] R1[4->0] 
     44. R2[5->4] R1[4->2] 
     45. R2[5->4] R1[4->4] 
     46. R2[5->4] R1[4->6] 
     47. R2[5->4] R1[4->8] 
     48. R2[5->4] R1[4->10] 
     49. R2[5->6] R1[6->0] 
     50. R2[5->6] R1[6->2] 
     51. R2[5->6] R1[6->4] 
     52. R2[5->6] R1[6->6] 
     53. R2[5->6] R1[6->8] 
     54. R2[5->6] R1[6->10] 
     55. R2[7->0] R1[0->0] 
     56. R2[7->0] R1[0->2] 
     57. R2[7->0] R1[0->4] 
     58. R2[7->0] R1[0->6] 
     59. R2[7->0] R1[0->8] 
     60. R2[7->0] R1[0->10] 
     61. R2[7->2] R1[2->0] 
     62. R2[7->2] R1[2->2] 
     63. R2[7->2] R1[2->4] 
     64. R2[7->2] R1[2->6] 
     65. R2[7->2] R1[2->8] 
     66. R2[7->2] R1[2->10] 
     67. R2[7->4] R1[4->0] 
     68. R2[7->4] R1[4->2] 
     69. R2[7->4] R1[4->4] 
     70. R2[7->4] R1[4->6] 
     71. R2[7->4] R1[4->8] 
     72. R2[7->4] R1[4->10] 
     73. R2[7->6] R1[6->0] 
     74. R2[7->6] R1[6->2] 
     75. R2[7->6] R1[6->4] 
     76. R2[7->6] R1[6->6] 
     77. R2[7->6] R1[6->8] 
     78. R2[7->6] R1[6->10] 
     79. R2[7->8] R1[8->0] 
     80. R2[7->8] R1[8->2] 
     81. R2[7->8] R1[8->4] 
     82. R2[7->8] R1[8->6] 
     83. R2[7->8] R1[8->8] 
     84. R2[7->8] R1[8->10] 
     85. R2[9->0] R1[0->0] 
     86. R2[9->0] R1[0->2] 
     87. R2[9->0] R1[0->4] 
     88. R2[9->0] R1[0->6] 
     89. R2[9->0] R1[0->8] 
     90. R2[9->0] R1[0->10] 
     91. R2[9->2] R1[2->0] 
     92. R2[9->2] R1[2->2] 
     93. R2[9->2] R1[2->4] 
     94. R2[9->2] R1[2->6] 
     95. R2[9->2] R1[2->8] 
     96. R2[9->2] R1[2->10] 
     97. R2[9->4] R1[4->0] 
     98. R2[9->4] R1[4->2] 
     99. R2[9->4] R1[4->4] 
    100. R2[9->4] R1[4->6] 
    101. R2[9->4] R1[4->8] 
    102. R2[9->4] R1[4->10] 
    103. R2[9->6] R1[6->0] 
    104. R2[9->6] R1[6->2] 
    105. R2[9->6] R1[6->4] 
    106. R2[9->6] R1[6->6] 
    107. R2[9->6] R1[6->8] 
    108. R2[9->6] R1[6->10] 
    109. R2[9->8] R1[8->0] 
    110. R2[9->8] R1[8->2] 
    111. R2[9->8] R1[8->4] 
    112. R2[9->8] R1[8->6] 
    113. R2[9->8] R1[8->8] 
    114. R2[9->8] R1[8->10] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->0] R1[0->10] 
      7. R2[1->2] R1[2->0] 
      8. R2[1->2] R1[2->2] 
      9. R2[1->2] R1[2->4] 
     10. R2[1->2] R1[2->6] 
     11. R2[1->2] R1[2->8] 
     12. R2[1->2] R1[2->10] 
     13. R2[3->0] R1[0->0] 
     14. R2[3->0] R1[0->2] 
     15. R2[3->0] R1[0->4] 
     16. R2[3->0] R1[0->6] 
     17. R2[3->0] R1[0->8] 
     18. R2[3->0] R1[0->10] 
     19. R2[3->2] R1[2->0] 
     20. R2[3->2] R1[2->2] 
     21. R2[3->2] R1[2->4] 
     22. R2[3->2] R1[2->6] 
     23. R2[3->2] R1[2->8] 
     24. R2[3->2] R1[2->10] 
     25. R2[3->4] R1[4->0] 
     26. R2[3->4] R1[4->2] 
     27. R2[3->4] R1[4->4] 
     28. R2[3->4] R1[4->6] 
     29. R2[3->4] R1[4->8] 
     30. R2[3->4] R1[4->10] 
     31. R2[5->0] R1[0->0] 
     32. R2[5->0] R1[0->2] 
     33. R2[5->0] R1[0->4] 
     34. R2[5->0] R1[0->6] 
     35. R2[5->0] R1[0->8] 
     36. R2[5->0] R1[0->10] 
     37. R2[5->2] R1[2->0] 
     38. R2[5->2] R1[2->2] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->2] R1[2->8] 
     42. R2[5->2] R1[2->10] 
     43. R2[5->4] R1[4->0] 
     44. R2[5->4] R1[4->2] 
     45. R2[5->4] R1[4->4] 
     46. R2[5->4] R1[4->6] 
     47. R2[5->4] R1[4->8] 
     48. R2[5->4] R1[4->10] 
     49. R2[5->6] R1[6->0] 
     50. R2[5->6] R1[6->2] 
     51. R2[5->6] R1[6->4] 
     52. R2[5->6] R1[6->6] 
     53. R2[5->6] R1[6->8] 
     54. R2[5->6] R1[6->10] 
     55. R2[7->0] R1[0->0] 
     56. R2[7->0] R1[0->2] 
     57. R2[7->0] R1[0->4] 
     58. R2[7->0] R1[0->6] 
     59. R2[7->0] R1[0->8] 
     60. R2[7->0] R1[0->10] 
     61. R2[7->2] R1[2->0] 
     62. R2[7->2] R1[2->2] 
     63. R2[7->2] R1[2->4] 
     64. R2[7->2] R1[2->6] 
     65. R2[7->2] R1[2->8] 
     66. R2[7->2] R1[2->10] 
     67. R2[7->4] R1[4->0] 
     68. R2[7->4] R1[4->2] 
     69. R2[7->4] R1[4->4] 
     70. R2[7->4] R1[4->6] 
     71. R2[7->4] R1[4->8] 
     72. R2[7->4] R1[4->10] 
     73. R2[7->6] R1[6->0] 
     74. R2[7->6] R1[6->2] 
     75. R2[7->6] R1[6->4] 
     76. R2[7->6] R1[6->6] 
     77. R2[7->6] R1[6->8] 
     78. R2[7->6] R1[6->10] 
     79. R2[7->8] R1[8->0] 
     80. R2[7->8] R1[8->2] 
     81. R2[7->8] R1[8->4] 
     82. R2[7->8] R1[8->6] 
     83. R2[7->8] R1[8->8] 
     84. R2[7->8] R1[8->10] 
     85. R2[9->0] R1[0->0] 
     86. R2[9->0] R1[0->2] 
     87. R2[9->0] R1[0->4] 
     88. R2[9->0] R1[0->6] 
     89. R2[9->0] R1[0->8] 
     90. R2[9->0] R1[0->10] 
     91. R2[9->2] R1[2->0] 
     92. R2[9->2] R1[2->2] 
     93. R2[9->2] R1[2->4] 
     94. R2[9->2] R1[2->6] 
     95. R2[9->2] R1[2->8] 
     96. R2[9->2] R1[2->10] 
     97. R2[9->4] R1[4->0] 
     98. R2[9->4] R1[4->2] 
     99. R2[9->4] R1[4->4] 
    100. R2[9->4] R1[4->6] 
    101. R2[9->4] R1[4->8] 
    102. R2[9->4] R1[4->10] 
    103. R2[9->6] R1[6->0] 
    104. R2[9->6] R1[6->2] 
    105. R2[9->6] R1[6->4] 
    106. R2[9->6] R1[6->6] 
    107. R2[9->6] R1[6->8] 
    108. R2[9->6] R1[6->10] 
    109. R2[9->8] R1[8->0] 
    110. R2[9->8] R1[8->2] 
    111. R2[9->8] R1[8->4] 
    112. R2[9->8] R1[8->6] 
    113. R2[9->8] R1[8->8] 
    114. R2[9->8] R1[8->10] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->0] R1[0->10] 
      7. R2[1->2] R1[2->0] 
      8. R2[1->2] R1[2->2] 
      9. R2[1->2] R1[2->4] 
     10. R2[1->2] R1[2->6] 
     11. R2[1->2] R1[2->8] 
     12. R2[1->2] R1[2->10] 
     13. R2[3->0] R1[0->0] 
     14. R2[3->0] R1[0->2] 
     15. R2[3->0] R1[0->4] 
     16. R2[3->0] R1[0->6] 
     17. R2[3->0] R1[0->8] 
     18. R2[3->0] R1[0->10] 
     19. R2[3->2] R1[2->0] 
     20. R2[3->2] R1[2->2] 
     21. R2[3->2] R1[2->4] 
     22. R2[3->2] R1[2->6] 
     23. R2[3->2] R1[2->8] 
     24. R2[3->2] R1[2->10] 
     25. R2[3->4] R1[4->0] 
     26. R2[3->4] R1[4->2] 
     27. R2[3->4] R1[4->4] 
     28. R2[3->4] R1[4->6] 
     29. R2[3->4] R1[4->8] 
     30. R2[3->4] R1[4->10] 
     31. R2[5->0] R1[0->0] 
     32. R2[5->0] R1[0->2] 
     33. R2[5->0] R1[0->4] 
     34. R2[5->0] R1[0->6] 
     35. R2[5->0] R1[0->8] 
     36. R2[5->0] R1[0->10] 
     37. R2[5->2] R1[2->0] 
     38. R2[5->2] R1[2->2] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->2] R1[2->8] 
     42. R2[5->2] R1[2->10] 
     43. R2[5->4] R1[4->0] 
     44. R2[5->4] R1[4->2] 
     45. R2[5->4] R1[4->4] 
     46. R2[5->4] R1[4->6] 
     47. R2[5->4] R1[4->8] 
     48. R2[5->4] R1[4->10] 
     49. R2[5->6] R1[6->0] 
     50. R2[5->6] R1[6->2] 
     51. R2[5->6] R1[6->4] 
     52. R2[5->6] R1[6->6] 
     53. R2[5->6] R1[6->8] 
     54. R2[5->6] R1[6->10] 
     55. R2[7->0] R1[0->0] 
     56. R2[7->0] R1[0->2] 
     57. R2[7->0] R1[0->4] 
     58. R2[7->0] R1[0->6] 
     59. R2[7->0] R1[0->8] 
     60. R2[7->0] R1[0->10] 
     61. R2[7->2] R1[2->0] 
     62. R2[7->2] R1[2->2] 
     63. R2[7->2] R1[2->4] 
     64. R2[7->2] R1[2->6] 
     65. R2[7->2] R1[2->8] 
     66. R2[7->2] R1[2->10] 
     67. R2[7->4] R1[4->0] 
     68. R2[7->4] R1[4->2] 
     69. R2[7->4] R1[4->4] 
     70. R2[7->4] R1[4->6] 
     71. R2[7->4] R1[4->8] 
     72. R2[7->4] R1[4->10] 
     73. R2[7->6] R1[6->0] 
     74. R2[7->6] R1[6->2] 
     75. R2[7->6] R1[6->4] 
     76. R2[7->6] R1[6->6] 
     77. R2[7->6] R1[6->8] 
     78. R2[7->6] R1[6->10] 
     79. R2[7->8] R1[8->0] 
     80. R2[7->8] R1[8->2] 
     81. R2[7->8] R1[8->4] 
     82. R2[7->8] R1[8->6] 
     83. R2[7->8] R1[8->8] 
     84. R2[7->8] R1[8->10] 
     85. R2[9->0] R1[0->0] 
     86. R2[9->0] R1[0->2] 
     87. R2[9->0] R1[0->4] 
     88. R2[9->0] R1[0->6] 
     89. R2[9->0] R1[0->8] 
     90. R2[9->0] R1[0->10] 
     91. R2[9->2] R1[2->0] 
     92. R2[9->2] R1[2->2] 
     93. R2[9->2] R1[2->4] 
     94. R2[9->2] R1[2->6] 
     95. R2[9->2] R1[2->8] 
     96. R2[9->2] R1[2->10] 
     97. R2[9->4] R1[4->0] 
     98. R2[9->4] R1[4->2] 
     99. R2[9->4] R1[4->4] 
    100. R2[9->4] R1[4->6] 
    101. R2[9->4] R1[4->8] 
    102. R2[9->4] R1[4->10] 
    103. R2[9->6] R1[6->0] 
    104. R2[9->6] R1[6->2] 
    105. R2[9->6] R1[6->4] 
    106. R2[9->6] R1[6->6] 
    107. R2[9->6] R1[6->8] 
    108. R2[9->6] R1[6->10] 
    109. R2[9->8] R1[8->0] 
    110. R2[9->8] R1[8->2] 
    111. R2[9->8] R1[8->4] 
    112. R2[9->8] R1[8->6] 
    113. R2[9->8] R1[8->8] 
    114. R2[9->8] R1[8->10] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->0] R1[0->10] 
      7. R2[1->2] R1[2->0] 
      8. R2[1->2] R1[2->2] 
      9. R2[1->2] R1[2->4] 
     10. R2[1->2] R1[2->6] 
     11. R2[1->2] R1[2->8] 
     12. R2[1->2] R1[2->10] 
     13. R2[3->0] R1[0->0] 
     14. R2[3->0] R1[0->2] 
     15. R2[3->0] R1[0->4] 
     16. R2[3->0] R1[0->6] 
     17. R2[3->0] R1[0->8] 
     18. R2[3->0] R1[0->10] 
     19. R2[3->2] R1[2->0] 
     20. R2[3->2] R1[2->2] 
     21. R2[3->2] R1[2->4] 
     22. R2[3->2] R1[2->6] 
     23. R2[3->2] R1[2->8] 
     24. R2[3->2] R1[2->10] 
     25. R2[3->4] R1[4->0] 
     26. R2[3->4] R1[4->2] 
     27. R2[3->4] R1[4->4] 
     28. R2[3->4] R1[4->6] 
     29. R2[3->4] R1[4->8] 
     30. R2[3->4] R1[4->10] 
     31. R2[5->0] R1[0->0] 
     32. R2[5->0] R1[0->2] 
     33. R2[5->0] R1[0->4] 
     34. R2[5->0] R1[0->6] 
     35. R2[5->0] R1[0->8] 
     36. R2[5->0] R1[0->10] 
     37. R2[5->2] R1[2->0] 
     38. R2[5->2] R1[2->2] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->2] R1[2->8] 
     42. R2[5->2] R1[2->10] 
     43. R2[5->4] R1[4->0] 
     44. R2[5->4] R1[4->2] 
     45. R2[5->4] R1[4->4] 
     46. R2[5->4] R1[4->6] 
     47. R2[5->4] R1[4->8] 
     48. R2[5->4] R1[4->10] 
     49. R2[5->6] R1[6->0] 
     50. R2[5->6] R1[6->2] 
     51. R2[5->6] R1[6->4] 
     52. R2[5->6] R1[6->6] 
     53. R2[5->6] R1[6->8] 
     54. R2[5->6] R1[6->10] 
     55. R2[7->0] R1[0->0] 
     56. R2[7->0] R1[0->2] 
     57. R2[7->0] R1[0->4] 
     58. R2[7->0] R1[0->6] 
     59. R2[7->0] R1[0->8] 
     60. R2[7->0] R1[0->10] 
     61. R2[7->2] R1[2->0] 
     62. R2[7->2] R1[2->2] 
     63. R2[7->2] R1[2->4] 
     64. R2[7->2] R1[2->6] 
     65. R2[7->2] R1[2->8] 
     66. R2[7->2] R1[2->10] 
     67. R2[7->4] R1[4->0] 
     68. R2[7->4] R1[4->2] 
     69. R2[7->4] R1[4->4] 
     70. R2[7->4] R1[4->6] 
     71. R2[7->4] R1[4->8] 
     72. R2[7->4] R1[4->10] 
     73. R2[7->6] R1[6->0] 
     74. R2[7->6] R1[6->2] 
     75. R2[7->6] R1[6->4] 
     76. R2[7->6] R1[6->6] 
     77. R2[7->6] R1[6->8] 
     78. R2[7->6] R1[6->10] 
     79. R2[7->8] R1[8->0] 
     80. R2[7->8] R1[8->2] 
     81. R2[7->8] R1[8->4] 
     82. R2[7->8] R1[8->6] 
     83. R2[7->8] R1[8->8] 
     84. R2[7->8] R1[8->10] 
     85. R2[9->0] R1[0->0] 
     86. R2[9->0] R1[0->2] 
     87. R2[9->0] R1[0->4] 
     88. R2[9->0] R1[0->6] 
     89. R2[9->0] R1[0->8] 
     90. R2[9->0] R1[0->10] 
     91. R2[9->2] R1[2->0] 
     92. R2[9->2] R1[2->2] 
     93. R2[9->2] R1[2->4] 
     94. R2[9->2] R1[2->6] 
     95. R2[9->2] R1[2->8] 
     96. R2[9->2] R1[2->10] 
     97. R2[9->4] R1[4->0] 
     98. R2[9->4] R1[4->2] 
     99. R2[9->4] R1[4->4] 
    100. R2[9->4] R1[4->6] 
    101. R2[9->4] R1[4->8] 
    102. R2[9->4] R1[4->10] 
    103. R2[9->6] R1[6->0] 
    104. R2[9->6] R1[6->2] 
    105. R2[9->6] R1[6->4] 
    106. R2[9->6] R1[6->6] 
    107. R2[9->6] R1[6->8] 
    108. R2[9->6] R1[6->10] 
    109. R2[9->8] R1[8->0] 
    110. R2[9->8] R1[8->2] 
    111. R2[9->8] R1[8->4] 
    112. R2[9->8] R1[8->6] 
    113. R2[9->8] R1[8->8] 
    114. R2[9->8] R1[8->10] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->0] R1[0->10] 
      7. R2[1->2] R1[2->0] 
      8. R2[1->2] R1[2->2] 
      9. R2[1->2] R1[2->4] 
     10. R2[1->2] R1[2->6] 
     11. R2[1->2] R1[2->8] 
     12. R2[1->2] R1[2->10] 
     13. R2[3->0] R1[0->0] 
     14. R2[3->0] R1[0->2] 
     15. R2[3->0] R1[0->4] 
     16. R2[3->0] R1[0->6] 
     17. R2[3->0] R1[0->8] 
     18. R2[3->0] R1[0->10] 
     19. R2[3->2] R1[2->0] 
     20. R2[3->2] R1[2->2] 
     21. R2[3->2] R1[2->4] 
     22. R2[3->2] R1[2->6] 
     23. R2[3->2] R1[2->8] 
     24. R2[3->2] R1[2->10] 
     25. R2[3->4] R1[4->0] 
     26. R2[3->4] R1[4->2] 
     27. R2[3->4] R1[4->4] 
     28. R2[3->4] R1[4->6] 
     29. R2[3->4] R1[4->8] 
     30. R2[3->4] R1[4->10] 
     31. R2[5->0] R1[0->0] 
     32. R2[5->0] R1[0->2] 
     33. R2[5->0] R1[0->4] 
     34. R2[5->0] R1[0->6] 
     35. R2[5->0] R1[0->8] 
     36. R2[5->0] R1[0->10] 
     37. R2[5->2] R1[2->0] 
     38. R2[5->2] R1[2->2] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->2] R1[2->8] 
     42. R2[5->2] R1[2->10] 
     43. R2[5->4] R1[4->0] 
     44. R2[5->4] R1[4->2] 
     45. R2[5->4] R1[4->4] 
     46. R2[5->4] R1[4->6] 
     47. R2[5->4] R1[4->8] 
     48. R2[5->4] R1[4->10] 
     49. R2[5->6] R1[6->0] 
     50. R2[5->6] R1[6->2] 
     51. R2[5->6] R1[6->4] 
     52. R2[5->6] R1[6->6] 
     53. R2[5->6] R1[6->8] 
     54. R2[5->6] R1[6->10] 
     55. R2[7->0] R1[0->0] 
     56. R2[7->0] R1[0->2] 
     57. R2[7->0] R1[0->4] 
     58. R2[7->0] R1[0->6] 
     59. R2[7->0] R1[0->8] 
     60. R2[7->0] R1[0->10] 
     61. R2[7->2] R1[2->0] 
     62. R2[7->2] R1[2->2] 
     63. R2[7->2] R1[2->4] 
     64. R2[7->2] R1[2->6] 
     65. R2[7->2] R1[2->8] 
     66. R2[7->2] R1[2->10] 
     67. R2[7->4] R1[4->0] 
     68. R2[7->4] R1[4->2] 
     69. R2[7->4] R1[4->4] 
     70. R2[7->4] R1[4->6] 
     71. R2[7->4] R1[4->8] 
     72. R2[7->4] R1[4->10] 
     73. R2[7->6] R1[6->0] 
     74. R2[7->6] R1[6->2] 
     75. R2[7->6] R1[6->4] 
     76. R2[7->6] R1[6->6] 
     77. R2[7->6] R1[6->8] 
     78. R2[7->6] R1[6->10] 
     79. R2[7->8] R1[8->0] 
     80. R2[7->8] R1[8->2] 
     81. R2[7->8] R1[8->4] 
     82. R2[7->8] R1[8->6] 
     83. R2[7->8] R1[8->8] 
     84. R2[7->8] R1[8->10] 
     85. R2[9->0] R1[0->0] 
     86. R2[9->0] R1[0->2] 
     87. R2[9->0] R1[0->4] 
     88. R2[9->0] R1[0->6] 
     89. R2[9->0] R1[0->8] 
     90. R2[9->0] R1[0->10] 
     91. R2[9->2] R1[2->0] 
     92. R2[9->2] R1[2->2] 
     93. R2[9->2] R1[2->4] 
     94. R2[9->2] R1[2->6] 
     95. R2[9->2] R1[2->8] 
     96. R2[9->2] R1[2->10] 
     97. R2[9->4] R1[4->0] 
     98. R2[9->4] R1[4->2] 
     99. R2[9->4] R1[4->4] 
    100. R2[9->4] R1[4->6] 
    101. R2[9->4] R1[4->8] 
    102. R2[9->4] R1[4->10] 
    103. R2[9->6] R1[6->0] 
    104. R2[9->6] R1[6->2] 
    105. R2[9->6] R1[6->4] 
    106. R2[9->6] R1[6->6] 
    107. R2[9->6] R1[6->8] 
    108. R2[9->6] R1[6->10] 
    109. R2[9->8] R1[8->0] 
    110. R2[9->8] R1[8->2] 
    111. R2[9->8] R1[8->4] 
    112. R2[9->8] R1[8->6] 
    113. R2[9->8] R1[8->8] 
    114. R2[9->8] R1[8->10] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->0] R1[0->10] 
      7. R2[1->2] R1[2->0] 
      8. R2[1->2] R1[2->2] 
      9. R2[1->2] R1[2->4] 
     10. R2[1->2] R1[2->6] 
     11. R2[1->2] R1[2->8] 
     12. R2[1->2] R1[2->10] 
     13. R2[3->0] R1[0->0] 
     14. R2[3->0] R1[0->2] 
     15. R2[3->0] R1[0->4] 
     16. R2[3->0] R1[0->6] 
     17. R2[3->0] R1[0->8] 
     18. R2[3->0] R1[0->10] 
     19. R2[3->2] R1[2->0] 
     20. R2[3->2] R1[2->2] 
     21. R2[3->2] R1[2->4] 
     22. R2[3->2] R1[2->6] 
     23. R2[3->2] R1[2->8] 
     24. R2[3->2] R1[2->10] 
     25. R2[3->4] R1[4->0] 
     26. R2[3->4] R1[4->2] 
     27. R2[3->4] R1[4->4] 
     28. R2[3->4] R1[4->6] 
     29. R2[3->4] R1[4->8] 
     30. R2[3->4] R1[4->10] 
     31. R2[5->0] R1[0->0] 
     32. R2[5->0] R1[0->2] 
     33. R2[5->0] R1[0->4] 
     34. R2[5->0] R1[0->6] 
     35. R2[5->0] R1[0->8] 
     36. R2[5->0] R1[0->10] 
     37. R2[5->2] R1[2->0] 
     38. R2[5->2] R1[2->2] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->2] R1[2->8] 
     42. R2[5->2] R1[2->10] 
     43. R2[5->4] R1[4->0] 
     44. R2[5->4] R1[4->2] 
     45. R2[5->4] R1[4->4] 
     46. R2[5->4] R1[4->6] 
     47. R2[5->4] R1[4->8] 
     48. R2[5->4] R1[4->10] 
     49. R2[5->6] R1[6->0] 
     50. R2[5->6] R1[6->2] 
     51. R2[5->6] R1[6->4] 
     52. R2[5->6] R1[6->6] 
     53. R2[5->6] R1[6->8] 
     54. R2[5->6] R1[6->10] 
     55. R2[7->0] R1[0->0] 
     56. R2[7->0] R1[0->2] 
     57. R2[7->0] R1[0->4] 
     58. R2[7->0] R1[0->6] 
     59. R2[7->0] R1[0->8] 
     60. R2[7->0] R1[0->10] 
     61. R2[7->2] R1[2->0] 
     62. R2[7->2] R1[2->2] 
     63. R2[7->2] R1[2->4] 
     64. R2[7->2] R1[2->6] 
     65. R2[7->2] R1[2->8] 
     66. R2[7->2] R1[2->10] 
     67. R2[7->4] R1[4->0] 
