INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C8_R2-C2.txt
     84. R2[3->5] R1[5->9] 
     85. R2[3->7] R1[7->1] 
     86. R2[3->7] R1[7->3] 
     87. R2[3->7] R1[7->5] 
     88. R2[3->7] R1[7->7] 
     89. R2[3->7] R1[7->9] 
     90. R2[3->9] R1[9->1] 
     91. R2[3->9] R1[9->3] 
     92. R2[3->9] R1[9->5] 
     93. R2[3->9] R1[9->7] 
     94. R2[3->9] R1[9->9] 
     95. R2[4->0] R1[0->0] 
     96. R2[4->0] R1[0->2] 
     97. R2[4->0] R1[0->4] 
     98. R2[4->0] R1[0->6] 
     99. R2[4->0] R1[0->8] 
    100. R2[4->0] R1[0->10] 
    101. R2[4->2] R1[2->0] 
    102. R2[4->2] R1[2->2] 
    103. R2[4->2] R1[2->4] 
    104. R2[4->2] R1[2->6] 
    105. R2[4->2] R1[2->8] 
    106. R2[4->2] R1[2->10] 
    107. R2[4->6] R1[6->0] 
    108. R2[4->6] R1[6->2] 
    109. R2[4->6] R1[6->4] 
    110. R2[4->6] R1[6->6] 
    111. R2[4->6] R1[6->8] 
    112. R2[4->6] R1[6->10] 
    113. R2[4->8] R1[8->0] 
    114. R2[4->8] R1[8->2] 
    115. R2[4->8] R1[8->4] 
    116. R2[4->8] R1[8->6] 
    117. R2[4->8] R1[8->8] 
    118. R2[4->8] R1[8->10] 
    119. R2[5->1] R1[1->1] 
    120. R2[5->1] R1[1->3] 
    121. R2[5->1] R1[1->5] 
    122. R2[5->1] R1[1->7] 
    123. R2[5->1] R1[1->9] 
    124. R2[5->3] R1[3->1] 
    125. R2[5->3] R1[3->3] 
    126. R2[5->3] R1[3->5] 
    127. R2[5->3] R1[3->7] 
    128. R2[5->3] R1[3->9] 
    129. R2[5->7] R1[7->1] 
    130. R2[5->7] R1[7->3] 
    131. R2[5->7] R1[7->5] 
    132. R2[5->7] R1[7->7] 
    133. R2[5->7] R1[7->9] 
    134. R2[5->9] R1[9->1] 
    135. R2[5->9] R1[9->3] 
    136. R2[5->9] R1[9->5] 
    137. R2[5->9] R1[9->7] 
    138. R2[5->9] R1[9->9] 
    139. R2[6->0] R1[0->0] 
    140. R2[6->0] R1[0->2] 
    141. R2[6->0] R1[0->4] 
    142. R2[6->0] R1[0->6] 
    143. R2[6->0] R1[0->8] 
    144. R2[6->0] R1[0->10] 
    145. R2[6->2] R1[2->0] 
    146. R2[6->2] R1[2->2] 
    147. R2[6->2] R1[2->4] 
    148. R2[6->2] R1[2->6] 
    149. R2[6->2] R1[2->8] 
    150. R2[6->2] R1[2->10] 
    151. R2[6->4] R1[4->0] 
    152. R2[6->4] R1[4->2] 
    153. R2[6->4] R1[4->4] 
    154. R2[6->4] R1[4->6] 
    155. R2[6->4] R1[4->8] 
    156. R2[6->4] R1[4->10] 
    157. R2[6->8] R1[8->0] 
    158. R2[6->8] R1[8->2] 
    159. R2[6->8] R1[8->4] 
    160. R2[6->8] R1[8->6] 
    161. R2[6->8] R1[8->8] 
    162. R2[6->8] R1[8->10] 
    163. R2[7->1] R1[1->1] 
    164. R2[7->1] R1[1->3] 
    165. R2[7->1] R1[1->5] 
    166. R2[7->1] R1[1->7] 
    167. R2[7->1] R1[1->9] 
    168. R2[7->3] R1[3->1] 
    169. R2[7->3] R1[3->3] 
    170. R2[7->3] R1[3->5] 
    171. R2[7->3] R1[3->7] 
    172. R2[7->3] R1[3->9] 
    173. R2[7->5] R1[5->1] 
    174. R2[7->5] R1[5->3] 
    175. R2[7->5] R1[5->5] 
    176. R2[7->5] R1[5->7] 
    177. R2[7->5] R1[5->9] 
    178. R2[7->9] R1[9->1] 
    179. R2[7->9] R1[9->3] 
    180. R2[7->9] R1[9->5] 
    181. R2[7->9] R1[9->7] 
    182. R2[7->9] R1[9->9] 
    183. R2[8->0] R1[0->0] 
    184. R2[8->0] R1[0->2] 
    185. R2[8->0] R1[0->4] 
    186. R2[8->0] R1[0->6] 
    187. R2[8->0] R1[0->8] 
    188. R2[8->0] R1[0->10] 
    189. R2[8->2] R1[2->0] 
    190. R2[8->2] R1[2->2] 
    191. R2[8->2] R1[2->4] 
    192. R2[8->2] R1[2->6] 
    193. R2[8->2] R1[2->8] 
    194. R2[8->2] R1[2->10] 
    195. R2[8->4] R1[4->0] 
    196. R2[8->4] R1[4->2] 
    197. R2[8->4] R1[4->4] 
    198. R2[8->4] R1[4->6] 
    199. R2[8->4] R1[4->8] 
    200. R2[8->4] R1[4->10] 
    201. R2[8->6] R1[6->0] 
    202. R2[8->6] R1[6->2] 
    203. R2[8->6] R1[6->4] 
    204. R2[8->6] R1[6->6] 
    205. R2[8->6] R1[6->8] 
    206. R2[8->6] R1[6->10] 
    207. R2[9->1] R1[1->1] 
    208. R2[9->1] R1[1->3] 
    209. R2[9->1] R1[1->5] 
    210. R2[9->1] R1[1->7] 
    211. R2[9->1] R1[1->9] 
    212. R2[9->3] R1[3->1] 
    213. R2[9->3] R1[3->3] 
    214. R2[9->3] R1[3->5] 
    215. R2[9->3] R1[3->7] 
    216. R2[9->3] R1[3->9] 
    217. R2[9->5] R1[5->1] 
    218. R2[9->5] R1[5->3] 
    219. R2[9->5] R1[5->5] 
    220. R2[9->5] R1[5->7] 
    221. R2[9->5] R1[5->9] 
    222. R2[9->7] R1[7->1] 
    223. R2[9->7] R1[7->3] 
    224. R2[9->7] R1[7->5] 
    225. R2[9->7] R1[7->7] 
    226. R2[9->7] R1[7->9] 
    227. R2[9->9] R1[9->1] 
    228. R2[9->9] R1[9->3] 
    229. R2[9->9] R1[9->5] 
    230. R2[9->9] R1[9->7] 
    231. R2[9->9] R1[9->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->8] R1[8->0] 
     26. R2[0->8] R1[8->2] 
     27. R2[0->8] R1[8->4] 
     28. R2[0->8] R1[8->6] 
     29. R2[0->8] R1[8->8] 
     30. R2[0->8] R1[8->10] 
     31. R2[1->3] R1[3->1] 
     32. R2[1->3] R1[3->3] 
     33. R2[1->3] R1[3->5] 
     34. R2[1->3] R1[3->7] 
     35. R2[1->3] R1[3->9] 
     36. R2[1->5] R1[5->1] 
     37. R2[1->5] R1[5->3] 
     38. R2[1->5] R1[5->5] 
     39. R2[1->5] R1[5->7] 
     40. R2[1->5] R1[5->9] 
     41. R2[1->7] R1[7->1] 
     42. R2[1->7] R1[7->3] 
     43. R2[1->7] R1[7->5] 
     44. R2[1->7] R1[7->7] 
     45. R2[1->7] R1[7->9] 
     46. R2[1->9] R1[9->1] 
     47. R2[1->9] R1[9->3] 
     48. R2[1->9] R1[9->5] 
     49. R2[1->9] R1[9->7] 
     50. R2[1->9] R1[9->9] 
     51. R2[2->0] R1[0->0] 
     52. R2[2->0] R1[0->2] 
     53. R2[2->0] R1[0->4] 
     54. R2[2->0] R1[0->6] 
     55. R2[2->0] R1[0->8] 
     56. R2[2->0] R1[0->10] 
     57. R2[2->4] R1[4->0] 
     58. R2[2->4] R1[4->2] 
     59. R2[2->4] R1[4->4] 
     60. R2[2->4] R1[4->6] 
     61. R2[2->4] R1[4->8] 
     62. R2[2->4] R1[4->10] 
     63. R2[2->6] R1[6->0] 
     64. R2[2->6] R1[6->2] 
     65. R2[2->6] R1[6->4] 
     66. R2[2->6] R1[6->6] 
     67. R2[2->6] R1[6->8] 
     68. R2[2->6] R1[6->10] 
     69. R2[2->8] R1[8->0] 
     70. R2[2->8] R1[8->2] 
     71. R2[2->8] R1[8->4] 
     72. R2[2->8] R1[8->6] 
     73. R2[2->8] R1[8->8] 
     74. R2[2->8] R1[8->10] 
     75. R2[3->1] R1[1->1] 
     76. R2[3->1] R1[1->3] 
     77. R2[3->1] R1[1->5] 
     78. R2[3->1] R1[1->7] 
     79. R2[3->1] R1[1->9] 
     80. R2[3->5] R1[5->1] 
     81. R2[3->5] R1[5->3] 
     82. R2[3->5] R1[5->5] 
     83. R2[3->5] R1[5->7] 
     84. R2[3->5] R1[5->9] 
     85. R2[3->7] R1[7->1] 
     86. R2[3->7] R1[7->3] 
     87. R2[3->7] R1[7->5] 
     88. R2[3->7] R1[7->7] 
     89. R2[3->7] R1[7->9] 
     90. R2[3->9] R1[9->1] 
     91. R2[3->9] R1[9->3] 
     92. R2[3->9] R1[9->5] 
     93. R2[3->9] R1[9->7] 
     94. R2[3->9] R1[9->9] 
     95. R2[4->0] R1[0->0] 
     96. R2[4->0] R1[0->2] 
     97. R2[4->0] R1[0->4] 
     98. R2[4->0] R1[0->6] 
     99. R2[4->0] R1[0->8] 
    100. R2[4->0] R1[0->10] 
    101. R2[4->2] R1[2->0] 
    102. R2[4->2] R1[2->2] 
    103. R2[4->2] R1[2->4] 
    104. R2[4->2] R1[2->6] 
    105. R2[4->2] R1[2->8] 
    106. R2[4->2] R1[2->10] 
    107. R2[4->6] R1[6->0] 
    108. R2[4->6] R1[6->2] 
    109. R2[4->6] R1[6->4] 
    110. R2[4->6] R1[6->6] 
    111. R2[4->6] R1[6->8] 
    112. R2[4->6] R1[6->10] 
    113. R2[4->8] R1[8->0] 
    114. R2[4->8] R1[8->2] 
    115. R2[4->8] R1[8->4] 
    116. R2[4->8] R1[8->6] 
    117. R2[4->8] R1[8->8] 
    118. R2[4->8] R1[8->10] 
    119. R2[5->1] R1[1->1] 
    120. R2[5->1] R1[1->3] 
    121. R2[5->1] R1[1->5] 
    122. R2[5->1] R1[1->7] 
    123. R2[5->1] R1[1->9] 
    124. R2[5->3] R1[3->1] 
    125. R2[5->3] R1[3->3] 
    126. R2[5->3] R1[3->5] 
    127. R2[5->3] R1[3->7] 
    128. R2[5->3] R1[3->9] 
    129. R2[5->7] R1[7->1] 
    130. R2[5->7] R1[7->3] 
    131. R2[5->7] R1[7->5] 
    132. R2[5->7] R1[7->7] 
    133. R2[5->7] R1[7->9] 
    134. R2[5->9] R1[9->1] 
    135. R2[5->9] R1[9->3] 
    136. R2[5->9] R1[9->5] 
    137. R2[5->9] R1[9->7] 
    138. R2[5->9] R1[9->9] 
    139. R2[6->0] R1[0->0] 
    140. R2[6->0] R1[0->2] 
    141. R2[6->0] R1[0->4] 
    142. R2[6->0] R1[0->6] 
    143. R2[6->0] R1[0->8] 
    144. R2[6->0] R1[0->10] 
    145. R2[6->2] R1[2->0] 
    146. R2[6->2] R1[2->2] 
    147. R2[6->2] R1[2->4] 
    148. R2[6->2] R1[2->6] 
    149. R2[6->2] R1[2->8] 
    150. R2[6->2] R1[2->10] 
    151. R2[6->4] R1[4->0] 
    152. R2[6->4] R1[4->2] 
    153. R2[6->4] R1[4->4] 
    154. R2[6->4] R1[4->6] 
    155. R2[6->4] R1[4->8] 
    156. R2[6->4] R1[4->10] 
    157. R2[6->8] R1[8->0] 
    158. R2[6->8] R1[8->2] 
    159. R2[6->8] R1[8->4] 
    160. R2[6->8] R1[8->6] 
    161. R2[6->8] R1[8->8] 
    162. R2[6->8] R1[8->10] 
    163. R2[7->1] R1[1->1] 
    164. R2[7->1] R1[1->3] 
    165. R2[7->1] R1[1->5] 
    166. R2[7->1] R1[1->7] 
    167. R2[7->1] R1[1->9] 
    168. R2[7->3] R1[3->1] 
    169. R2[7->3] R1[3->3] 
    170. R2[7->3] R1[3->5] 
    171. R2[7->3] R1[3->7] 
    172. R2[7->3] R1[3->9] 
    173. R2[7->5] R1[5->1] 
    174. R2[7->5] R1[5->3] 
    175. R2[7->5] R1[5->5] 
    176. R2[7->5] R1[5->7] 
    177. R2[7->5] R1[5->9] 
    178. R2[7->9] R1[9->1] 
    179. R2[7->9] R1[9->3] 
    180. R2[7->9] R1[9->5] 
    181. R2[7->9] R1[9->7] 
    182. R2[7->9] R1[9->9] 
    183. R2[8->0] R1[0->0] 
    184. R2[8->0] R1[0->2] 
    185. R2[8->0] R1[0->4] 
    186. R2[8->0] R1[0->6] 
    187. R2[8->0] R1[0->8] 
    188. R2[8->0] R1[0->10] 
    189. R2[8->2] R1[2->0] 
    190. R2[8->2] R1[2->2] 
    191. R2[8->2] R1[2->4] 
    192. R2[8->2] R1[2->6] 
    193. R2[8->2] R1[2->8] 
    194. R2[8->2] R1[2->10] 
    195. R2[8->4] R1[4->0] 
    196. R2[8->4] R1[4->2] 
    197. R2[8->4] R1[4->4] 
    198. R2[8->4] R1[4->6] 
    199. R2[8->4] R1[4->8] 
    200. R2[8->4] R1[4->10] 
    201. R2[8->6] R1[6->0] 
    202. R2[8->6] R1[6->2] 
    203. R2[8->6] R1[6->4] 
    204. R2[8->6] R1[6->6] 
    205. R2[8->6] R1[6->8] 
    206. R2[8->6] R1[6->10] 
    207. R2[9->1] R1[1->1] 
    208. R2[9->1] R1[1->3] 
    209. R2[9->1] R1[1->5] 
    210. R2[9->1] R1[1->7] 
    211. R2[9->1] R1[1->9] 
    212. R2[9->3] R1[3->1] 
    213. R2[9->3] R1[3->3] 
    214. R2[9->3] R1[3->5] 
    215. R2[9->3] R1[3->7] 
    216. R2[9->3] R1[3->9] 
    217. R2[9->5] R1[5->1] 
    218. R2[9->5] R1[5->3] 
    219. R2[9->5] R1[5->5] 
    220. R2[9->5] R1[5->7] 
    221. R2[9->5] R1[5->9] 
    222. R2[9->7] R1[7->1] 
    223. R2[9->7] R1[7->3] 
    224. R2[9->7] R1[7->5] 
    225. R2[9->7] R1[7->7] 
    226. R2[9->7] R1[7->9] 
    227. R2[9->9] R1[9->1] 
    228. R2[9->9] R1[9->3] 
    229. R2[9->9] R1[9->5] 
    230. R2[9->9] R1[9->7] 
    231. R2[9->9] R1[9->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->8] R1[8->0] 
     26. R2[0->8] R1[8->2] 
     27. R2[0->8] R1[8->4] 
     28. R2[0->8] R1[8->6] 
     29. R2[0->8] R1[8->8] 
     30. R2[0->8] R1[8->10] 
     31. R2[1->3] R1[3->1] 
     32. R2[1->3] R1[3->3] 
     33. R2[1->3] R1[3->5] 
     34. R2[1->3] R1[3->7] 
     35. R2[1->3] R1[3->9] 
     36. R2[1->5] R1[5->1] 
     37. R2[1->5] R1[5->3] 
     38. R2[1->5] R1[5->5] 
     39. R2[1->5] R1[5->7] 
     40. R2[1->5] R1[5->9] 
     41. R2[1->7] R1[7->1] 
     42. R2[1->7] R1[7->3] 
     43. R2[1->7] R1[7->5] 
     44. R2[1->7] R1[7->7] 
     45. R2[1->7] R1[7->9] 
     46. R2[1->9] R1[9->1] 
     47. R2[1->9] R1[9->3] 
     48. R2[1->9] R1[9->5] 
     49. R2[1->9] R1[9->7] 
     50. R2[1->9] R1[9->9] 
     51. R2[2->0] R1[0->0] 
     52. R2[2->0] R1[0->2] 
     53. R2[2->0] R1[0->4] 
     54. R2[2->0] R1[0->6] 
     55. R2[2->0] R1[0->8] 
     56. R2[2->0] R1[0->10] 
     57. R2[2->4] R1[4->0] 
     58. R2[2->4] R1[4->2] 
     59. R2[2->4] R1[4->4] 
     60. R2[2->4] R1[4->6] 
     61. R2[2->4] R1[4->8] 
     62. R2[2->4] R1[4->10] 
     63. R2[2->6] R1[6->0] 
     64. R2[2->6] R1[6->2] 
     65. R2[2->6] R1[6->4] 
     66. R2[2->6] R1[6->6] 
     67. R2[2->6] R1[6->8] 
     68. R2[2->6] R1[6->10] 
     69. R2[2->8] R1[8->0] 
     70. R2[2->8] R1[8->2] 
     71. R2[2->8] R1[8->4] 
     72. R2[2->8] R1[8->6] 
     73. R2[2->8] R1[8->8] 
     74. R2[2->8] R1[8->10] 
     75. R2[3->1] R1[1->1] 
     76. R2[3->1] R1[1->3] 
     77. R2[3->1] R1[1->5] 
     78. R2[3->1] R1[1->7] 
     79. R2[3->1] R1[1->9] 
     80. R2[3->5] R1[5->1] 
     81. R2[3->5] R1[5->3] 
     82. R2[3->5] R1[5->5] 
     83. R2[3->5] R1[5->7] 
     84. R2[3->5] R1[5->9] 
     85. R2[3->7] R1[7->1] 
     86. R2[3->7] R1[7->3] 
     87. R2[3->7] R1[7->5] 
     88. R2[3->7] R1[7->7] 
     89. R2[3->7] R1[7->9] 
     90. R2[3->9] R1[9->1] 
     91. R2[3->9] R1[9->3] 
     92. R2[3->9] R1[9->5] 
     93. R2[3->9] R1[9->7] 
     94. R2[3->9] R1[9->9] 
     95. R2[4->0] R1[0->0] 
     96. R2[4->0] R1[0->2] 
     97. R2[4->0] R1[0->4] 
     98. R2[4->0] R1[0->6] 
     99. R2[4->0] R1[0->8] 
    100. R2[4->0] R1[0->10] 
    101. R2[4->2] R1[2->0] 
    102. R2[4->2] R1[2->2] 
    103. R2[4->2] R1[2->4] 
    104. R2[4->2] R1[2->6] 
    105. R2[4->2] R1[2->8] 
    106. R2[4->2] R1[2->10] 
    107. R2[4->6] R1[6->0] 
    108. R2[4->6] R1[6->2] 
    109. R2[4->6] R1[6->4] 
    110. R2[4->6] R1[6->6] 
    111. R2[4->6] R1[6->8] 
    112. R2[4->6] R1[6->10] 
    113. R2[4->8] R1[8->0] 
    114. R2[4->8] R1[8->2] 
    115. R2[4->8] R1[8->4] 
    116. R2[4->8] R1[8->6] 
    117. R2[4->8] R1[8->8] 
    118. R2[4->8] R1[8->10] 
    119. R2[5->1] R1[1->1] 
    120. R2[5->1] R1[1->3] 
    121. R2[5->1] R1[1->5] 
    122. R2[5->1] R1[1->7] 
    123. R2[5->1] R1[1->9] 
    124. R2[5->3] R1[3->1] 
    125. R2[5->3] R1[3->3] 
    126. R2[5->3] R1[3->5] 
    127. R2[5->3] R1[3->7] 
    128. R2[5->3] R1[3->9] 
    129. R2[5->7] R1[7->1] 
    130. R2[5->7] R1[7->3] 
    131. R2[5->7] R1[7->5] 
    132. R2[5->7] R1[7->7] 
    133. R2[5->7] R1[7->9] 
    134. R2[5->9] R1[9->1] 
    135. R2[5->9] R1[9->3] 
    136. R2[5->9] R1[9->5] 
    137. R2[5->9] R1[9->7] 
    138. R2[5->9] R1[9->9] 
    139. R2[6->0] R1[0->0] 
    140. R2[6->0] R1[0->2] 
    141. R2[6->0] R1[0->4] 
    142. R2[6->0] R1[0->6] 
    143. R2[6->0] R1[0->8] 
    144. R2[6->0] R1[0->10] 
    145. R2[6->2] R1[2->0] 
    146. R2[6->2] R1[2->2] 
    147. R2[6->2] R1[2->4] 
    148. R2[6->2] R1[2->6] 
    149. R2[6->2] R1[2->8] 
    150. R2[6->2] R1[2->10] 
    151. R2[6->4] R1[4->0] 
    152. R2[6->4] R1[4->2] 
    153. R2[6->4] R1[4->4] 
    154. R2[6->4] R1[4->6] 
    155. R2[6->4] R1[4->8] 
    156. R2[6->4] R1[4->10] 
    157. R2[6->8] R1[8->0] 
    158. R2[6->8] R1[8->2] 
    159. R2[6->8] R1[8->4] 
    160. R2[6->8] R1[8->6] 
    161. R2[6->8] R1[8->8] 
    162. R2[6->8] R1[8->10] 
    163. R2[7->1] R1[1->1] 
    164. R2[7->1] R1[1->3] 
    165. R2[7->1] R1[1->5] 
    166. R2[7->1] R1[1->7] 
    167. R2[7->1] R1[1->9] 
    168. R2[7->3] R1[3->1] 
    169. R2[7->3] R1[3->3] 
    170. R2[7->3] R1[3->5] 
    171. R2[7->3] R1[3->7] 
    172. R2[7->3] R1[3->9] 
    173. R2[7->5] R1[5->1] 
    174. R2[7->5] R1[5->3] 
    175. R2[7->5] R1[5->5] 
    176. R2[7->5] R1[5->7] 
    177. R2[7->5] R1[5->9] 
    178. R2[7->9] R1[9->1] 
    179. R2[7->9] R1[9->3] 
    180. R2[7->9] R1[9->5] 
    181. R2[7->9] R1[9->7] 
    182. R2[7->9] R1[9->9] 
    183. R2[8->0] R1[0->0] 
    184. R2[8->0] R1[0->2] 
    185. R2[8->0] R1[0->4] 
    186. R2[8->0] R1[0->6] 
    187. R2[8->0] R1[0->8] 
    188. R2[8->0] R1[0->10] 
    189. R2[8->2] R1[2->0] 
    190. R2[8->2] R1[2->2] 
    191. R2[8->2] R1[2->4] 
    192. R2[8->2] R1[2->6] 
    193. R2[8->2] R1[2->8] 
    194. R2[8->2] R1[2->10] 
    195. R2[8->4] R1[4->0] 
    196. R2[8->4] R1[4->2] 
    197. R2[8->4] R1[4->4] 
    198. R2[8->4] R1[4->6] 
    199. R2[8->4] R1[4->8] 
    200. R2[8->4] R1[4->10] 
    201. R2[8->6] R1[6->0] 
    202. R2[8->6] R1[6->2] 
    203. R2[8->6] R1[6->4] 
    204. R2[8->6] R1[6->6] 
    205. R2[8->6] R1[6->8] 
    206. R2[8->6] R1[6->10] 
    207. R2[9->1] R1[1->1] 
    208. R2[9->1] R1[1->3] 
    209. R2[9->1] R1[1->5] 
    210. R2[9->1] R1[1->7] 
    211. R2[9->1] R1[1->9] 
    212. R2[9->3] R1[3->1] 
    213. R2[9->3] R1[3->3] 
    214. R2[9->3] R1[3->5] 
    215. R2[9->3] R1[3->7] 
    216. R2[9->3] R1[3->9] 
    217. R2[9->5] R1[5->1] 
    218. R2[9->5] R1[5->3] 
    219. R2[9->5] R1[5->5] 
    220. R2[9->5] R1[5->7] 
    221. R2[9->5] R1[5->9] 
    222. R2[9->7] R1[7->1] 
    223. R2[9->7] R1[7->3] 
    224. R2[9->7] R1[7->5] 
    225. R2[9->7] R1[7->7] 
    226. R2[9->7] R1[7->9] 
    227. R2[9->9] R1[9->1] 
    228. R2[9->9] R1[9->3] 
    229. R2[9->9] R1[9->5] 
    230. R2[9->9] R1[9->7] 
    231. R2[9->9] R1[9->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->8] R1[8->0] 
     26. R2[0->8] R1[8->2] 
     27. R2[0->8] R1[8->4] 
     28. R2[0->8] R1[8->6] 
     29. R2[0->8] R1[8->8] 
     30. R2[0->8] R1[8->10] 
     31. R2[1->3] R1[3->1] 
     32. R2[1->3] R1[3->3] 
     33. R2[1->3] R1[3->5] 
     34. R2[1->3] R1[3->7] 
     35. R2[1->3] R1[3->9] 
     36. R2[1->5] R1[5->1] 
     37. R2[1->5] R1[5->3] 
     38. R2[1->5] R1[5->5] 
     39. R2[1->5] R1[5->7] 
     40. R2[1->5] R1[5->9] 
     41. R2[1->7] R1[7->1] 
     42. R2[1->7] R1[7->3] 
     43. R2[1->7] R1[7->5] 
     44. R2[1->7] R1[7->7] 
     45. R2[1->7] R1[7->9] 
     46. R2[1->9] R1[9->1] 
     47. R2[1->9] R1[9->3] 
     48. R2[1->9] R1[9->5] 
     49. R2[1->9] R1[9->7] 
     50. R2[1->9] R1[9->9] 
     51. R2[2->0] R1[0->0] 
     52. R2[2->0] R1[0->2] 
     53. R2[2->0] R1[0->4] 
     54. R2[2->0] R1[0->6] 
     55. R2[2->0] R1[0->8] 
     56. R2[2->0] R1[0->10] 
     57. R2[2->4] R1[4->0] 
     58. R2[2->4] R1[4->2] 
     59. R2[2->4] R1[4->4] 
     60. R2[2->4] R1[4->6] 
     61. R2[2->4] R1[4->8] 
     62. R2[2->4] R1[4->10] 
     63. R2[2->6] R1[6->0] 
     64. R2[2->6] R1[6->2] 
     65. R2[2->6] R1[6->4] 
     66. R2[2->6] R1[6->6] 
     67. R2[2->6] R1[6->8] 
     68. R2[2->6] R1[6->10] 
     69. R2[2->8] R1[8->0] 
     70. R2[2->8] R1[8->2] 
     71. R2[2->8] R1[8->4] 
     72. R2[2->8] R1[8->6] 
     73. R2[2->8] R1[8->8] 
     74. R2[2->8] R1[8->10] 
     75. R2[3->1] R1[1->1] 
     76. R2[3->1] R1[1->3] 
     77. R2[3->1] R1[1->5] 
     78. R2[3->1] R1[1->7] 
     79. R2[3->1] R1[1->9] 
     80. R2[3->5] R1[5->1] 
     81. R2[3->5] R1[5->3] 
     82. R2[3->5] R1[5->5] 
     83. R2[3->5] R1[5->7] 
     84. R2[3->5] R1[5->9] 
     85. R2[3->7] R1[7->1] 
     86. R2[3->7] R1[7->3] 
     87. R2[3->7] R1[7->5] 
     88. R2[3->7] R1[7->7] 
     89. R2[3->7] R1[7->9] 
     90. R2[3->9] R1[9->1] 
     91. R2[3->9] R1[9->3] 
     92. R2[3->9] R1[9->5] 
     93. R2[3->9] R1[9->7] 
     94. R2[3->9] R1[9->9] 
     95. R2[4->0] R1[0->0] 
     96. R2[4->0] R1[0->2] 
     97. R2[4->0] R1[0->4] 
     98. R2[4->0] R1[0->6] 
     99. R2[4->0] R1[0->8] 
    100. R2[4->0] R1[0->10] 
    101. R2[4->2] R1[2->0] 
    102. R2[4->2] R1[2->2] 
    103. R2[4->2] R1[2->4] 
    104. R2[4->2] R1[2->6] 
    105. R2[4->2] R1[2->8] 
    106. R2[4->2] R1[2->10] 
    107. R2[4->6] R1[6->0] 
    108. R2[4->6] R1[6->2] 
    109. R2[4->6] R1[6->4] 
    110. R2[4->6] R1[6->6] 
    111. R2[4->6] R1[6->8] 
    112. R2[4->6] R1[6->10] 
    113. R2[4->8] R1[8->0] 
    114. R2[4->8] R1[8->2] 
    115. R2[4->8] R1[8->4] 
    116. R2[4->8] R1[8->6] 
    117. R2[4->8] R1[8->8] 
    118. R2[4->8] R1[8->10] 
    119. R2[5->1] R1[1->1] 
    120. R2[5->1] R1[1->3] 
    121. R2[5->1] R1[1->5] 
    122. R2[5->1] R1[1->7] 
    123. R2[5->1] R1[1->9] 
