INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C8_R2-C4.txt
     99. R2[4->9] R1[9->7] 
    100. R2[4->9] R1[9->9] 
    101. R2[5->0] R1[0->0] 
    102. R2[5->0] R1[0->2] 
    103. R2[5->0] R1[0->4] 
    104. R2[5->0] R1[0->6] 
    105. R2[5->0] R1[0->8] 
    106. R2[5->0] R1[0->10] 
    107. R2[5->2] R1[2->0] 
    108. R2[5->2] R1[2->2] 
    109. R2[5->2] R1[2->4] 
    110. R2[5->2] R1[2->6] 
    111. R2[5->2] R1[2->8] 
    112. R2[5->2] R1[2->10] 
    113. R2[5->4] R1[4->0] 
    114. R2[5->4] R1[4->2] 
    115. R2[5->4] R1[4->4] 
    116. R2[5->4] R1[4->6] 
    117. R2[5->4] R1[4->8] 
    118. R2[5->4] R1[4->10] 
    119. R2[5->6] R1[6->0] 
    120. R2[5->6] R1[6->2] 
    121. R2[5->6] R1[6->4] 
    122. R2[5->6] R1[6->6] 
    123. R2[5->6] R1[6->8] 
    124. R2[5->6] R1[6->10] 
    125. R2[6->5] R1[5->1] 
    126. R2[6->5] R1[5->3] 
    127. R2[6->5] R1[5->5] 
    128. R2[6->5] R1[5->7] 
    129. R2[6->5] R1[5->9] 
    130. R2[6->7] R1[7->1] 
    131. R2[6->7] R1[7->3] 
    132. R2[6->7] R1[7->5] 
    133. R2[6->7] R1[7->7] 
    134. R2[6->7] R1[7->9] 
    135. R2[6->9] R1[9->1] 
    136. R2[6->9] R1[9->3] 
    137. R2[6->9] R1[9->5] 
    138. R2[6->9] R1[9->7] 
    139. R2[6->9] R1[9->9] 
    140. R2[7->0] R1[0->0] 
    141. R2[7->0] R1[0->2] 
    142. R2[7->0] R1[0->4] 
    143. R2[7->0] R1[0->6] 
    144. R2[7->0] R1[0->8] 
    145. R2[7->0] R1[0->10] 
    146. R2[7->2] R1[2->0] 
    147. R2[7->2] R1[2->2] 
    148. R2[7->2] R1[2->4] 
    149. R2[7->2] R1[2->6] 
    150. R2[7->2] R1[2->8] 
    151. R2[7->2] R1[2->10] 
    152. R2[7->4] R1[4->0] 
    153. R2[7->4] R1[4->2] 
    154. R2[7->4] R1[4->4] 
    155. R2[7->4] R1[4->6] 
    156. R2[7->4] R1[4->8] 
    157. R2[7->4] R1[4->10] 
    158. R2[7->6] R1[6->0] 
    159. R2[7->6] R1[6->2] 
    160. R2[7->6] R1[6->4] 
    161. R2[7->6] R1[6->6] 
    162. R2[7->6] R1[6->8] 
    163. R2[7->6] R1[6->10] 
    164. R2[7->8] R1[8->0] 
    165. R2[7->8] R1[8->2] 
    166. R2[7->8] R1[8->4] 
    167. R2[7->8] R1[8->6] 
    168. R2[7->8] R1[8->8] 
    169. R2[7->8] R1[8->10] 
    170. R2[8->7] R1[7->1] 
    171. R2[8->7] R1[7->3] 
    172. R2[8->7] R1[7->5] 
    173. R2[8->7] R1[7->7] 
    174. R2[8->7] R1[7->9] 
    175. R2[8->9] R1[9->1] 
    176. R2[8->9] R1[9->3] 
    177. R2[8->9] R1[9->5] 
    178. R2[8->9] R1[9->7] 
    179. R2[8->9] R1[9->9] 
    180. R2[9->0] R1[0->0] 
    181. R2[9->0] R1[0->2] 
    182. R2[9->0] R1[0->4] 
    183. R2[9->0] R1[0->6] 
    184. R2[9->0] R1[0->8] 
    185. R2[9->0] R1[0->10] 
    186. R2[9->2] R1[2->0] 
    187. R2[9->2] R1[2->2] 
    188. R2[9->2] R1[2->4] 
    189. R2[9->2] R1[2->6] 
    190. R2[9->2] R1[2->8] 
    191. R2[9->2] R1[2->10] 
    192. R2[9->4] R1[4->0] 
    193. R2[9->4] R1[4->2] 
    194. R2[9->4] R1[4->4] 
    195. R2[9->4] R1[4->6] 
    196. R2[9->4] R1[4->8] 
    197. R2[9->4] R1[4->10] 
    198. R2[9->6] R1[6->0] 
    199. R2[9->6] R1[6->2] 
    200. R2[9->6] R1[6->4] 
    201. R2[9->6] R1[6->6] 
    202. R2[9->6] R1[6->8] 
    203. R2[9->6] R1[6->10] 
    204. R2[9->8] R1[8->0] 
    205. R2[9->8] R1[8->2] 
    206. R2[9->8] R1[8->4] 
    207. R2[9->8] R1[8->6] 
    208. R2[9->8] R1[8->8] 
    209. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->5] 
     14. R2[0->5] R1[5->7] 
     15. R2[0->5] R1[5->9] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->7] 
     20. R2[0->7] R1[7->9] 
     21. R2[0->9] R1[9->1] 
     22. R2[0->9] R1[9->3] 
     23. R2[0->9] R1[9->5] 
     24. R2[0->9] R1[9->7] 
     25. R2[0->9] R1[9->9] 
     26. R2[1->0] R1[0->0] 
     27. R2[1->0] R1[0->2] 
     28. R2[1->0] R1[0->4] 
     29. R2[1->0] R1[0->6] 
     30. R2[1->0] R1[0->8] 
     31. R2[1->0] R1[0->10] 
     32. R2[1->2] R1[2->0] 
     33. R2[1->2] R1[2->2] 
     34. R2[1->2] R1[2->4] 
     35. R2[1->2] R1[2->6] 
     36. R2[1->2] R1[2->8] 
     37. R2[1->2] R1[2->10] 
     38. R2[2->1] R1[1->1] 
     39. R2[2->1] R1[1->3] 
     40. R2[2->1] R1[1->5] 
     41. R2[2->1] R1[1->7] 
     42. R2[2->1] R1[1->9] 
     43. R2[2->3] R1[3->1] 
     44. R2[2->3] R1[3->3] 
     45. R2[2->3] R1[3->5] 
     46. R2[2->3] R1[3->7] 
     47. R2[2->3] R1[3->9] 
     48. R2[2->5] R1[5->1] 
     49. R2[2->5] R1[5->3] 
     50. R2[2->5] R1[5->5] 
     51. R2[2->5] R1[5->7] 
     52. R2[2->5] R1[5->9] 
     53. R2[2->7] R1[7->1] 
     54. R2[2->7] R1[7->3] 
     55. R2[2->7] R1[7->5] 
     56. R2[2->7] R1[7->7] 
     57. R2[2->7] R1[7->9] 
     58. R2[2->9] R1[9->1] 
     59. R2[2->9] R1[9->3] 
     60. R2[2->9] R1[9->5] 
     61. R2[2->9] R1[9->7] 
     62. R2[2->9] R1[9->9] 
     63. R2[3->0] R1[0->0] 
     64. R2[3->0] R1[0->2] 
     65. R2[3->0] R1[0->4] 
     66. R2[3->0] R1[0->6] 
     67. R2[3->0] R1[0->8] 
     68. R2[3->0] R1[0->10] 
     69. R2[3->2] R1[2->0] 
     70. R2[3->2] R1[2->2] 
     71. R2[3->2] R1[2->4] 
     72. R2[3->2] R1[2->6] 
     73. R2[3->2] R1[2->8] 
     74. R2[3->2] R1[2->10] 
     75. R2[3->4] R1[4->0] 
     76. R2[3->4] R1[4->2] 
     77. R2[3->4] R1[4->4] 
     78. R2[3->4] R1[4->6] 
     79. R2[3->4] R1[4->8] 
     80. R2[3->4] R1[4->10] 
     81. R2[4->3] R1[3->1] 
     82. R2[4->3] R1[3->3] 
     83. R2[4->3] R1[3->5] 
     84. R2[4->3] R1[3->7] 
     85. R2[4->3] R1[3->9] 
     86. R2[4->5] R1[5->1] 
     87. R2[4->5] R1[5->3] 
     88. R2[4->5] R1[5->5] 
     89. R2[4->5] R1[5->7] 
     90. R2[4->5] R1[5->9] 
     91. R2[4->7] R1[7->1] 
     92. R2[4->7] R1[7->3] 
     93. R2[4->7] R1[7->5] 
     94. R2[4->7] R1[7->7] 
     95. R2[4->7] R1[7->9] 
     96. R2[4->9] R1[9->1] 
     97. R2[4->9] R1[9->3] 
     98. R2[4->9] R1[9->5] 
     99. R2[4->9] R1[9->7] 
    100. R2[4->9] R1[9->9] 
    101. R2[5->0] R1[0->0] 
    102. R2[5->0] R1[0->2] 
    103. R2[5->0] R1[0->4] 
    104. R2[5->0] R1[0->6] 
    105. R2[5->0] R1[0->8] 
    106. R2[5->0] R1[0->10] 
    107. R2[5->2] R1[2->0] 
    108. R2[5->2] R1[2->2] 
    109. R2[5->2] R1[2->4] 
    110. R2[5->2] R1[2->6] 
    111. R2[5->2] R1[2->8] 
    112. R2[5->2] R1[2->10] 
    113. R2[5->4] R1[4->0] 
    114. R2[5->4] R1[4->2] 
    115. R2[5->4] R1[4->4] 
    116. R2[5->4] R1[4->6] 
    117. R2[5->4] R1[4->8] 
    118. R2[5->4] R1[4->10] 
    119. R2[5->6] R1[6->0] 
    120. R2[5->6] R1[6->2] 
    121. R2[5->6] R1[6->4] 
    122. R2[5->6] R1[6->6] 
    123. R2[5->6] R1[6->8] 
    124. R2[5->6] R1[6->10] 
    125. R2[6->5] R1[5->1] 
    126. R2[6->5] R1[5->3] 
    127. R2[6->5] R1[5->5] 
    128. R2[6->5] R1[5->7] 
    129. R2[6->5] R1[5->9] 
    130. R2[6->7] R1[7->1] 
    131. R2[6->7] R1[7->3] 
    132. R2[6->7] R1[7->5] 
    133. R2[6->7] R1[7->7] 
    134. R2[6->7] R1[7->9] 
    135. R2[6->9] R1[9->1] 
    136. R2[6->9] R1[9->3] 
    137. R2[6->9] R1[9->5] 
    138. R2[6->9] R1[9->7] 
    139. R2[6->9] R1[9->9] 
    140. R2[7->0] R1[0->0] 
    141. R2[7->0] R1[0->2] 
    142. R2[7->0] R1[0->4] 
    143. R2[7->0] R1[0->6] 
    144. R2[7->0] R1[0->8] 
    145. R2[7->0] R1[0->10] 
    146. R2[7->2] R1[2->0] 
    147. R2[7->2] R1[2->2] 
    148. R2[7->2] R1[2->4] 
    149. R2[7->2] R1[2->6] 
    150. R2[7->2] R1[2->8] 
    151. R2[7->2] R1[2->10] 
    152. R2[7->4] R1[4->0] 
    153. R2[7->4] R1[4->2] 
    154. R2[7->4] R1[4->4] 
    155. R2[7->4] R1[4->6] 
    156. R2[7->4] R1[4->8] 
    157. R2[7->4] R1[4->10] 
    158. R2[7->6] R1[6->0] 
    159. R2[7->6] R1[6->2] 
    160. R2[7->6] R1[6->4] 
    161. R2[7->6] R1[6->6] 
    162. R2[7->6] R1[6->8] 
    163. R2[7->6] R1[6->10] 
    164. R2[7->8] R1[8->0] 
    165. R2[7->8] R1[8->2] 
    166. R2[7->8] R1[8->4] 
    167. R2[7->8] R1[8->6] 
    168. R2[7->8] R1[8->8] 
    169. R2[7->8] R1[8->10] 
    170. R2[8->7] R1[7->1] 
    171. R2[8->7] R1[7->3] 
    172. R2[8->7] R1[7->5] 
    173. R2[8->7] R1[7->7] 
    174. R2[8->7] R1[7->9] 
    175. R2[8->9] R1[9->1] 
    176. R2[8->9] R1[9->3] 
    177. R2[8->9] R1[9->5] 
    178. R2[8->9] R1[9->7] 
    179. R2[8->9] R1[9->9] 
    180. R2[9->0] R1[0->0] 
    181. R2[9->0] R1[0->2] 
    182. R2[9->0] R1[0->4] 
    183. R2[9->0] R1[0->6] 
    184. R2[9->0] R1[0->8] 
    185. R2[9->0] R1[0->10] 
    186. R2[9->2] R1[2->0] 
    187. R2[9->2] R1[2->2] 
    188. R2[9->2] R1[2->4] 
    189. R2[9->2] R1[2->6] 
    190. R2[9->2] R1[2->8] 
    191. R2[9->2] R1[2->10] 
    192. R2[9->4] R1[4->0] 
    193. R2[9->4] R1[4->2] 
    194. R2[9->4] R1[4->4] 
    195. R2[9->4] R1[4->6] 
    196. R2[9->4] R1[4->8] 
    197. R2[9->4] R1[4->10] 
    198. R2[9->6] R1[6->0] 
    199. R2[9->6] R1[6->2] 
    200. R2[9->6] R1[6->4] 
    201. R2[9->6] R1[6->6] 
    202. R2[9->6] R1[6->8] 
    203. R2[9->6] R1[6->10] 
    204. R2[9->8] R1[8->0] 
    205. R2[9->8] R1[8->2] 
    206. R2[9->8] R1[8->4] 
    207. R2[9->8] R1[8->6] 
    208. R2[9->8] R1[8->8] 
    209. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->5] 
     14. R2[0->5] R1[5->7] 
     15. R2[0->5] R1[5->9] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->7] 
     20. R2[0->7] R1[7->9] 
     21. R2[0->9] R1[9->1] 
     22. R2[0->9] R1[9->3] 
     23. R2[0->9] R1[9->5] 
     24. R2[0->9] R1[9->7] 
     25. R2[0->9] R1[9->9] 
     26. R2[1->0] R1[0->0] 
     27. R2[1->0] R1[0->2] 
     28. R2[1->0] R1[0->4] 
     29. R2[1->0] R1[0->6] 
     30. R2[1->0] R1[0->8] 
     31. R2[1->0] R1[0->10] 
     32. R2[1->2] R1[2->0] 
     33. R2[1->2] R1[2->2] 
     34. R2[1->2] R1[2->4] 
     35. R2[1->2] R1[2->6] 
     36. R2[1->2] R1[2->8] 
     37. R2[1->2] R1[2->10] 
     38. R2[2->1] R1[1->1] 
     39. R2[2->1] R1[1->3] 
     40. R2[2->1] R1[1->5] 
     41. R2[2->1] R1[1->7] 
     42. R2[2->1] R1[1->9] 
     43. R2[2->3] R1[3->1] 
     44. R2[2->3] R1[3->3] 
     45. R2[2->3] R1[3->5] 
     46. R2[2->3] R1[3->7] 
     47. R2[2->3] R1[3->9] 
     48. R2[2->5] R1[5->1] 
     49. R2[2->5] R1[5->3] 
     50. R2[2->5] R1[5->5] 
     51. R2[2->5] R1[5->7] 
     52. R2[2->5] R1[5->9] 
     53. R2[2->7] R1[7->1] 
     54. R2[2->7] R1[7->3] 
     55. R2[2->7] R1[7->5] 
     56. R2[2->7] R1[7->7] 
     57. R2[2->7] R1[7->9] 
     58. R2[2->9] R1[9->1] 
     59. R2[2->9] R1[9->3] 
     60. R2[2->9] R1[9->5] 
     61. R2[2->9] R1[9->7] 
     62. R2[2->9] R1[9->9] 
     63. R2[3->0] R1[0->0] 
     64. R2[3->0] R1[0->2] 
     65. R2[3->0] R1[0->4] 
     66. R2[3->0] R1[0->6] 
     67. R2[3->0] R1[0->8] 
     68. R2[3->0] R1[0->10] 
     69. R2[3->2] R1[2->0] 
     70. R2[3->2] R1[2->2] 
     71. R2[3->2] R1[2->4] 
     72. R2[3->2] R1[2->6] 
     73. R2[3->2] R1[2->8] 
     74. R2[3->2] R1[2->10] 
     75. R2[3->4] R1[4->0] 
     76. R2[3->4] R1[4->2] 
     77. R2[3->4] R1[4->4] 
     78. R2[3->4] R1[4->6] 
     79. R2[3->4] R1[4->8] 
     80. R2[3->4] R1[4->10] 
     81. R2[4->3] R1[3->1] 
     82. R2[4->3] R1[3->3] 
     83. R2[4->3] R1[3->5] 
     84. R2[4->3] R1[3->7] 
     85. R2[4->3] R1[3->9] 
     86. R2[4->5] R1[5->1] 
     87. R2[4->5] R1[5->3] 
     88. R2[4->5] R1[5->5] 
     89. R2[4->5] R1[5->7] 
     90. R2[4->5] R1[5->9] 
     91. R2[4->7] R1[7->1] 
     92. R2[4->7] R1[7->3] 
     93. R2[4->7] R1[7->5] 
     94. R2[4->7] R1[7->7] 
     95. R2[4->7] R1[7->9] 
     96. R2[4->9] R1[9->1] 
     97. R2[4->9] R1[9->3] 
     98. R2[4->9] R1[9->5] 
     99. R2[4->9] R1[9->7] 
    100. R2[4->9] R1[9->9] 
    101. R2[5->0] R1[0->0] 
    102. R2[5->0] R1[0->2] 
    103. R2[5->0] R1[0->4] 
    104. R2[5->0] R1[0->6] 
    105. R2[5->0] R1[0->8] 
    106. R2[5->0] R1[0->10] 
    107. R2[5->2] R1[2->0] 
    108. R2[5->2] R1[2->2] 
    109. R2[5->2] R1[2->4] 
    110. R2[5->2] R1[2->6] 
    111. R2[5->2] R1[2->8] 
    112. R2[5->2] R1[2->10] 
    113. R2[5->4] R1[4->0] 
    114. R2[5->4] R1[4->2] 
    115. R2[5->4] R1[4->4] 
    116. R2[5->4] R1[4->6] 
    117. R2[5->4] R1[4->8] 
    118. R2[5->4] R1[4->10] 
    119. R2[5->6] R1[6->0] 
    120. R2[5->6] R1[6->2] 
    121. R2[5->6] R1[6->4] 
    122. R2[5->6] R1[6->6] 
    123. R2[5->6] R1[6->8] 
    124. R2[5->6] R1[6->10] 
    125. R2[6->5] R1[5->1] 
    126. R2[6->5] R1[5->3] 
    127. R2[6->5] R1[5->5] 
    128. R2[6->5] R1[5->7] 
    129. R2[6->5] R1[5->9] 
    130. R2[6->7] R1[7->1] 
    131. R2[6->7] R1[7->3] 
    132. R2[6->7] R1[7->5] 
    133. R2[6->7] R1[7->7] 
    134. R2[6->7] R1[7->9] 
    135. R2[6->9] R1[9->1] 
    136. R2[6->9] R1[9->3] 
    137. R2[6->9] R1[9->5] 
    138. R2[6->9] R1[9->7] 
    139. R2[6->9] R1[9->9] 
    140. R2[7->0] R1[0->0] 
    141. R2[7->0] R1[0->2] 
    142. R2[7->0] R1[0->4] 
    143. R2[7->0] R1[0->6] 
    144. R2[7->0] R1[0->8] 
    145. R2[7->0] R1[0->10] 
    146. R2[7->2] R1[2->0] 
    147. R2[7->2] R1[2->2] 
    148. R2[7->2] R1[2->4] 
    149. R2[7->2] R1[2->6] 
    150. R2[7->2] R1[2->8] 
    151. R2[7->2] R1[2->10] 
    152. R2[7->4] R1[4->0] 
    153. R2[7->4] R1[4->2] 
    154. R2[7->4] R1[4->4] 
    155. R2[7->4] R1[4->6] 
    156. R2[7->4] R1[4->8] 
    157. R2[7->4] R1[4->10] 
    158. R2[7->6] R1[6->0] 
    159. R2[7->6] R1[6->2] 
    160. R2[7->6] R1[6->4] 
    161. R2[7->6] R1[6->6] 
    162. R2[7->6] R1[6->8] 
    163. R2[7->6] R1[6->10] 
    164. R2[7->8] R1[8->0] 
    165. R2[7->8] R1[8->2] 
    166. R2[7->8] R1[8->4] 
    167. R2[7->8] R1[8->6] 
    168. R2[7->8] R1[8->8] 
    169. R2[7->8] R1[8->10] 
    170. R2[8->7] R1[7->1] 
    171. R2[8->7] R1[7->3] 
    172. R2[8->7] R1[7->5] 
    173. R2[8->7] R1[7->7] 
    174. R2[8->7] R1[7->9] 
    175. R2[8->9] R1[9->1] 
    176. R2[8->9] R1[9->3] 
    177. R2[8->9] R1[9->5] 
    178. R2[8->9] R1[9->7] 
    179. R2[8->9] R1[9->9] 
    180. R2[9->0] R1[0->0] 
    181. R2[9->0] R1[0->2] 
    182. R2[9->0] R1[0->4] 
    183. R2[9->0] R1[0->6] 
    184. R2[9->0] R1[0->8] 
    185. R2[9->0] R1[0->10] 
    186. R2[9->2] R1[2->0] 
    187. R2[9->2] R1[2->2] 
    188. R2[9->2] R1[2->4] 
    189. R2[9->2] R1[2->6] 
    190. R2[9->2] R1[2->8] 
    191. R2[9->2] R1[2->10] 
    192. R2[9->4] R1[4->0] 
    193. R2[9->4] R1[4->2] 
    194. R2[9->4] R1[4->4] 
    195. R2[9->4] R1[4->6] 
    196. R2[9->4] R1[4->8] 
    197. R2[9->4] R1[4->10] 
    198. R2[9->6] R1[6->0] 
    199. R2[9->6] R1[6->2] 
    200. R2[9->6] R1[6->4] 
    201. R2[9->6] R1[6->6] 
    202. R2[9->6] R1[6->8] 
    203. R2[9->6] R1[6->10] 
    204. R2[9->8] R1[8->0] 
    205. R2[9->8] R1[8->2] 
    206. R2[9->8] R1[8->4] 
    207. R2[9->8] R1[8->6] 
    208. R2[9->8] R1[8->8] 
    209. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->5] 
     14. R2[0->5] R1[5->7] 
     15. R2[0->5] R1[5->9] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->7] 
     20. R2[0->7] R1[7->9] 
     21. R2[0->9] R1[9->1] 
     22. R2[0->9] R1[9->3] 
     23. R2[0->9] R1[9->5] 
     24. R2[0->9] R1[9->7] 
     25. R2[0->9] R1[9->9] 
     26. R2[1->0] R1[0->0] 
     27. R2[1->0] R1[0->2] 
     28. R2[1->0] R1[0->4] 
     29. R2[1->0] R1[0->6] 
     30. R2[1->0] R1[0->8] 
     31. R2[1->0] R1[0->10] 
     32. R2[1->2] R1[2->0] 
     33. R2[1->2] R1[2->2] 
     34. R2[1->2] R1[2->4] 
     35. R2[1->2] R1[2->6] 
     36. R2[1->2] R1[2->8] 
     37. R2[1->2] R1[2->10] 
     38. R2[2->1] R1[1->1] 
     39. R2[2->1] R1[1->3] 
     40. R2[2->1] R1[1->5] 
     41. R2[2->1] R1[1->7] 
     42. R2[2->1] R1[1->9] 
     43. R2[2->3] R1[3->1] 
     44. R2[2->3] R1[3->3] 
     45. R2[2->3] R1[3->5] 
     46. R2[2->3] R1[3->7] 
     47. R2[2->3] R1[3->9] 
     48. R2[2->5] R1[5->1] 
     49. R2[2->5] R1[5->3] 
     50. R2[2->5] R1[5->5] 
     51. R2[2->5] R1[5->7] 
     52. R2[2->5] R1[5->9] 
     53. R2[2->7] R1[7->1] 
     54. R2[2->7] R1[7->3] 
     55. R2[2->7] R1[7->5] 
     56. R2[2->7] R1[7->7] 
     57. R2[2->7] R1[7->9] 
     58. R2[2->9] R1[9->1] 
     59. R2[2->9] R1[9->3] 
     60. R2[2->9] R1[9->5] 
     61. R2[2->9] R1[9->7] 
     62. R2[2->9] R1[9->9] 
     63. R2[3->0] R1[0->0] 
     64. R2[3->0] R1[0->2] 
     65. R2[3->0] R1[0->4] 
     66. R2[3->0] R1[0->6] 
     67. R2[3->0] R1[0->8] 
     68. R2[3->0] R1[0->10] 
     69. R2[3->2] R1[2->0] 
     70. R2[3->2] R1[2->2] 
     71. R2[3->2] R1[2->4] 
     72. R2[3->2] R1[2->6] 
     73. R2[3->2] R1[2->8] 
     74. R2[3->2] R1[2->10] 
     75. R2[3->4] R1[4->0] 
     76. R2[3->4] R1[4->2] 
     77. R2[3->4] R1[4->4] 
     78. R2[3->4] R1[4->6] 
     79. R2[3->4] R1[4->8] 
     80. R2[3->4] R1[4->10] 
     81. R2[4->3] R1[3->1] 
     82. R2[4->3] R1[3->3] 
     83. R2[4->3] R1[3->5] 
     84. R2[4->3] R1[3->7] 
     85. R2[4->3] R1[3->9] 
     86. R2[4->5] R1[5->1] 
     87. R2[4->5] R1[5->3] 
     88. R2[4->5] R1[5->5] 
     89. R2[4->5] R1[5->7] 
     90. R2[4->5] R1[5->9] 
     91. R2[4->7] R1[7->1] 
     92. R2[4->7] R1[7->3] 
     93. R2[4->7] R1[7->5] 
     94. R2[4->7] R1[7->7] 
     95. R2[4->7] R1[7->9] 
     96. R2[4->9] R1[9->1] 
     97. R2[4->9] R1[9->3] 
     98. R2[4->9] R1[9->5] 
     99. R2[4->9] R1[9->7] 
    100. R2[4->9] R1[9->9] 
    101. R2[5->0] R1[0->0] 
    102. R2[5->0] R1[0->2] 
    103. R2[5->0] R1[0->4] 
    104. R2[5->0] R1[0->6] 
    105. R2[5->0] R1[0->8] 
    106. R2[5->0] R1[0->10] 
    107. R2[5->2] R1[2->0] 
    108. R2[5->2] R1[2->2] 
    109. R2[5->2] R1[2->4] 
    110. R2[5->2] R1[2->6] 
    111. R2[5->2] R1[2->8] 
    112. R2[5->2] R1[2->10] 
    113. R2[5->4] R1[4->0] 
    114. R2[5->4] R1[4->2] 
    115. R2[5->4] R1[4->4] 
    116. R2[5->4] R1[4->6] 
    117. R2[5->4] R1[4->8] 
    118. R2[5->4] R1[4->10] 
    119. R2[5->6] R1[6->0] 
    120. R2[5->6] R1[6->2] 
    121. R2[5->6] R1[6->4] 
    122. R2[5->6] R1[6->6] 
    123. R2[5->6] R1[6->8] 
    124. R2[5->6] R1[6->10] 
    125. R2[6->5] R1[5->1] 
    126. R2[6->5] R1[5->3] 
    127. R2[6->5] R1[5->5] 
    128. R2[6->5] R1[5->7] 
    129. R2[6->5] R1[5->9] 
    130. R2[6->7] R1[7->1] 
    131. R2[6->7] R1[7->3] 
    132. R2[6->7] R1[7->5] 
    133. R2[6->7] R1[7->7] 
    134. R2[6->7] R1[7->9] 
    135. R2[6->9] R1[9->1] 
    136. R2[6->9] R1[9->3] 
    137. R2[6->9] R1[9->5] 
    138. R2[6->9] R1[9->7] 
    139. R2[6->9] R1[9->9] 
    140. R2[7->0] R1[0->0] 
    141. R2[7->0] R1[0->2] 
    142. R2[7->0] R1[0->4] 
    143. R2[7->0] R1[0->6] 
    144. R2[7->0] R1[0->8] 
    145. R2[7->0] R1[0->10] 
    146. R2[7->2] R1[2->0] 
    147. R2[7->2] R1[2->2] 
    148. R2[7->2] R1[2->4] 
    149. R2[7->2] R1[2->6] 
    150. R2[7->2] R1[2->8] 
    151. R2[7->2] R1[2->10] 
    152. R2[7->4] R1[4->0] 
    153. R2[7->4] R1[4->2] 
    154. R2[7->4] R1[4->4] 
    155. R2[7->4] R1[4->6] 
    156. R2[7->4] R1[4->8] 
    157. R2[7->4] R1[4->10] 
    158. R2[7->6] R1[6->0] 
    159. R2[7->6] R1[6->2] 
    160. R2[7->6] R1[6->4] 
    161. R2[7->6] R1[6->6] 
    162. R2[7->6] R1[6->8] 
    163. R2[7->6] R1[6->10] 
    164. R2[7->8] R1[8->0] 
    165. R2[7->8] R1[8->2] 
    166. R2[7->8] R1[8->4] 
    167. R2[7->8] R1[8->6] 
    168. R2[7->8] R1[8->8] 
    169. R2[7->8] R1[8->10] 
    170. R2[8->7] R1[7->1] 
    171. R2[8->7] R1[7->3] 
    172. R2[8->7] R1[7->5] 
    173. R2[8->7] R1[7->7] 
    174. R2[8->7] R1[7->9] 
    175. R2[8->9] R1[9->1] 
    176. R2[8->9] R1[9->3] 
    177. R2[8->9] R1[9->5] 
    178. R2[8->9] R1[9->7] 
    179. R2[8->9] R1[9->9] 
    180. R2[9->0] R1[0->0] 
    181. R2[9->0] R1[0->2] 
    182. R2[9->0] R1[0->4] 
    183. R2[9->0] R1[0->6] 
    184. R2[9->0] R1[0->8] 
    185. R2[9->0] R1[0->10] 
    186. R2[9->2] R1[2->0] 
    187. R2[9->2] R1[2->2] 
    188. R2[9->2] R1[2->4] 
    189. R2[9->2] R1[2->6] 
    190. R2[9->2] R1[2->8] 
    191. R2[9->2] R1[2->10] 
    192. R2[9->4] R1[4->0] 
    193. R2[9->4] R1[4->2] 
    194. R2[9->4] R1[4->4] 
    195. R2[9->4] R1[4->6] 
    196. R2[9->4] R1[4->8] 
    197. R2[9->4] R1[4->10] 
    198. R2[9->6] R1[6->0] 
    199. R2[9->6] R1[6->2] 
    200. R2[9->6] R1[6->4] 
    201. R2[9->6] R1[6->6] 
    202. R2[9->6] R1[6->8] 
    203. R2[9->6] R1[6->10] 
    204. R2[9->8] R1[8->0] 
