INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C3.txt
     60. R2[2->4] R1[4->9] 
     61. R2[2->4] R1[4->11] 
     62. R2[2->6] R1[6->5] 
     63. R2[2->6] R1[6->7] 
     64. R2[2->6] R1[6->9] 
     65. R2[2->6] R1[6->11] 
     66. R2[2->8] R1[8->7] 
     67. R2[2->8] R1[8->9] 
     68. R2[2->8] R1[8->11] 
     69. R2[3->1] R1[1->0] 
     70. R2[3->1] R1[1->2] 
     71. R2[3->3] R1[3->0] 
     72. R2[3->3] R1[3->2] 
     73. R2[3->3] R1[3->4] 
     74. R2[3->5] R1[5->0] 
     75. R2[3->5] R1[5->2] 
     76. R2[3->5] R1[5->4] 
     77. R2[3->5] R1[5->6] 
     78. R2[3->7] R1[7->0] 
     79. R2[3->7] R1[7->2] 
     80. R2[3->7] R1[7->4] 
     81. R2[3->7] R1[7->6] 
     82. R2[3->7] R1[7->8] 
     83. R2[3->9] R1[9->0] 
     84. R2[3->9] R1[9->2] 
     85. R2[3->9] R1[9->4] 
     86. R2[3->9] R1[9->6] 
     87. R2[3->9] R1[9->8] 
     88. R2[3->9] R1[9->10] 
     89. R2[4->0] R1[0->1] 
     90. R2[4->0] R1[0->3] 
     91. R2[4->0] R1[0->5] 
     92. R2[4->0] R1[0->7] 
     93. R2[4->0] R1[0->9] 
     94. R2[4->0] R1[0->11] 
     95. R2[4->2] R1[2->1] 
     96. R2[4->2] R1[2->3] 
     97. R2[4->2] R1[2->5] 
     98. R2[4->2] R1[2->7] 
     99. R2[4->2] R1[2->9] 
    100. R2[4->2] R1[2->11] 
    101. R2[4->4] R1[4->3] 
    102. R2[4->4] R1[4->5] 
    103. R2[4->4] R1[4->7] 
    104. R2[4->4] R1[4->9] 
    105. R2[4->4] R1[4->11] 
    106. R2[4->6] R1[6->5] 
    107. R2[4->6] R1[6->7] 
    108. R2[4->6] R1[6->9] 
    109. R2[4->6] R1[6->11] 
    110. R2[4->8] R1[8->7] 
    111. R2[4->8] R1[8->9] 
    112. R2[4->8] R1[8->11] 
    113. R2[5->1] R1[1->0] 
    114. R2[5->1] R1[1->2] 
    115. R2[5->3] R1[3->0] 
    116. R2[5->3] R1[3->2] 
    117. R2[5->3] R1[3->4] 
    118. R2[5->5] R1[5->0] 
    119. R2[5->5] R1[5->2] 
    120. R2[5->5] R1[5->4] 
    121. R2[5->5] R1[5->6] 
    122. R2[5->7] R1[7->0] 
    123. R2[5->7] R1[7->2] 
    124. R2[5->7] R1[7->4] 
    125. R2[5->7] R1[7->6] 
    126. R2[5->7] R1[7->8] 
    127. R2[5->9] R1[9->0] 
    128. R2[5->9] R1[9->2] 
    129. R2[5->9] R1[9->4] 
    130. R2[5->9] R1[9->6] 
    131. R2[5->9] R1[9->8] 
    132. R2[5->9] R1[9->10] 
    133. R2[6->0] R1[0->1] 
    134. R2[6->0] R1[0->3] 
    135. R2[6->0] R1[0->5] 
    136. R2[6->0] R1[0->7] 
    137. R2[6->0] R1[0->9] 
    138. R2[6->0] R1[0->11] 
    139. R2[6->2] R1[2->1] 
    140. R2[6->2] R1[2->3] 
    141. R2[6->2] R1[2->5] 
    142. R2[6->2] R1[2->7] 
    143. R2[6->2] R1[2->9] 
    144. R2[6->2] R1[2->11] 
    145. R2[6->4] R1[4->3] 
    146. R2[6->4] R1[4->5] 
    147. R2[6->4] R1[4->7] 
    148. R2[6->4] R1[4->9] 
    149. R2[6->4] R1[4->11] 
    150. R2[6->6] R1[6->5] 
    151. R2[6->6] R1[6->7] 
    152. R2[6->6] R1[6->9] 
    153. R2[6->6] R1[6->11] 
    154. R2[6->8] R1[8->7] 
    155. R2[6->8] R1[8->9] 
    156. R2[6->8] R1[8->11] 
    157. R2[7->1] R1[1->0] 
    158. R2[7->1] R1[1->2] 
    159. R2[7->3] R1[3->0] 
    160. R2[7->3] R1[3->2] 
    161. R2[7->3] R1[3->4] 
    162. R2[7->5] R1[5->0] 
    163. R2[7->5] R1[5->2] 
    164. R2[7->5] R1[5->4] 
    165. R2[7->5] R1[5->6] 
    166. R2[7->7] R1[7->0] 
    167. R2[7->7] R1[7->2] 
    168. R2[7->7] R1[7->4] 
    169. R2[7->7] R1[7->6] 
    170. R2[7->7] R1[7->8] 
    171. R2[7->9] R1[9->0] 
    172. R2[7->9] R1[9->2] 
    173. R2[7->9] R1[9->4] 
    174. R2[7->9] R1[9->6] 
    175. R2[7->9] R1[9->8] 
    176. R2[7->9] R1[9->10] 
    177. R2[8->0] R1[0->1] 
    178. R2[8->0] R1[0->3] 
    179. R2[8->0] R1[0->5] 
    180. R2[8->0] R1[0->7] 
    181. R2[8->0] R1[0->9] 
    182. R2[8->0] R1[0->11] 
    183. R2[8->2] R1[2->1] 
    184. R2[8->2] R1[2->3] 
    185. R2[8->2] R1[2->5] 
    186. R2[8->2] R1[2->7] 
    187. R2[8->2] R1[2->9] 
    188. R2[8->2] R1[2->11] 
    189. R2[8->4] R1[4->3] 
    190. R2[8->4] R1[4->5] 
    191. R2[8->4] R1[4->7] 
    192. R2[8->4] R1[4->9] 
    193. R2[8->4] R1[4->11] 
    194. R2[8->6] R1[6->5] 
    195. R2[8->6] R1[6->7] 
    196. R2[8->6] R1[6->9] 
    197. R2[8->6] R1[6->11] 
    198. R2[8->8] R1[8->7] 
    199. R2[8->8] R1[8->9] 
    200. R2[8->8] R1[8->11] 
    201. R2[9->1] R1[1->0] 
    202. R2[9->1] R1[1->2] 
    203. R2[9->3] R1[3->0] 
    204. R2[9->3] R1[3->2] 
    205. R2[9->3] R1[3->4] 
    206. R2[9->5] R1[5->0] 
    207. R2[9->5] R1[5->2] 
    208. R2[9->5] R1[5->4] 
    209. R2[9->5] R1[5->6] 
    210. R2[9->7] R1[7->0] 
    211. R2[9->7] R1[7->2] 
    212. R2[9->7] R1[7->4] 
    213. R2[9->7] R1[7->6] 
    214. R2[9->7] R1[7->8] 
    215. R2[9->9] R1[9->0] 
    216. R2[9->9] R1[9->2] 
    217. R2[9->9] R1[9->4] 
    218. R2[9->9] R1[9->6] 
    219. R2[9->9] R1[9->8] 
    220. R2[9->9] R1[9->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[1->1] R1[1->0] 
     26. R2[1->1] R1[1->2] 
     27. R2[1->3] R1[3->0] 
     28. R2[1->3] R1[3->2] 
     29. R2[1->3] R1[3->4] 
     30. R2[1->5] R1[5->0] 
     31. R2[1->5] R1[5->2] 
     32. R2[1->5] R1[5->4] 
     33. R2[1->5] R1[5->6] 
     34. R2[1->7] R1[7->0] 
     35. R2[1->7] R1[7->2] 
     36. R2[1->7] R1[7->4] 
     37. R2[1->7] R1[7->6] 
     38. R2[1->7] R1[7->8] 
     39. R2[1->9] R1[9->0] 
     40. R2[1->9] R1[9->2] 
     41. R2[1->9] R1[9->4] 
     42. R2[1->9] R1[9->6] 
     43. R2[1->9] R1[9->8] 
     44. R2[1->9] R1[9->10] 
     45. R2[2->0] R1[0->1] 
     46. R2[2->0] R1[0->3] 
     47. R2[2->0] R1[0->5] 
     48. R2[2->0] R1[0->7] 
     49. R2[2->0] R1[0->9] 
     50. R2[2->0] R1[0->11] 
     51. R2[2->2] R1[2->1] 
     52. R2[2->2] R1[2->3] 
     53. R2[2->2] R1[2->5] 
     54. R2[2->2] R1[2->7] 
     55. R2[2->2] R1[2->9] 
     56. R2[2->2] R1[2->11] 
     57. R2[2->4] R1[4->3] 
     58. R2[2->4] R1[4->5] 
     59. R2[2->4] R1[4->7] 
     60. R2[2->4] R1[4->9] 
     61. R2[2->4] R1[4->11] 
     62. R2[2->6] R1[6->5] 
     63. R2[2->6] R1[6->7] 
     64. R2[2->6] R1[6->9] 
     65. R2[2->6] R1[6->11] 
     66. R2[2->8] R1[8->7] 
     67. R2[2->8] R1[8->9] 
     68. R2[2->8] R1[8->11] 
     69. R2[3->1] R1[1->0] 
     70. R2[3->1] R1[1->2] 
     71. R2[3->3] R1[3->0] 
     72. R2[3->3] R1[3->2] 
     73. R2[3->3] R1[3->4] 
     74. R2[3->5] R1[5->0] 
     75. R2[3->5] R1[5->2] 
     76. R2[3->5] R1[5->4] 
     77. R2[3->5] R1[5->6] 
     78. R2[3->7] R1[7->0] 
     79. R2[3->7] R1[7->2] 
     80. R2[3->7] R1[7->4] 
     81. R2[3->7] R1[7->6] 
     82. R2[3->7] R1[7->8] 
     83. R2[3->9] R1[9->0] 
     84. R2[3->9] R1[9->2] 
     85. R2[3->9] R1[9->4] 
     86. R2[3->9] R1[9->6] 
     87. R2[3->9] R1[9->8] 
     88. R2[3->9] R1[9->10] 
     89. R2[4->0] R1[0->1] 
     90. R2[4->0] R1[0->3] 
     91. R2[4->0] R1[0->5] 
     92. R2[4->0] R1[0->7] 
     93. R2[4->0] R1[0->9] 
     94. R2[4->0] R1[0->11] 
     95. R2[4->2] R1[2->1] 
     96. R2[4->2] R1[2->3] 
     97. R2[4->2] R1[2->5] 
     98. R2[4->2] R1[2->7] 
     99. R2[4->2] R1[2->9] 
    100. R2[4->2] R1[2->11] 
    101. R2[4->4] R1[4->3] 
    102. R2[4->4] R1[4->5] 
    103. R2[4->4] R1[4->7] 
    104. R2[4->4] R1[4->9] 
    105. R2[4->4] R1[4->11] 
    106. R2[4->6] R1[6->5] 
    107. R2[4->6] R1[6->7] 
    108. R2[4->6] R1[6->9] 
    109. R2[4->6] R1[6->11] 
    110. R2[4->8] R1[8->7] 
    111. R2[4->8] R1[8->9] 
    112. R2[4->8] R1[8->11] 
    113. R2[5->1] R1[1->0] 
    114. R2[5->1] R1[1->2] 
    115. R2[5->3] R1[3->0] 
    116. R2[5->3] R1[3->2] 
    117. R2[5->3] R1[3->4] 
    118. R2[5->5] R1[5->0] 
    119. R2[5->5] R1[5->2] 
    120. R2[5->5] R1[5->4] 
    121. R2[5->5] R1[5->6] 
    122. R2[5->7] R1[7->0] 
    123. R2[5->7] R1[7->2] 
    124. R2[5->7] R1[7->4] 
    125. R2[5->7] R1[7->6] 
    126. R2[5->7] R1[7->8] 
    127. R2[5->9] R1[9->0] 
    128. R2[5->9] R1[9->2] 
    129. R2[5->9] R1[9->4] 
    130. R2[5->9] R1[9->6] 
    131. R2[5->9] R1[9->8] 
    132. R2[5->9] R1[9->10] 
    133. R2[6->0] R1[0->1] 
    134. R2[6->0] R1[0->3] 
    135. R2[6->0] R1[0->5] 
    136. R2[6->0] R1[0->7] 
    137. R2[6->0] R1[0->9] 
    138. R2[6->0] R1[0->11] 
    139. R2[6->2] R1[2->1] 
    140. R2[6->2] R1[2->3] 
    141. R2[6->2] R1[2->5] 
    142. R2[6->2] R1[2->7] 
    143. R2[6->2] R1[2->9] 
    144. R2[6->2] R1[2->11] 
    145. R2[6->4] R1[4->3] 
    146. R2[6->4] R1[4->5] 
    147. R2[6->4] R1[4->7] 
    148. R2[6->4] R1[4->9] 
    149. R2[6->4] R1[4->11] 
    150. R2[6->6] R1[6->5] 
    151. R2[6->6] R1[6->7] 
    152. R2[6->6] R1[6->9] 
    153. R2[6->6] R1[6->11] 
    154. R2[6->8] R1[8->7] 
    155. R2[6->8] R1[8->9] 
    156. R2[6->8] R1[8->11] 
    157. R2[7->1] R1[1->0] 
    158. R2[7->1] R1[1->2] 
    159. R2[7->3] R1[3->0] 
    160. R2[7->3] R1[3->2] 
    161. R2[7->3] R1[3->4] 
    162. R2[7->5] R1[5->0] 
    163. R2[7->5] R1[5->2] 
    164. R2[7->5] R1[5->4] 
    165. R2[7->5] R1[5->6] 
    166. R2[7->7] R1[7->0] 
    167. R2[7->7] R1[7->2] 
    168. R2[7->7] R1[7->4] 
    169. R2[7->7] R1[7->6] 
    170. R2[7->7] R1[7->8] 
    171. R2[7->9] R1[9->0] 
    172. R2[7->9] R1[9->2] 
    173. R2[7->9] R1[9->4] 
    174. R2[7->9] R1[9->6] 
    175. R2[7->9] R1[9->8] 
    176. R2[7->9] R1[9->10] 
    177. R2[8->0] R1[0->1] 
    178. R2[8->0] R1[0->3] 
    179. R2[8->0] R1[0->5] 
    180. R2[8->0] R1[0->7] 
    181. R2[8->0] R1[0->9] 
    182. R2[8->0] R1[0->11] 
    183. R2[8->2] R1[2->1] 
    184. R2[8->2] R1[2->3] 
    185. R2[8->2] R1[2->5] 
    186. R2[8->2] R1[2->7] 
    187. R2[8->2] R1[2->9] 
    188. R2[8->2] R1[2->11] 
    189. R2[8->4] R1[4->3] 
    190. R2[8->4] R1[4->5] 
    191. R2[8->4] R1[4->7] 
    192. R2[8->4] R1[4->9] 
    193. R2[8->4] R1[4->11] 
    194. R2[8->6] R1[6->5] 
    195. R2[8->6] R1[6->7] 
    196. R2[8->6] R1[6->9] 
    197. R2[8->6] R1[6->11] 
    198. R2[8->8] R1[8->7] 
    199. R2[8->8] R1[8->9] 
    200. R2[8->8] R1[8->11] 
    201. R2[9->1] R1[1->0] 
    202. R2[9->1] R1[1->2] 
    203. R2[9->3] R1[3->0] 
    204. R2[9->3] R1[3->2] 
    205. R2[9->3] R1[3->4] 
    206. R2[9->5] R1[5->0] 
    207. R2[9->5] R1[5->2] 
    208. R2[9->5] R1[5->4] 
    209. R2[9->5] R1[5->6] 
    210. R2[9->7] R1[7->0] 
    211. R2[9->7] R1[7->2] 
    212. R2[9->7] R1[7->4] 
    213. R2[9->7] R1[7->6] 
    214. R2[9->7] R1[7->8] 
    215. R2[9->9] R1[9->0] 
    216. R2[9->9] R1[9->2] 
    217. R2[9->9] R1[9->4] 
    218. R2[9->9] R1[9->6] 
    219. R2[9->9] R1[9->8] 
    220. R2[9->9] R1[9->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[1->1] R1[1->0] 
     26. R2[1->1] R1[1->2] 
     27. R2[1->3] R1[3->0] 
     28. R2[1->3] R1[3->2] 
     29. R2[1->3] R1[3->4] 
     30. R2[1->5] R1[5->0] 
     31. R2[1->5] R1[5->2] 
     32. R2[1->5] R1[5->4] 
     33. R2[1->5] R1[5->6] 
     34. R2[1->7] R1[7->0] 
     35. R2[1->7] R1[7->2] 
     36. R2[1->7] R1[7->4] 
     37. R2[1->7] R1[7->6] 
     38. R2[1->7] R1[7->8] 
     39. R2[1->9] R1[9->0] 
     40. R2[1->9] R1[9->2] 
     41. R2[1->9] R1[9->4] 
     42. R2[1->9] R1[9->6] 
     43. R2[1->9] R1[9->8] 
     44. R2[1->9] R1[9->10] 
     45. R2[2->0] R1[0->1] 
     46. R2[2->0] R1[0->3] 
     47. R2[2->0] R1[0->5] 
     48. R2[2->0] R1[0->7] 
     49. R2[2->0] R1[0->9] 
     50. R2[2->0] R1[0->11] 
     51. R2[2->2] R1[2->1] 
     52. R2[2->2] R1[2->3] 
     53. R2[2->2] R1[2->5] 
     54. R2[2->2] R1[2->7] 
     55. R2[2->2] R1[2->9] 
     56. R2[2->2] R1[2->11] 
     57. R2[2->4] R1[4->3] 
     58. R2[2->4] R1[4->5] 
     59. R2[2->4] R1[4->7] 
     60. R2[2->4] R1[4->9] 
     61. R2[2->4] R1[4->11] 
     62. R2[2->6] R1[6->5] 
     63. R2[2->6] R1[6->7] 
     64. R2[2->6] R1[6->9] 
     65. R2[2->6] R1[6->11] 
     66. R2[2->8] R1[8->7] 
     67. R2[2->8] R1[8->9] 
     68. R2[2->8] R1[8->11] 
     69. R2[3->1] R1[1->0] 
     70. R2[3->1] R1[1->2] 
     71. R2[3->3] R1[3->0] 
     72. R2[3->3] R1[3->2] 
     73. R2[3->3] R1[3->4] 
     74. R2[3->5] R1[5->0] 
     75. R2[3->5] R1[5->2] 
     76. R2[3->5] R1[5->4] 
     77. R2[3->5] R1[5->6] 
     78. R2[3->7] R1[7->0] 
     79. R2[3->7] R1[7->2] 
     80. R2[3->7] R1[7->4] 
     81. R2[3->7] R1[7->6] 
     82. R2[3->7] R1[7->8] 
     83. R2[3->9] R1[9->0] 
     84. R2[3->9] R1[9->2] 
     85. R2[3->9] R1[9->4] 
     86. R2[3->9] R1[9->6] 
     87. R2[3->9] R1[9->8] 
     88. R2[3->9] R1[9->10] 
     89. R2[4->0] R1[0->1] 
     90. R2[4->0] R1[0->3] 
     91. R2[4->0] R1[0->5] 
     92. R2[4->0] R1[0->7] 
     93. R2[4->0] R1[0->9] 
     94. R2[4->0] R1[0->11] 
     95. R2[4->2] R1[2->1] 
     96. R2[4->2] R1[2->3] 
     97. R2[4->2] R1[2->5] 
     98. R2[4->2] R1[2->7] 
     99. R2[4->2] R1[2->9] 
    100. R2[4->2] R1[2->11] 
    101. R2[4->4] R1[4->3] 
    102. R2[4->4] R1[4->5] 
    103. R2[4->4] R1[4->7] 
    104. R2[4->4] R1[4->9] 
    105. R2[4->4] R1[4->11] 
    106. R2[4->6] R1[6->5] 
    107. R2[4->6] R1[6->7] 
    108. R2[4->6] R1[6->9] 
    109. R2[4->6] R1[6->11] 
    110. R2[4->8] R1[8->7] 
    111. R2[4->8] R1[8->9] 
    112. R2[4->8] R1[8->11] 
    113. R2[5->1] R1[1->0] 
    114. R2[5->1] R1[1->2] 
    115. R2[5->3] R1[3->0] 
    116. R2[5->3] R1[3->2] 
    117. R2[5->3] R1[3->4] 
    118. R2[5->5] R1[5->0] 
    119. R2[5->5] R1[5->2] 
    120. R2[5->5] R1[5->4] 
    121. R2[5->5] R1[5->6] 
    122. R2[5->7] R1[7->0] 
    123. R2[5->7] R1[7->2] 
    124. R2[5->7] R1[7->4] 
    125. R2[5->7] R1[7->6] 
    126. R2[5->7] R1[7->8] 
    127. R2[5->9] R1[9->0] 
    128. R2[5->9] R1[9->2] 
    129. R2[5->9] R1[9->4] 
    130. R2[5->9] R1[9->6] 
    131. R2[5->9] R1[9->8] 
    132. R2[5->9] R1[9->10] 
    133. R2[6->0] R1[0->1] 
    134. R2[6->0] R1[0->3] 
    135. R2[6->0] R1[0->5] 
    136. R2[6->0] R1[0->7] 
    137. R2[6->0] R1[0->9] 
    138. R2[6->0] R1[0->11] 
    139. R2[6->2] R1[2->1] 
    140. R2[6->2] R1[2->3] 
    141. R2[6->2] R1[2->5] 
    142. R2[6->2] R1[2->7] 
    143. R2[6->2] R1[2->9] 
    144. R2[6->2] R1[2->11] 
    145. R2[6->4] R1[4->3] 
    146. R2[6->4] R1[4->5] 
    147. R2[6->4] R1[4->7] 
    148. R2[6->4] R1[4->9] 
    149. R2[6->4] R1[4->11] 
    150. R2[6->6] R1[6->5] 
    151. R2[6->6] R1[6->7] 
    152. R2[6->6] R1[6->9] 
    153. R2[6->6] R1[6->11] 
    154. R2[6->8] R1[8->7] 
    155. R2[6->8] R1[8->9] 
    156. R2[6->8] R1[8->11] 
    157. R2[7->1] R1[1->0] 
    158. R2[7->1] R1[1->2] 
    159. R2[7->3] R1[3->0] 
    160. R2[7->3] R1[3->2] 
    161. R2[7->3] R1[3->4] 
    162. R2[7->5] R1[5->0] 
    163. R2[7->5] R1[5->2] 
    164. R2[7->5] R1[5->4] 
    165. R2[7->5] R1[5->6] 
    166. R2[7->7] R1[7->0] 
    167. R2[7->7] R1[7->2] 
    168. R2[7->7] R1[7->4] 
    169. R2[7->7] R1[7->6] 
    170. R2[7->7] R1[7->8] 
    171. R2[7->9] R1[9->0] 
    172. R2[7->9] R1[9->2] 
    173. R2[7->9] R1[9->4] 
    174. R2[7->9] R1[9->6] 
    175. R2[7->9] R1[9->8] 
    176. R2[7->9] R1[9->10] 
    177. R2[8->0] R1[0->1] 
    178. R2[8->0] R1[0->3] 
    179. R2[8->0] R1[0->5] 
    180. R2[8->0] R1[0->7] 
    181. R2[8->0] R1[0->9] 
    182. R2[8->0] R1[0->11] 
    183. R2[8->2] R1[2->1] 
    184. R2[8->2] R1[2->3] 
    185. R2[8->2] R1[2->5] 
    186. R2[8->2] R1[2->7] 
    187. R2[8->2] R1[2->9] 
    188. R2[8->2] R1[2->11] 
    189. R2[8->4] R1[4->3] 
    190. R2[8->4] R1[4->5] 
    191. R2[8->4] R1[4->7] 
    192. R2[8->4] R1[4->9] 
    193. R2[8->4] R1[4->11] 
    194. R2[8->6] R1[6->5] 
    195. R2[8->6] R1[6->7] 
    196. R2[8->6] R1[6->9] 
    197. R2[8->6] R1[6->11] 
    198. R2[8->8] R1[8->7] 
    199. R2[8->8] R1[8->9] 
    200. R2[8->8] R1[8->11] 
    201. R2[9->1] R1[1->0] 
    202. R2[9->1] R1[1->2] 
    203. R2[9->3] R1[3->0] 
    204. R2[9->3] R1[3->2] 
    205. R2[9->3] R1[3->4] 
    206. R2[9->5] R1[5->0] 
    207. R2[9->5] R1[5->2] 
    208. R2[9->5] R1[5->4] 
    209. R2[9->5] R1[5->6] 
    210. R2[9->7] R1[7->0] 
    211. R2[9->7] R1[7->2] 
    212. R2[9->7] R1[7->4] 
    213. R2[9->7] R1[7->6] 
    214. R2[9->7] R1[7->8] 
    215. R2[9->9] R1[9->0] 
    216. R2[9->9] R1[9->2] 
    217. R2[9->9] R1[9->4] 
    218. R2[9->9] R1[9->6] 
    219. R2[9->9] R1[9->8] 
    220. R2[9->9] R1[9->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[1->1] R1[1->0] 
     26. R2[1->1] R1[1->2] 
     27. R2[1->3] R1[3->0] 
     28. R2[1->3] R1[3->2] 
     29. R2[1->3] R1[3->4] 
     30. R2[1->5] R1[5->0] 
     31. R2[1->5] R1[5->2] 
     32. R2[1->5] R1[5->4] 
     33. R2[1->5] R1[5->6] 
     34. R2[1->7] R1[7->0] 
     35. R2[1->7] R1[7->2] 
     36. R2[1->7] R1[7->4] 
     37. R2[1->7] R1[7->6] 
     38. R2[1->7] R1[7->8] 
     39. R2[1->9] R1[9->0] 
     40. R2[1->9] R1[9->2] 
     41. R2[1->9] R1[9->4] 
     42. R2[1->9] R1[9->6] 
     43. R2[1->9] R1[9->8] 
     44. R2[1->9] R1[9->10] 
     45. R2[2->0] R1[0->1] 
     46. R2[2->0] R1[0->3] 
     47. R2[2->0] R1[0->5] 
     48. R2[2->0] R1[0->7] 
     49. R2[2->0] R1[0->9] 
     50. R2[2->0] R1[0->11] 
     51. R2[2->2] R1[2->1] 
     52. R2[2->2] R1[2->3] 
     53. R2[2->2] R1[2->5] 
     54. R2[2->2] R1[2->7] 
     55. R2[2->2] R1[2->9] 
     56. R2[2->2] R1[2->11] 
     57. R2[2->4] R1[4->3] 
     58. R2[2->4] R1[4->5] 
     59. R2[2->4] R1[4->7] 
     60. R2[2->4] R1[4->9] 
     61. R2[2->4] R1[4->11] 
     62. R2[2->6] R1[6->5] 
     63. R2[2->6] R1[6->7] 
     64. R2[2->6] R1[6->9] 
     65. R2[2->6] R1[6->11] 
     66. R2[2->8] R1[8->7] 
     67. R2[2->8] R1[8->9] 
     68. R2[2->8] R1[8->11] 
     69. R2[3->1] R1[1->0] 
     70. R2[3->1] R1[1->2] 
     71. R2[3->3] R1[3->0] 
     72. R2[3->3] R1[3->2] 
     73. R2[3->3] R1[3->4] 
     74. R2[3->5] R1[5->0] 
     75. R2[3->5] R1[5->2] 
     76. R2[3->5] R1[5->4] 
     77. R2[3->5] R1[5->6] 
     78. R2[3->7] R1[7->0] 
     79. R2[3->7] R1[7->2] 
     80. R2[3->7] R1[7->4] 
     81. R2[3->7] R1[7->6] 
     82. R2[3->7] R1[7->8] 
     83. R2[3->9] R1[9->0] 
     84. R2[3->9] R1[9->2] 
     85. R2[3->9] R1[9->4] 
     86. R2[3->9] R1[9->6] 
     87. R2[3->9] R1[9->8] 
     88. R2[3->9] R1[9->10] 
     89. R2[4->0] R1[0->1] 
     90. R2[4->0] R1[0->3] 
     91. R2[4->0] R1[0->5] 
     92. R2[4->0] R1[0->7] 
     93. R2[4->0] R1[0->9] 
     94. R2[4->0] R1[0->11] 
     95. R2[4->2] R1[2->1] 
     96. R2[4->2] R1[2->3] 
     97. R2[4->2] R1[2->5] 
     98. R2[4->2] R1[2->7] 
     99. R2[4->2] R1[2->9] 
    100. R2[4->2] R1[2->11] 
    101. R2[4->4] R1[4->3] 
    102. R2[4->4] R1[4->5] 
    103. R2[4->4] R1[4->7] 
    104. R2[4->4] R1[4->9] 
    105. R2[4->4] R1[4->11] 
    106. R2[4->6] R1[6->5] 
    107. R2[4->6] R1[6->7] 
    108. R2[4->6] R1[6->9] 
    109. R2[4->6] R1[6->11] 
    110. R2[4->8] R1[8->7] 
    111. R2[4->8] R1[8->9] 
    112. R2[4->8] R1[8->11] 
    113. R2[5->1] R1[1->0] 
    114. R2[5->1] R1[1->2] 
    115. R2[5->3] R1[3->0] 
    116. R2[5->3] R1[3->2] 
    117. R2[5->3] R1[3->4] 
    118. R2[5->5] R1[5->0] 
    119. R2[5->5] R1[5->2] 
    120. R2[5->5] R1[5->4] 
    121. R2[5->5] R1[5->6] 
    122. R2[5->7] R1[7->0] 
    123. R2[5->7] R1[7->2] 
    124. R2[5->7] R1[7->4] 
    125. R2[5->7] R1[7->6] 
    126. R2[5->7] R1[7->8] 
    127. R2[5->9] R1[9->0] 
    128. R2[5->9] R1[9->2] 
    129. R2[5->9] R1[9->4] 
    130. R2[5->9] R1[9->6] 
    131. R2[5->9] R1[9->8] 
    132. R2[5->9] R1[9->10] 
