INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C2.txt
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[0->8] R1[8->1] 
     26. R2[0->8] R1[8->3] 
     27. R2[0->8] R1[8->5] 
     28. R2[0->8] R1[8->7] 
     29. R2[0->8] R1[8->9] 
     30. R2[0->8] R1[8->11] 
     31. R2[1->3] R1[3->0] 
     32. R2[1->3] R1[3->2] 
     33. R2[1->3] R1[3->4] 
     34. R2[1->3] R1[3->6] 
     35. R2[1->3] R1[3->8] 
     36. R2[1->3] R1[3->10] 
     37. R2[1->5] R1[5->0] 
     38. R2[1->5] R1[5->2] 
     39. R2[1->5] R1[5->4] 
     40. R2[1->5] R1[5->6] 
     41. R2[1->5] R1[5->8] 
     42. R2[1->5] R1[5->10] 
     43. R2[1->7] R1[7->0] 
     44. R2[1->7] R1[7->2] 
     45. R2[1->7] R1[7->4] 
     46. R2[1->7] R1[7->6] 
     47. R2[1->7] R1[7->8] 
     48. R2[1->7] R1[7->10] 
     49. R2[1->9] R1[9->0] 
     50. R2[1->9] R1[9->2] 
     51. R2[1->9] R1[9->4] 
     52. R2[1->9] R1[9->6] 
     53. R2[1->9] R1[9->8] 
     54. R2[1->9] R1[9->10] 
     55. R2[2->0] R1[0->1] 
     56. R2[2->0] R1[0->3] 
     57. R2[2->0] R1[0->5] 
     58. R2[2->0] R1[0->7] 
     59. R2[2->0] R1[0->9] 
     60. R2[2->0] R1[0->11] 
     61. R2[2->4] R1[4->1] 
     62. R2[2->4] R1[4->3] 
     63. R2[2->4] R1[4->5] 
     64. R2[2->4] R1[4->7] 
     65. R2[2->4] R1[4->9] 
     66. R2[2->4] R1[4->11] 
     67. R2[2->6] R1[6->1] 
     68. R2[2->6] R1[6->3] 
     69. R2[2->6] R1[6->5] 
     70. R2[2->6] R1[6->7] 
     71. R2[2->6] R1[6->9] 
     72. R2[2->6] R1[6->11] 
     73. R2[2->8] R1[8->1] 
     74. R2[2->8] R1[8->3] 
     75. R2[2->8] R1[8->5] 
     76. R2[2->8] R1[8->7] 
     77. R2[2->8] R1[8->9] 
     78. R2[2->8] R1[8->11] 
     79. R2[3->1] R1[1->0] 
     80. R2[3->1] R1[1->2] 
     81. R2[3->1] R1[1->4] 
     82. R2[3->1] R1[1->6] 
     83. R2[3->1] R1[1->8] 
     84. R2[3->1] R1[1->10] 
     85. R2[3->5] R1[5->0] 
     86. R2[3->5] R1[5->2] 
     87. R2[3->5] R1[5->4] 
     88. R2[3->5] R1[5->6] 
     89. R2[3->5] R1[5->8] 
     90. R2[3->5] R1[5->10] 
     91. R2[3->7] R1[7->0] 
     92. R2[3->7] R1[7->2] 
     93. R2[3->7] R1[7->4] 
     94. R2[3->7] R1[7->6] 
     95. R2[3->7] R1[7->8] 
     96. R2[3->7] R1[7->10] 
     97. R2[3->9] R1[9->0] 
     98. R2[3->9] R1[9->2] 
     99. R2[3->9] R1[9->4] 
    100. R2[3->9] R1[9->6] 
    101. R2[3->9] R1[9->8] 
    102. R2[3->9] R1[9->10] 
    103. R2[4->0] R1[0->1] 
    104. R2[4->0] R1[0->3] 
    105. R2[4->0] R1[0->5] 
    106. R2[4->0] R1[0->7] 
    107. R2[4->0] R1[0->9] 
    108. R2[4->0] R1[0->11] 
    109. R2[4->2] R1[2->1] 
    110. R2[4->2] R1[2->3] 
    111. R2[4->2] R1[2->5] 
    112. R2[4->2] R1[2->7] 
    113. R2[4->2] R1[2->9] 
    114. R2[4->2] R1[2->11] 
    115. R2[4->6] R1[6->1] 
    116. R2[4->6] R1[6->3] 
    117. R2[4->6] R1[6->5] 
    118. R2[4->6] R1[6->7] 
    119. R2[4->6] R1[6->9] 
    120. R2[4->6] R1[6->11] 
    121. R2[4->8] R1[8->1] 
    122. R2[4->8] R1[8->3] 
    123. R2[4->8] R1[8->5] 
    124. R2[4->8] R1[8->7] 
    125. R2[4->8] R1[8->9] 
    126. R2[4->8] R1[8->11] 
    127. R2[5->1] R1[1->0] 
    128. R2[5->1] R1[1->2] 
    129. R2[5->1] R1[1->4] 
    130. R2[5->1] R1[1->6] 
    131. R2[5->1] R1[1->8] 
    132. R2[5->1] R1[1->10] 
    133. R2[5->3] R1[3->0] 
    134. R2[5->3] R1[3->2] 
    135. R2[5->3] R1[3->4] 
    136. R2[5->3] R1[3->6] 
    137. R2[5->3] R1[3->8] 
    138. R2[5->3] R1[3->10] 
    139. R2[5->7] R1[7->0] 
    140. R2[5->7] R1[7->2] 
    141. R2[5->7] R1[7->4] 
    142. R2[5->7] R1[7->6] 
    143. R2[5->7] R1[7->8] 
    144. R2[5->7] R1[7->10] 
    145. R2[5->9] R1[9->0] 
    146. R2[5->9] R1[9->2] 
    147. R2[5->9] R1[9->4] 
    148. R2[5->9] R1[9->6] 
    149. R2[5->9] R1[9->8] 
    150. R2[5->9] R1[9->10] 
    151. R2[6->0] R1[0->1] 
    152. R2[6->0] R1[0->3] 
    153. R2[6->0] R1[0->5] 
    154. R2[6->0] R1[0->7] 
    155. R2[6->0] R1[0->9] 
    156. R2[6->0] R1[0->11] 
    157. R2[6->2] R1[2->1] 
    158. R2[6->2] R1[2->3] 
    159. R2[6->2] R1[2->5] 
    160. R2[6->2] R1[2->7] 
    161. R2[6->2] R1[2->9] 
    162. R2[6->2] R1[2->11] 
    163. R2[6->4] R1[4->1] 
    164. R2[6->4] R1[4->3] 
    165. R2[6->4] R1[4->5] 
    166. R2[6->4] R1[4->7] 
    167. R2[6->4] R1[4->9] 
    168. R2[6->4] R1[4->11] 
    169. R2[6->8] R1[8->1] 
    170. R2[6->8] R1[8->3] 
    171. R2[6->8] R1[8->5] 
    172. R2[6->8] R1[8->7] 
    173. R2[6->8] R1[8->9] 
    174. R2[6->8] R1[8->11] 
    175. R2[7->1] R1[1->0] 
    176. R2[7->1] R1[1->2] 
    177. R2[7->1] R1[1->4] 
    178. R2[7->1] R1[1->6] 
    179. R2[7->1] R1[1->8] 
    180. R2[7->1] R1[1->10] 
    181. R2[7->3] R1[3->0] 
    182. R2[7->3] R1[3->2] 
    183. R2[7->3] R1[3->4] 
    184. R2[7->3] R1[3->6] 
    185. R2[7->3] R1[3->8] 
    186. R2[7->3] R1[3->10] 
    187. R2[7->5] R1[5->0] 
    188. R2[7->5] R1[5->2] 
    189. R2[7->5] R1[5->4] 
    190. R2[7->5] R1[5->6] 
    191. R2[7->5] R1[5->8] 
    192. R2[7->5] R1[5->10] 
    193. R2[7->9] R1[9->0] 
    194. R2[7->9] R1[9->2] 
    195. R2[7->9] R1[9->4] 
    196. R2[7->9] R1[9->6] 
    197. R2[7->9] R1[9->8] 
    198. R2[7->9] R1[9->10] 
    199. R2[8->0] R1[0->1] 
    200. R2[8->0] R1[0->3] 
    201. R2[8->0] R1[0->5] 
    202. R2[8->0] R1[0->7] 
    203. R2[8->0] R1[0->9] 
    204. R2[8->0] R1[0->11] 
    205. R2[8->2] R1[2->1] 
    206. R2[8->2] R1[2->3] 
    207. R2[8->2] R1[2->5] 
    208. R2[8->2] R1[2->7] 
    209. R2[8->2] R1[2->9] 
    210. R2[8->2] R1[2->11] 
    211. R2[8->4] R1[4->1] 
    212. R2[8->4] R1[4->3] 
    213. R2[8->4] R1[4->5] 
    214. R2[8->4] R1[4->7] 
    215. R2[8->4] R1[4->9] 
    216. R2[8->4] R1[4->11] 
    217. R2[8->6] R1[6->1] 
    218. R2[8->6] R1[6->3] 
    219. R2[8->6] R1[6->5] 
    220. R2[8->6] R1[6->7] 
    221. R2[8->6] R1[6->9] 
    222. R2[8->6] R1[6->11] 
    223. R2[9->1] R1[1->0] 
    224. R2[9->1] R1[1->2] 
    225. R2[9->1] R1[1->4] 
    226. R2[9->1] R1[1->6] 
    227. R2[9->1] R1[1->8] 
    228. R2[9->1] R1[1->10] 
    229. R2[9->3] R1[3->0] 
    230. R2[9->3] R1[3->2] 
    231. R2[9->3] R1[3->4] 
    232. R2[9->3] R1[3->6] 
    233. R2[9->3] R1[3->8] 
    234. R2[9->3] R1[3->10] 
    235. R2[9->5] R1[5->0] 
    236. R2[9->5] R1[5->2] 
    237. R2[9->5] R1[5->4] 
    238. R2[9->5] R1[5->6] 
    239. R2[9->5] R1[5->8] 
    240. R2[9->5] R1[5->10] 
    241. R2[9->7] R1[7->0] 
    242. R2[9->7] R1[7->2] 
    243. R2[9->7] R1[7->4] 
    244. R2[9->7] R1[7->6] 
    245. R2[9->7] R1[7->8] 
    246. R2[9->7] R1[7->10] 
    247. R2[9->9] R1[9->0] 
    248. R2[9->9] R1[9->2] 
    249. R2[9->9] R1[9->4] 
    250. R2[9->9] R1[9->6] 
    251. R2[9->9] R1[9->8] 
    252. R2[9->9] R1[9->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[0->8] R1[8->1] 
     26. R2[0->8] R1[8->3] 
     27. R2[0->8] R1[8->5] 
     28. R2[0->8] R1[8->7] 
     29. R2[0->8] R1[8->9] 
     30. R2[0->8] R1[8->11] 
     31. R2[1->3] R1[3->0] 
     32. R2[1->3] R1[3->2] 
     33. R2[1->3] R1[3->4] 
     34. R2[1->3] R1[3->6] 
     35. R2[1->3] R1[3->8] 
     36. R2[1->3] R1[3->10] 
     37. R2[1->5] R1[5->0] 
     38. R2[1->5] R1[5->2] 
     39. R2[1->5] R1[5->4] 
     40. R2[1->5] R1[5->6] 
     41. R2[1->5] R1[5->8] 
     42. R2[1->5] R1[5->10] 
     43. R2[1->7] R1[7->0] 
     44. R2[1->7] R1[7->2] 
     45. R2[1->7] R1[7->4] 
     46. R2[1->7] R1[7->6] 
     47. R2[1->7] R1[7->8] 
     48. R2[1->7] R1[7->10] 
     49. R2[1->9] R1[9->0] 
     50. R2[1->9] R1[9->2] 
     51. R2[1->9] R1[9->4] 
     52. R2[1->9] R1[9->6] 
     53. R2[1->9] R1[9->8] 
     54. R2[1->9] R1[9->10] 
     55. R2[2->0] R1[0->1] 
     56. R2[2->0] R1[0->3] 
     57. R2[2->0] R1[0->5] 
     58. R2[2->0] R1[0->7] 
     59. R2[2->0] R1[0->9] 
     60. R2[2->0] R1[0->11] 
     61. R2[2->4] R1[4->1] 
     62. R2[2->4] R1[4->3] 
     63. R2[2->4] R1[4->5] 
     64. R2[2->4] R1[4->7] 
     65. R2[2->4] R1[4->9] 
     66. R2[2->4] R1[4->11] 
     67. R2[2->6] R1[6->1] 
     68. R2[2->6] R1[6->3] 
     69. R2[2->6] R1[6->5] 
     70. R2[2->6] R1[6->7] 
     71. R2[2->6] R1[6->9] 
     72. R2[2->6] R1[6->11] 
     73. R2[2->8] R1[8->1] 
     74. R2[2->8] R1[8->3] 
     75. R2[2->8] R1[8->5] 
     76. R2[2->8] R1[8->7] 
     77. R2[2->8] R1[8->9] 
     78. R2[2->8] R1[8->11] 
     79. R2[3->1] R1[1->0] 
     80. R2[3->1] R1[1->2] 
     81. R2[3->1] R1[1->4] 
     82. R2[3->1] R1[1->6] 
     83. R2[3->1] R1[1->8] 
     84. R2[3->1] R1[1->10] 
     85. R2[3->5] R1[5->0] 
     86. R2[3->5] R1[5->2] 
     87. R2[3->5] R1[5->4] 
     88. R2[3->5] R1[5->6] 
     89. R2[3->5] R1[5->8] 
     90. R2[3->5] R1[5->10] 
     91. R2[3->7] R1[7->0] 
     92. R2[3->7] R1[7->2] 
     93. R2[3->7] R1[7->4] 
     94. R2[3->7] R1[7->6] 
     95. R2[3->7] R1[7->8] 
     96. R2[3->7] R1[7->10] 
     97. R2[3->9] R1[9->0] 
     98. R2[3->9] R1[9->2] 
     99. R2[3->9] R1[9->4] 
    100. R2[3->9] R1[9->6] 
    101. R2[3->9] R1[9->8] 
    102. R2[3->9] R1[9->10] 
    103. R2[4->0] R1[0->1] 
    104. R2[4->0] R1[0->3] 
    105. R2[4->0] R1[0->5] 
    106. R2[4->0] R1[0->7] 
    107. R2[4->0] R1[0->9] 
    108. R2[4->0] R1[0->11] 
    109. R2[4->2] R1[2->1] 
    110. R2[4->2] R1[2->3] 
    111. R2[4->2] R1[2->5] 
    112. R2[4->2] R1[2->7] 
    113. R2[4->2] R1[2->9] 
    114. R2[4->2] R1[2->11] 
    115. R2[4->6] R1[6->1] 
    116. R2[4->6] R1[6->3] 
    117. R2[4->6] R1[6->5] 
    118. R2[4->6] R1[6->7] 
    119. R2[4->6] R1[6->9] 
    120. R2[4->6] R1[6->11] 
    121. R2[4->8] R1[8->1] 
    122. R2[4->8] R1[8->3] 
    123. R2[4->8] R1[8->5] 
    124. R2[4->8] R1[8->7] 
    125. R2[4->8] R1[8->9] 
    126. R2[4->8] R1[8->11] 
    127. R2[5->1] R1[1->0] 
    128. R2[5->1] R1[1->2] 
    129. R2[5->1] R1[1->4] 
    130. R2[5->1] R1[1->6] 
    131. R2[5->1] R1[1->8] 
    132. R2[5->1] R1[1->10] 
    133. R2[5->3] R1[3->0] 
    134. R2[5->3] R1[3->2] 
    135. R2[5->3] R1[3->4] 
    136. R2[5->3] R1[3->6] 
    137. R2[5->3] R1[3->8] 
    138. R2[5->3] R1[3->10] 
    139. R2[5->7] R1[7->0] 
    140. R2[5->7] R1[7->2] 
    141. R2[5->7] R1[7->4] 
    142. R2[5->7] R1[7->6] 
    143. R2[5->7] R1[7->8] 
    144. R2[5->7] R1[7->10] 
    145. R2[5->9] R1[9->0] 
    146. R2[5->9] R1[9->2] 
    147. R2[5->9] R1[9->4] 
    148. R2[5->9] R1[9->6] 
    149. R2[5->9] R1[9->8] 
    150. R2[5->9] R1[9->10] 
    151. R2[6->0] R1[0->1] 
    152. R2[6->0] R1[0->3] 
    153. R2[6->0] R1[0->5] 
    154. R2[6->0] R1[0->7] 
    155. R2[6->0] R1[0->9] 
    156. R2[6->0] R1[0->11] 
    157. R2[6->2] R1[2->1] 
    158. R2[6->2] R1[2->3] 
    159. R2[6->2] R1[2->5] 
    160. R2[6->2] R1[2->7] 
    161. R2[6->2] R1[2->9] 
    162. R2[6->2] R1[2->11] 
    163. R2[6->4] R1[4->1] 
    164. R2[6->4] R1[4->3] 
    165. R2[6->4] R1[4->5] 
    166. R2[6->4] R1[4->7] 
    167. R2[6->4] R1[4->9] 
    168. R2[6->4] R1[4->11] 
    169. R2[6->8] R1[8->1] 
    170. R2[6->8] R1[8->3] 
    171. R2[6->8] R1[8->5] 
    172. R2[6->8] R1[8->7] 
    173. R2[6->8] R1[8->9] 
    174. R2[6->8] R1[8->11] 
    175. R2[7->1] R1[1->0] 
    176. R2[7->1] R1[1->2] 
    177. R2[7->1] R1[1->4] 
    178. R2[7->1] R1[1->6] 
    179. R2[7->1] R1[1->8] 
    180. R2[7->1] R1[1->10] 
    181. R2[7->3] R1[3->0] 
    182. R2[7->3] R1[3->2] 
    183. R2[7->3] R1[3->4] 
    184. R2[7->3] R1[3->6] 
    185. R2[7->3] R1[3->8] 
    186. R2[7->3] R1[3->10] 
    187. R2[7->5] R1[5->0] 
    188. R2[7->5] R1[5->2] 
    189. R2[7->5] R1[5->4] 
    190. R2[7->5] R1[5->6] 
    191. R2[7->5] R1[5->8] 
    192. R2[7->5] R1[5->10] 
    193. R2[7->9] R1[9->0] 
    194. R2[7->9] R1[9->2] 
    195. R2[7->9] R1[9->4] 
    196. R2[7->9] R1[9->6] 
    197. R2[7->9] R1[9->8] 
    198. R2[7->9] R1[9->10] 
    199. R2[8->0] R1[0->1] 
    200. R2[8->0] R1[0->3] 
    201. R2[8->0] R1[0->5] 
    202. R2[8->0] R1[0->7] 
    203. R2[8->0] R1[0->9] 
    204. R2[8->0] R1[0->11] 
    205. R2[8->2] R1[2->1] 
    206. R2[8->2] R1[2->3] 
    207. R2[8->2] R1[2->5] 
    208. R2[8->2] R1[2->7] 
    209. R2[8->2] R1[2->9] 
    210. R2[8->2] R1[2->11] 
    211. R2[8->4] R1[4->1] 
    212. R2[8->4] R1[4->3] 
    213. R2[8->4] R1[4->5] 
    214. R2[8->4] R1[4->7] 
    215. R2[8->4] R1[4->9] 
    216. R2[8->4] R1[4->11] 
    217. R2[8->6] R1[6->1] 
    218. R2[8->6] R1[6->3] 
    219. R2[8->6] R1[6->5] 
    220. R2[8->6] R1[6->7] 
    221. R2[8->6] R1[6->9] 
    222. R2[8->6] R1[6->11] 
    223. R2[9->1] R1[1->0] 
    224. R2[9->1] R1[1->2] 
    225. R2[9->1] R1[1->4] 
    226. R2[9->1] R1[1->6] 
    227. R2[9->1] R1[1->8] 
    228. R2[9->1] R1[1->10] 
    229. R2[9->3] R1[3->0] 
    230. R2[9->3] R1[3->2] 
    231. R2[9->3] R1[3->4] 
    232. R2[9->3] R1[3->6] 
    233. R2[9->3] R1[3->8] 
    234. R2[9->3] R1[3->10] 
    235. R2[9->5] R1[5->0] 
    236. R2[9->5] R1[5->2] 
    237. R2[9->5] R1[5->4] 
    238. R2[9->5] R1[5->6] 
    239. R2[9->5] R1[5->8] 
    240. R2[9->5] R1[5->10] 
    241. R2[9->7] R1[7->0] 
    242. R2[9->7] R1[7->2] 
    243. R2[9->7] R1[7->4] 
    244. R2[9->7] R1[7->6] 
    245. R2[9->7] R1[7->8] 
    246. R2[9->7] R1[7->10] 
    247. R2[9->9] R1[9->0] 
    248. R2[9->9] R1[9->2] 
    249. R2[9->9] R1[9->4] 
    250. R2[9->9] R1[9->6] 
    251. R2[9->9] R1[9->8] 
    252. R2[9->9] R1[9->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[0->8] R1[8->1] 
     26. R2[0->8] R1[8->3] 
     27. R2[0->8] R1[8->5] 
     28. R2[0->8] R1[8->7] 
     29. R2[0->8] R1[8->9] 
     30. R2[0->8] R1[8->11] 
     31. R2[1->3] R1[3->0] 
     32. R2[1->3] R1[3->2] 
     33. R2[1->3] R1[3->4] 
     34. R2[1->3] R1[3->6] 
     35. R2[1->3] R1[3->8] 
     36. R2[1->3] R1[3->10] 
     37. R2[1->5] R1[5->0] 
     38. R2[1->5] R1[5->2] 
     39. R2[1->5] R1[5->4] 
     40. R2[1->5] R1[5->6] 
     41. R2[1->5] R1[5->8] 
     42. R2[1->5] R1[5->10] 
     43. R2[1->7] R1[7->0] 
     44. R2[1->7] R1[7->2] 
     45. R2[1->7] R1[7->4] 
     46. R2[1->7] R1[7->6] 
     47. R2[1->7] R1[7->8] 
     48. R2[1->7] R1[7->10] 
     49. R2[1->9] R1[9->0] 
     50. R2[1->9] R1[9->2] 
     51. R2[1->9] R1[9->4] 
     52. R2[1->9] R1[9->6] 
     53. R2[1->9] R1[9->8] 
     54. R2[1->9] R1[9->10] 
     55. R2[2->0] R1[0->1] 
     56. R2[2->0] R1[0->3] 
     57. R2[2->0] R1[0->5] 
     58. R2[2->0] R1[0->7] 
     59. R2[2->0] R1[0->9] 
     60. R2[2->0] R1[0->11] 
     61. R2[2->4] R1[4->1] 
     62. R2[2->4] R1[4->3] 
     63. R2[2->4] R1[4->5] 
     64. R2[2->4] R1[4->7] 
     65. R2[2->4] R1[4->9] 
     66. R2[2->4] R1[4->11] 
     67. R2[2->6] R1[6->1] 
     68. R2[2->6] R1[6->3] 
     69. R2[2->6] R1[6->5] 
     70. R2[2->6] R1[6->7] 
     71. R2[2->6] R1[6->9] 
     72. R2[2->6] R1[6->11] 
     73. R2[2->8] R1[8->1] 
     74. R2[2->8] R1[8->3] 
     75. R2[2->8] R1[8->5] 
     76. R2[2->8] R1[8->7] 
     77. R2[2->8] R1[8->9] 
     78. R2[2->8] R1[8->11] 
     79. R2[3->1] R1[1->0] 
     80. R2[3->1] R1[1->2] 
     81. R2[3->1] R1[1->4] 
     82. R2[3->1] R1[1->6] 
     83. R2[3->1] R1[1->8] 
     84. R2[3->1] R1[1->10] 
     85. R2[3->5] R1[5->0] 
     86. R2[3->5] R1[5->2] 
     87. R2[3->5] R1[5->4] 
     88. R2[3->5] R1[5->6] 
     89. R2[3->5] R1[5->8] 
     90. R2[3->5] R1[5->10] 
     91. R2[3->7] R1[7->0] 
     92. R2[3->7] R1[7->2] 
     93. R2[3->7] R1[7->4] 
     94. R2[3->7] R1[7->6] 
     95. R2[3->7] R1[7->8] 
     96. R2[3->7] R1[7->10] 
     97. R2[3->9] R1[9->0] 
     98. R2[3->9] R1[9->2] 
     99. R2[3->9] R1[9->4] 
    100. R2[3->9] R1[9->6] 
    101. R2[3->9] R1[9->8] 
    102. R2[3->9] R1[9->10] 
    103. R2[4->0] R1[0->1] 
    104. R2[4->0] R1[0->3] 
    105. R2[4->0] R1[0->5] 
    106. R2[4->0] R1[0->7] 
    107. R2[4->0] R1[0->9] 
    108. R2[4->0] R1[0->11] 
    109. R2[4->2] R1[2->1] 
    110. R2[4->2] R1[2->3] 
    111. R2[4->2] R1[2->5] 
    112. R2[4->2] R1[2->7] 
    113. R2[4->2] R1[2->9] 
    114. R2[4->2] R1[2->11] 
    115. R2[4->6] R1[6->1] 
    116. R2[4->6] R1[6->3] 
    117. R2[4->6] R1[6->5] 
    118. R2[4->6] R1[6->7] 
    119. R2[4->6] R1[6->9] 
    120. R2[4->6] R1[6->11] 
    121. R2[4->8] R1[8->1] 
    122. R2[4->8] R1[8->3] 
    123. R2[4->8] R1[8->5] 
    124. R2[4->8] R1[8->7] 
    125. R2[4->8] R1[8->9] 
    126. R2[4->8] R1[8->11] 
    127. R2[5->1] R1[1->0] 
    128. R2[5->1] R1[1->2] 
    129. R2[5->1] R1[1->4] 
    130. R2[5->1] R1[1->6] 
    131. R2[5->1] R1[1->8] 
    132. R2[5->1] R1[1->10] 
    133. R2[5->3] R1[3->0] 
    134. R2[5->3] R1[3->2] 
    135. R2[5->3] R1[3->4] 
    136. R2[5->3] R1[3->6] 
    137. R2[5->3] R1[3->8] 
    138. R2[5->3] R1[3->10] 
    139. R2[5->7] R1[7->0] 
    140. R2[5->7] R1[7->2] 
    141. R2[5->7] R1[7->4] 
    142. R2[5->7] R1[7->6] 
    143. R2[5->7] R1[7->8] 
    144. R2[5->7] R1[7->10] 
    145. R2[5->9] R1[9->0] 
    146. R2[5->9] R1[9->2] 
    147. R2[5->9] R1[9->4] 
    148. R2[5->9] R1[9->6] 
    149. R2[5->9] R1[9->8] 
    150. R2[5->9] R1[9->10] 
    151. R2[6->0] R1[0->1] 
    152. R2[6->0] R1[0->3] 
    153. R2[6->0] R1[0->5] 
    154. R2[6->0] R1[0->7] 
    155. R2[6->0] R1[0->9] 
    156. R2[6->0] R1[0->11] 
    157. R2[6->2] R1[2->1] 
    158. R2[6->2] R1[2->3] 
    159. R2[6->2] R1[2->5] 
    160. R2[6->2] R1[2->7] 
    161. R2[6->2] R1[2->9] 
    162. R2[6->2] R1[2->11] 
    163. R2[6->4] R1[4->1] 
    164. R2[6->4] R1[4->3] 
    165. R2[6->4] R1[4->5] 
    166. R2[6->4] R1[4->7] 
    167. R2[6->4] R1[4->9] 
    168. R2[6->4] R1[4->11] 
    169. R2[6->8] R1[8->1] 
    170. R2[6->8] R1[8->3] 
    171. R2[6->8] R1[8->5] 
    172. R2[6->8] R1[8->7] 
    173. R2[6->8] R1[8->9] 
    174. R2[6->8] R1[8->11] 
    175. R2[7->1] R1[1->0] 
    176. R2[7->1] R1[1->2] 
    177. R2[7->1] R1[1->4] 
    178. R2[7->1] R1[1->6] 
    179. R2[7->1] R1[1->8] 
    180. R2[7->1] R1[1->10] 
    181. R2[7->3] R1[3->0] 
    182. R2[7->3] R1[3->2] 
    183. R2[7->3] R1[3->4] 
    184. R2[7->3] R1[3->6] 
    185. R2[7->3] R1[3->8] 
    186. R2[7->3] R1[3->10] 
    187. R2[7->5] R1[5->0] 
    188. R2[7->5] R1[5->2] 
    189. R2[7->5] R1[5->4] 
    190. R2[7->5] R1[5->6] 
    191. R2[7->5] R1[5->8] 
    192. R2[7->5] R1[5->10] 
    193. R2[7->9] R1[9->0] 
    194. R2[7->9] R1[9->2] 
    195. R2[7->9] R1[9->4] 
    196. R2[7->9] R1[9->6] 
    197. R2[7->9] R1[9->8] 
    198. R2[7->9] R1[9->10] 
    199. R2[8->0] R1[0->1] 
    200. R2[8->0] R1[0->3] 
    201. R2[8->0] R1[0->5] 
    202. R2[8->0] R1[0->7] 
    203. R2[8->0] R1[0->9] 
    204. R2[8->0] R1[0->11] 
    205. R2[8->2] R1[2->1] 
    206. R2[8->2] R1[2->3] 
    207. R2[8->2] R1[2->5] 
    208. R2[8->2] R1[2->7] 
    209. R2[8->2] R1[2->9] 
    210. R2[8->2] R1[2->11] 
    211. R2[8->4] R1[4->1] 
    212. R2[8->4] R1[4->3] 
    213. R2[8->4] R1[4->5] 
    214. R2[8->4] R1[4->7] 
    215. R2[8->4] R1[4->9] 
    216. R2[8->4] R1[4->11] 
    217. R2[8->6] R1[6->1] 
    218. R2[8->6] R1[6->3] 
    219. R2[8->6] R1[6->5] 
    220. R2[8->6] R1[6->7] 
    221. R2[8->6] R1[6->9] 
    222. R2[8->6] R1[6->11] 
    223. R2[9->1] R1[1->0] 
    224. R2[9->1] R1[1->2] 
    225. R2[9->1] R1[1->4] 
    226. R2[9->1] R1[1->6] 
    227. R2[9->1] R1[1->8] 
    228. R2[9->1] R1[1->10] 
    229. R2[9->3] R1[3->0] 
    230. R2[9->3] R1[3->2] 
    231. R2[9->3] R1[3->4] 
