INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C7.txt
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[0->10] R1[10->9] 
     26. R2[0->10] R1[10->11] 
     27. R2[1->3] R1[3->0] 
     28. R2[1->3] R1[3->2] 
     29. R2[1->3] R1[3->4] 
     30. R2[1->5] R1[5->0] 
     31. R2[1->5] R1[5->2] 
     32. R2[1->5] R1[5->4] 
     33. R2[1->5] R1[5->6] 
     34. R2[1->7] R1[7->0] 
     35. R2[1->7] R1[7->2] 
     36. R2[1->7] R1[7->4] 
     37. R2[1->7] R1[7->6] 
     38. R2[1->7] R1[7->8] 
     39. R2[1->9] R1[9->0] 
     40. R2[1->9] R1[9->2] 
     41. R2[1->9] R1[9->4] 
     42. R2[1->9] R1[9->6] 
     43. R2[1->9] R1[9->8] 
     44. R2[1->9] R1[9->10] 
     45. R2[2->0] R1[0->1] 
     46. R2[2->0] R1[0->3] 
     47. R2[2->0] R1[0->5] 
     48. R2[2->0] R1[0->7] 
     49. R2[2->0] R1[0->9] 
     50. R2[2->0] R1[0->11] 
     51. R2[2->4] R1[4->3] 
     52. R2[2->4] R1[4->5] 
     53. R2[2->4] R1[4->7] 
     54. R2[2->4] R1[4->9] 
     55. R2[2->4] R1[4->11] 
     56. R2[2->6] R1[6->5] 
     57. R2[2->6] R1[6->7] 
     58. R2[2->6] R1[6->9] 
     59. R2[2->6] R1[6->11] 
     60. R2[2->8] R1[8->7] 
     61. R2[2->8] R1[8->9] 
     62. R2[2->8] R1[8->11] 
     63. R2[2->10] R1[10->9] 
     64. R2[2->10] R1[10->11] 
     65. R2[3->1] R1[1->0] 
     66. R2[3->1] R1[1->2] 
     67. R2[3->5] R1[5->0] 
     68. R2[3->5] R1[5->2] 
     69. R2[3->5] R1[5->4] 
     70. R2[3->5] R1[5->6] 
     71. R2[3->7] R1[7->0] 
     72. R2[3->7] R1[7->2] 
     73. R2[3->7] R1[7->4] 
     74. R2[3->7] R1[7->6] 
     75. R2[3->7] R1[7->8] 
     76. R2[3->9] R1[9->0] 
     77. R2[3->9] R1[9->2] 
     78. R2[3->9] R1[9->4] 
     79. R2[3->9] R1[9->6] 
     80. R2[3->9] R1[9->8] 
     81. R2[3->9] R1[9->10] 
     82. R2[4->0] R1[0->1] 
     83. R2[4->0] R1[0->3] 
     84. R2[4->0] R1[0->5] 
     85. R2[4->0] R1[0->7] 
     86. R2[4->0] R1[0->9] 
     87. R2[4->0] R1[0->11] 
     88. R2[4->2] R1[2->1] 
     89. R2[4->2] R1[2->3] 
     90. R2[4->2] R1[2->5] 
     91. R2[4->2] R1[2->7] 
     92. R2[4->2] R1[2->9] 
     93. R2[4->2] R1[2->11] 
     94. R2[4->6] R1[6->5] 
     95. R2[4->6] R1[6->7] 
     96. R2[4->6] R1[6->9] 
     97. R2[4->6] R1[6->11] 
     98. R2[4->8] R1[8->7] 
     99. R2[4->8] R1[8->9] 
    100. R2[4->8] R1[8->11] 
    101. R2[4->10] R1[10->9] 
    102. R2[4->10] R1[10->11] 
    103. R2[5->1] R1[1->0] 
    104. R2[5->1] R1[1->2] 
    105. R2[5->3] R1[3->0] 
    106. R2[5->3] R1[3->2] 
    107. R2[5->3] R1[3->4] 
    108. R2[5->7] R1[7->0] 
    109. R2[5->7] R1[7->2] 
    110. R2[5->7] R1[7->4] 
    111. R2[5->7] R1[7->6] 
    112. R2[5->7] R1[7->8] 
    113. R2[5->9] R1[9->0] 
    114. R2[5->9] R1[9->2] 
    115. R2[5->9] R1[9->4] 
    116. R2[5->9] R1[9->6] 
    117. R2[5->9] R1[9->8] 
    118. R2[5->9] R1[9->10] 
    119. R2[6->0] R1[0->1] 
    120. R2[6->0] R1[0->3] 
    121. R2[6->0] R1[0->5] 
    122. R2[6->0] R1[0->7] 
    123. R2[6->0] R1[0->9] 
    124. R2[6->0] R1[0->11] 
    125. R2[6->2] R1[2->1] 
    126. R2[6->2] R1[2->3] 
    127. R2[6->2] R1[2->5] 
    128. R2[6->2] R1[2->7] 
    129. R2[6->2] R1[2->9] 
    130. R2[6->2] R1[2->11] 
    131. R2[6->4] R1[4->3] 
    132. R2[6->4] R1[4->5] 
    133. R2[6->4] R1[4->7] 
    134. R2[6->4] R1[4->9] 
    135. R2[6->4] R1[4->11] 
    136. R2[6->8] R1[8->7] 
    137. R2[6->8] R1[8->9] 
    138. R2[6->8] R1[8->11] 
    139. R2[6->10] R1[10->9] 
    140. R2[6->10] R1[10->11] 
    141. R2[7->1] R1[1->0] 
    142. R2[7->1] R1[1->2] 
    143. R2[7->3] R1[3->0] 
    144. R2[7->3] R1[3->2] 
    145. R2[7->3] R1[3->4] 
    146. R2[7->5] R1[5->0] 
    147. R2[7->5] R1[5->2] 
    148. R2[7->5] R1[5->4] 
    149. R2[7->5] R1[5->6] 
    150. R2[7->9] R1[9->0] 
    151. R2[7->9] R1[9->2] 
    152. R2[7->9] R1[9->4] 
    153. R2[7->9] R1[9->6] 
    154. R2[7->9] R1[9->8] 
    155. R2[7->9] R1[9->10] 
    156. R2[8->0] R1[0->1] 
    157. R2[8->0] R1[0->3] 
    158. R2[8->0] R1[0->5] 
    159. R2[8->0] R1[0->7] 
    160. R2[8->0] R1[0->9] 
    161. R2[8->0] R1[0->11] 
    162. R2[8->2] R1[2->1] 
    163. R2[8->2] R1[2->3] 
    164. R2[8->2] R1[2->5] 
    165. R2[8->2] R1[2->7] 
    166. R2[8->2] R1[2->9] 
    167. R2[8->2] R1[2->11] 
    168. R2[8->4] R1[4->3] 
    169. R2[8->4] R1[4->5] 
    170. R2[8->4] R1[4->7] 
    171. R2[8->4] R1[4->9] 
    172. R2[8->4] R1[4->11] 
    173. R2[8->6] R1[6->5] 
    174. R2[8->6] R1[6->7] 
    175. R2[8->6] R1[6->9] 
    176. R2[8->6] R1[6->11] 
    177. R2[8->10] R1[10->9] 
    178. R2[8->10] R1[10->11] 
    179. R2[9->1] R1[1->0] 
    180. R2[9->1] R1[1->2] 
    181. R2[9->3] R1[3->0] 
    182. R2[9->3] R1[3->2] 
    183. R2[9->3] R1[3->4] 
    184. R2[9->5] R1[5->0] 
    185. R2[9->5] R1[5->2] 
    186. R2[9->5] R1[5->4] 
    187. R2[9->5] R1[5->6] 
    188. R2[9->7] R1[7->0] 
    189. R2[9->7] R1[7->2] 
    190. R2[9->7] R1[7->4] 
    191. R2[9->7] R1[7->6] 
    192. R2[9->7] R1[7->8] 
    193. R2[10->0] R1[0->1] 
    194. R2[10->0] R1[0->3] 
    195. R2[10->0] R1[0->5] 
    196. R2[10->0] R1[0->7] 
    197. R2[10->0] R1[0->9] 
    198. R2[10->0] R1[0->11] 
    199. R2[10->2] R1[2->1] 
    200. R2[10->2] R1[2->3] 
    201. R2[10->2] R1[2->5] 
    202. R2[10->2] R1[2->7] 
    203. R2[10->2] R1[2->9] 
    204. R2[10->2] R1[2->11] 
    205. R2[10->4] R1[4->3] 
    206. R2[10->4] R1[4->5] 
    207. R2[10->4] R1[4->7] 
    208. R2[10->4] R1[4->9] 
    209. R2[10->4] R1[4->11] 
    210. R2[10->6] R1[6->5] 
    211. R2[10->6] R1[6->7] 
    212. R2[10->6] R1[6->9] 
    213. R2[10->6] R1[6->11] 
    214. R2[10->8] R1[8->7] 
    215. R2[10->8] R1[8->9] 
    216. R2[10->8] R1[8->11] 
    217. R2[10->10] R1[10->9] 
    218. R2[10->10] R1[10->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[0->10] R1[10->9] 
     26. R2[0->10] R1[10->11] 
     27. R2[1->3] R1[3->0] 
     28. R2[1->3] R1[3->2] 
     29. R2[1->3] R1[3->4] 
     30. R2[1->5] R1[5->0] 
     31. R2[1->5] R1[5->2] 
     32. R2[1->5] R1[5->4] 
     33. R2[1->5] R1[5->6] 
     34. R2[1->7] R1[7->0] 
     35. R2[1->7] R1[7->2] 
     36. R2[1->7] R1[7->4] 
     37. R2[1->7] R1[7->6] 
     38. R2[1->7] R1[7->8] 
     39. R2[1->9] R1[9->0] 
     40. R2[1->9] R1[9->2] 
     41. R2[1->9] R1[9->4] 
     42. R2[1->9] R1[9->6] 
     43. R2[1->9] R1[9->8] 
     44. R2[1->9] R1[9->10] 
     45. R2[2->0] R1[0->1] 
     46. R2[2->0] R1[0->3] 
     47. R2[2->0] R1[0->5] 
     48. R2[2->0] R1[0->7] 
     49. R2[2->0] R1[0->9] 
     50. R2[2->0] R1[0->11] 
     51. R2[2->4] R1[4->3] 
     52. R2[2->4] R1[4->5] 
     53. R2[2->4] R1[4->7] 
     54. R2[2->4] R1[4->9] 
     55. R2[2->4] R1[4->11] 
     56. R2[2->6] R1[6->5] 
     57. R2[2->6] R1[6->7] 
     58. R2[2->6] R1[6->9] 
     59. R2[2->6] R1[6->11] 
     60. R2[2->8] R1[8->7] 
     61. R2[2->8] R1[8->9] 
     62. R2[2->8] R1[8->11] 
     63. R2[2->10] R1[10->9] 
     64. R2[2->10] R1[10->11] 
     65. R2[3->1] R1[1->0] 
     66. R2[3->1] R1[1->2] 
     67. R2[3->5] R1[5->0] 
     68. R2[3->5] R1[5->2] 
     69. R2[3->5] R1[5->4] 
     70. R2[3->5] R1[5->6] 
     71. R2[3->7] R1[7->0] 
     72. R2[3->7] R1[7->2] 
     73. R2[3->7] R1[7->4] 
     74. R2[3->7] R1[7->6] 
     75. R2[3->7] R1[7->8] 
     76. R2[3->9] R1[9->0] 
     77. R2[3->9] R1[9->2] 
     78. R2[3->9] R1[9->4] 
     79. R2[3->9] R1[9->6] 
     80. R2[3->9] R1[9->8] 
     81. R2[3->9] R1[9->10] 
     82. R2[4->0] R1[0->1] 
     83. R2[4->0] R1[0->3] 
     84. R2[4->0] R1[0->5] 
     85. R2[4->0] R1[0->7] 
     86. R2[4->0] R1[0->9] 
     87. R2[4->0] R1[0->11] 
     88. R2[4->2] R1[2->1] 
     89. R2[4->2] R1[2->3] 
     90. R2[4->2] R1[2->5] 
     91. R2[4->2] R1[2->7] 
     92. R2[4->2] R1[2->9] 
     93. R2[4->2] R1[2->11] 
     94. R2[4->6] R1[6->5] 
     95. R2[4->6] R1[6->7] 
     96. R2[4->6] R1[6->9] 
     97. R2[4->6] R1[6->11] 
     98. R2[4->8] R1[8->7] 
     99. R2[4->8] R1[8->9] 
    100. R2[4->8] R1[8->11] 
    101. R2[4->10] R1[10->9] 
    102. R2[4->10] R1[10->11] 
    103. R2[5->1] R1[1->0] 
    104. R2[5->1] R1[1->2] 
    105. R2[5->3] R1[3->0] 
    106. R2[5->3] R1[3->2] 
    107. R2[5->3] R1[3->4] 
    108. R2[5->7] R1[7->0] 
    109. R2[5->7] R1[7->2] 
    110. R2[5->7] R1[7->4] 
    111. R2[5->7] R1[7->6] 
    112. R2[5->7] R1[7->8] 
    113. R2[5->9] R1[9->0] 
    114. R2[5->9] R1[9->2] 
    115. R2[5->9] R1[9->4] 
    116. R2[5->9] R1[9->6] 
    117. R2[5->9] R1[9->8] 
    118. R2[5->9] R1[9->10] 
    119. R2[6->0] R1[0->1] 
    120. R2[6->0] R1[0->3] 
    121. R2[6->0] R1[0->5] 
    122. R2[6->0] R1[0->7] 
    123. R2[6->0] R1[0->9] 
    124. R2[6->0] R1[0->11] 
    125. R2[6->2] R1[2->1] 
    126. R2[6->2] R1[2->3] 
    127. R2[6->2] R1[2->5] 
    128. R2[6->2] R1[2->7] 
    129. R2[6->2] R1[2->9] 
    130. R2[6->2] R1[2->11] 
    131. R2[6->4] R1[4->3] 
    132. R2[6->4] R1[4->5] 
    133. R2[6->4] R1[4->7] 
    134. R2[6->4] R1[4->9] 
    135. R2[6->4] R1[4->11] 
    136. R2[6->8] R1[8->7] 
    137. R2[6->8] R1[8->9] 
    138. R2[6->8] R1[8->11] 
    139. R2[6->10] R1[10->9] 
    140. R2[6->10] R1[10->11] 
    141. R2[7->1] R1[1->0] 
    142. R2[7->1] R1[1->2] 
    143. R2[7->3] R1[3->0] 
    144. R2[7->3] R1[3->2] 
    145. R2[7->3] R1[3->4] 
    146. R2[7->5] R1[5->0] 
    147. R2[7->5] R1[5->2] 
    148. R2[7->5] R1[5->4] 
    149. R2[7->5] R1[5->6] 
    150. R2[7->9] R1[9->0] 
    151. R2[7->9] R1[9->2] 
    152. R2[7->9] R1[9->4] 
    153. R2[7->9] R1[9->6] 
    154. R2[7->9] R1[9->8] 
    155. R2[7->9] R1[9->10] 
    156. R2[8->0] R1[0->1] 
    157. R2[8->0] R1[0->3] 
    158. R2[8->0] R1[0->5] 
    159. R2[8->0] R1[0->7] 
    160. R2[8->0] R1[0->9] 
    161. R2[8->0] R1[0->11] 
    162. R2[8->2] R1[2->1] 
    163. R2[8->2] R1[2->3] 
    164. R2[8->2] R1[2->5] 
    165. R2[8->2] R1[2->7] 
    166. R2[8->2] R1[2->9] 
    167. R2[8->2] R1[2->11] 
    168. R2[8->4] R1[4->3] 
    169. R2[8->4] R1[4->5] 
    170. R2[8->4] R1[4->7] 
    171. R2[8->4] R1[4->9] 
    172. R2[8->4] R1[4->11] 
    173. R2[8->6] R1[6->5] 
    174. R2[8->6] R1[6->7] 
    175. R2[8->6] R1[6->9] 
    176. R2[8->6] R1[6->11] 
    177. R2[8->10] R1[10->9] 
    178. R2[8->10] R1[10->11] 
    179. R2[9->1] R1[1->0] 
    180. R2[9->1] R1[1->2] 
    181. R2[9->3] R1[3->0] 
    182. R2[9->3] R1[3->2] 
    183. R2[9->3] R1[3->4] 
    184. R2[9->5] R1[5->0] 
    185. R2[9->5] R1[5->2] 
    186. R2[9->5] R1[5->4] 
    187. R2[9->5] R1[5->6] 
    188. R2[9->7] R1[7->0] 
    189. R2[9->7] R1[7->2] 
    190. R2[9->7] R1[7->4] 
    191. R2[9->7] R1[7->6] 
    192. R2[9->7] R1[7->8] 
    193. R2[10->0] R1[0->1] 
    194. R2[10->0] R1[0->3] 
    195. R2[10->0] R1[0->5] 
    196. R2[10->0] R1[0->7] 
    197. R2[10->0] R1[0->9] 
    198. R2[10->0] R1[0->11] 
    199. R2[10->2] R1[2->1] 
    200. R2[10->2] R1[2->3] 
    201. R2[10->2] R1[2->5] 
    202. R2[10->2] R1[2->7] 
    203. R2[10->2] R1[2->9] 
    204. R2[10->2] R1[2->11] 
    205. R2[10->4] R1[4->3] 
    206. R2[10->4] R1[4->5] 
    207. R2[10->4] R1[4->7] 
    208. R2[10->4] R1[4->9] 
    209. R2[10->4] R1[4->11] 
    210. R2[10->6] R1[6->5] 
    211. R2[10->6] R1[6->7] 
    212. R2[10->6] R1[6->9] 
    213. R2[10->6] R1[6->11] 
    214. R2[10->8] R1[8->7] 
    215. R2[10->8] R1[8->9] 
    216. R2[10->8] R1[8->11] 
    217. R2[10->10] R1[10->9] 
    218. R2[10->10] R1[10->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[0->10] R1[10->9] 
     26. R2[0->10] R1[10->11] 
     27. R2[1->3] R1[3->0] 
     28. R2[1->3] R1[3->2] 
     29. R2[1->3] R1[3->4] 
     30. R2[1->5] R1[5->0] 
     31. R2[1->5] R1[5->2] 
     32. R2[1->5] R1[5->4] 
     33. R2[1->5] R1[5->6] 
     34. R2[1->7] R1[7->0] 
     35. R2[1->7] R1[7->2] 
     36. R2[1->7] R1[7->4] 
     37. R2[1->7] R1[7->6] 
     38. R2[1->7] R1[7->8] 
     39. R2[1->9] R1[9->0] 
     40. R2[1->9] R1[9->2] 
     41. R2[1->9] R1[9->4] 
     42. R2[1->9] R1[9->6] 
     43. R2[1->9] R1[9->8] 
     44. R2[1->9] R1[9->10] 
     45. R2[2->0] R1[0->1] 
     46. R2[2->0] R1[0->3] 
     47. R2[2->0] R1[0->5] 
     48. R2[2->0] R1[0->7] 
     49. R2[2->0] R1[0->9] 
     50. R2[2->0] R1[0->11] 
     51. R2[2->4] R1[4->3] 
     52. R2[2->4] R1[4->5] 
     53. R2[2->4] R1[4->7] 
     54. R2[2->4] R1[4->9] 
     55. R2[2->4] R1[4->11] 
     56. R2[2->6] R1[6->5] 
     57. R2[2->6] R1[6->7] 
     58. R2[2->6] R1[6->9] 
     59. R2[2->6] R1[6->11] 
     60. R2[2->8] R1[8->7] 
     61. R2[2->8] R1[8->9] 
     62. R2[2->8] R1[8->11] 
     63. R2[2->10] R1[10->9] 
     64. R2[2->10] R1[10->11] 
     65. R2[3->1] R1[1->0] 
     66. R2[3->1] R1[1->2] 
     67. R2[3->5] R1[5->0] 
     68. R2[3->5] R1[5->2] 
     69. R2[3->5] R1[5->4] 
     70. R2[3->5] R1[5->6] 
     71. R2[3->7] R1[7->0] 
     72. R2[3->7] R1[7->2] 
     73. R2[3->7] R1[7->4] 
     74. R2[3->7] R1[7->6] 
     75. R2[3->7] R1[7->8] 
     76. R2[3->9] R1[9->0] 
     77. R2[3->9] R1[9->2] 
     78. R2[3->9] R1[9->4] 
     79. R2[3->9] R1[9->6] 
     80. R2[3->9] R1[9->8] 
     81. R2[3->9] R1[9->10] 
     82. R2[4->0] R1[0->1] 
     83. R2[4->0] R1[0->3] 
     84. R2[4->0] R1[0->5] 
     85. R2[4->0] R1[0->7] 
     86. R2[4->0] R1[0->9] 
     87. R2[4->0] R1[0->11] 
     88. R2[4->2] R1[2->1] 
     89. R2[4->2] R1[2->3] 
     90. R2[4->2] R1[2->5] 
     91. R2[4->2] R1[2->7] 
     92. R2[4->2] R1[2->9] 
     93. R2[4->2] R1[2->11] 
     94. R2[4->6] R1[6->5] 
     95. R2[4->6] R1[6->7] 
     96. R2[4->6] R1[6->9] 
     97. R2[4->6] R1[6->11] 
     98. R2[4->8] R1[8->7] 
     99. R2[4->8] R1[8->9] 
    100. R2[4->8] R1[8->11] 
    101. R2[4->10] R1[10->9] 
    102. R2[4->10] R1[10->11] 
    103. R2[5->1] R1[1->0] 
    104. R2[5->1] R1[1->2] 
    105. R2[5->3] R1[3->0] 
    106. R2[5->3] R1[3->2] 
    107. R2[5->3] R1[3->4] 
    108. R2[5->7] R1[7->0] 
    109. R2[5->7] R1[7->2] 
    110. R2[5->7] R1[7->4] 
    111. R2[5->7] R1[7->6] 
    112. R2[5->7] R1[7->8] 
    113. R2[5->9] R1[9->0] 
    114. R2[5->9] R1[9->2] 
    115. R2[5->9] R1[9->4] 
    116. R2[5->9] R1[9->6] 
    117. R2[5->9] R1[9->8] 
    118. R2[5->9] R1[9->10] 
    119. R2[6->0] R1[0->1] 
    120. R2[6->0] R1[0->3] 
    121. R2[6->0] R1[0->5] 
    122. R2[6->0] R1[0->7] 
    123. R2[6->0] R1[0->9] 
    124. R2[6->0] R1[0->11] 
    125. R2[6->2] R1[2->1] 
    126. R2[6->2] R1[2->3] 
    127. R2[6->2] R1[2->5] 
    128. R2[6->2] R1[2->7] 
    129. R2[6->2] R1[2->9] 
    130. R2[6->2] R1[2->11] 
    131. R2[6->4] R1[4->3] 
    132. R2[6->4] R1[4->5] 
    133. R2[6->4] R1[4->7] 
    134. R2[6->4] R1[4->9] 
    135. R2[6->4] R1[4->11] 
    136. R2[6->8] R1[8->7] 
    137. R2[6->8] R1[8->9] 
    138. R2[6->8] R1[8->11] 
    139. R2[6->10] R1[10->9] 
    140. R2[6->10] R1[10->11] 
    141. R2[7->1] R1[1->0] 
    142. R2[7->1] R1[1->2] 
    143. R2[7->3] R1[3->0] 
    144. R2[7->3] R1[3->2] 
    145. R2[7->3] R1[3->4] 
    146. R2[7->5] R1[5->0] 
    147. R2[7->5] R1[5->2] 
    148. R2[7->5] R1[5->4] 
    149. R2[7->5] R1[5->6] 
    150. R2[7->9] R1[9->0] 
    151. R2[7->9] R1[9->2] 
    152. R2[7->9] R1[9->4] 
    153. R2[7->9] R1[9->6] 
    154. R2[7->9] R1[9->8] 
    155. R2[7->9] R1[9->10] 
    156. R2[8->0] R1[0->1] 
    157. R2[8->0] R1[0->3] 
    158. R2[8->0] R1[0->5] 
    159. R2[8->0] R1[0->7] 
    160. R2[8->0] R1[0->9] 
    161. R2[8->0] R1[0->11] 
    162. R2[8->2] R1[2->1] 
    163. R2[8->2] R1[2->3] 
    164. R2[8->2] R1[2->5] 
    165. R2[8->2] R1[2->7] 
    166. R2[8->2] R1[2->9] 
    167. R2[8->2] R1[2->11] 
    168. R2[8->4] R1[4->3] 
    169. R2[8->4] R1[4->5] 
    170. R2[8->4] R1[4->7] 
    171. R2[8->4] R1[4->9] 
    172. R2[8->4] R1[4->11] 
    173. R2[8->6] R1[6->5] 
    174. R2[8->6] R1[6->7] 
    175. R2[8->6] R1[6->9] 
    176. R2[8->6] R1[6->11] 
    177. R2[8->10] R1[10->9] 
    178. R2[8->10] R1[10->11] 
    179. R2[9->1] R1[1->0] 
    180. R2[9->1] R1[1->2] 
    181. R2[9->3] R1[3->0] 
    182. R2[9->3] R1[3->2] 
    183. R2[9->3] R1[3->4] 
    184. R2[9->5] R1[5->0] 
    185. R2[9->5] R1[5->2] 
    186. R2[9->5] R1[5->4] 
    187. R2[9->5] R1[5->6] 
    188. R2[9->7] R1[7->0] 
    189. R2[9->7] R1[7->2] 
    190. R2[9->7] R1[7->4] 
    191. R2[9->7] R1[7->6] 
    192. R2[9->7] R1[7->8] 
    193. R2[10->0] R1[0->1] 
    194. R2[10->0] R1[0->3] 
    195. R2[10->0] R1[0->5] 
    196. R2[10->0] R1[0->7] 
    197. R2[10->0] R1[0->9] 
    198. R2[10->0] R1[0->11] 
    199. R2[10->2] R1[2->1] 
    200. R2[10->2] R1[2->3] 
    201. R2[10->2] R1[2->5] 
    202. R2[10->2] R1[2->7] 
    203. R2[10->2] R1[2->9] 
    204. R2[10->2] R1[2->11] 
    205. R2[10->4] R1[4->3] 
    206. R2[10->4] R1[4->5] 
    207. R2[10->4] R1[4->7] 
    208. R2[10->4] R1[4->9] 
    209. R2[10->4] R1[4->11] 
    210. R2[10->6] R1[6->5] 
    211. R2[10->6] R1[6->7] 
    212. R2[10->6] R1[6->9] 
    213. R2[10->6] R1[6->11] 
    214. R2[10->8] R1[8->7] 
    215. R2[10->8] R1[8->9] 
    216. R2[10->8] R1[8->11] 
    217. R2[10->10] R1[10->9] 
    218. R2[10->10] R1[10->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[0->10] R1[10->9] 
     26. R2[0->10] R1[10->11] 
     27. R2[1->3] R1[3->0] 
     28. R2[1->3] R1[3->2] 
     29. R2[1->3] R1[3->4] 
     30. R2[1->5] R1[5->0] 
     31. R2[1->5] R1[5->2] 
     32. R2[1->5] R1[5->4] 
     33. R2[1->5] R1[5->6] 
     34. R2[1->7] R1[7->0] 
     35. R2[1->7] R1[7->2] 
     36. R2[1->7] R1[7->4] 
     37. R2[1->7] R1[7->6] 
     38. R2[1->7] R1[7->8] 
     39. R2[1->9] R1[9->0] 
     40. R2[1->9] R1[9->2] 
     41. R2[1->9] R1[9->4] 
     42. R2[1->9] R1[9->6] 
     43. R2[1->9] R1[9->8] 
     44. R2[1->9] R1[9->10] 
     45. R2[2->0] R1[0->1] 
     46. R2[2->0] R1[0->3] 
     47. R2[2->0] R1[0->5] 
     48. R2[2->0] R1[0->7] 
     49. R2[2->0] R1[0->9] 
     50. R2[2->0] R1[0->11] 
     51. R2[2->4] R1[4->3] 
     52. R2[2->4] R1[4->5] 
     53. R2[2->4] R1[4->7] 
     54. R2[2->4] R1[4->9] 
     55. R2[2->4] R1[4->11] 
     56. R2[2->6] R1[6->5] 
     57. R2[2->6] R1[6->7] 
     58. R2[2->6] R1[6->9] 
     59. R2[2->6] R1[6->11] 
     60. R2[2->8] R1[8->7] 
     61. R2[2->8] R1[8->9] 
     62. R2[2->8] R1[8->11] 
     63. R2[2->10] R1[10->9] 
     64. R2[2->10] R1[10->11] 
     65. R2[3->1] R1[1->0] 
     66. R2[3->1] R1[1->2] 
     67. R2[3->5] R1[5->0] 
     68. R2[3->5] R1[5->2] 
     69. R2[3->5] R1[5->4] 
     70. R2[3->5] R1[5->6] 
     71. R2[3->7] R1[7->0] 
     72. R2[3->7] R1[7->2] 
     73. R2[3->7] R1[7->4] 
     74. R2[3->7] R1[7->6] 
     75. R2[3->7] R1[7->8] 
     76. R2[3->9] R1[9->0] 
     77. R2[3->9] R1[9->2] 
     78. R2[3->9] R1[9->4] 
     79. R2[3->9] R1[9->6] 
     80. R2[3->9] R1[9->8] 
     81. R2[3->9] R1[9->10] 
     82. R2[4->0] R1[0->1] 
     83. R2[4->0] R1[0->3] 
     84. R2[4->0] R1[0->5] 
